#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5728.419 6186.976 10053.02 12449.27 19165.83 14269.91 12948.24 24781 34662.78 35921.61 31431.35 79477.23 87371.29 71867.8 65754.37 39785.46 49495.16 56887.81 70945.53 43074.29 76623.67 62808.62 70866.57 84113.54 80072.03 43589.08 90278.62 87891.78 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2956.328 3719.891 5197.33 5666.699 10717.79 9043.897 6261.454 9922.847 13730.74 23470.21 12022.66 25620.45 36237.22 47505.95 31398.85 24632.38 37416.3 28205.95 33078.56 50470.35 29998.41 43716.95 39263.77 44272.25 41632.28 52288.26 22862.8 35659.36 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3304.692 3701.293 3506.599 5079.405 5936.181 7829.462 9687.227 7203.749 7815.51 19060.69 21927.61 17370.91 35842 48571.57 42441.45 38873.76 28662.76 37481.72 37567.06 34138.48 37404.63 34333.34 39239.34 35020.75 44338.42 51251.23 41979.5 43277.08 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.726717e-36 3.781692e-29 4.255221e-23 1.100785e-17 6.546783e-13 8.951543e-09 2.813925e-05 0.0203363 3.378905 129.0698 1133.491 2288.712 1083.514 677.3533 3447.168 4860.015 1938.645 1439.806 1145.557 442.4352 192.3679 58.77082 13.09988 1.803639 0.1279565 
8.029013e-36 3.929645e-29 4.4217e-23 1.143852e-17 6.802916e-13 9.301759e-09 2.924016e-05 0.02113192 3.511099 134.1195 1177.837 2378.25 1125.455 691.9233 3509.152 4946.004 1953.073 1393.821 1099.588 412.9162 174.7707 52.58418 11.47109 1.52958 0.1042741 
1.259267e-35 6.163239e-29 6.934975e-23 1.794013e-17 1.066966e-12 1.458884e-08 4.586014e-05 0.03314322 5.506793 210.3524 1847.315 3729.934 1753.262 769.2037 3573.833 5033.71 1969.203 1351.976 1056.92 383.8647 156.3532 45.53382 9.645068 1.255459 0.08305401 
1.484431e-35 7.265262e-29 8.174989e-23 2.114793e-17 1.257746e-12 1.719741e-08 5.40602e-05 0.03906942 6.49144 247.9646 2177.626 4396.931 2073.951 1097.869 5379.893 7566.832 2767.4 1342.952 993.9108 348.9514 136.399 38.12989 7.717337 0.9688777 0.0622851 
2.215365e-35 1.084267e-28 1.220035e-22 3.156115e-17 1.87706e-12 2.56654e-08 8.067942e-05 0.05830719 9.687822 370.0623 3249.888 6561.884 3084.41 1352.818 6284.669 8843.169 3327.784 1901.088 1411.274 409.2556 125.7751 32.83734 6.305948 0.7534804 0.04647291 
2.679025e-35 1.311197e-28 1.47538e-22 3.816668e-17 2.269916e-12 3.1037e-08 9.756506e-05 0.07051048 11.71542 447.5138 3930.067 7935.324 3739.582 1891.647 9161.349 12882.6 4679.901 2171.437 1571 489.0156 158.0238 34.45929 5.339015 0.5827128 0.03402518 
2.10017e-35 1.027887e-28 1.156595e-22 2.992003e-17 1.779456e-12 2.433085e-08 7.648423e-05 0.05527532 9.184072 350.8197 3080.9 6220.929 2953.059 2053.631 10667.21 15011.73 5550.83 2876.051 2095.796 586.8614 165.6527 37.10911 5.532094 0.4983959 0.02491661 
1.676198e-35 8.203827e-29 9.231077e-23 2.387993e-17 1.420229e-12 1.941906e-08 6.104398e-05 0.04411662 7.330038 279.998 2458.943 4965.065 2355.215 1594.024 8239.014 11610.25 4533.892 3084.205 2346.681 687.7313 202.9245 41.59121 5.617739 0.4887314 0.02171955 
