#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10421.48 10327.94 17985.44 23658.46 14064.99 20180.8 17287.3 31404.08 36478.81 91532.73 117792.2 134490.2 96631.2 90996.87 155717.4 164157.1 105351.9 133570.1 104195.1 122622.8 83984.81 146931.9 137694.8 147702.3 140889.8 167079.1 147122 140128.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7420.146 13898.82 9389.242 14794.17 14539.39 18706.17 26014.44 27071.05 76353.45 51494.15 108083.9 60851.97 175741.2 175589.1 113458.1 81761 113973.7 91526.37 90084.18 97850.55 106327.5 134986.9 100044.5 158991.2 136805.6 153378.5 153975.2 140721.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7544.98 8663.066 6389.896 9963.301 16093.66 12642.25 12495.84 21085.16 29006.92 37435.65 47238.58 58733.38 76365.34 90014.87 107239.1 101941.5 80644.31 81589.94 77526.39 100836.6 86508.05 86499.47 91919.88 92775.97 109806.7 128862.8 101414.4 97740.74 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.704799e-07 5.106617e-05 0.00326823 0.1233331 2.74434 36.00848 278.6552 1273.084 3450.762 5683.077 6300.22 6230.805 6739.678 6546.115 5078.656 3362.194 1923.795 899.028 335.5875 99.27523 22.6413 3.840302 0.4679423 0.03964545 0.002268252 
4.958332e-07 5.381804e-05 0.003444349 0.1299793 2.892231 37.94912 293.6778 1341.792 3637.58 5992.039 6633.767 6500.62 6915.524 6624.999 5083.987 3316.879 1856.607 843.2819 303.7228 85.94337 18.58823 2.966845 0.3379768 0.02663524 0.001412094 
2.88829e-07 3.134968e-05 0.002006377 0.07571482 1.684788 22.10756 171.1345 782.9892 2136.546 3623.193 4456.377 5361.848 6584.846 6542.7 5006.176 3212.788 1754.596 773.229 268.4895 72.67449 14.91609 2.242054 0.2388958 0.01751176 0.0008598913 
1.285537e-06 0.000139533 0.008930095 0.3369942 7.498542 98.38402 761.1838 3473.651 9361.771 14989.39 14657.52 9825.725 6190.952 4755.517 3872.08 2816.061 1638.79 724.9498 245.1168 63.64318 12.41194 1.759225 0.1755764 0.01198735 0.0005457712 
5.922096e-07 6.427882e-05 0.004113843 0.155245 3.454525 45.3328 351.0217 1608.01 4410.584 7629.529 9913.594 12668.2 15245.13 13394.57 7905.767 3467.475 1392.851 554.8359 192.0983 50.90855 9.761023 1.32218 0.1241671 0.007911103 0.0003344229 
1.164912e-06 0.0001264403 0.008092166 0.3053738 6.794996 89.15599 689.885 3150.27 8514.286 13804.24 14226.28 11360.99 9728.4 9187.67 7903.239 5436.268 2689.226 914.2872 224.1393 44.03021 7.233475 0.9234655 0.08353057 0.005074319 0.0002016788 
1.097142e-06 0.0001190845 0.007621402 0.2876095 6.399813 83.97646 649.9984 2972.03 8078.986 13422.71 15135.23 14856.78 14768.12 12459.33 8022.791 4339.617 2143.293 888.893 272.8896 57.96034 8.420186 0.8575467 0.0629392 0.003309999 0.0001198931 
2.538758e-06 0.0002755583 0.0176357 0.6655182 14.80873 194.3035 1503.519 6865.5 18550.65 30016.27 30561.07 23116.03 17296 13483.19 9344.765 5393.23 2477.114 872.9238 238.6333 50.72354 7.949703 0.858676 0.061409 0.002873815 8.822216e-05 
2.883363e-06 0.000312962 0.02002956 0.7558577 16.81919 220.6974 1708.253 7810.054 21213.65 35069.77 38603.92 35361.85 32102.7 25114.51 14808.24 6903.252 2760.131 927.3154 244.0277 47.9772 6.865638 0.6990014 0.04912628 0.002300601 6.962416e-05 
4.179011e-06 0.0004535924 0.0290299 1.095504 24.37685 319.8627 2475.635 11314.47 30680.58 50336.52 53812.11 45929.33 39179.72 31308.02 20446.55 10678.19 4339.9 1311.59 293.5687 49.78976 6.372964 0.5919474 0.03818423 0.00165571 4.712077e-05 
5.809096e-06 0.000630523 0.04035346 1.522825 33.88566 444.6423 3441.653 15733.85 42705.78 70288.32 75775.76 65409.54 55400.54 42682.11 26427.34 13242.46 5388.439 1690.752 390.0269 64.4551 7.511612 0.6112988 0.03443375 0.001322191 3.384142e-05 
6.514641e-06 0.0007071034 0.04525465 1.707788 38.00197 498.6832 3860.759 17664.13 48092.21 80038.74 89340.05 82727.87 74539 58592.71 36179.52 17767.1 6947.696 2079.062 462.1929 74.94273 8.626816 0.6828085 0.03622082 0.001266395 2.886218e-05 
9.468709e-06 0.00102774 0.06577538 2.482182 55.23364 724.7896 5610.632 25657.36 69697.98 114904 123947.6 105951.8 87912.2 67460.17 42578.9 21528.35 8468.169 2479.072 528.4164 81.24785 8.856685 0.6673161 0.03387036 0.001132042 2.444453e-05 
1.160289e-05 0.001259386 0.0806008 3.041665 67.68429 888.2189 6877.114 31471.49 85708.36 142502.2 157476.7 140457.3 119017.8 88479.31 52177.55 24562.48 9236.773 2658.097 561.5146 84.63978 8.88116 0.6343652 0.03026898 0.0009488261 1.923443e-05 
1.034582e-05 0.001122943 0.07186864 2.712162 60.35418 792.128 6136.003 28127.92 77071.53 130827.3 153405.3 152376.3 141767.7 110367.5 66633.09 31397.26 11416.9 3094.97 612.5746 87.35745 8.771788 0.6018722 0.02746408 0.0008162702 1.555763e-05 
7.083141e-06 0.0007688104 0.04920426 1.856884 41.32355 542.4508 4204.506 19314.99 53313.94 92660.99 115516.4 126430.1 127911.6 106609.3 69270.25 34796.3 13084.89 3554.751 686.4069 93.30964 8.794292 0.5634365 0.02405524 0.000671629 1.205366e-05 
8.965463e-06 0.0009731186 0.06227988 2.350306 52.30174 686.4313 5316.624 24356.03 66529.74 111464.6 125148.6 114436.8 101475.7 83387.18 57085.9 30565.69 12145.08 3451.958 687.4422 94.23801 8.727657 0.5369138 0.02163476 0.0005639921 9.402023e-06 
8.874214e-06 0.0009632154 0.06164632 2.326428 51.77275 679.5927 5266.36 24166.86 66377.24 113064.7 132091.7 126989.1 111430.5 82800.33 49330.37 23814.14 9138.291 2634.544 541.228 76.24604 7.164644 0.4401116 0.01740932 0.0004382372 6.952715e-06 
1.017664e-05 0.001104583 0.07069396 2.667876 59.37157 779.3376 6039.049 27704.63 75983.87 128644.5 147367.4 136369.6 115907.1 85506.82 50488.23 23176.23 8072.873 2086.92 393.863 52.89547 4.871674 0.2968352 0.01164626 0.0002889019 4.475713e-06 
1.002011e-05 0.001087594 0.06960705 2.626903 58.46292 767.5419 5950.835 27345.18 75372 129390.6 152928.6 147524 127399.7 92016.41 52241.84 23012.68 7684.921 1879.729 328.217 40.1327 3.367646 0.1895829 0.00699531 0.0001655658 2.468338e-06 
1.097929e-05 0.001191706 0.07627048 2.878392 64.06092 841.0659 6521.276 29967.22 82559.82 141298.4 165131.5 155703 131921.7 95140.9 54257.52 23652.37 7639.862 1776.787 291.8257 33.25296 2.574246 0.1325363 0.004454376 9.619773e-05 1.316882e-06 
1.333038e-05 0.001446898 0.09260329 3.494803 77.78087 1021.231 7918.598 36387.46 100181.1 170808.2 196749.1 179114.6 144522.5 99524.31 54561.89 23027.07 7239.333 1635.994 258.5354 27.95629 2.027692 0.09685742 0.002998356 5.931996e-05 7.411084e-07 
1.38448e-05 0.001502738 0.09617812 3.629824 80.79299 1061.05 8233.427 37913.77 104991.3 181683.4 215780.8 204096.2 166995.7 112388.2 58756.64 23398.78 6938.561 1484.927 223.02 22.93397 1.57711 0.07100394 0.002056814 3.781358e-05 4.364221e-07 
1.701382e-05 0.001846711 0.1181933 4.460713 99.28767 1303.935 10117.26 46565.73 128678.3 220985.5 256948.2 234146.9 185541.3 123595.1 64464.14 25248.91 7194.206 1452.336 203.8315 19.54276 1.254558 0.05281731 0.001431519 2.459995e-05 2.647928e-07 
1.788461e-05 0.001941239 0.1242453 4.689333 104.3895 1371.414 10650.99 49148.61 136729.7 238601.8 286015.1 269681.6 215279.4 139549.3 69683.3 26151.32 7181.477 1397.185 187.3815 16.95507 1.016109 0.03967167 0.0009944811 1.580304e-05 1.574246e-07 
1.994135e-05 0.002164491 0.1385354 5.228798 116.405 1529.459 11881.59 54853.59 152690.3 266367.8 317961.9 296840.2 234808.3 151709.6 75243.04 27587.05 7262.619 1338.877 169.4563 14.45613 0.8153175 0.02983992 0.0006975478 1.028388e-05 9.466681e-08 
1.762261e-05 0.001912834 0.1224328 4.62147 102.9107 1353.076 10530.29 48843.88 137580.1 246635.4 309577.7 306618.8 250601.7 161548.8 78484.61 28021.69 7161.22 1273.661 154.0174 12.42531 0.6575393 0.02247588 0.0004895143 6.713485e-06 5.739987e-08 
1.714154e-05 0.001860626 0.1190928 4.495525 100.1123 1316.432 10246.8 47531.75 133780.1 238925.8 297048.3 290850.1 237687.3 155372.4 76490.22 27233.7 6806.586 1167.278 134.9598 10.35061 0.5179764 0.01665235 0.0003393476 4.33567e-06 3.442254e-08 
#survey length counts 
8.83901e-07 9.593915e-05 0.006140095 0.2317084 5.15583 67.64853 523.4618 2390.548 6466.611 10547.02 11227.94 10006.76 9768.323 9106.375 6956.815 4552.802 2578.322 1192.286 439.4605 128.0806 28.73101 4.788527 0.5733259 0.04776502 0.002690422 
4.989636e-07 5.415782e-05 0.003466096 0.1308001 2.910509 38.18987 295.5759 1351.249 3673.567 6131.404 7143.935 7827.35 9100.459 8944.034 6844.717 4415.522 2443.679 1098.065 390.815 109.1344 23.26863 3.657597 0.4101278 0.03181549 0.001661228 
2.115946e-06 0.000229666 0.0146986 0.5546794 12.3423 161.9353 1252.843 5716.729 15399.77 24604.84 23839.8 15437.77 8996.314 6481.875 5194.828 3808.038 2256.219 1020.573 354.3767 95.08425 19.29403 2.863999 0.3011829 0.02178435 0.00105555 
9.416554e-07 0.0001022079 0.006541298 0.2468497 5.492862 72.07775 557.9906 2553.642 6975.088 11866.51 14679.65 17535.61 20521.61 18081.39 10767.52 4750.05 1919.535 777.7023 277.1109 76.15844 15.23156 2.164362 0.214437 0.01448875 0.0006523817 
1.807554e-06 0.0001961931 0.01255633 0.4738376 10.54352 138.3381 1070.398 4886.731 13194.71 21306.19 21614.56 16492.48 13286.69 12221.35 10538.87 7378.426 3742.848 1306.724 328.8234 66.56057 11.38081 1.526693 0.146002 0.009418958 0.0003990777 
1.656265e-06 0.0001797721 0.0115054 0.4341797 9.661193 126.768 981.1055 4483.872 12165.21 20059.32 22061.78 20637.89 19846.25 16686.5 10796.87 5877.201 2948.248 1257.224 400.0341 88.43607 13.41085 1.431574 0.1108527 0.006194222 0.0002396148 
