#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38029.02 44558.87 40230.89 63242.48 37511.87 61427.65 93503.44 53488.25 93646.96 73366.97 99969.93 112680.1 123978.4 116782.2 97022.34 115844.2 105385.5 121711 126257.8 79273.96 120933.7 170821 133204.9 129671.3 205896.7 159394.4 138291.1 206212.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31533.71 28036.07 24542.17 27112.38 39448.56 45501.3 48667.57 43858.59 70842.54 57048.47 43018.94 61798.11 47529.7 70162.74 94437.83 56512.1 77701.44 114699 70392.31 88740.7 106213.3 149409.3 157700 125978.2 123812.8 120046.5 123355.4 142572.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23369.32 23896.07 22584.23 23452.12 29135.69 32208.87 39008.3 46790.17 41832.77 43696.59 57617.48 54097.37 69284.37 52884.11 63858.93 63687.29 60084.85 61117.47 61749.02 79288.01 71408.43 109446.6 88747.77 79963.42 97813.46 97078.47 98156.8 94310.05 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.352009e-06 0.0002517327 0.008198769 0.184903 2.887529 31.22467 233.8125 1212.471 4355.624 10853.43 18855.26 23288.33 21891.34 18602.65 17068.18 15622.6 11985.71 7395.399 3940.172 1979.321 946.7994 410.5441 154.3896 48.90031 12.76746 
7.284099e-06 0.0003426089 0.01115855 0.2516535 3.929932 42.49673 318.2151 1650.086 5926.738 14758.91 25575.69 31286.48 28452.91 22271.28 18431 16009.75 12283.18 7831.088 4365.389 2233.353 1032.721 419.4491 149.1338 46.1933 12.12495 
8.077766e-06 0.0003799392 0.01237437 0.2790734 4.358133 47.12712 352.8875 1829.879 6572.524 16367.17 28363.34 34699.58 31563.89 24705.48 20381.32 17491.62 13027.25 7824.378 3992.713 1885.406 840.3349 339.3504 119.6375 36.01624 9.083102 
6.54769e-06 0.0003079718 0.01003044 0.2262118 3.532625 38.20048 286.047 1483.325 5328.404 13275.19 23047.32 28394.59 26464.28 22029.66 19703.45 17735.56 13421.94 8078.807 4084.745 1874.167 792.1401 298.5785 98.51577 28.26621 6.91398 
8.350971e-06 0.0003927894 0.01279289 0.2885122 4.505534 48.72107 364.8236 1891.785 6795.049 16923.01 29338.23 35947.37 32877.69 26118.02 22051.33 19360.9 14846.07 9376.733 5132.723 2555.791 1135.196 432.1467 139.3549 38.16744 8.8179 
9.662121e-06 0.0004544596 0.01480145 0.3338102 5.212928 56.37058 422.1035 2188.818 7862.082 19581.72 33956.11 41646.1 38217.53 30611.98 26088.75 22905.13 17320.48 10609.45 5571.802 2704.48 1217.976 486.2809 166.062 47.40961 11.08554 
1.235603e-05 0.0005811682 0.01892827 0.4268803 6.66635 72.08722 539.7871 2799.009 10053.03 25030.52 43349.53 52907.22 47722.66 36523.88 29191.17 24611.26 18336.63 11159.57 5807.9 2768.739 1214.034 471.9218 159.1027 45.90132 11.05717 
1.153885e-05 0.0005427319 0.01767642 0.3986482 6.225468 67.31987 504.0943 2614.03 9390.114 23394.42 40614.65 50033.7 46618.74 38775.6 34631.46 31104.51 23440.5 13993.13 6988.706 3174.632 1340.847 507.9376 167.4283 47.26674 11.20662 
1.278597e-05 0.0006013904 0.01958689 0.441734 6.898313 74.59561 558.5711 2896.436 10403.31 25906.18 44890.09 54900.75 49885.72 38949.05 32077.02 27661.81 20941.68 13003.27 6942.658 3364.899 1461.826 547.2782 174.3599 47.38319 10.87609 
