#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20492.71 19624.61 9237.892 20277.58 33437.22 36168.65 37921.61 77229.62 80431.76 115377.7 104639.8 168065.2 178575.9 200844 244262.9 158962 160802.3 132255.9 146160.4 143554.2 166917.9 249936.8 272512.3 267081.9 213910.7 195232.7 213906.9 292511.7 185740.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19944.51 20197.01 14871.27 21255.92 28388.15 39367.1 46604.95 73403.58 92689.99 83524.47 129744.2 174403.8 188440.6 269682.7 182872.9 172864.1 159921 167021 129573.4 112759.4 159317.1 192090.4 263221.2 232857.8 263198.3 229180.8 214620.4 254404.1 196792.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3938.587 3649.82 3833.956 3770.499 5313.682 6720.956 13099.12 16452.42 21244.63 32286.24 39138.85 58200.73 73670.25 104399 98676.8 99533.74 72087.07 76101.71 72836.07 73879.85 80726.85 93380.15 87377.88 108250.6 108238.2 100091 101038.7 81347.49 92453.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.458409e-07 1.626669e-05 0.0005297954 0.01194823 0.1865891 2.017709 15.10886 78.35171 281.5012 701.7875 1221.504 1519.702 1464.686 1324.568 1332.597 1371.413 1293.308 1159.973 1055.391 967.6096 861.759 722.145 549.3007 362.181 196.5577 
3.838382e-07 1.80539e-05 0.0005880038 0.01326098 0.2070895 2.239394 16.76886 86.96024 312.4306 778.902 1355.777 1687.012 1626.947 1474.4 1490.836 1548.475 1478.299 1331.026 1186.94 1048.886 908.2792 755.2579 575.6709 379.3713 204.7941 
1.050346e-11 4.949723e-10 1.624256e-08 3.772065e-07 6.566462e-06 0.0001000353 0.001612413 0.02614188 0.3474768 3.369456 22.95456 108.8528 359.3564 831.2932 1372.081 1687.456 1686.385 1539.906 1382.233 1217.284 1035.281 839.8859 628.5454 410.5785 220.7426 
1.041436e-07 4.898411e-06 0.000159538 0.003597985 0.05618763 0.6075866 4.549481 23.58858 84.68923 210.5449 362.4833 432.5508 361.0073 230.1334 190.6423 345.5506 683.666 1049.564 1250.119 1233.254 1081.168 873.6848 643.3298 413.2944 219.5727 
2.007833e-06 9.443877e-05 0.003075808 0.06936724 1.083268 11.71395 87.71182 454.7802 1632.834 4059.864 6992.579 8352.653 6951.257 4102.435 1829.503 739.4195 375.9566 333.8387 469.2651 660.4874 762.6377 713.6188 553.7814 358.041 188.5962 
1.480437e-06 6.963263e-05 0.002267889 0.05114666 0.7987298 8.637188 64.6764 335.401 1205.043 3004.365 5230.391 6511.667 6283.062 5655.193 5491.869 5072.884 3706.499 2007.825 861.9723 416.5155 352.4758 372.4124 337.6367 240.1357 131.8054 
3.423444e-06 0.0001610223 0.00524439 0.1182743 1.847023 19.97294 149.5565 775.5015 2785.21 6933.664 12000.81 14612.78 13078.67 9836.468 7820.334 7033.139 6238.837 5059.361 3618.289 2155.734 1067.255 522.4934 322.4253 220.3058 127.6898 
2.613051e-06 0.0001229053 0.004002946 0.09027663 1.409802 15.24515 114.1589 592.0341 2127.442 5307.571 9264.17 11647.11 11602.15 11195.08 11813.26 11891.18 10091.46 7459.573 5300.437 3685.693 2322.939 1247.085 580.3593 257.8584 115.2699 
6.441285e-06 0.000302967 0.009867435 0.2225356 3.475211 37.57943 281.3907 1459.059 5239.519 13036.81 22517.97 27201.07 23641.94 16287.82 11116.55 9025.756 8062.242 7109.076 5872.703 4346.506 2837.362 1635.302 818.9011 349.0989 127.3606 
