#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5989.803 8795.009 16239.75 19439.52 18496.28 23285.31 41508.62 29644.78 50120.11 53748.34 55266.5 74208.19 126461.4 124261.1 87372.36 133289 103094.7 94542.61 104795.8 87812.21 99707.93 94062.14 167528.6 96768.68 122508.1 96883.1 90519.68 71559.02 77419.95 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7306.203 7544.103 7862.25 16278.47 17713.42 25749.33 25265.62 27509.2 35446.97 62929.74 50986.45 103134.5 123225.3 94335.7 91975.97 64053.61 67966.57 83752.16 127649.3 101403.6 80161.81 135151.1 66707.1 145994.4 144404.7 104581 122005.8 83145.17 94493.21 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5425.86 5860.975 6487.04 10219.6 14704.51 18768.66 21978.8 25620.19 29375.65 34093.9 51733.35 62730.17 80714.77 99056.12 107259.9 87361.02 80563.4 82140.23 90205.45 77198.71 80786.86 84845.74 94884.28 97106.09 113934.2 120339.8 98967.85 95799.91 109256.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.320003e-37 1.832078e-29 3.07369e-22 6.233382e-16 1.52804e-10 4.527863e-06 0.01621807 7.021863 367.4964 2324.92 1794.395 1052.204 5769.024 4925.085 3801.265 3796.068 1714.862 695.3417 163.7281 21.38303 1.14866 0.01835923 6.528123e-05 4.194109e-08 4.261327e-12 
1.595358e-37 2.214252e-29 3.714867e-22 7.533676e-16 1.846792e-10 5.472382e-06 0.01960118 8.486635 444.1567 2809.906 2168.945 1218.866 6231.037 5070.746 4003.814 3671.113 1594.142 590.5034 125.8108 14.23281 0.6242062 0.007675985 2.016447e-05 9.35366e-09 6.778801e-13 
3.984418e-37 5.53011e-29 9.277906e-22 1.881541e-15 4.612376e-10 1.366731e-05 0.04895409 21.19543 1109.284 7017.702 5391.175 1664.596 6689.843 5189.05 4208.006 3537.759 1474.166 493.2346 93.06357 8.946453 0.3174656 0.003000579 5.827e-06 1.951618e-09 1.008262e-13 
6.998e-37 9.712762e-29 1.629517e-21 3.304628e-15 8.100907e-10 2.400447e-05 0.08598011 37.22642 1948.282 12325.54 9488.451 3656.988 14879.69 10275.09 4806.281 3402.939 1351.68 405.7928 66.83093 5.337486 0.150522 0.001086224 1.56022e-06 3.781892e-10 1.39531e-14 
6.379056e-37 8.853709e-29 1.485393e-21 3.012348e-15 7.384417e-10 2.188138e-05 0.07837553 33.9339 1775.965 11235.57 8701.065 5286.969 22353.59 15065.07 9500.164 5806.033 1359.647 310.4021 43.68162 2.846805 0.0625223 0.0003397028 3.590471e-07 6.301563e-11 1.664551e-15 
1.372487e-36 1.904922e-28 3.195902e-21 6.481224e-15 1.588796e-09 4.707893e-05 0.1686291 73.01056 3821.082 24173.55 18592.23 5780.85 18866.56 13384.38 13771.4 8332.29 2233.675 377.9568 32.41253 1.59299 0.02677099 0.0001079197 8.305549e-08 1.050077e-11 1.984007e-16 
1.42704e-36 1.980637e-28 3.32293e-21 6.738835e-15 1.651946e-09 4.895018e-05 0.1753316 75.91252 3972.959 25134.84 19457.39 10150.97 35840.96 21157.96 11876.56 7038.898 2593.84 456.6565 32.28886 0.9586892 0.01074111 3.121691e-05 1.729152e-08 1.561344e-12 2.097934e-17 
2.273655e-36 3.155684e-28 5.294314e-21 1.073676e-14 2.631991e-09 7.79907e-05 0.27935 120.9489 6329.985 40046.2 30887.65 11463.68 34263.96 22076.53 20783.97 9738.507 2142.968 385.2279 30.25623 0.7347585 0.005131115 9.310543e-06 3.510841e-09 2.226964e-13 2.110952e-18 
2.394896e-36 3.323958e-28 5.576629e-21 1.130929e-14 2.77234e-09 8.214949e-05 0.2942461 127.3984 6667.526 42182.42 32709.25 16602.65 49745.16 27922.82 19668.16 9579.668 2695.102 338.5613 20.12155 0.4751855 0.002730371 3.260051e-06 7.568507e-10 3.094399e-14 1.986589e-19 
4.297426e-36 5.964544e-28 1.000676e-20 2.029351e-14 4.974715e-09 0.0001474099 0.5279983 228.605 11964.28 75691.59 58402.4 19771.04 48664.71 29441.48 26533.83 10552.3 2273.161 293.1431 14.83937 0.2494785 0.001188184 1.153883e-06 1.903466e-10 5.01762e-15 2.035693e-20 
6.521551e-36 9.051483e-28 1.518574e-20 3.079638e-14 7.549369e-09 0.0002237016 0.8012628 346.9191 18156.37 114867.2 88895.26 34947.35 82819.14 41419.97 26031 10346.24 2385.964 237.9662 10.03238 0.1404823 0.0004824084 3.483029e-07 4.46681e-11 8.8438e-16 2.519499e-21 
5.378558e-36 7.465084e-28 1.252423e-20 2.539888e-14 6.226237e-09 0.0001844948 0.6608303 286.1167 14974.21 94740.35 74240.19 48394.75 118213.6 60045.34 40353.17 12173.79 1964.486 180.7539 6.346511 0.06777208 0.0001806185 9.531126e-08 8.672293e-12 1.249447e-16 2.645263e-22 
1.160778e-35 1.611083e-27 2.702925e-20 5.481479e-14 1.34372e-08 0.0003981688 1.426176 617.4849 32316.71 204454 158037.8 50416.34 94628.18 60822.41 54006.52 15590.75 2288.643 146.5464 3.840165 0.03268917 6.492385e-05 2.521251e-08 1.673477e-12 1.715348e-17 2.55498e-23 
1.195401e-35 1.659137e-27 2.783547e-20 5.644978e-14 1.3838e-08 0.0004100452 1.468715 635.903 33280.65 210569.9 165395.1 99686.38 200562.1 84552.35 44042.01 14528.33 2543.531 146.1451 2.823445 0.01649418 2.396609e-05 6.831309e-09 3.262787e-13 2.396717e-18 2.551805e-24 
1.081983e-35 1.50172e-27 2.519447e-20 5.109389e-14 1.252507e-08 0.0003711406 1.329365 575.5692 30123.03 190603.4 151110.6 108146.1 208327.7 120402.6 83343.02 17387 1997.147 120.9934 2.239611 0.009963779 9.841243e-06 1.921518e-09 6.498639e-14 3.406375e-19 2.575608e-25 
7.184441e-36 9.97153e-28 1.672931e-20 3.39267e-14 8.316732e-09 0.00024644 0.8827079 382.1821 20001.93 126580.5 102459.2 100023.1 185063.6 117007.8 82828.01 20858.52 2447.655 93.02527 1.335916 0.005358599 4.232821e-06 5.846782e-10 1.334727e-14 4.752268e-20 2.490891e-26 
1.215875e-35 1.687555e-27 2.831223e-20 5.741664e-14 1.407501e-08 0.0004170684 1.493871 646.7946 33850.69 214185.8 168225.5 80017.27 124172.2 97284.66 70128.2 17950.71 2208.882 86.69939 0.9457989 0.002593465 1.601866e-06 1.777176e-10 3.058321e-15 7.700771e-21 2.758639e-27 
7.904844e-36 1.09714e-27 1.84068e-20 3.732863e-14 9.150674e-09 0.0002711512 0.9712195 420.5045 22007.62 139308.4 115448.5 127986.1 196365.5 88634.23 47032.35 13190.92 1627.693 62.93926 0.6585765 0.001485268 6.427093e-07 4.986199e-11 6.381653e-16 1.223112e-21 3.275259e-28 
1.352555e-35 1.877257e-27 3.149488e-20 6.387099e-14 1.565722e-08 0.0004639521 1.661801 719.5024 37655.98 238290.9 188994 98427.78 135476.8 111530.8 60586.46 9908.742 942.9152 35.31955 0.3432929 0.0006928789 2.503758e-07 1.46373e-11 1.31126e-16 1.739899e-22 3.309507e-29 
9.048211e-36 1.255832e-27 2.106919e-20 4.272789e-14 1.047424e-08 0.0003103709 1.111698 481.3269 25190.94 159517.5 135565.6 158985.9 206403.8 92995.78 43669.23 9853.599 770.3437 18.66177 0.1469327 0.0002575602 7.887974e-08 3.786203e-12 2.668983e-17 2.647408e-23 3.598769e-30 
1.237506e-35 1.717576e-27 2.881591e-20 5.843808e-14 1.432541e-08 0.000424488 1.520447 658.3011 34453.06 218092.9 177503 121658.3 154712.4 125827.5 53757.88 7447.755 539.8739 12.52747 0.06925621 8.571729e-05 2.05367e-08 7.934144e-13 4.461508e-18 3.474135e-24 3.638288e-31 
1.592624e-35 2.210457e-27 3.708501e-20 7.520765e-14 1.843627e-08 0.0005463004 1.956759 847.2093 44339.95 280739.6 231590.9 170680.8 183780.7 96042.33 40735.05 7263.921 407.8179 6.819064 0.03189482 3.018441e-05 4.99878e-09 1.364166e-13 5.700938e-19 3.387829e-25 2.721242e-32 
1.370374e-35 1.901989e-27 3.190981e-20 6.471245e-14 1.58635e-08 0.0004700644 1.683694 728.9816 38152.72 241755.7 210487.5 224043.9 236425.2 123574.5 39991.69 5165.168 288.5594 4.42178 0.01508454 1.062861e-05 1.347758e-09 2.678739e-14 7.794663e-20 3.216916e-26 1.834466e-33 
1.913878e-35 2.656336e-27 4.456555e-20 9.037804e-14 2.215511e-08 0.0006564965 2.351464 1018.103 53284.33 337519 283368.9 209807.1 217531.4 144049.7 44003.07 4677.139 185.5122 2.260982 0.006647782 3.632504e-06 3.310506e-10 4.761385e-15 1.01701e-20 3.046627e-27 1.232095e-34 
2.245508e-35 3.116617e-27 5.228772e-20 1.060385e-13 2.599408e-08 0.0007702521 2.758918 1194.517 62518 396278.2 344130.7 299941.9 268455.4 131469.9 38949.17 4387.7 147.1688 1.294692 0.002741036 1.161117e-06 8.276819e-11 8.880708e-16 1.360084e-21 2.893415e-28 8.366211e-36 
2.134189e-35 2.962113e-27 4.96956e-20 1.007817e-13 2.470544e-08 0.0007320674 2.622146 1135.3 59419.96 377052 343241.4 356999.5 320021.3 162332.1 37458.22 3212.271 97.96169 0.7495192 0.001185577 3.509421e-07 1.781547e-11 1.412948e-16 1.621642e-22 2.555914e-29 5.361381e-37 
1.846708e-35 2.563109e-27 4.300147e-20 8.720611e-14 2.137755e-08 0.000633456 2.268936 982.3724 51417.38 326678.4 310202.4 354993.1 326467.4 179275.6 39286.13 2909.633 65.8387 0.3923795 0.0005084572 1.166741e-07 4.266216e-12 2.356267e-17 1.889326e-23 2.11942e-30 3.21874e-38 
1.621992e-35 2.251218e-27 3.776886e-20 7.659449e-14 1.877624e-08 0.0005563742 1.992842 862.833 45160.59 286892.2 271000.9 306147.5 294883.4 167472.6 37433.91 2774.268 57.00106 0.277606 0.0002856634 5.427599e-08 1.681054e-12 7.726918e-18 4.991889e-24 4.400898e-31 5.197861e-39 
2.269118e-35 3.149386e-27 5.283749e-20 1.071534e-13 2.626738e-08 0.0007783506 2.787925 1207.077 63176.95 400876.7 358509.3 315878.2 295113 168724.3 39132.18 2991.229 62.26508 0.292638 0.0002696042 4.355851e-08 1.140356e-12 4.524927e-18 2.57367e-24 2.008544e-31 2.085026e-39 
#survey length counts 
