#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7259.07 8998.834 7935.784 8351.319 13606.36 22433.5 15434.85 21757.5 39894.11 81096.39 62146.49 85881.61 125291 105879.8 137275.6 126220.2 115192.8 94130.17 90583.71 111985.2 115099.9 88754.83 125892 141201.4 151685.9 154127.5 120711.3 152368 152711.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7018.579 6793.004 7985.345 7969.635 15450.01 12083.1 16707.06 17679.52 43671.29 60145.05 68146.11 81516.43 110061.9 138695.8 140876.7 122624.9 87886.48 118848.1 87806.39 110765.4 113312.1 107494.2 168494.6 145336.1 146181.2 175586.6 144371.1 140945.5 124754.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5190.151 5225.374 5674.052 5704.775 6217.74 9417.02 11415.7 11604.09 17874.39 29511.25 51706.24 59102.43 70890.84 92025.53 107609.6 91518.96 87092 78247.4 77458.88 86205.26 84402.48 91317.02 95567.7 103401.6 101272.6 120576.9 116883.4 105643.7 1.266728 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.429432e-35 2.65733e-28 2.990071e-22 7.73503e-17 4.600312e-12 6.290096e-08 0.0001977297 0.1428997 23.74298 906.9514 7964.847 16081.26 7483.506 1302.498 3109.143 4348.69 1571.473 704.2408 514.7146 183.7912 73.9081 21.64758 4.659107 0.6232425 0.0426943 
5.53095e-35 2.707017e-28 3.045979e-22 7.879659e-17 4.686328e-12 6.407707e-08 0.0002014268 0.1455716 24.18693 923.9095 8113.773 16381.94 7623.675 1333.3 3206.65 4485.172 1617.086 712.9368 517.5586 179.916 70.24964 20.20414 4.2261 0.5456577 0.03617934 
7.226186e-35 3.536717e-28 3.979571e-22 1.029477e-16 6.122687e-12 8.371669e-08 0.0002631641 0.1901893 31.60022 1207.088 10600.64 21402.95 9953.802 1568.567 3130.628 4369.627 1575.455 694.654 503.6274 173.1936 66.35949 18.52949 3.757039 0.4712803 0.03021928 
5.287518e-35 2.587874e-28 2.911917e-22 7.532854e-17 4.48007e-12 6.125687e-08 0.0001925615 0.1391646 23.1224 883.2457 7756.664 15660.98 7293.678 1421.806 3964.316 5549.158 1946.419 688.0524 474.4551 162.8906 62.17846 17.10626 3.373182 0.4091168 0.02541596 
7.904095e-35 3.868507e-28 4.352906e-22 1.126056e-16 6.697074e-12 9.157039e-08 0.0002878523 0.2080315 34.56472 1320.328 11595.12 23410.8 10884.35 1629.465 2897.629 4041.132 1500.084 795.5536 587.0645 178.6386 59.12501 15.93055 3.105481 0.3676157 0.02212119 
1.320538e-34 6.463118e-28 7.272404e-22 1.881302e-16 1.118881e-11 1.529867e-07 0.0004809151 0.3475584 57.74732 2205.873 19371.98 39112.41 18181.21 2635.219 4308.822 5992.015 2075 648.1451 438.6364 168.0533 68.5774 16.82428 2.93276 0.3365507 0.01982911 
1.27593e-34 6.244795e-28 7.026743e-22 1.817752e-16 1.081085e-11 1.478189e-07 0.0004646699 0.3358179 55.79662 2131.359 18717.6 37791.35 17584.61 3012.52 7010.913 9791.883 3364.27 961.8128 609.0999 173.9253 54.56888 15.86746 3.082549 0.3260247 0.01794073 
1.320381e-34 6.462351e-28 7.271541e-22 1.881079e-16 1.118748e-11 1.529686e-07 0.0004808581 0.3475172 57.74047 2205.611 19369.68 39107.9 18194.02 3032.391 6735.745 9411.743 3368.953 1406.69 982.3518 268.2174 72.00384 15.85884 2.729346 0.3190957 0.01769632 
