#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7643.151 7932.979 7492.915 8833.137 13055.6 12359.61 14375.14 25516.6 47026.81 80280.36 80491.67 80630.97 145355 135539.6 115211.6 93433.07 80722.94 102319.6 97299.91 118952.3 125964.4 172537.3 111987.4 174909.6 107666.6 228763.9 120726.3 140573 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5176.284 6156.323 8253.976 12104.29 14781.41 13273.82 16048.78 19749.75 46251.74 45530.81 59156.45 68567.92 97228.91 77078.51 98086.97 148460.8 115295.3 124201.9 88510.56 116046.2 99842.96 127464 138515.7 140638 140498 159750.5 124648 125065.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5124.094 5581.392 5500.987 5552.558 6119.095 9426.047 9856.466 11690.5 16280.56 33404.98 45885.28 56432.14 80855.34 96781.86 105476.1 96605.89 89653.63 82174.21 80376.08 82676.84 90634.31 91268.73 96792.05 114526.5 111988.1 124690.3 108883.8 113514.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.437679e-35 2.661367e-28 2.994612e-22 7.74678e-17 4.6073e-12 6.29965e-08 0.00019803 0.1431167 23.77905 908.329 7976.946 16105.69 7495.421 1319.006 3202.598 4480.369 1621.847 735.5689 539.292 193.7832 78.61378 23.25 5.029805 0.6713317 0.04586632 
5.470828e-35 2.677591e-28 3.012868e-22 7.794006e-17 4.635387e-12 6.338054e-08 0.0001992373 0.1439892 23.92401 913.8664 8025.575 16203.87 7540.777 1318.083 3167.377 4430.507 1601.977 720.7246 525.7836 184.1295 72.55509 21.04371 4.448678 0.5786671 0.03840337 
7.222918e-35 3.535118e-28 3.977771e-22 1.029012e-16 6.119918e-12 8.367883e-08 0.0002630451 0.1901033 31.58593 1206.542 10595.85 21393.28 9949.659 1577.352 3187.191 4449.315 1605.16 710.8699 516.6657 179.9018 69.94814 19.72251 4.042917 0.5125936 0.03314402 
5.267221e-35 2.57794e-28 2.900739e-22 7.503938e-17 4.462873e-12 6.102172e-08 0.0001918223 0.1386304 23.03363 879.8552 7726.888 15600.86 7265.885 1421.8 3982.394 5574.9 1958.659 702.7275 486.5928 167.5731 64.39573 17.96135 3.596513 0.4415818 0.02773713 
7.9864e-35 3.908789e-28 4.398232e-22 1.137781e-16 6.766811e-12 9.252391e-08 0.0002908497 0.2101977 34.92465 1334.077 11715.86 23654.57 10997.76 1648.248 2938.891 4098.972 1523.707 814.6664 602.4834 184.7881 61.85433 16.77115 3.307006 0.3976579 0.0242662 
1.322263e-34 6.471561e-28 7.281904e-22 1.88376e-16 1.120342e-11 1.531866e-07 0.0004815434 0.3480124 57.82275 2208.755 19397.28 39163.5 18204.46 2625.237 4232.476 5884.55 2037.345 634.9799 429.7618 165.512 67.97142 16.82775 2.96762 0.3443826 0.020578 
1.269378e-34 6.212726e-28 6.990658e-22 1.808417e-16 1.075533e-11 1.470598e-07 0.0004622836 0.3340934 55.51009 2120.414 18621.47 37597.28 17494.31 2997.227 6975.99 9742.851 3343.401 942.6397 594.0365 169.4378 53.16909 15.55015 3.047125 0.3259562 0.01815892 
1.336991e-34 6.543645e-28 7.363014e-22 1.904742e-16 1.132821e-11 1.548929e-07 0.0004869071 0.3518888 58.46682 2233.357 19613.34 39599.86 18423.09 3075.667 6851.804 9574.289 3428.182 1434.654 1001.714 271.7973 72.15882 15.85679 2.737322 0.3225464 0.01807063 
