#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
39742.99 24494.9 12878.96 19402.17 24556.89 26719.36 28809.24 51556.25 41262.97 64023.79 71012.06 77125.41 100609 86066.28 87023.41 104164.4 97885.71 97433.29 100163.1 139228.6 158593.8 145535.6 123521.6 109654.5 132241.3 138086.5 87318.3 153411.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28814.1 27867.66 13022.19 15394.22 23390.12 27313.38 37694.47 47727.95 76988.76 49666.57 71691.19 105854.9 79022.14 96705.37 67463.33 200417.3 93561.62 83094.22 114544 93859.33 102280.4 114021.1 129914.8 147766.9 163546.5 107972.3 134931.6 139189.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19841.86 18935.41 13492.62 12153.8 10740.68 19381.42 27965.64 33025.67 33746.56 53768.64 58416.96 54346.66 57277.76 73259.71 81402.37 99637.7 87639.13 95881.55 123920 91664.69 99053.72 113797.1 123506 103339.9 113955 125248.5 115346.4 110269.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.238536e-06 0.0003928128 0.02146557 0.6916503 13.14077 147.2174 972.6958 3793.822 8778.152 12362.54 11925.35 10967.72 11854.26 12139.9 10823.37 8458.33 5432.531 2813.324 1226.333 453.238 135.3111 30.71019 5.018563 0.5636676 0.04191226 
6.040858e-06 0.0005399656 0.02845907 0.8844287 16.20676 175.1212 1116.063 4200.192 9394.033 12902.76 12567.16 12280.24 13593.09 13375.11 11218.22 8431.363 5406.205 2827.907 1206.984 417.2946 113.7635 23.48909 3.500029 0.3595339 0.02453928 
3.160615e-06 0.0002720132 0.0138037 0.4130385 7.287617 75.82939 465.6396 1693.682 3720.145 5404.776 6911.984 10041.4 13358.87 13760.54 11729.47 8650.634 5218.462 2531.84 1017.985 335.9197 86.38501 16.44592 2.225889 0.2068357 0.01279205 
9.2372e-07 7.641955e-05 0.003727833 0.1072261 1.818688 18.19476 107.5185 378.1184 822.1043 1298.485 2119.269 3840.253 6039.735 7896.488 8656.881 7311.927 4503.555 2092.356 779.447 236.183 56.10245 9.90358 1.236512 0.1050009 0.005890403 
3.874683e-05 0.003076671 0.1440498 3.976777 64.73466 621.3417 3516.551 11736.05 23103.82 26875.21 18654.97 8214.374 3290.897 2636.452 3065.145 2932.282 2096.441 1131.053 460.002 139.3086 31.09528 5.032722 0.5737908 0.04453273 0.002281648 
2.472099e-05 0.001881332 0.08442136 2.233723 34.85057 320.6752 1741.698 5609.33 10965.24 14465.48 17357.46 22811.97 24691.25 17422.61 7733.082 2468.578 862.8068 413.6101 187.286 62.92728 14.72311 2.349716 0.2524712 0.01802095 0.0008413012 
0.0001036817 0.007552079 0.3243531 8.214044 122.6552 1079.984 5608.127 17188.58 31227.35 34381.2 25496.41 17889.37 16560.46 16959.51 15054.01 9741.115 4103.116 1091.159 197.548 31.11155 5.243035 0.7870038 0.08377224 0.005813412 0.0002568391 
0.0001772287 0.01233986 0.5066093 12.26379 175.0538 1473.498 7317.239 21485.71 37744.13 41998 36583.74 34462.55 32093.95 22875.09 12570.81 6067.992 2597.355 883.8684 217.8025 36.92436 4.304399 0.3699513 0.02577402 0.001441962 5.798492e-05 
0.0003352306 0.02228492 0.8735051 20.18871 275.1363 2211.172 10484.25 29400.88 49384.63 52825.9 45019.5 42504 40909.08 32453.54 21085.84 10954.4 4123.216 1072.627 202.2253 30.02914 3.53532 0.3050034 0.01801618 0.0007173288 1.964433e-05 
0.0006959894 0.04412392 1.649426 36.35636 472.5252 3621.674 16377.84 43815.01 70296.52 72205.39 59903.87 55244.27 51088.38 38632.31 24003.75 12079.94 4489.985 1169.494 216.0297 29.13763 2.901484 0.2121103 0.01119745 0.0004135431 1.026836e-05 
0.001023048 0.06178968 2.20051 46.20842 572.1673 4178.319 18010.75 46030.73 71334.75 74177.11 69338.28 72454.16 67749.39 48874.19 28412.92 13276.72 4557.004 1089.364 184.6247 23.08161 2.144833 0.1440106 0.006757862 0.0002166164 4.66883e-06 
0.002253586 0.1295439 4.390839 87.75408 1034.16 7187.284 29477.46 71591.39 104773.8 100204.4 81520.28 75133.91 67449.42 49786.94 30071.62 14002.37 4536.465 977.8518 143.5093 15.16811 1.20048 0.0705758 0.00297188 8.636668e-05 1.681689e-06 
0.003720476 0.2033613 6.554293 124.5588 1395.829 9225.517 36001.51 83411.23 117929.7 114601.9 104161.3 104016.9 89182.59 58097.73 30244.28 12514.37 3752.296 767.6424 107.8062 10.75663 0.7760992 0.04004305 0.001447856 3.609219e-05 6.10536e-07 
0.007504128 0.3896995 11.93293 215.4544 2293.886 14404.02 53399.44 117489.2 157433.1 143844 121391.3 114071.4 95343.6 62738.61 33209.15 13435.98 3739.121 675.4377 79.63592 6.436802 0.3784068 0.01656581 0.0005268857 1.16766e-05 1.743169e-07 
0.01056739 0.5209833 15.14496 259.6014 2624.04 15646.37 55134.31 115864.4 151703.3 146753.1 145036.3 148334.4 121109.4 74719.36 36771.23 13950.98 3694.879 645.8501 74.8195 5.943439 0.3324366 0.01307113 0.000355085 6.57877e-06 8.257696e-08 
0.0201707 0.9434184 26.01812 423.098 4057.197 22949.13 76690.79 152608.4 187840.9 166734.3 148086.4 142037.2 116023.6 75417.96 39085.31 14853.6 3760.509 610.3316 64.389 4.613198 0.2342707 0.008520615 0.0002170369 3.755545e-06 4.311933e-08 
0.03175488 1.408187 36.82127 567.7204 5161.886 27690.3 87848.07 166795.1 200361.9 186087 182581.2 178614.6 137779.4 82060.11 39047.45 13938.71 3410.99 553.0157 60.32476 4.550688 0.2390139 0.008590915 0.000206908 3.300202e-06 3.467659e-08 
0.05118706 2.151074 53.30154 778.7943 6710.451 34116.39 102621.4 185095.2 212947.6 193686 188686.4 181206.2 138225.9 82663.79 38955.34 13275.9 2996.862 435.095 41.48651 2.725127 0.1283513 0.004341394 0.0001022549 1.617825e-06 1.67299e-08 
0.0836247 3.328851 78.13467 1081.421 8826.823 42516.74 121250.7 208029.4 230803.6 209508.6 206084 193811.4 143317.7 83355.14 38017.78 12449.02 2704.764 382.1 35.89567 2.320657 0.1048925 0.003279304 6.952074e-05 9.855375e-07 9.25807e-09 
0.1268451 4.781424 106.2751 1392.875 10766.51 49124.5 132874.2 217507.3 235791.4 220405.1 224680.5 209213.2 151265.6 86200.02 38147.99 11969.87 2484.713 337.6082 30.86962 1.962436 0.08745398 0.002682471 5.523161e-05 7.491649e-07 6.60815e-09 
0.2096045 7.48009 157.3999 1953.04 14292.69 61750.82 158269.4 246274.3 256846.4 236441 237931.9 217047.9 155708.6 88681.39 38585.71 11686.87 2330.805 306.2713 27.35704 1.707554 0.07449464 0.002223601 4.436485e-05 5.816636e-07 4.945805e-09 
0.3535765 11.94397 237.9066 2794.33 19358.25 79191.42 192386.6 285094.5 288059.3 264297.7 262533.9 229714.7 156503 84368.13 34636.46 9892.869 1866.549 233.4727 19.99139 1.201875 0.05057642 0.001455803 2.798481e-05 3.528727e-07 2.87763e-09 
0.5074723 16.22588 305.9138 3401.066 22305.15 86435.07 199498.2 284581.5 289629.3 284810.6 293551 251714.6 165520 85659.02 33404.28 8979.801 1586.891 185.4965 14.83606 0.8344186 0.03295948 0.0008939744 1.624468e-05 1.940117e-07 1.499806e-09 
0.8057868 24.38634 435.1801 4579.537 28429.58 104307.4 228180.4 309862.3 304411.1 293918.2 297203 252295.5 167743.7 87560.73 33505.15 8641.047 1452.639 161.413 12.26648 0.6524099 0.02417502 0.0006107902 1.03002e-05 1.141026e-07 8.19325e-10 
1.441475 41.29406 697.5328 6948.252 40831.85 141837.2 293971.6 379263.9 356656.3 331296.5 319253.6 256411.4 161012.1 79294.98 28648.28 7009.208 1127.748 121.1947 8.962178 0.4622672 0.01643642 0.0003939021 6.242691e-06 6.453632e-08 4.301698e-10 
2.355741 63.88548 1021.591 9633.948 53607.89 176488 348117.3 434866.3 415894.1 406983.6 392420.9 301270.8 178115.9 82178.67 27781.43 6365.284 960.9554 97.19891 6.793766 0.3327307 0.01127402 0.0002578561 3.894882e-06 3.822093e-08 2.404534e-10 
3.194337 82.01662 1241.736 11087.56 58434.05 182448.5 343368 419218.2 415668.4 431888.2 418607.1 313918.8 180643.6 80114.4 25455.78 5361.139 727.3624 64.59746 3.905023 0.1661248 0.004992377 0.0001036609 1.44557e-06 1.322481e-08 7.795397e-11 
4.886206 118.794 1703.042 14399.4 71866.23 212576.5 379611.3 442312.9 423875.3 428614.3 405847 303030.8 176096.7 77731.49 23963.65 4826.78 624.3039 52.8402 3.022639 0.1193321 0.003241884 5.956786e-05 7.281368e-07 5.852301e-09 3.061171e-11 
#survey length counts 
6.654698e-06 0.0006167343 0.03370194 1.085923 20.63165 231.14 1527.243 5957.85 13798.99 19531.9 19242.23 18502.64 20402.71 20324.76 17215.84 13089.5 8545.027 4562.921 1993.019 708.7229 200.1539 43.17691 6.778589 0.738908 0.0538174 
3.162073e-06 0.0002826438 0.01489685 0.4629543 8.483605 91.67927 584.6254 2207.102 5018.19 7459.903 9510.26 13760.63 18629.85 19556.1 16882.46 12651.73 7796.228 3862.977 1588.4 539.7637 144.1837 28.74074 4.102561 0.4046775 0.02671268 
8.493701e-07 7.309967e-05 0.003709553 0.110999 1.958516 20.38213 125.267 457.7205 1029.045 1651.727 2681.48 4893.042 7826.506 10376.91 11597.58 10074.52 6390.03 3046.245 1163.319 363.2251 89.65232 16.58675 2.186862 0.1973034 0.01181827 
3.384836e-05 0.002800281 0.1366005 3.929073 66.63691 666.3884 3929.454 13663.2 28022.85 33953.71 24519.18 11142.69 4413.793 3374.582 3952.377 3885.715 2859.724 1590.251 668.9721 210.3876 48.99221 8.322164 1.002488 0.08270311 0.004526227 
2.025933e-05 0.001608682 0.07531863 2.079335 33.84919 324.9663 1841.345 6183.492 12571.45 17071.53 20692.85 27639.24 31003.33 22812.08 10518.98 3415.274 1166.657 555.8257 259.5034 91.10061 22.39614 3.771967 0.4295298 0.03263272 0.001628125 
8.044696e-05 0.006122222 0.2747232 7.268907 113.405 1043.27 5660.083 18123.09 34381.18 39439.61 30177.1 21335.61 19736.76 20441.39 18614.96 12529.5 5526.654 1537.39 287.6077 45.77378 7.842952 1.231973 0.1392277 0.01031282 0.0004878432 
0.0001342541 0.009778951 0.4199949 10.63614 158.8249 1398.558 7265.09 22310.13 40939.99 47335.17 42201.18 40357.63 38699.3 28488.98 15990.51 7824.828 3424.135 1205.505 309.8312 55.00873 6.709267 0.6007335 0.04367153 0.002579644 0.0001107556 
