#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
1799.758 3508.142 7294.418 8655.122 12770.85 22799.25 25198.13 37603.29 52818.67 67828.25 117948.5 158190.7 133888.4 100796.8 99379.88 130013.5 120318.8 154677.5 128378.7 115041.2 155133.7 154482.1 160228.2 149050.1 285686.6 136877 149950.9 162062.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3011.516 4088.736 4172.172 7453.729 11439.82 17066.97 22587.51 42586.57 50955.13 68435.12 91527.47 131580.1 82279.53 96676.78 160891.3 109092 129329.6 161465.6 146838 87217.35 151111 132931.6 164605.8 209920.7 202855 139582.3 168718.4 137365.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
968.6312 1697.328 2533.259 3997.434 5847.195 8069.037 14367.57 18522.85 32311.72 45710.38 52786.11 72118.54 113783.4 87208.51 101157.9 87845.91 92690.04 87578.46 89187.35 110672.7 83859.47 90401.76 102582.2 99610.68 88283.5 89002.36 118012.7 92194.41 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.540523e-08 7.102239e-06 0.0004546913 0.01716237 0.3819263 5.01116 38.77258 177.0514 479.1483 784.3583 850.4273 799.2185 825.1006 777.6349 575.8729 355.0273 187.4256 79.70958 26.49645 6.928908 1.412697 0.2181947 0.02463218 0.001956884 0.0001057011 
2.017216e-07 2.190459e-05 0.00140235 0.05293176 1.177921 15.45471 119.5575 545.4982 1470.119 2357.31 2328.337 1630.958 1119.291 859.1957 610.2689 379.186 202.6721 87.00217 28.97071 7.421122 1.434008 0.2037975 0.02082767 0.001494728 7.334796e-05 
2.547973e-07 2.766799e-05 0.001771328 0.06685894 1.487859 19.52174 151.0401 689.5845 1864.168 3032.903 3190.223 2720.432 2438.006 1999.55 1208.974 549.904 217.1615 78.78439 24.56086 6.11077 1.149353 0.1568594 0.01507743 0.0009969067 4.441974e-05 
4.607385e-07 5.003078e-05 0.003203012 0.1208979 2.69042 35.29972 273.0971 1246.437 3363.965 5428.639 5506.413 4194.882 3247.464 2560.675 1678.501 890.3415 385.0297 127.3972 31.20878 5.915876 0.9093618 0.1104873 0.009896396 0.0006160206 2.567623e-05 
6.507652e-07 7.066544e-05 0.004524061 0.1707611 3.80007 49.85966 385.7662 1761.199 4759.648 7726.315 8022.642 6525.283 5442.225 4307.716 2654.927 1285.391 525.4878 176.8994 45.79863 8.771564 1.21848 0.1218193 0.008799139 0.0004579656 1.675466e-05 
1.073559e-06 0.0001165759 0.007463285 0.2817025 6.268927 82.25276 636.3873 2905.223 7848.476 12713.87 13066.74 10265.94 8141.634 6329.655 4000.444 2029.469 845.4787 275.4915 67.33817 12.32706 1.678015 0.1645061 0.01120864 0.0005185681 1.610377e-05 
1.751272e-06 0.0001901676 0.01217469 0.459535 10.22638 134.1782 1038.159 4739.825 12808.92 20771.5 21403.42 16844.68 13220.79 10019.52 6106.928 2969.572 1198.523 386.4939 94.40342 17.05557 2.238153 0.2084198 0.01347137 0.0005921859 1.734003e-05 
2.809507e-06 0.0003050795 0.01953145 0.7372171 16.40587 215.2593 1665.53 7604.685 20555.22 33348.88 34366.15 26900.98 20739.44 15371.49 9170.837 4336.782 1678.516 512.9847 118.3367 20.30936 2.556301 0.2292351 0.01419666 0.000592326 1.633244e-05 
