#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6397.543 6003.712 11022.24 7843.092 13118.92 27776.85 16983.72 22451.07 47128.74 80412.33 98074.97 108233.1 103414.2 181438.1 120335.5 124308.9 109651.5 108072 132225.6 96298.58 140635.2 149145.8 156471.8 172354.4 157931.6 111043.7 124670.3 133774.1 155917.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6937.691 5531.406 4546.484 7858.823 10250.61 9029.734 20419.84 25711.53 37905.71 45889.05 84459.53 63335.49 81282.83 146619.4 108265.1 99771.77 94460.98 167706.6 127004 116229.3 97976.87 129031.5 158396.9 144608.4 97616.17 157014 116157.8 139513.5 123454.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5330.311 5074.318 5818.776 5788.593 6209.55 9439.762 11407.77 11468.32 19265.61 30439.46 46767.95 57029.64 74458.09 98424.95 117811 100915.4 90129.98 74110.6 80209.77 81594.06 80592.69 100373.6 96941.99 111827.4 108969.4 117039.8 121127.9 114025.8 174541.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.421105e-35 2.653255e-28 2.985485e-22 7.723168e-17 4.593257e-12 6.280449e-08 0.0001974265 0.1426805 23.70657 905.5604 7952.632 16056.6 7472.587 1315.325 3194.909 4469.646 1618.208 734.6371 538.2954 192.3131 77.45582 22.73803 4.875451 0.6468487 0.0440905 
5.486062e-35 2.685047e-28 3.021258e-22 7.815708e-17 4.648294e-12 6.355703e-08 0.0001997921 0.1443902 23.99063 916.4111 8047.922 16248.99 7561.852 1323.82 3188.818 4460.638 1613.313 727.2045 530.7511 185.9605 73.18152 21.08666 4.418016 0.5694912 0.03752943 
7.116306e-35 3.482938e-28 3.919058e-22 1.013823e-16 6.029587e-12 8.24437e-08 0.0002591625 0.1872973 31.11971 1188.733 10439.45 21077.51 9802.856 1555.588 3149.422 4396.73 1586.695 704.2822 512.1803 178.5421 69.50454 19.59066 3.998588 0.5026609 0.0322073 
5.283724e-35 2.586017e-28 2.909827e-22 7.527449e-17 4.476856e-12 6.121291e-08 0.0001924233 0.1390647 23.1058 882.6119 7751.098 15649.75 7289.197 1440.785 4083.603 5717.296 2010.564 727.3857 504.836 174.1481 67.05531 18.72824 3.751534 0.4592039 0.02864391 
7.972659e-35 3.902064e-28 4.390665e-22 1.135824e-16 6.755168e-12 9.236471e-08 0.0002903493 0.209836 34.86455 1331.781 11695.7 23613.87 10978.65 1640.543 2904.102 4050.293 1509.407 818.5626 607.0117 186.9975 62.97697 17.11918 3.382396 0.4069949 0.02478615 
1.313599e-34 6.429158e-28 7.234191e-22 1.871417e-16 1.113002e-11 1.521829e-07 0.0004783882 0.3457322 57.44389 2194.283 19270.19 38906.9 18085.35 2612.682 4233.115 5885.811 2036.65 631.1164 426.9972 165.998 68.77112 17.12028 3.036312 0.3533606 0.02113727 
1.276262e-34 6.246418e-28 7.02857e-22 1.818225e-16 1.081366e-11 1.478573e-07 0.0004647907 0.3359052 55.81113 2131.913 18722.46 37801.18 17589.95 3033.658 7137.038 9969.073 3423.573 973.5714 615.1798 175.0558 54.88709 16.19582 3.201423 0.3446346 0.01928119 
1.337891e-34 6.548047e-28 7.367968e-22 1.906024e-16 1.133584e-11 1.549971e-07 0.0004872347 0.3521255 58.50615 2234.86 19626.54 39626.5 18434.76 3058.525 6739.1 9415.919 3375.563 1425.537 997.6283 271.7153 72.56923 15.94304 2.76237 0.328365 0.01853081 
