#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6294.132 8830.559 8865.922 10971.97 24102.88 27638.72 31756.73 35846.17 40712.66 58149.12 90569.03 96542.34 95551.79 131175.9 157289.4 104412.7 99811.64 98229.27 74946.44 87648.88 86575.82 103959 117167.3 138226.8 170645 199427.4 146879.6 147354.2 161753.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6011.193 6496.403 8982.714 9567.816 23555.44 27878.06 40408.14 31415.65 60956.27 61306.32 100017.8 159181.1 100754.1 142534.5 139453.7 101007.5 79874 97088.94 105844.5 86650.46 83986.11 122189.5 160157.8 162126.5 203095.2 106339.2 164636 200971.9 143590.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4737.572 4267.904 6147.079 6428.498 8509.108 17936.26 20106.86 21425.59 30866.48 37113.52 43683.53 60504.54 78913.49 100799.9 119730.5 89457.83 92012.42 81457.15 81228.56 73207.38 80853.34 80187.54 92346.92 97964.05 103534.3 115459.8 115168.4 98793.8 146776.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.7382e-37 7.964243e-29 1.336167e-21 2.70972e-15 6.642559e-10 1.968312e-05 0.07050172 30.52481 1597.547 10106.55 7741.41 1447.398 5053.711 4281.846 1210.329 931.4685 283.1624 89.31709 17.58999 2.088774 0.1096461 0.001848076 7.378858e-06 5.583075e-09 6.927758e-13 
5.872323e-37 8.150398e-29 1.367398e-21 2.773056e-15 6.797821e-10 2.014319e-05 0.07214962 31.23829 1634.888 10342.78 7923.943 1523.549 5151.769 4131.145 1192.159 864.5569 254.6226 75.37872 13.57859 1.398082 0.06001456 0.0007832239 2.333944e-06 1.288432e-09 1.149104e-13 
1.17063e-36 1.624757e-28 2.725868e-21 5.528005e-15 1.355125e-09 4.015484e-05 0.1438281 62.2726 3259.1 20618 15783.71 2314.637 5244.963 3963.454 1162.121 787.3721 223.6719 61.77266 10.18051 0.9075985 0.03174685 0.0003193875 7.06257e-07 2.83042e-10 1.810668e-14 
9.84635e-37 1.366608e-28 2.292769e-21 4.64969e-15 1.139817e-09 3.377485e-05 0.120976 52.37845 2741.279 17342.18 13299.61 3020.207 10263.67 7198.992 1405.361 706.2968 191.4404 48.81012 7.295725 0.5612173 0.01597373 0.0001237658 2.028422e-07 5.888232e-11 2.69428e-15 
1.619725e-36 2.248071e-28 3.771606e-21 7.64874e-15 1.874999e-09 5.555964e-05 0.1990056 86.16255 4509.405 28527.83 21852.2 3640.787 8689.972 5865.125 2059.545 1195.756 214.5668 39.84775 5.269947 0.3460659 0.007981696 4.765325e-05 5.798413e-08 1.220762e-11 3.996232e-16 
4.450133e-36 6.176491e-28 1.036234e-20 2.101463e-14 5.151488e-09 0.000152648 0.5467604 236.7284 12389.42 78379.09 60008.72 8488.523 14705.21 9067.239 2080.29 1025.742 282.1953 51.12579 4.342734 0.2211774 0.00407654 1.870426e-05 1.693048e-08 2.593441e-12 6.090875e-17 
1.985775e-36 2.756125e-28 4.623971e-21 9.37732e-15 2.29874e-09 6.811586e-05 0.2439799 105.6349 5528.51 34975.59 26971.62 11091.94 39770.42 22666.68 3856.025 1402.962 259.9693 47.51341 4.501958 0.1579353 0.002022143 6.935868e-06 4.656263e-09 5.199713e-13 8.791039e-18 
4.646455e-36 6.448973e-28 1.081949e-20 2.194171e-14 5.378752e-09 0.0001593822 0.5708813 247.1719 12935.99 81837.05 62700.15 9987.338 18050.45 10919.11 7021.897 3225.14 418.1351 48.3248 3.705839 0.1257786 0.001181409 2.692752e-06 1.271495e-09 1.023303e-13 1.244932e-18 
5.509926e-36 7.647414e-28 1.283012e-20 2.601923e-14 6.378309e-09 0.0001890009 0.6769707 293.1049 15339.94 97045.88 74528.69 17223.16 40949.02 20275.74 3942.421 1751.208 604.0942 75.34543 3.493471 0.08379153 0.0006597325 1.131296e-06 3.587243e-10 1.942262e-14 1.642152e-19 
7.251929e-36 1.00652e-27 1.688646e-20 3.42454e-14 8.394857e-09 0.000248755 0.8909998 385.7722 20189.78 127727.9 98113.68 22262.34 48238.71 23207.24 7287.411 2445.242 362.8561 64.11835 4.236583 0.07094025 0.000359201 4.598237e-07 1.096812e-10 4.172238e-15 2.375949e-20 
8.875901e-36 1.231916e-27 2.066795e-20 4.19142e-14 1.027477e-08 0.0003044603 1.090527 472.1606 24711.01 156331.7 120255 30636.12 65633.21 29389.92 8957.044 2994.435 518.8119 52.46206 3.099955 0.06363296 0.0002632219 2.171374e-07 3.507634e-11 9.636e-16 3.970698e-21 
1.3222e-35 1.835126e-27 3.078805e-20 6.243754e-14 1.530583e-08 0.0004535397 1.624505 703.3547 36810.79 232879.9 179088.1 41954.67 78466.21 33356.67 11113.35 3389.985 559.7738 55.99769 2.350463 0.03685633 0.0001515844 1.101868e-07 1.265125e-11 2.285014e-16 6.348744e-22 
1.740845e-35 2.416178e-27 4.05364e-20 8.2207e-14 2.015208e-08 0.0005971429 2.138869 926.0563 48466.11 306619.2 236248.8 62975.3 116343.7 45260.76 13109.74 3672.574 598.1526 54.05994 2.017344 0.02344215 6.913713e-05 4.19545e-08 4.171198e-12 5.981596e-17 1.188531e-22 
2.140848e-35 2.971356e-27 4.985066e-20 1.010961e-13 2.478253e-08 0.0007343516 2.630328 1138.841 59602.42 377077.2 291126.8 85625.41 151973.8 56774.07 18086.4 4433.492 611.2336 49.77582 1.62122 0.01549163 3.398789e-05 1.445206e-08 1.058838e-12 1.197964e-17 1.913786e-23 
2.137115e-35 2.966175e-27 4.976374e-20 1.009199e-13 2.473932e-08 0.0007330713 2.625742 1136.856 59498.51 376428.9 291843.1 103916.5 181947.8 65179.56 21735.11 5082.044 669.0685 44.5778 1.195026 0.009366975 1.613772e-05 5.102915e-09 2.645457e-13 2.092073e-18 2.396537e-24 
1.641462e-35 2.278241e-27 3.822222e-20 7.751388e-14 1.900162e-08 0.0005630526 2.016763 873.1887 45699.25 289137.9 225745.1 102405.1 176248.2 63370.77 23918.67 5333.56 680.2542 40.73199 0.8792069 0.005313339 7.079313e-06 1.705121e-09 6.561229e-14 3.745471e-19 3.025822e-25 
1.889906e-35 2.623064e-27 4.400735e-20 8.924601e-14 2.187761e-08 0.0006482736 2.322011 1005.35 52616.07 332896.9 258959.5 94087.03 139040.6 53175.96 23462.37 5348.802 691.7206 37.91422 0.6979032 0.003296006 3.266775e-06 5.820749e-10 1.659041e-14 6.97272e-20 4.102457e-26 
1.850457e-35 2.568312e-27 4.308877e-20 8.738315e-14 2.142095e-08 0.0006347419 2.273542 984.3654 51517.81 325964.2 255061.3 107583.8 150827.3 48826.37 17233.1 4171.199 569.9149 30.08433 0.4853143 0.001863246 1.413448e-06 1.849327e-10 3.807651e-15 1.155076e-20 4.917906e-27 
1.803935e-35 2.503742e-27 4.200547e-20 8.518625e-14 2.088241e-08 0.0006187839 2.216383 959.6174 50222.62 317784.8 249816.7 112532.6 146815.1 48731.01 17236.95 3293.664 403.3299 21.10521 0.3100944 0.0009984662 5.977681e-07 5.921848e-11 8.960992e-16 1.959447e-21 5.956575e-28 
1.8141e-35 2.517851e-27 4.224217e-20 8.566627e-14 2.100008e-08 0.0006222707 2.228872 965.0248 50505.65 319591.3 252129.6 115389.3 137966.3 45203.1 15638.36 2888.757 293.914 12.60553 0.164681 0.0004565945 2.220225e-07 1.709661e-11 1.950759e-16 3.148801e-22 6.956764e-29 
2.082382e-35 2.890209e-27 4.848925e-20 9.833523e-14 2.410572e-08 0.0007142967 2.558495 1107.74 57974.83 366869.3 289846.2 126929.1 136846.5 43407.84 14094.5 2465.97 228.4989 7.971704 0.08090908 0.0001816639 7.197456e-08 4.399634e-12 3.872006e-17 4.713009e-23 7.722161e-30 
2.288914e-35 3.176861e-27 5.329844e-20 1.080882e-13 2.649654e-08 0.0007851409 2.812247 1217.606 63724.87 403292.1 320537.9 147763.7 146635.8 42786.47 12302.32 1955.347 161.3054 4.790269 0.03803653 6.389981e-05 1.916589e-08 9.032784e-13 6.138454e-18 5.711252e-24 7.057959e-31 
2.745652e-35 3.810783e-27 6.39338e-20 1.296565e-13 3.178375e-08 0.0009418107 3.373413 1460.571 76440.86 483807.8 386075 177297.5 160980.5 46895.61 12511.9 1706.084 119.0219 2.943739 0.01870049 2.389284e-05 5.2592e-09 1.805097e-13 9.015399e-19 6.23165e-25 5.752691e-32 
2.899904e-35 4.024876e-27 6.752564e-20 1.369406e-13 3.356939e-08 0.0009947223 3.562934 1542.627 80735.59 511091.6 412833.5 212791.4 180889.5 49766.3 12116.17 1501.43 86.56302 1.694796 0.008415248 8.236399e-06 1.35404e-09 3.392722e-14 1.219664e-19 6.043306e-26 4.010846e-33 
3.337804e-35 4.632651e-27 7.772234e-20 1.576193e-13 3.863853e-08 0.00114493 4.100954 1775.572 92927.28 588339.2 476803.6 236884.3 184764.1 52901.45 12167.18 1328.789 64.78387 1.0019 0.003753401 2.742846e-06 3.348524e-10 6.176142e-15 1.617293e-20 5.779393e-27 2.745135e-34 
3.693225e-35 5.125952e-27 8.599848e-20 1.744032e-13 4.275289e-08 0.001266846 4.537637 1964.641 102823 651168.8 534232.3 283974.3 205328.4 55311.67 11832.28 1213.235 50.00614 0.6146477 0.00174677 9.372099e-07 8.304698e-11 1.110429e-15 2.107441e-21 5.447776e-28 1.865713e-35 
3.713742e-35 5.154429e-27 8.647625e-20 1.753721e-13 4.29904e-08 0.001273884 4.562846 1975.556 103395.1 655061 546680.6 317543.4 216430.7 58230.02 11351.34 1031.515 36.88435 0.3671085 0.0007962226 3.159396e-07 2.029343e-11 1.94482e-16 2.635196e-22 4.864182e-29 1.191021e-36 
3.35527e-35 4.656894e-27 7.812905e-20 1.584442e-13 3.884072e-08 0.001150922 4.122414 1784.864 93416.11 592203.4 505798.8 325773.1 211727.6 58486.46 10766.19 875.4476 26.17936 0.2110984 0.0003563943 1.058356e-07 4.96553e-12 3.429661e-17 3.321456e-23 4.3591e-30 7.568601e-38 
4.777189e-35 6.630423e-27 1.112391e-19 2.255907e-13 5.53009e-08 0.001638667 5.869438 2541.265 133004.2 843013.3 713350.6 429011.7 282163.7 82011.36 15110.28 1189.378 32.18761 0.2241304 0.0003202218 7.94454e-08 3.066408e-12 1.718025e-17 1.336709e-23 1.401336e-30 1.936853e-38 
#survey length counts 
