#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6636.937 6435.783 7825.347 6962.926 14280.72 22657.93 14686.92 20185.98 39989.53 61404.13 123080.4 87997.23 136981.7 127194 117317 114805.9 91970.2 97056.77 122149.8 96677.77 134443 187392.1 132471.4 123287 194303.4 147899.3 208444.2 175083.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6580.549 8761.654 5943.129 9459.599 9009.975 14720.79 13395.91 21530.35 27724.41 79010.39 69541.54 71308.24 104783.4 150509.6 99559.59 103743.1 109080.9 94114.83 108969.6 100278.8 98215.64 126319.3 120006.2 106971.2 168579.7 127275.6 166663.9 130335.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5394.206 4990.975 5536.202 5208.868 6100.508 10383.14 10274.6 11339.91 18624.91 36071.14 46902.04 57389.94 75177.97 94265.42 108202.2 93983.65 81069.69 86090.61 80929.25 87132.1 85888.81 91507.31 89892.4 96773.69 108041.1 132227.2 119301.1 110845.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.492966e-35 2.688426e-28 3.02506e-22 7.825545e-17 4.654145e-12 6.363702e-08 0.0002000435 0.1445719 24.02082 917.5645 8058.051 16269.44 7571.294 1323.479 3180.579 4449.152 1611.373 733.3304 537.2088 190.8935 76.32112 22.22428 4.730342 0.6244087 0.04235569 
5.477296e-35 2.680757e-28 3.01643e-22 7.80322e-17 4.640867e-12 6.345547e-08 0.0001994728 0.1441594 23.95229 914.9468 8035.063 16223.02 7549.272 1308.495 3103.048 4339.661 1565.062 691.4277 502.7486 176.314 69.33923 19.85297 4.121587 0.5267712 0.03449592 
7.276884e-35 3.56153e-28 4.007491e-22 1.0367e-16 6.165643e-12 8.430403e-08 0.0002650105 0.1915236 31.82192 1215.556 10675.02 21553.11 10023.88 1585.973 3191.679 4455.105 1603.39 697.9469 504.8148 173.8769 66.90462 18.83315 3.829238 0.4773314 0.03031546 
5.240531e-35 2.564877e-28 2.88604e-22 7.465913e-17 4.440258e-12 6.071251e-08 0.0001908503 0.1379279 22.91692 875.3968 7687.735 15521.81 7228.844 1408.673 3926.042 5495.66 1929.127 686.6399 473.848 161.4593 61.18597 16.8656 3.346913 0.4078914 0.025272 
7.858046e-35 3.845969e-28 4.327546e-22 1.119495e-16 6.658057e-12 9.10369e-08 0.0002861753 0.2068195 34.36335 1312.636 11527.57 23274.41 10821.08 1623.692 2903.468 4049.628 1503.846 799.4154 590.3837 180.2831 59.81877 16.01237 3.109108 0.3694588 0.0223384 
1.311192e-34 6.417375e-28 7.220933e-22 1.867987e-16 1.110962e-11 1.51904e-07 0.0004775114 0.3450985 57.33861 2190.261 19234.87 38835.6 18052.92 2626.713 4340.284 6036.845 2092.341 659.4997 447.6536 171.8239 70.28168 17.29194 3.011463 0.3440569 0.02028017 
1.27753e-34 6.252626e-28 7.035555e-22 1.820032e-16 1.082441e-11 1.480042e-07 0.0004652526 0.3362391 55.86659 2134.032 18741.07 37838.75 17607.43 3036.797 7144.892 9980.44 3433.372 995.7565 633.9681 181.8856 57.50319 16.7739 3.267428 0.3458531 0.01898672 
1.342285e-34 6.569555e-28 7.392168e-22 1.912284e-16 1.137307e-11 1.555062e-07 0.000488835 0.3532821 58.69832 2242.2 19691 39756.66 18495.61 3076.633 6810.472 9516.167 3412.011 1442.606 1010.757 277.8246 75.51439 16.7536 2.904085 0.3407485 0.01892438 
