#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5011.592 7099.971 4435.384 4793.735 9286.663 13782.07 17295.58 29786.15 28020.33 45709.21 68375.25 97332.92 110176.3 99486.12 86901.43 79618.82 103331.4 101862.3 93883.68 115334.9 79648.59 81121.73 104938 101749.1 111188.5 96673.4 81757.81 129953.1 66290.93 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6993.297 3163.232 3426.171 3956.833 6936.551 10675.78 17072.87 15445.58 31202.09 44719.29 54113.65 87528.87 110848.6 102097.9 97888.49 97502.12 77426.59 92226.5 79854.87 89098.23 99562.16 64173.88 118985.2 100296.4 95195.6 167375.7 114070.6 165115.3 74072.94 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4718.508 4508.684 3672.429 3030.083 4550.448 6472.842 8202.057 15383.92 21878.04 31910.73 34077.98 59012.6 64200.76 84990.88 93525.1 91589.32 92009.96 68357.51 89150.02 83197.18 75261.34 82079.92 84578.92 105690.7 89801.46 105089.2 88546.18 90292.13 84921.89 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.502925e-07 8.2149e-05 0.004679233 0.1571397 3.111274 36.31969 250.0094 1015.544 2443.909 3557.948 3461.805 3054.756 3110.365 2894.83 2159.816 1432.689 888.2795 491.608 237.9721 98.87809 33.61834 8.78572 1.659422 0.2152995 0.01847528 
1.335988e-06 0.0001244946 0.006839699 0.2215452 4.230865 47.63763 316.2966 1239.473 2880.029 4066.167 3907.627 3523.841 3617.283 3252.625 2284.578 1419.323 843.2627 455.7919 213.3797 83.35162 26.00723 6.176992 1.061047 0.1256536 0.009867985 
6.951253e-07 6.236946e-05 0.003299284 0.1028982 1.892099 20.51497 131.2259 496.6296 1129.006 1660.593 2043.451 2824.337 3609.708 3308.352 2208.651 1264.373 685.3973 340.5026 148.8224 54.77239 15.97242 3.487154 0.5438726 0.05823385 0.004139633 
3.410646e-06 0.0002941682 0.01495868 0.448466 7.926934 82.60868 507.5955 1839.616 3939.47 5033.147 4030.627 2479.276 1729.93 1415.814 1110.487 783.4534 461.0383 218.9643 86.64841 28.77759 7.661097 1.53536 0.2191395 0.02133719 0.00137266 
6.992474e-06 0.0005788549 0.02825187 0.8129496 13.79182 137.9541 813.7194 2832.89 5848.845 7341.319 6276.633 5004.091 4419.739 3221.241 1605.111 597.3578 224.7379 97.98277 39.78222 12.79335 3.115417 0.5612841 0.07220307 0.006365969 0.0003714097 
1.947444e-05 0.001545084 0.07227324 1.993159 32.40765 310.6744 1756.213 5858.545 11579.44 13847.57 11053.62 7917.654 6378.461 4482.584 2266.837 871.7512 285.9217 81.69938 20.87019 5.099593 1.109972 0.1854893 0.0217984 0.001732565 9.086903e-05 
3.672912e-05 0.002789017 0.124862 3.295709 51.28734 470.5806 2546.384 8136.425 15455.84 18066.05 15066.52 12540.88 11136.65 7689.929 3593.576 1221.149 351.6011 90.33405 19.46739 3.419921 0.5000708 0.06128441 0.005954751 0.0004187186 1.982375e-05 
9.093259e-05 0.006600164 0.2824415 7.125929 105.9978 929.6329 4808.121 14681.37 26620.16 29528.52 22848.46 17094.13 13934.88 9172.525 4207.654 1445.698 418.6348 101.8787 19.5271 2.912729 0.3410502 0.03094085 0.002133527 0.0001098923 4.098362e-06 
0.0001970074 0.01365173 0.5577395 13.43429 190.7838 1597.478 7888.881 23010.21 39948.28 42915.6 33522.27 26631.74 22076.17 13922.78 5902.536 1809.062 463.4459 103.8516 19.00501 2.692315 0.2872196 0.02246139 0.00126101 5.016128e-05 1.396785e-06 
