#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2710.491 4855.485 5093.685 19609.51 23529.98 18842.89 19565.11 28077.67 61546.84 86351.78 78022.6 110399.6 183054.5 177066.9 122630.2 129168 159246.7 129822.8 95215.79 106005.6 156425 176388.7 132825 264376.5 199038.9 142394.5 179834.8 162311.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3785.055 4553.456 7482.728 8595.299 25210.16 29509.1 16410.12 35758.74 39093.84 69871.81 92302.89 86854.8 174001.5 102188.9 149849.5 91888.51 117342.9 126548.5 114190.7 115635.3 153740.1 100229.6 158946.4 192981.5 235222.6 155436.6 133232.1 143190.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1823.692 2146.236 2684.734 4061.082 7373.979 14547.42 18413.05 16771.19 24017.01 37650.66 49028.06 57206.73 70360.34 95275.62 119784.7 86554.84 103165.5 82269.2 79030.84 82567.69 87750.02 75926.28 106895.6 96592.91 109256.3 101019.8 101587.8 91082.95 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.406289e-07 1.526394e-05 0.0009768908 0.03686488 0.8202956 10.76301 83.28721 380.4344 1030.148 1688.378 1834.641 1725.375 1773.518 1668.445 1247.437 786.6622 428.9171 190.9349 67.41745 18.75428 4.010915 0.6372455 0.07280625 0.005801972 0.0003136168 
1.466159e-07 1.591378e-05 0.00101848 0.03843435 0.8552192 11.22128 86.83463 396.6572 1074.224 1760.932 1911.072 1781.19 1798.512 1663.837 1224.525 756.6506 401.7735 173.4029 59.04656 15.73358 3.200321 0.4801245 0.05143562 0.003819519 0.0001913922 
4.195211e-07 4.553507e-05 0.002914239 0.1099744 2.44707 32.10671 248.4106 1133.744 3057.265 4909.001 4864.972 3426.619 2344.782 1765.171 1221.059 735.181 380.0771 158.753 51.97277 13.22332 2.552168 0.3611611 0.03628807 0.002514202 0.0001170139 
5.579334e-07 6.055843e-05 0.003875733 0.1462584 3.254455 42.70125 330.4265 1509.04 4081.592 6644.942 6979.448 5869.136 5095.499 4058.16 2410.131 1086.886 424.7473 150.4586 45.35512 10.89757 1.987707 0.2645562 0.02487662 0.00160622 6.942172e-05 
1.34398e-06 0.0001458764 0.009336071 0.3523147 7.839466 102.8585 795.851 3632.871 9803.328 15785.69 15808.3 11455.06 8070.35 5930.452 3758.436 1947.581 820.8775 264.9767 63.75231 11.908 1.789644 0.2101169 0.0180771 0.001080031 4.32386e-05 
2.157593e-06 0.0002341865 0.01498791 0.5655982 12.58536 165.1307 1277.785 5835.066 15773.19 25589.35 26401.68 20873.63 16464.25 12321.99 7159.845 3208.805 1206.056 379.6547 93.56172 17.20062 2.302105 0.2222155 0.01548009 0.0007730106 2.696171e-05 
7.090021e-07 7.695557e-05 0.004925161 0.1858627 4.13592 54.27923 420.4449 1928.804 5320.312 9386.048 12794.07 17179.42 21021.13 18859.31 11904.66 5722.44 2209.81 660.9614 147.0252 24.40794 3.039434 0.2767046 0.01771725 0.0007753029 2.282803e-05 
1.720319e-06 0.0001867244 0.01195034 0.4509696 10.03469 131.6624 1018.751 4650.883 12554.57 20230.68 20275.87 14729.87 10870.48 9605.225 8280.259 5717.163 2819.445 951.8972 222.3902 36.83631 4.356756 0.3640251 0.02117079 0.0008440676 2.264859e-05 
3.698055e-06 0.0004013892 0.02568887 0.9694204 21.571 283.0304 2190.08 10000.2 27014.1 43646.72 44086.74 32214.48 21972.38 14663.77 8194.674 3900.526 1749.142 687.5942 202.669 40.83929 5.438095 0.4752306 0.02730748 0.001032585 2.55959e-05 
5.158717e-06 0.0005599304 0.03583551 1.352327 30.09152 394.8426 3055.778 13962.47 37821.39 61782.66 64957.76 52858.22 41561.31 29721.8 16377.06 6898.469 2356.488 663.1296 153.2035 28.64714 4.051744 0.3968424 0.02536021 0.001028165 2.616422e-05 
5.957453e-06 0.0006466258 0.04138404 1.561715 34.75102 455.9961 3529.488 16134.52 43783.4 71995.74 77351.88 66140.86 55099.16 41334.64 24315.58 11144.65 3995.859 1072.492 209.3195 30.14857 3.285971 0.269794 0.01600848 0.0006487953 1.710803e-05 
6.674481e-06 0.0007244526 0.04636497 1.749684 38.93392 510.895 3954.739 18083.67 49120.33 81018.81 87750.1 76038.41 63996.17 48577.66 29408.21 14095.18 5297.655 1485.606 299.4546 42.74916 4.276177 0.296781 0.01422897 0.0004698547 1.056607e-05 
1.188531e-05 0.001290039 0.08256249 3.115671 69.32916 909.7069 7040.618 32170.02 87104.11 141801.8 146391 111937.7 80078.05 55400.58 32609.59 15576.52 5881.21 1670.085 343.9251 50.28254 5.102999 0.3509496 0.01604503 0.0004814416 9.402828e-06 
1.461897e-05 0.001586753 0.1015523 3.83231 85.27716 1119.045 8662.978 39620.44 107653.2 177460.6 190637.7 159224.8 123983.1 85064.31 45484.26 18992.01 6399.029 1698.527 338.4709 48.74643 4.91265 0.3363211 0.01526208 0.0004504112 8.516425e-06 
1.264247e-05 0.001372223 0.08782257 3.314214 73.75059 967.8936 7495.828 34332.04 93770.25 157369.8 178340.2 165844.3 144114.3 105991.5 59889.94 25974.68 8609.437 2108.884 374.2945 48.09346 4.433136 0.2852986 0.01240109 0.0003539122 6.491616e-06 
1.059062e-05 0.001149515 0.07356926 2.776341 61.78235 810.8645 6280.732 28781.2 78727.65 132669 151744.4 143182.1 126990.2 97209.08 58774.07 27494.14 9639.703 2429.013 430.1428 53.08942 4.52506 0.2629661 0.01027794 0.000266295 4.500139e-06 
1.150171e-05 0.001248404 0.0798982 3.015177 67.0967 880.5825 6819.699 31230.3 85192.27 142034.5 156845.3 137200.3 112297.2 82607.79 49667.08 23560.95 8496.126 2226.356 410.8027 52.19575 4.473656 0.2540712 0.009433371 0.0002266676 3.494274e-06 
1.136329e-05 0.001233381 0.0789369 2.978921 66.29152 870.0836 6740.086 30890.22 84468.79 141794.6 159029.4 141699.3 115107.6 80717.62 45074.44 19854.81 6800.868 1739.839 319.8267 40.94149 3.546628 0.2027837 0.007504729 0.0001771648 2.638704e-06 
1.222373e-05 0.001326774 0.0849142 3.204504 71.3122 936.0023 7251.074 33233.88 90859.02 152231.3 169242.8 147320.6 116118.5 79788.42 43815.69 18674.47 6034.436 1433.468 244.922 29.54225 2.453082 0.1362789 0.004937897 0.000114391 1.668987e-06 
1.334552e-05 0.001448536 0.09270725 3.498623 77.85906 1021.994 7918.557 36309.25 99373.44 166846.4 185840 160868.6 124117.1 82519.28 43605.4 17837.29 5525.09 1251.815 201.7442 22.67069 1.742085 0.08968402 0.003032656 6.615436e-05 9.162109e-07 
1.431629e-05 0.001553905 0.09945124 3.753165 83.5259 1096.461 8497.338 38985.11 106846 179927.3 201255.7 174169.1 132667 86167.97 44140.38 17331.72 5103.916 1092.29 165.5615 17.42786 1.248478 0.05959515 0.001859921 3.73569e-05 4.765758e-07 
1.56886e-05 0.00170286 0.1089848 4.112987 91.53595 1201.691 9314.417 42750.75 117259.3 197659.1 220839.4 189284.1 141262.4 89623.42 44802.84 17060.72 4825.922 982.7036 140.5122 13.85078 0.9240745 0.04092633 0.001181793 2.190874e-05 2.573988e-07 
1.877691e-05 0.002038071 0.1304391 4.922695 109.5588 1438.375 11150.37 51189.21 140438 236557.2 262809.2 221205 160134.4 98456.62 47794.85 17635.99 4812.757 940.7168 128.2893 11.96749 0.7496693 0.0309658 0.0008296736 1.421929e-05 1.540538e-07 
2.079095e-05 0.002256683 0.1444316 5.450871 121.3204 1593.031 12354.26 56776.31 156182.5 264688.9 297340.5 252963.9 182260.3 109207.2 50909.81 17888.94 4633.371 858.8024 110.9092 9.77178 0.5761045 0.02230708 0.0005579426 8.890715e-06 8.923922e-08 
2.322093e-05 0.002520444 0.1613139 6.088129 135.5107 1779.589 13805.46 63493.48 174948.1 297395.9 335326.3 285288.7 203959.2 120681.4 55323.47 18922.64 4703.619 826.475 100.368 8.278756 0.4559615 0.01647372 0.0003840344 5.695527e-06 5.311747e-08 
2.542654e-05 0.002759855 0.1766384 6.666659 148.3974 1949.141 15126.85 69636.27 192269.9 328117.5 371850.3 316641 224070.3 130017.1 58165.01 19325.1 4640.57 782.6522 90.5092 7.046776 0.3634185 0.01222281 0.0002642948 3.62892e-06 3.130643e-08 
2.264688e-05 0.002458167 0.1573334 5.938448 132.211 1737.353 13499.84 62345.97 173543.2 301883 355361.4 318785.8 234457.8 137198.7 60530.11 19569.39 4532.668 732.8708 80.84624 5.974278 0.2908823 0.009186425 0.0001855632 2.369384e-06 1.893879e-08 
2.207472e-05 0.002396075 0.153361 5.788657 128.8833 1693.814 13164.11 60809.96 169247.2 293825.6 343468.5 304330.6 222099.1 130714.1 58363.51 18931.01 4323.93 678.1311 71.69038 5.035144 0.2316592 0.006883371 0.0001303567 1.555623e-06 1.15875e-08 
#survey length counts 
2.793875e-07 3.032488e-05 0.001940789 0.07323943 1.629676 21.38248 165.4516 755.464 2041.968 3317.681 3473.438 2949.656 2712.526 2430.107 1778.997 1102.099 591.793 260.0447 90.6216 24.86662 5.244163 0.8210665 0.09237193 0.007244362 0.0003852715 
7.648132e-07 8.301328e-05 0.00531284 0.2004901 4.461153 58.53204 452.8501 2066.503 5568.799 8914.246 8716.546 5852.79 3654.586 2587.913 1763.094 1063.952 557.0869 237.2822 79.62318 20.89418 4.187441 0.6193145 0.0654323 0.004793246 0.000236983 
9.935254e-07 0.0001078379 0.00690161 0.2604456 5.795263 76.03772 588.3482 2686.141 7255.479 11741.69 12044.07 9494.277 7654.874 5940.976 3530.936 1600.673 631.0361 227.3355 70.25944 17.43459 3.306964 0.4606422 0.04560258 0.003116524 0.000143221 
2.284945e-06 0.0002480093 0.01587257 0.5989817 13.32811 174.8712 1352.988 6175.049 16651.3 26728.29 26425.49 18375.02 12097.57 8563.518 5402.469 2822.363 1210.649 400.1883 98.86097 19.03245 2.969953 0.3650629 0.03310529 0.002095883 8.929971e-05 
3.570229e-06 0.0003875148 0.0248009 0.9359103 20.82527 273.2418 2114.234 9652.443 26065.57 42107.26 42745.88 32327.77 24147.18 17724.42 10330.91 4670.681 1781.701 574.0111 145.7433 27.75812 3.868178 0.3906992 0.02864641 0.001515349 5.630186e-05 
1.140621e-06 0.0001238038 0.007923443 0.299009 6.653612 87.31537 676.1561 3098.335 8506.606 14753.27 19240.5 24572.63 29618.24 26734.13 17046.05 8298.029 3268.105 1003.542 230.1036 39.56167 5.13492 0.4902952 0.03309237 0.001533239 4.800912e-05 
