#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6741.526 8645.719 6674.799 10341.67 18225.54 10050.49 14975.31 30942.81 61649 65169.35 77587.47 86547.4 103841.9 131215.8 152325.9 103827 115976.6 112896.6 81566.76 118242.7 95940.32 104794.2 136816.8 153808.3 124484.4 122860.1 128439.7 112662 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6636.745 7118.772 9738.268 13570.39 19343.47 18721.12 24420.61 29849.5 32345.49 43930.49 101551.4 96442.15 98816.9 142048.5 71703.31 131813.5 97804.1 154904.9 78783.26 122453.4 85674.99 150838.9 98146.82 214906.4 185373.5 188423 155392.3 91175.85 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4802.638 4943.271 6066.618 8303.119 12199.25 12529.25 12278.65 17466.26 23674.74 33749.2 43642.21 58187.99 75328.28 97003.21 102180.4 102203 88515.81 82603.94 81725.18 78880.28 86248.06 88177.18 97284.63 97715.73 106007.4 110737.3 94829.1 102420.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.408392e-37 7.506491e-29 1.25937e-21 2.553976e-15 6.260772e-10 1.855181e-05 0.06644958 28.77037 1505.727 9525.671 7298.304 1468.858 5483.805 4660.914 1442.061 1170.922 386.3379 133.624 29.39213 3.955753 0.2349868 0.004389799 1.90856e-05 1.554513e-08 2.057262e-12 
5.538241e-37 7.686713e-29 1.289606e-21 2.615294e-15 6.411086e-10 1.899722e-05 0.06804495 29.46111 1541.877 9754.377 7475.53 1565.07 5691.052 4583.385 1474.69 1132.97 364.0197 118.6064 24.03592 2.807436 0.1375019 0.002014476 6.577663e-06 3.905117e-09 3.701432e-13 
8.244512e-37 1.144284e-28 1.919774e-21 3.893262e-15 9.543875e-10 2.828025e-05 0.1012952 43.85734 2295.319 14520.86 11123.01 1976.106 5804.493 4415.391 1468.676 1059.189 334.1574 102.3819 19.08319 1.938749 0.07745654 0.0008798342 2.151535e-06 9.3335e-10 6.358217e-14 
1.197065e-36 1.661447e-28 2.787423e-21 5.652837e-15 1.385727e-09 4.106161e-05 0.147076 63.67884 3332.697 21083.64 16155.25 3025.597 8787.885 6226.626 1642.47 999.4955 307.4897 88.29301 15.13443 1.333769 0.0434194 0.0003799655 6.911668e-07 2.186322e-10 1.072299e-14 
1.817712e-36 2.522864e-28 4.232628e-21 8.583684e-15 2.104189e-09 6.235097e-05 0.223331 96.69462 5060.612 32014.97 24535.47 4622.747 12614.91 8401.344 2305.977 1274.85 301.7171 72.54966 11.29361 0.8604892 0.02278332 0.0001536034 2.074084e-07 4.767617e-11 1.680066e-15 
1.980072e-36 2.748209e-28 4.610691e-21 9.350389e-15 2.292138e-09 6.792024e-05 0.2432792 105.3315 5512.632 34874.7 26762.81 6328.635 19219.47 11983.6 3236.377 1637.291 370.8245 72.13992 8.493368 0.5367035 0.01149927 5.975211e-05 6.001194e-08 1.003428e-11 2.538822e-16 
1.433033e-36 1.988956e-28 3.336886e-21 6.767138e-15 1.658884e-09 4.915577e-05 0.176068 76.23135 3989.646 25239.97 19419.66 6311.915 20910.78 12443.14 4413.73 2192.513 460.51 79.86241 7.517926 0.3431004 0.005584828 2.217151e-05 1.658762e-08 2.023772e-12 3.686543e-17 
2.977196e-36 4.132152e-28 6.932542e-21 1.405906e-14 3.446412e-09 0.0001021235 0.3657897 158.3743 8288.681 52436.83 40200.37 7300.203 15409.12 8947.7 4532.508 2288.283 566.5798 93.57508 7.460394 0.2571299 0.002915218 8.267843e-06 4.523506e-09 4.023021e-13 5.291089e-18 
4.407764e-36 6.117686e-28 1.026369e-20 2.081455e-14 5.102443e-09 0.0001511947 0.5415548 234.4746 12271.46 77633.58 59614.98 13595.98 32048.37 16095.63 3858.622 1688.043 532.7663 95.85053 7.49296 0.2091394 0.001713082 3.311321e-06 1.245163e-09 7.809314e-14 7.336414e-19 
7.014961e-36 9.736303e-28 1.633467e-20 3.312638e-14 8.120542e-09 0.0002406265 0.861885 373.1664 19530.05 123554.2 94919.4 21887.51 47944.89 23062.4 7246.757 2528.48 432.9602 76.9007 6.518273 0.1687515 0.001091844 1.502304e-06 3.837887e-10 1.624719e-14 1.045332e-19 
7.109966e-36 9.868164e-28 1.655589e-20 3.357502e-14 8.23052e-09 0.0002438854 0.8735577 378.2203 19794.55 125229.4 96596.37 31914.9 77242.72 34674.42 10715.58 3591.855 636.1058 70.78391 4.63653 0.1163018 0.000663105 7.14017e-07 1.313625e-10 3.831616e-15 1.669335e-20 
1.192362e-35 1.654921e-27 2.776472e-20 5.63063e-14 1.380283e-08 0.000409003 1.464982 634.2868 33196.04 210012 161571.3 39589.6 76256.45 34316.5 15040.07 4771.289 795.6849 81.37347 3.698431 0.06541703 0.0003161951 2.863867e-07 4.134737e-11 8.908408e-16 2.751089e-21 
1.42773e-35 1.981595e-27 3.324537e-20 6.742094e-14 1.652745e-08 0.0004897386 1.754164 759.4924 39748.81 251472.2 194265.5 63451.38 128625.6 50514.18 15552.72 4959.528 986.0379 92.93798 3.562167 0.0442226 0.0001445507 9.911348e-08 1.137769e-11 1.918097e-16 4.480149e-22 
2.015463e-35 2.79733e-27 4.693101e-20 9.517515e-14 2.333107e-08 0.0006913422 2.476275 1072.142 56111.64 354993.7 274272.5 84770.6 154035.8 60958.47 24028.35 6196.906 965.4863 94.59689 3.382691 0.03346763 7.708523e-05 3.52558e-08 2.817728e-12 3.504134e-17 6.201382e-23 
1.758733e-35 2.441005e-27 4.095292e-20 8.30517e-14 2.035915e-08 0.0006032787 2.160846 935.5718 48964.13 309789.8 241575.8 112633.5 213564.9 77877.74 27818.42 7329.972 1142.551 86.42964 2.736342 0.02390108 4.317401e-05 1.413589e-08 7.660823e-13 6.40316e-18 7.805523e-24 
1.376856e-35 1.910985e-27 3.206074e-20 6.501853e-14 1.593853e-08 0.0004722877 1.691658 732.4294 38332.46 242535.7 190409.2 104443 188583.4 76454.32 36464.76 8644.027 1244.218 88.09033 2.207316 0.01538553 2.284795e-05 5.851018e-09 2.330608e-13 1.368009e-18 1.139632e-24 
1.559535e-35 2.164532e-27 3.631451e-20 7.36451e-14 1.805323e-08 0.0005349502 1.916105 829.6072 43418.37 274710.7 214581.9 91878.26 143356.8 59811.82 30637.9 8453.788 1293.466 80.17582 1.718634 0.009353812 1.047583e-05 2.064963e-09 6.32944e-14 2.78828e-19 1.691142e-25 
1.555904e-35 2.159492e-27 3.622997e-20 7.347364e-14 1.80112e-08 0.0005337048 1.911644 827.6757 43317.3 274087.8 215665.8 107937 158601.6 55850.49 23166.87 6563.335 1096.489 69.72353 1.286356 0.005615143 4.806694e-06 6.983226e-10 1.572233e-14 5.138631e-20 2.320826e-26 
1.655985e-35 2.298398e-27 3.85604e-20 7.819971e-14 1.916974e-08 0.0005680344 2.034607 880.9146 46103.64 291732.9 230545.2 119324.9 161898.2 59794.03 24579.87 5504.631 828.779 53.09785 0.9262007 0.003392118 2.258044e-06 2.465459e-10 4.074119e-15 9.628985e-21 3.134037e-27 
1.625284e-35 2.255787e-27 3.78455e-20 7.674991e-14 1.881434e-08 0.0005575032 1.996886 864.5826 45248.93 286349.9 228101.6 129761.8 163744.9 58523.96 22914.45 4984.1 615.683 32.78844 0.5166915 0.001662527 9.070585e-07 7.652452e-11 9.442819e-16 1.636731e-21 3.861197e-28 
1.883723e-35 2.614484e-27 4.386339e-20 8.895406e-14 2.180604e-08 0.0006461529 2.314415 1002.062 52444.08 331896.4 264541.8 140152.1 159989.4 58722.19 22223.98 4485.253 497.2169 21.26771 0.2630127 0.0006960997 3.13554e-07 2.122143e-11 2.02817e-16 2.644124e-22 4.598152e-29 
2.008768e-35 2.788037e-27 4.67751e-20 9.485897e-14 2.325356e-08 0.0006890455 2.468049 1068.58 55925.5 353980.9 285224 167885.2 177757.3 59621.18 20379.12 3934.375 387.687 13.81115 0.1316256 0.0002614797 9.031442e-08 4.76912e-12 3.553281e-17 3.567879e-23 4.70307e-30 
2.236918e-35 3.104694e-27 5.208769e-20 1.056328e-13 2.589463e-08 0.0007673054 2.748363 1189.946 62277.47 394236.3 319755.6 190456.3 186332.5 64655.22 20549.31 3440.555 297.54 8.883655 0.06649678 9.880892e-05 2.49331e-08 9.645205e-13 5.334102e-18 4.017536e-24 3.988033e-31 
2.438888e-35 3.385016e-27 5.679066e-20 1.151703e-13 2.823265e-08 0.000836585 2.996511 1297.386 67900.68 429916.3 352195.8 218844.9 197813.8 66739.01 19946.1 3100.527 223.8894 5.42768 0.03205411 3.612073e-05 6.708429e-09 1.875518e-13 7.443514e-19 4.030424e-25 2.894523e-32 
2.83867e-35 3.939887e-27 6.609978e-20 1.34049e-13 3.286054e-08 0.0009737179 3.487699 1510.054 79031.26 500497.3 413657.4 260245.6 218169.9 74354.63 20725.76 2942.891 183.6828 3.551945 0.01609442 1.370664e-05 1.890477e-09 3.86026e-14 1.105079e-19 4.280575e-26 2.189436e-33 
3.000071e-35 4.163901e-27 6.985808e-20 1.416708e-13 3.472893e-08 0.001029082 3.686003 1595.912 83525.44 529170.3 445377.1 305000.2 238456.1 78016.86 20126.6 2613.87 139.672 2.185096 0.007577528 4.789862e-06 4.853615e-10 7.241202e-15 1.50493e-20 4.204014e-27 1.541709e-34 
2.865119e-35 3.976596e-27 6.671565e-20 1.35298e-13 3.316671e-08 0.0009827903 3.520195 1524.124 79769.21 505688.8 436864.7 334071.3 249109.3 83833.61 20001.71 2312.698 105.2989 1.328704 0.003553207 1.675792e-06 1.240288e-10 1.338017e-15 2.003775e-21 4.027769e-28 1.061236e-35 
2.7982e-35 3.883717e-27 6.515741e-20 1.321379e-13 3.239205e-08 0.0009598358 3.437976 1488.526 77907.07 494126.9 432450.4 329104.4 233438.5 82526.3 18969.56 1993.514 75.97979 0.7664932 0.001579544 5.584283e-07 3.039632e-11 2.379549e-16 2.563071e-22 3.686917e-29 6.935958e-37 
#survey length counts 
7.231334e-37 1.003661e-28 1.68385e-21 3.414814e-15 8.371016e-10 2.480485e-05 0.08884694 38.46766 2013.244 12736.37 9758.152 1958.052 7291.599 6199.282 1935.115 1576.207 514.5927 175.7535 37.74076 4.874352 0.277933 0.005012829 2.105754e-05 1.657647e-08 2.124734e-12 
1.059019e-36 1.469848e-28 2.465975e-21 5.000948e-15 1.225924e-09 3.632636e-05 0.1301151 56.33534 2948.368 18652.23 14284.66 2455.938 7398.141 5954.767 1918.699 1474.575 472.3847 152.5678 30.32415 3.439875 0.1616525 0.002278721 7.209703e-06 4.161813e-09 3.841671e-13 
