#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5643.151 7092.455 10955.76 11493.5 11105.49 15880.27 10910.7 15759.88 33033.1 30212.99 28737.88 62459.99 54483.73 62606.22 67877.81 35419.59 58035.41 55241.88 94720.02 57869.22 53692.61 56178.41 63304.57 77479.36 85065.16 78557.35 85581.09 97714.96 74062.73 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4688.124 3429.148 4082.619 5166.204 6197.091 7958.932 7058.563 5506.37 20444.78 24466.91 20669.77 28395.48 31985.42 37682.03 34438.15 26682.39 36432.4 23269.9 30363.98 40712.89 19865.72 33271.9 31782.6 51880.4 65396.88 40496.07 28361.37 37083.12 48269.15 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3729.137 3500.811 3299.459 4712.304 6038.973 7457.467 9046.541 7461.453 8227.477 18237.46 23522.61 18124.91 32090.53 46558.24 45614.73 37119.36 27678.45 38687.92 33819.77 34942.38 37405.52 35353.36 44928.08 40792.17 44327.34 54065.35 43097.29 40257.89 13907.82 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.675772e-36 3.756758e-29 4.227164e-23 1.093528e-17 6.503618e-13 8.892522e-09 2.795372e-05 0.02020221 3.356626 128.2188 1126.018 2273.622 1076.483 675.9106 3442.908 4854.364 1941.422 1456.272 1161.618 453.1934 199.1334 61.41148 13.84927 1.928759 0.1380495 
8.150599e-36 3.989153e-29 4.488659e-23 1.161174e-17 6.905934e-13 9.442618e-09 2.968295e-05 0.02145193 3.564269 136.1505 1195.674 2414.263 1142.335 698.0608 3535.787 4983.676 1970.393 1413.275 1116.728 422.4968 180.5378 54.94628 12.14063 1.638957 0.1130501 
1.250397e-35 6.119827e-29 6.886127e-23 1.781376e-17 1.059451e-12 1.448608e-08 4.553711e-05 0.03290977 5.468005 208.8707 1834.303 3703.662 1740.919 763.9643 3549.746 4999.444 1950.646 1324.373 1034.12 376.0556 153.679 45.13218 9.679587 1.277269 0.08559631 
1.509873e-35 7.389781e-29 8.3151e-23 2.151038e-17 1.279303e-12 1.749215e-08 5.498673e-05 0.03973903 6.602696 252.2145 2214.948 4472.288 2109.389 1113.831 5454.671 7672.086 2807.446 1367.114 1011.678 353.2957 137.4373 38.4964 7.846379 0.9968776 0.06496089 
2.266017e-35 1.109058e-28 1.24793e-22 3.228277e-17 1.919977e-12 2.625222e-08 8.252408e-05 0.05964033 9.909325 378.5234 3324.193 6711.911 3154.449 1370.94 6350.128 8934.568 3353.576 1890.04 1400.164 405.6565 124.3101 32.27168 6.179368 0.7419617 0.04623029 
2.692748e-35 1.317914e-28 1.482938e-22 3.836219e-17 2.281543e-12 3.119598e-08 9.806484e-05 0.07087167 11.77543 449.8062 3950.199 7975.969 3758.317 1890.155 9139.976 12851.39 4652.551 2108.862 1517.073 467.0721 148.8195 32.31701 4.979769 0.5410615 0.03164712 
2.104352e-35 1.029935e-28 1.158899e-22 2.997962e-17 1.783e-12 2.437931e-08 7.663656e-05 0.0553854 9.202363 351.5184 3087.036 6233.316 2958.663 2050.37 10643.55 14977.78 5528.98 2836.19 2060.915 570.4884 157.6193 34.81386 5.12321 0.4583924 0.02280232 
1.644377e-35 8.048084e-29 9.055833e-23 2.342658e-17 1.393267e-12 1.90504e-08 5.988511e-05 0.0432791 7.190883 274.6825 2412.262 4870.811 2310.966 1576.058 8157.685 11495.53 4486.192 3043.274 2313.483 674.5036 197.0514 39.83954 5.265599 0.4506073 0.0198124 
