#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9034.006 7395.462 7645.954 10654.19 18134.19 16378.37 25203.15 56571.96 58425.11 82373.1 121866.9 101068.3 215657.2 123810.6 123765.7 157067 96733.41 178426.1 194493.9 156208 148631.9 426296.2 183704.2 204230.7 287688.8 269503.6 330362.5 334945.3 274610.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12098.24 8933.186 7224.079 7804.772 13126.24 20555.77 21586.44 37883.68 63519.16 95269.3 129219 157378.1 128644.3 143645 146850.4 233739 142490.6 135272.7 155313.4 161871.7 190033.9 152101.5 217353.3 296174.7 216093 329872.1 289014.4 314996.2 201888.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3926.7 3899.751 4435.412 3234.746 4606.239 10587.58 17504.94 22740.7 28746.15 45248.56 55726.09 91193.21 118844.9 138749.8 124955.4 128310.5 144374.3 102313.2 115056.6 108490.9 131567.3 162893.3 183569.7 187289.3 211448.7 182765.4 238527.5 230560.3 204064.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.134837e-07 1.2323e-05 0.0007889286 0.02977819 0.6626761 8.694868 67.27701 307.2824 832.6073 1371.899 1533.296 1574.416 1841.318 2038.545 1986.354 1801.535 1492.312 1100.308 715.9706 397.5163 178.0517 60.20613 14.40217 2.311657 0.2396635 
9.294074e-08 1.009227e-05 0.0006461159 0.02438774 0.5427218 7.121186 55.10886 251.8907 684.954 1147.383 1365.591 1594.671 2041.767 2316.181 2243.805 1958.353 1514.952 1038.451 638.8672 337.8333 142.363 44.53844 9.757845 1.429616 0.1353034 
8.117394e-09 8.814552e-07 5.643205e-05 0.002130137 0.04741486 0.6228615 4.847737 22.78157 70.25298 182.4757 504.8627 1230.538 2127.685 2637.079 2659.639 2341.967 1754.879 1122.403 631.6591 306.5409 119.517 34.58494 6.96649 0.933068 0.08048849 
1.287124e-07 1.397665e-05 0.0008947968 0.03377413 0.7515936 9.861057 76.28117 347.9552 936.5576 1492.685 1436.866 946.4115 759.6829 1180.393 1826.761 2019.401 1595.05 982.3491 509.0445 223.1062 78.44803 20.60065 3.784458 0.4628789 0.03643319 
2.669158e-07 2.898392e-05 0.001855576 0.07003907 1.558649 20.45184 158.2835 723.6754 1969.304 3300.788 3888.652 4273.636 4738.033 4082.768 2422.003 1211.655 766.9196 543.5501 312.6784 134.9482 43.54303 10.26765 1.69408 0.1870927 0.01335665 
7.499519e-07 8.143596e-05 0.005213599 0.1967878 4.379265 57.45935 444.5739 2029.868 5488.12 8927.551 9362.384 7921.809 7329.036 7091.735 6032.151 4138.734 2108.812 803.2049 273.0893 94.33413 28.36784 6.249084 0.9393561 0.09337781 0.005993976 
1.236271e-06 0.0001342445 0.008594448 0.3243986 7.219097 94.72108 732.905 3346.915 9055.072 14767.13 15608.06 13359.73 12164.42 11037.38 8667.429 5785.272 3122.101 1278.599 393.7936 95.73033 19.70868 3.418128 0.4498109 0.04051094 0.002360172 
1.638692e-06 0.0001779427 0.01139205 0.4299947 9.569053 125.557 971.5762 4438.347 12024.96 19722.96 21276.39 19114.22 18282.94 16974.65 13395.91 8730.681 4460.184 1716.015 502.1721 113.3353 19.52446 2.538625 0.2476741 0.01765649 0.0008726027 
2.527219e-06 0.0002744263 0.01756901 0.6631455 14.75759 193.6376 1498.416 6845.307 18546.58 30403.33 32659.61 28898.66 27166.88 25305.74 20337.16 13381.32 6761.445 2522.839 702.0266 147.9942 23.36258 2.681917 0.2177771 0.01226659 0.0004721389 
