#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7783.331 8576.139 7813.188 13572.89 22089.84 18940.22 24944.44 35628.43 42882.87 52321.84 57748.31 100234.7 121968.7 132712.5 142653.9 200404.1 102520 90019.23 97110.56 132956.4 112051.4 100538.2 146684 108286.4 186522.5 174969.2 160235.1 146968.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4915.549 9407.928 9511.052 9568.407 29241.48 27035.66 32854.96 37950.05 41885.97 53459.18 112096.3 128939.1 119669.5 138346.3 89661.97 97265.98 128812.7 141714.2 109346.1 91171.81 148401.2 97228.98 173023.9 182940.6 288944.9 160893.6 244668.4 118197.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4585.898 4674.173 6063.551 7266.504 8496.247 18433.29 20020.53 23221.11 28920.64 36397.73 44584.77 61255.66 75998.8 94053.44 112126 90164.74 81729.35 96085.68 82909.08 71877.42 74129.03 93499.59 98636.29 87178.26 114667.6 116449.2 115614 107223.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.772026e-37 8.011191e-29 1.344043e-21 2.725693e-15 6.681716e-10 1.979915e-05 0.07091732 30.70475 1606.964 10166.13 7786.962 1451.243 5051.225 4278.544 1198.94 918.1656 278.6519 88.1259 17.52135 2.08657 0.1086668 0.001803342 7.101024e-06 5.32834e-09 6.584828e-13 
5.826739e-37 8.087129e-29 1.356784e-21 2.75153e-15 6.745052e-10 1.998682e-05 0.07158955 30.9958 1622.197 10262.5 7862.397 1509.797 5099.263 4087.651 1168.46 842.6845 245.9642 72.34079 13.04918 1.35379 0.05825886 0.0007549621 2.222528e-06 1.212795e-09 1.072652e-13 
1.14946e-36 1.595375e-28 2.676573e-21 5.428035e-15 1.330619e-09 3.942867e-05 0.1412271 61.14645 3200.162 20245.14 15498.45 2281.405 5202.748 3932.728 1160.624 787.9091 222.2535 60.85549 9.943402 0.8866401 0.03119126 0.0003144065 6.919725e-07 2.749531e-10 1.742796e-14 
9.829991e-37 1.364338e-28 2.28896e-21 4.641965e-15 1.137923e-09 3.371874e-05 0.120775 52.29142 2736.725 17313.37 13278.1 3043.27 10407.12 7304.638 1457.45 745.0791 203.9634 52.05946 7.709288 0.5882552 0.01673094 0.0001301335 2.137161e-07 6.191744e-11 2.819036e-15 
1.635816e-36 2.270404e-28 3.809074e-21 7.724726e-15 1.893626e-09 5.611159e-05 0.2009826 87.01852 4554.203 28811.24 22069.25 3675.441 8768.314 5922.447 2104.344 1228.321 224.9258 42.67912 5.673491 0.3699433 0.008470369 5.048945e-05 6.156734e-08 1.299041e-11 4.253797e-16 
4.435025e-36 6.155522e-28 1.032717e-20 2.094328e-14 5.133999e-09 0.0001521298 0.5449042 235.9247 12347.36 78112.99 59804.12 8424.081 14478.2 8920.834 2017.358 989.5738 274.3753 50.33908 4.382934 0.2253581 0.004135583 1.886116e-05 1.702801e-08 2.609469e-12 6.138423e-17 
1.98586e-36 2.756243e-28 4.624169e-21 9.377722e-15 2.298838e-09 6.811878e-05 0.2439904 105.6394 5528.746 34977.09 26972.96 11099.62 39805.24 22682.67 3841.717 1391.21 254.8638 46.57256 4.471081 0.1601574 0.002076365 7.115525e-06 4.755682e-09 5.293197e-13 8.93753e-18 
4.580162e-36 6.356963e-28 1.066512e-20 2.162866e-14 5.30201e-09 0.0001571083 0.5627362 243.6454 12751.43 80669.45 61806.26 9868.858 17895.84 10830.51 6980.187 3205.154 413.6692 47.37257 3.617148 0.1240724 0.001185385 2.737358e-06 1.296912e-09 1.04174e-13 1.263567e-18 
5.474941e-36 7.598857e-28 1.274866e-20 2.585402e-14 6.33781e-09 0.0001878009 0.6726723 291.2439 15242.54 96429.71 74058.47 17211.67 41075.87 20363.03 4040.119 1814.732 628.876 78.3144 3.603285 0.08601608 0.0006818279 1.184079e-06 3.800478e-10 2.072685e-14 1.756081e-19 
7.37738e-36 1.023932e-27 1.717858e-20 3.483781e-14 8.540079e-09 0.0002530582 0.9064132 392.4456 20539.04 129937.4 99814.31 22748.41 49442.67 23840.36 7629.901 2579.947 391.7651 70.08912 4.632105 0.0771575 0.0003887577 4.989196e-07 1.199548e-10 4.606725e-15 2.645838e-20 
8.890148e-36 1.233894e-27 2.070113e-20 4.198147e-14 1.029126e-08 0.000304949 1.092278 472.9185 24750.67 156582.6 120435.7 30344.86 64596.29 28850.52 8625.699 2884.203 506.0394 52.06512 3.13192 0.06445676 0.0002658321 2.183477e-07 3.522971e-11 9.707774e-16 4.02294e-21 
1.342392e-35 1.863151e-27 3.125823e-20 6.339105e-14 1.553957e-08 0.0004604659 1.649314 714.096 37372.94 236436.4 181818.8 42488.5 79331.45 33638.25 11038.14 3338.57 544.1282 54.80096 2.340734 0.03733268 0.0001544335 1.121897e-07 1.28461e-11 2.313965e-16 6.423148e-22 
1.760852e-35 2.443947e-27 4.100227e-20 8.315179e-14 2.038368e-08 0.0006040058 2.16345 936.6993 49023.12 310143 238939.5 63129.83 116069.1 44977.02 12729.82 3524.98 563.3248 50.25872 1.876683 0.02211075 6.619963e-05 4.051223e-08 4.037361e-12 5.786542e-17 1.147796e-22 
2.117979e-35 2.939615e-27 4.931813e-20 1.000162e-13 2.451779e-08 0.000726507 2.60223 1126.676 58965.73 373049 288001.3 84380.7 149477.8 55532.82 17261.75 4174.353 561.036 44.77526 1.43713 0.01369746 3.030012e-05 1.303841e-08 9.646506e-13 1.097608e-17 1.757626e-23 
2.135358e-35 2.963736e-27 4.972283e-20 1.008369e-13 2.471898e-08 0.0007324685 2.623583 1135.921 59449.59 376119.6 291639 104523.4 183444.7 65933.18 22200.28 5144.96 663.0096 43.14659 1.130625 0.008732652 1.496098e-05 4.742492e-09 2.476328e-13 1.974934e-18 2.279164e-24 
1.648698e-35 2.288284e-27 3.839071e-20 7.785559e-14 1.908538e-08 0.0005655348 2.025654 877.0381 45900.71 290412.6 226752.5 103071 177511.9 64071.65 24416.64 5480.275 699.2994 41.12678 0.8671766 0.005129421 6.732327e-06 1.608224e-09 6.172351e-14 3.529361e-19 2.863691e-25 
1.869368e-35 2.59456e-27 4.352913e-20 8.82762e-14 2.163987e-08 0.000641229 2.296778 994.4255 52044.3 329279.3 256133.7 92878.03 137150.5 52358.72 23063.5 5289.072 689.6023 37.84443 0.6878993 0.003185344 3.09826e-06 5.439042e-10 1.534405e-14 6.408573e-20 3.759034e-26 
1.867503e-35 2.591971e-27 4.348569e-20 8.818811e-14 2.161828e-08 0.0006405891 2.294486 993.4332 51992.38 328967.4 257468.8 109415.1 153765.6 50132.24 17914.51 4346.456 596.9957 31.75717 0.5133652 0.001956413 1.463765e-06 1.886385e-10 3.831402e-15 1.149403e-20 4.852091e-27 
1.783113e-35 2.474843e-27 4.152062e-20 8.420298e-14 2.064137e-08 0.0006116415 2.190801 948.541 49642.93 314116.5 246914.1 110982.2 144691.4 47919.05 16932.7 3263.385 402.459 21.16516 0.3128416 0.001010217 6.031589e-07 5.930151e-11 8.882351e-16 1.921323e-21 5.781178e-28 
1.818112e-35 2.523419e-27 4.233559e-20 8.585573e-14 2.104652e-08 0.0006236469 2.233802 967.1591 50617.35 320298.7 252746.5 116351.2 139387.5 45989.47 16025.91 2964.98 303.72 13.13585 0.1725448 0.0004806492 2.344972e-07 1.806883e-11 2.056871e-16 3.304121e-22 7.252895e-29 
2.058613e-35 2.85722e-27 4.793579e-20 9.721281e-14 2.383058e-08 0.0007061436 2.529291 1095.096 57313.1 362681.4 286510.9 125190.7 134894.3 42800.79 13933.72 2455.717 228.6049 8.021792 0.08201149 0.0001851327 7.363824e-08 4.515628e-12 3.982759e-17 4.851879e-23 7.944665e-30 
2.304581e-35 3.198607e-27 5.366326e-20 1.08828e-13 2.667791e-08 0.0007905152 2.831497 1225.94 64161.07 406053.8 322831.1 149744 148935.6 43823.27 12708.11 2030.808 168.7652 5.042522 0.04025183 6.80118e-05 2.050065e-08 9.6978e-13 6.609408e-18 6.164019e-24 7.631947e-31 
2.746874e-35 3.81248e-27 6.396226e-20 1.297142e-13 3.17979e-08 0.00094223 3.374915 1461.222 76474.88 484020.9 386083.4 175936.1 159382.3 46290.04 12358.02 1698.846 119.3573 2.971939 0.01898876 2.43736e-05 5.388394e-09 1.857107e-13 9.308351e-19 6.452803e-25 5.970838e-32 
2.876857e-35 3.992888e-27 6.698898e-20 1.358523e-13 3.330259e-08 0.0009868167 3.534617 1530.367 80093.94 507032 409708 212332.1 180649.8 49553 12028.65 1490.571 86.46821 1.705742 0.008521494 8.382526e-06 1.38366e-09 3.478863e-14 1.254598e-19 6.235044e-26 4.149515e-33 
3.322466e-35 4.611363e-27 7.736519e-20 1.56895e-13 3.846097e-08 0.001139669 4.082109 1767.412 92500.26 585638.2 474765.4 236909.5 185273.1 53640.31 12401.88 1352.521 65.95875 1.024737 0.003863261 2.838573e-06 3.480626e-10 6.442998e-15 1.692264e-20 6.063032e-27 2.886623e-34 
3.694464e-35 5.127672e-27 8.602733e-20 1.744617e-13 4.276723e-08 0.001267271 4.53916 1965.3 102857.5 651386.7 534386.8 283926.8 205517.3 55809.94 12061.2 1248.526 51.54572 0.6338025 0.001806348 9.735441e-07 8.666086e-11 1.163311e-15 2.215063e-21 5.741957e-28 1.9712e-35 
3.741606e-35 5.193102e-27 8.712507e-20 1.766879e-13 4.331296e-08 0.001283442 4.597081 1990.378 104170.9 659980.9 551027.8 321366.3 219298.3 59175.49 11609.12 1067.329 38.53324 0.3849708 0.0008356749 3.320564e-07 2.138344e-11 2.055847e-16 2.794713e-22 5.17408e-29 1.270251e-36 
3.329981e-35 4.621794e-27 7.754018e-20 1.572499e-13 3.854797e-08 0.001142247 4.091343 1771.411 92711.99 587727.8 501462 320521 207728.6 57024.72 10481.65 856.3104 25.85371 0.2103336 0.0003568283 1.061595e-07 4.985008e-12 3.44684e-17 3.343449e-23 4.396795e-30 7.650925e-38 
#survey length counts 
8.03907e-37 1.11577e-28 1.871935e-21 3.796247e-15 9.306054e-10 2.757554e-05 0.0987711 42.76447 2238.122 14159.01 10845 1998.389 6877.851 5824.461 1622.269 1236.294 368.6956 113.6124 21.75657 2.499474 0.1251898 0.001991683 7.51725e-06 5.422689e-09 6.470173e-13 
1.56691e-36 2.174768e-28 3.648625e-21 7.399337e-15 1.81386e-09 5.3748e-05 0.1925166 83.35304 4362.366 27597.57 21124.09 3027.137 7008.12 5610.082 1610.085 1161.948 334.7569 96.61101 16.86741 1.679966 0.06944078 0.0008665111 2.459248e-06 1.296302e-09 1.110657e-13 
