#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6172.061 4094.834 3595.998 7373.172 11743.31 14043.87 22959.81 28533.15 37958.46 48583.42 63049.81 137528.9 118083.5 182301.1 165417.7 138842.4 133378.8 183311.5 146767.5 143473.4 161898.4 206264.2 163358.1 184080 285664.3 203545.7 205550.3 257562.7 297611.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7685.667 4421.051 4716.869 8713.243 12815.2 12772.22 13481.19 24350.8 39903.12 57177.97 60850.24 102184.4 109286.5 254249.1 173786.5 196354.2 183891.7 218914.5 167342.7 88125.6 198981.9 175688.8 246453.1 226135.8 292979.6 220630.1 217823.5 221313.1 209529.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4120.386 4194.463 3575.31 2813.6 4289.156 6158.766 11172.96 14314.1 20776.21 33017.56 41586.43 64463.26 96839.13 119263.6 111034.3 107596.2 143915.9 129975.7 137075.3 108636.7 129097.6 177684.6 170976.5 195611.2 204093.5 262380.4 242900 253046.6 251053.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.769259e-07 3.007089e-05 0.001925163 0.07266546 1.617075 21.21717 164.1604 749.5895 2028.315 3319.601 3602.5 3408.725 3551.608 3326.066 2393.53 1455.849 842.1634 460.1641 227.3204 96.08659 32.37204 8.180661 1.481885 0.1853912 0.01550019 
3.469869e-07 3.767869e-05 0.002412221 0.09104947 2.026184 26.58474 205.6804 938.9398 2537.22 4123.161 4331.92 3734.411 3517.022 3198.741 2363.194 1497.694 859.2379 433.9151 191.3898 73.02005 22.79094 5.404667 0.9145382 0.1055425 0.008049232 
1.337308e-07 1.452159e-05 0.000929685 0.03509117 0.7809221 10.24714 79.31743 362.9297 991.8719 1698.661 2175.272 2820.765 3607.346 3477.182 2376.564 1312.506 678.2808 327.3119 137.561 48.01568 13.40557 2.860557 0.4418014 0.04691243 0.003292365 
4.354942e-07 4.728954e-05 0.003027515 0.1142737 2.542998 33.36491 258.1082 1177.593 3172.67 5079.125 4975.868 3373.253 2173.269 1643.117 1246.204 848.0726 484.6593 222.8038 84.28388 26.65729 6.76928 1.299903 0.1795224 0.01711091 0.001086561 
5.747036e-07 6.240605e-05 0.003995288 0.1508025 3.355914 44.03188 340.673 1555.284 4202.969 6823.915 7101.884 5833.889 4913.808 3783.931 2090.021 814.5268 277.3095 103.9747 38.73457 11.8262 2.74787 0.472811 0.05832862 0.004964807 0.0002817787 
1.141361e-06 0.0001239383 0.007934636 0.2994934 6.664819 87.44584 676.5209 3087.528 8330.134 13418.43 13482.89 9889.861 7039.738 4957.238 2723.114 1090.595 346.3154 93.39081 21.86506 4.690252 0.9117649 0.141922 0.01588753 0.001213321 6.145659e-05 
1.470529e-06 0.0001596822 0.01022299 0.385868 8.587014 112.6688 871.7543 3980.538 10763.64 17510.15 18303.33 15046.58 12420.6 9240.83 4913.107 1783.899 487.6539 113.0433 22.49122 3.664802 0.4845735 0.05263153 0.004584043 0.0002978414 1.336739e-05 
2.166752e-06 0.0002352838 0.01506307 0.5685571 12.65252 166.0108 1284.441 5864.017 15843.99 25671.51 26353.67 20456.41 15511.97 10954.96 5733.081 2097.602 580.9335 131.1796 23.69273 3.28907 0.3502921 0.02871312 0.001786428 8.275547e-05 2.789419e-06 
3.230693e-06 0.0003508153 0.0224595 0.8477368 18.86537 247.5312 1915.267 8745.736 23648.64 38431.24 39849.47 31652.25 24499.01 17278.45 8942.331 3240.677 892.6747 200.7805 35.99334 4.878945 0.4876294 0.03538734 0.001832593 6.679988e-05 1.69707e-06 
