#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7038.989 5942.719 6067.372 6371.609 9137.381 9181.236 16057.14 27609.37 29783.61 34081.84 54515.06 97162.55 105264.5 86367.07 96525.82 101175.6 101725.8 128678 65792.66 69689.28 101655.7 96894.91 90758.81 132335.3 145866.7 92566.01 162462 87753.43 85025.27 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4557.332 4241.227 5435.508 4105.34 6394.744 8567.986 18223.1 28790.34 31436.61 42595.55 31880.69 57647.82 100894.4 86134.27 47935.51 89036.93 88923.06 150955.6 65506.1 106551.2 108224.3 139146.3 95734.23 93930.84 92075.61 133409.3 114620.9 171967.1 69594.86 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4224.635 4721.272 3303.004 2746.926 3385.4 6947.343 8237.557 10889.9 17006.8 22466.56 30601.31 43253.91 61661.24 88526.36 89372.82 75100.41 76863.6 105866.9 72693.05 66305.18 68096.77 87063.31 90777.03 98524.89 102836.4 109634.4 118496.4 105917.7 111692.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.261978e-07 7.982114e-05 0.004546638 0.1526869 3.02311 35.29053 242.9259 986.7874 2374.931 3459.206 3372.778 2989.599 3041.65 2786.427 1998.595 1253.952 748.688 413.2156 204.3813 86.52756 29.36848 7.562391 1.41084 0.1825019 0.01573628 
1.340884e-06 0.0001249508 0.006864764 0.2223571 4.246369 47.81219 317.4554 1244.009 2890.505 4080.489 3919.389 3529.833 3618.001 3245.543 2262.277 1376.007 786.2667 405.4939 183.6487 71.24898 22.4149 5.35532 0.9174358 0.1078409 0.00841419 
7.321206e-07 6.568883e-05 0.003474875 0.1083744 1.99279 21.60632 138.1936 522.7288 1185.108 1720.724 2033.718 2677.991 3346.735 3024.398 1970.179 1085.537 566.2552 270.9481 113.4386 40.11345 11.41403 2.472482 0.3859066 0.04137155 0.002936508 
2.9706e-06 0.0002562142 0.01302869 0.3906044 6.904198 71.95081 442.1185 1602.532 3434.258 4404.577 3594.261 2359.945 1800.102 1512.208 1162.97 795.9258 454.1743 207.912 78.71889 24.97306 6.378904 1.238523 0.1733686 0.01672906 0.001073127 
7.115114e-06 0.0005890073 0.02874737 0.8272074 14.03369 140.3723 827.9484 2881.78 5942.67 7413.221 6169.041 4600.317 3841.931 2759.773 1385.75 528.6193 203.3424 87.52918 34.34892 10.60726 2.47365 0.4275127 0.05309544 0.004559329 0.0002613217 
1.640176e-05 0.0013013 0.06086995 1.678679 27.29441 261.6588 1479.198 4935.621 9767.572 11756.6 9652.983 7408.599 6311.847 4476.891 2215.706 812.0908 252.8368 70.58431 18.01461 4.359956 0.9228564 0.1487954 0.01685839 0.001295146 6.596591e-05 
3.135884e-05 0.002381226 0.1066055 2.813832 43.78844 401.7746 2174.043 6946.322 13191.48 15397.89 12771.1 10520.65 9296.079 6445.343 3058.834 1071.592 317.7195 81.52854 17.0399 2.884951 0.4106326 0.0492828 0.004674094 0.0003195812 1.470238e-05 
7.094362e-05 0.005149304 0.2203547 5.559495 82.69726 725.2835 3751.309 11456 20786.75 23140.63 18169.2 14012.78 11666.19 7726.366 3550.456 1223.643 357.5476 88.51723 17.32862 2.619404 0.3049229 0.02703877 0.001811799 9.086896e-05 3.30939e-06 
0.0001487 0.01030424 0.4209784 10.14012 144.0026 1205.773 5954.638 17370.41 30174.91 32511.65 25681.88 20824.14 17510.3 11167.03 4840.611 1552.07 421.1558 98.3467 18.41044 2.653544 0.2879797 0.02283619 0.001288654 5.092365e-05 1.394726e-06 
