#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24283.71 23737.79 17575.19 20671.64 36164.08 50556.22 75215.16 113178.4 156277.2 170391.3 127083.8 203200.7 345563.5 183301.8 233164.3 234853.8 262102.2 203657.5 181001.4 217435 291359.8 201628.1 212539.7 225650.4 234273.9 199963.1 287280.4 233785.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25535.51 24988.16 18536.3 16609.65 25310.51 68795.07 106757.5 147188.1 101080.2 175097.7 126348.8 175415.1 241728 203199.1 226711.5 159890.3 322032.5 307769.4 208300.8 212310.1 256997.9 239920.6 222678 266341.9 156768 187160.5 266159.4 175182.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17228.49 16858.15 14682.83 10365.66 12243.83 21562.36 37127.52 68608.6 84884.51 131945.2 112516.9 133328.6 151044.5 228732.8 215211.4 234254.1 213560 178178.2 179223.6 197833 213846.5 185871.8 218727.2 176314.8 166195.4 195338.7 169703.9 193407.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.505768e-06 0.0004175789 0.02281893 0.7352574 13.96926 156.4986 1034.001 4032.567 9326.069 13101.44 12497.42 11152.76 11591.01 11275.96 9368.308 6931.803 4381.078 2280.459 990.4563 353.0709 97.85984 20.03357 2.916655 0.2929276 0.01975076 
7.398221e-06 0.0006612944 0.03485374 1.083157 19.8483 214.4667 1366.712 5141.394 11474.42 15589.09 14506.52 12824.69 13151 12491.97 10122.1 7270.503 4414.64 2180.575 890.6809 299.6743 79.33895 15.60281 2.166843 0.2044873 0.01275834 
3.253054e-06 0.0002799688 0.01420742 0.4251186 7.500746 78.04641 479.233 1742.73 3823.367 5524.655 6953.135 9884.156 12791.45 12475.71 9750.146 6601.61 3711.463 1670.029 617.5547 189.3979 46.22342 8.466563 1.103356 0.09795231 0.005731947 
8.959899e-07 7.412544e-05 0.003615923 0.1040071 1.764083 17.64814 104.2777 366.5244 794.7654 1242.144 1986.498 3545.904 5514.851 7100.357 7625.603 6252.31 3662.473 1571.462 528.972 144.6769 31.45497 5.181153 0.6144347 0.05013203 0.002713958 
5.614827e-05 0.004458422 0.2087435 5.762772 93.80736 900.3884 5095.806 17005.91 33470.73 38887.67 26812.21 11342.83 3695.526 2091.152 2168.543 1983.676 1345.702 679.3274 255.5942 70.85162 14.37795 2.122437 0.2235464 0.0162895 0.0007949372 
4.937013e-05 0.003757195 0.1685972 4.460936 69.59832 640.3441 3476.205 11166.41 21540.52 26785.37 27374.64 30636 31196.73 21558.82 9269.717 2640.432 689.9884 255.0992 103.4037 32.29893 7.02499 1.038001 0.1031208 0.006828715 0.0002980895 
0.0002752014 0.02004542 0.8609278 21.80246 325.5614 2866.532 14883.98 45597.21 82635.4 89828.34 62718.59 36397.59 26068.15 21950.61 17007.76 10231.34 4157.874 1065.399 174.6288 21.26088 2.568886 0.3175421 0.03076642 0.001997016 8.299009e-05 
0.0004926007 0.03429817 1.408101 34.0867 486.5525 4095.4 20334.53 59665.6 104427.1 114153.3 93468.67 79953.1 69797.9 46624.6 22589.22 8989.38 3182.614 932.6715 204.595 31.44801 3.271453 0.2341291 0.01254437 0.0005480752 1.88322e-05 
0.000983741 0.06539553 2.563318 59.24409 807.3865 6488.46 30759.63 86180.9 144087.1 150759.9 119081.9 100180.6 89452.91 66738.52 40371.08 19701.67 7029.243 1694.363 277.94 33.51049 3.185523 0.233161 0.01210291 0.0004210657 9.73045e-06 
0.001889509 0.11979 4.477949 98.70213 1282.833 9832.195 44460.62 118912.3 190524.1 194455 157929.7 140898.7 126026.1 90739.62 52884 25304.14 9145.091 2333.945 418.4126 53.37517 4.829017 0.3065178 0.01362845 0.0004241682 9.08274e-06 
0.002927062 0.1767876 6.295921 132.2075 1637.019 11953.89 51513.54 131470.8 202320.5 204058.2 175975.8 169840.8 153418.4 108324.6 61475.82 28054.86 9396.532 2171.976 350.8944 41.44674 3.641209 0.2311055 0.01014322 0.0002980449 5.758512e-06 
0.005388292 0.3097377 10.49843 209.8187 2472.657 17184.53 70476.75 171130.9 250190.8 238127.7 190678.2 170927.3 147149.9 101301.5 56382.94 24724.32 7708.457 1600.803 222.732 21.84939 1.589133 0.08639803 0.003405683 9.350169e-05 1.726069e-06 
0.0104045 0.5687103 18.3294 348.3335 3903.41 25796.32 100613.8 232481 324340.6 297990.4 236006.7 208301.7 170341.3 108559.5 55303.45 22367.08 6525.916 1280.655 168.6206 15.44767 1.016235 0.04803679 0.001601207 3.697616e-05 5.831156e-07 
0.02037659 1.058184 32.40248 585.0402 6228.708 39110.08 144955.3 318529 424189.9 377583 298477.2 262064.7 207307.3 126725 61738.19 23652.91 6457.973 1171.127 140.4918 11.58692 0.6845868 0.02922355 0.0008809315 1.821772e-05 2.528382e-07 
0.02934587 1.446782 42.05786 720.9149 7286.814 43444.11 152998.3 320587.6 413986.5 380548.6 342852.3 329449.7 260420.5 155096.1 73337.62 26991.5 7004.181 1200.762 135.7366 10.48403 0.5732174 0.02231135 0.000606023 1.122594e-05 1.394437e-07 
0.05113011 2.391444 65.95256 1072.497 10284.36 58169.81 194346 386291.4 472889.4 411057.6 349874.5 322661.8 253307.5 156120.4 76978.13 28423.2 7108.605 1147.914 120.633 8.584583 0.4305429 0.01537462 0.0003833878 6.503349e-06 7.355368e-08 
0.0778811 3.453677 90.30669 1392.365 12659.44 67900.02 215256 407218.4 481065 422147.6 378930.5 349810.2 258466.6 145422 65056.71 22086.35 5155.482 784.9325 78.30061 5.302521 0.2518174 0.008416032 0.0001939576 3.013604e-06 3.1081e-08 
0.1324566 5.566325 137.9279 2015.262 17363.67 88258.88 265192.9 475778.2 534291 448716 387874.1 344970 248374.1 138584.4 61296.76 20060.08 4404.925 619.4489 56.11004 3.400015 0.1439094 0.004331253 9.130054e-05 1.310952e-06 1.252416e-08 
0.1861869 7.411547 173.9635 2407.728 19652.13 94651.54 269814.9 461955.9 507815 448040.9 422983.8 382312.8 266774.4 143044 60635.58 18966.13 3997.01 546.7269 49.1242 2.996133 0.1267866 0.003701211 7.296369e-05 9.544331e-07 8.211735e-09 
0.3020066 11.38413 253.0305 3316.248 25631.78 116908.6 315664.5 512386.7 535897.5 453894 414664.3 366380.3 257184.5 142376.8 61447.65 18884.02 3825.222 500.7335 43.32636 2.570721 0.1067063 0.003067486 5.955173e-05 7.637068e-07 6.37259e-09 
0.4977897 17.76445 373.8076 4638.193 33940.83 146590.7 375105.6 579178.7 584849.8 494486.9 452379.7 385491.7 255794.6 133152.9 54108.48 15761.51 3062.533 391.2461 33.65545 2.004132 0.08297658 0.002344545 4.419914e-05 5.472253e-07 4.401537e-09 
0.8330427 28.14054 560.5167 6583.435 45604.29 186485.8 452175.6 664048.9 646954.5 543159.8 493088.7 405903.7 258053 128433.3 49433.89 13473.81 2424.014 284.0702 22.29172 1.21673 0.04695692 0.001262496 2.298869e-05 2.765291e-07 2.157143e-09 
1.309894 41.8824 789.622 8778.507 57562.45 222883.5 512463.8 718276 684079.1 585734.2 537447 429451.9 261585.9 124346.2 45359.57 11616.43 1951.29 212.2197 15.33184 0.7632608 0.02667441 0.0006481246 1.0702e-05 1.176723e-07 8.481981e-10 
1.93043 58.42249 1042.558 10970.93 68099.69 249726.1 544939.3 731711.6 689751.7 613323.6 574378.7 452258.6 271535.4 127547.4 45288.59 11106.16 1775.822 184.211 12.73951 0.6059959 0.02002379 0.0004530262 6.868039e-06 6.864497e-08 4.473304e-10 
3.519601 100.8261 1703.128 16964.63 99678.64 346001.6 714664 907923.4 808024.3 676248.3 600160.8 456007.9 269372.8 124839.2 43032.4 10100.84 1541.488 153.4364 10.25962 0.4733201 0.0151033 0.0003272105 4.708925e-06 4.430747e-08 2.695315e-10 
4.907729 133.0928 2128.271 20069.74 111662.4 367378.2 722459.5 890724.9 816155.5 744872.1 677205.6 487195.6 262490.1 109812.6 34461.71 7439.769 1047.875 96.11076 5.909706 0.2513419 0.007454661 0.0001516182 2.063267e-06 1.841032e-08 1.061008e-10 
7.716915 198.1359 2999.731 26782.4 141089 439632.9 819718.8 962452.3 850238.1 757492 674689.9 485176.2 269006.5 115536.4 35921.13 7437.967 987.6188 84.64459 4.831035 0.189454 0.005152083 9.577382e-05 1.190966e-06 9.735639e-09 5.164058e-11 
13.47778 327.6719 4697.442 39713.61 198119.5 584813.2 1034475 1158803 990621.4 859814.3 734573.8 501961.7 264251.6 107762.8 31879.3 6332.953 819.4182 69.80433 4.015931 0.1581507 0.004225947 7.512162e-05 8.739029e-07 6.589052e-09 3.198255e-11 
#survey length counts 
8.254434e-06 0.0007649923 0.04180361 1.34697 25.59126 286.6999 1894.228 7386.881 17076.93 23942.16 22638.52 19760.66 20116.7 19322.73 15824.93 11509.47 7119.667 3588.15 1497.555 517.9798 142.2101 29.25201 4.280327 0.4281544 0.02845324 
3.50651e-06 0.0003134315 0.01651952 0.5133827 9.407687 101.6647 648.2743 2446.852 5556.904 8216.372 10302.49 14567.45 19198.08 19131.95 15164.35 10420.26 5982.875 2752.207 1040.616 328.0736 83.03075 15.91209 2.186541 0.2059726 0.01285195 
8.375249e-07 7.208022e-05 0.003657819 0.1094509 1.931196 20.09749 123.507 451.0853 1011.819 1609.14 2563.162 4608.374 7292.345 9526.642 10436.77 8812.311 5328.132 2351.318 812.0317 228.6231 51.55092 8.881707 1.110532 0.09617066 0.005554483 
5.25399e-05 0.004346635 0.2120333 6.098762 103.4347 1034.376 6099.301 21207.23 43486.73 52633.22 37778.32 16562.25 5423.19 2904.321 2996.69 2816.3 1969.277 1025.74 399.5012 115.0562 24.34705 3.766422 0.4183244 0.03234578 0.001683902 
4.236465e-05 0.003363942 0.1575 4.348118 70.78124 679.4717 3848.339 12892.77 25895.93 33285.71 34519.91 39052.78 41036.26 29560.96 13245.02 3882.223 1003.791 363.8001 150.9484 49.21531 11.24477 1.752429 0.1843153 0.01297278 0.0006043075 
0.0002267373 0.01725529 0.7742989 20.48718 319.6275 2940.368 15951.18 51052.39 96632.39 109551.6 79239.11 46675.88 33408.8 28380.2 22441.92 13976.27 5938.675 1595.317 272.7077 34.01483 4.153035 0.5305784 0.05433223 0.003758228 0.0001670297 
0.0003988175 0.02904951 1.247644 31.59586 471.8053 4154.454 21578.39 66219.99 121095.2 137681.2 115567.3 100149.3 89867.17 62213.08 31001.45 12548.57 4528.804 1368.154 312.1807 50.21559 5.481391 0.4109258 0.02299013 0.001053392 3.840511e-05 
