#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24878.44 23984.67 20566.64 19871.63 15000.21 26422.46 20294.41 49152.53 55687.92 66726.79 69333.69 67998.79 97656.5 74582.16 89243.4 66453.35 78333.7 67695.85 88352.26 94603.11 148389.4 140534.9 164990.2 108911.5 221470.3 194982.2 137276.5 142005.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
39586.49 21179.35 17917.06 11870.09 13362.02 21134.34 31125.26 33309.29 29563.19 66628.86 64816.19 89244.76 105851.1 66316.82 82206.07 116534.8 98015.48 104242.1 137490.1 90063.38 95374.31 107636.2 172181.7 119069.1 157290.3 116338.7 139160.6 103157 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16333.75 18183.11 18656.5 9579.615 8590.262 16083.11 19626.78 23528.13 36725.37 40558.72 50927.18 56255.12 63164.79 76646.38 71738.38 76163.54 98671.01 86942.74 72375.34 84149.85 103401.6 118505.7 100697.9 116031.9 110088.2 126746.6 121509 124691.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.752078e-06 0.0003477296 0.01900196 0.6122695 11.63261 130.322 861.0873 3358.989 7777.877 10995.88 10780.12 10275.66 11355.18 11568.47 10166.71 7943.884 5237.42 2843.473 1302.252 496.8648 149.3377 33.31191 5.260168 0.5674979 0.04069878 
4.889928e-06 0.0004370892 0.02303693 0.7159238 13.11898 141.7567 903.4347 3400.121 7606.224 10458.5 10233.17 10107.9 11339.47 11376.96 9798.067 7500.976 4836.632 2549.772 1115.632 401.1962 113.5248 23.93965 3.572513 0.3617494 0.02410181 
3.408448e-06 0.0002933425 0.01488609 0.4454254 7.858995 81.77173 502.0321 1824.182 3985.619 5652.398 6752.595 9155.032 11933.01 12390.87 10821.28 8266.229 5218.695 2669.21 1125.184 385.2381 102.4357 20.14099 2.797886 0.2639085 0.01637064 
8.117083e-07 6.715281e-05 0.003275793 0.09422406 1.598186 15.99029 94.53886 333.3423 734.1266 1216.262 2147.322 4011.957 6150.911 7608.961 7953.23 6596.562 4097.112 1965.094 769.7809 246.4574 61.41939 11.26631 1.451371 0.1264867 0.007241363 
3.179279e-05 0.002524489 0.1181966 3.26305 53.11648 509.8272 2885.425 9629.782 18957.77 22055.11 15322.73 6800.239 2880.862 2544.375 3026.328 2825.571 1934.624 1006.044 405.335 125.3677 29.13886 4.935981 0.5864733 0.04709457 0.002480317 
2.286031e-05 0.001739729 0.07806718 2.065595 32.22731 296.5318 1610.404 5183.734 10106.09 13178 15362.86 19689.59 21140.97 14917.17 6679.541 2221.513 848.2562 424.367 190.3634 63.06987 14.76371 2.398054 0.2653592 0.01959504 0.00094542 
9.58659e-05 0.006982787 0.2999027 7.594852 113.4092 998.5723 5185.379 15892.94 28874.02 31791.92 23569.71 16453.33 14929.85 14824.03 12827.63 8195.658 3439.306 917.5522 168.6173 27.32804 4.693501 0.7072253 0.07564146 0.005312761 0.0002391625 
0.0001718202 0.01196328 0.4911489 11.88953 169.7113 1428.515 7093.51 20823.47 36532.99 40399.13 34461.47 31498.33 28854.9 20343.55 10942.76 5066.056 2047.916 656.6885 154.1812 25.38679 2.93394 0.2544604 0.01802585 0.001021117 4.138582e-05 
0.0002880397 0.01914783 0.7505405 17.34672 236.4057 1899.938 9009.276 25275.4 42547.44 45972.52 40431.82 39636.02 38480.67 30094.65 19094.7 9721.473 3600.658 915.0437 164.9076 22.87358 2.516956 0.2072861 0.01195004 0.0004723126 1.299159e-05 
0.0006053034 0.03837467 1.434509 31.6192 410.9561 3149.776 14243.79 38105.33 61131.77 62776.03 52075.26 48198.16 45167.63 35091.83 22543.4 11599.84 4341.461 1126.59 205.5661 27.11891 2.607353 0.1815311 0.009062916 0.0003180745 7.603258e-06 
0.0009910849 0.0598592 2.13176 44.76469 554.2877 4047.639 17444.97 44552.11 68791.44 70414.3 63221.84 63653.98 58770.17 42310.06 24643.85 11582.69 4021.419 979.6843 170.1514 21.73209 2.037303 0.1359247 0.006255722 0.0001946032 4.039293e-06 
0.001793752 0.1031111 3.494909 69.84841 823.1535 5721.091 23469.91 57073.21 84055.43 82630.25 72307.64 71360.77 64979.91 47208.49 27898.48 12832.36 4156.044 904.9859 135.6791 14.80105 1.21333 0.07350507 0.003157657 9.256004e-05 1.798568e-06 
0.003694974 0.2019674 6.509363 123.7046 1386.237 9161.459 35738.26 82644.96 115767.1 108252.2 89925.78 83748.88 71427.11 48107.72 26190.37 11136.55 3345.348 671.7432 91.21803 8.765097 0.6166075 0.0316953 0.00116266 2.966637e-05 5.138949e-07 
0.005778979 0.3001102 9.189638 165.9237 1766.581 11094.05 41150.17 90779.56 123218.3 118469.7 111228.8 112370.1 94366.12 60238.98 30743.86 12233.1 3439.467 645.0728 81.30344 7.171158 0.456296 0.02086511 0.0006694457 1.473423e-05 2.186941e-07 
0.01022158 0.5039347 14.64935 251.1049 2538.101 15132.19 53291.37 111664.5 144201.2 132656.6 120248.6 118107 98440.74 64432 33814.39 13308.59 3550.492 612.7074 69.15709 5.341648 0.2954984 0.01185182 0.0003373128 6.610847e-06 8.707218e-08 
0.01827856 0.8549198 23.57746 383.4094 3676.641 20797.37 69513.78 138462.4 171208.9 154447.4 140632.6 135003.8 106520.3 65068.8 31775.86 11702.85 2945.052 483.2011 52.18273 3.851644 0.2003914 0.007354902 0.0001866688 3.213211e-06 3.70362e-08 
0.02649875 1.175101 30.72657 473.7516 4307.536 23108.41 73330.47 139404.4 168404.2 159249.4 160141.8 158395 122211.3 72379.66 34055.18 11923.6 2820.545 431.6663 43.21393 2.945509 0.1417191 0.004836088 0.0001144741 1.830711e-06 1.939598e-08 
0.04543369 1.909295 47.31047 691.2563 5956.1 30279.12 91047.54 163942.4 187187.4 166226.6 156745.4 148032.9 112099.1 66593.28 31149.12 10518.31 2338.816 330.0601 29.88261 1.806416 0.07625434 0.002292876 4.845574e-05 7.006623e-07 6.772967e-09 
0.06731726 2.679701 62.8979 870.5405 7105.73 34230.52 97674.55 168034.3 188610.1 176845 180084.9 170898.9 125260.3 71679.72 32264.11 10505.35 2282.381 323.3566 30.45333 1.961991 0.08723961 0.002635217 5.291638e-05 6.976811e-07 6.018981e-09 
0.1287032 4.851465 107.8316 1413.26 10923.48 49827.22 134595.7 218927.5 231055.2 201113 190869.9 174605.3 128284.5 75079.79 33884.55 10716.74 2224.323 300.6737 27.26795 1.718745 0.07611006 0.00232454 4.761805e-05 6.396553e-07 5.544409e-09 
0.2139622 7.635599 160.6721 1993.64 14589.73 63032.4 161531.9 251181.9 261179.7 238158.7 235318.3 207699.9 140633.2 74682.36 30857.41 9098.537 1789.72 232.6992 20.54691 1.26641 0.05458591 0.00161235 3.18904e-05 4.151982e-07 3.510938e-09 
0.3188989 10.77255 214.574 2520.299 17460.59 71443.3 173738.4 258666.1 266108.8 253775.9 259479.7 228091.1 154080.7 81893.85 33086.47 9258.821 1691.99 201.3171 16.11868 0.9027095 0.03585211 0.0009927547 1.863058e-05 2.312813e-07 1.864923e-09 
0.5315271 16.995 320.4133 3562.216 23360.37 90493.22 208522.9 295251.3 292499.2 273644.1 274392.6 237431 161046.8 86291.23 34451.87 9379.958 1670.167 196.0431 15.63519 0.8653839 0.03309748 0.0008577321 1.479758e-05 1.680379e-07 1.244353e-09 
0.9162458 27.72926 494.8344 5207.253 32325.06 118576 259145.7 350390.7 338888.7 317515.3 312550.1 258699.5 166674.8 84656.32 32023.62 8297.032 1420.757 162.8005 12.84924 0.7076941 0.0268479 0.0006848251 1.150773e-05 1.255775e-07 8.798504e-10 
1.523304 43.63824 737.1319 7342.787 43152.64 149936.8 311128.4 403499.3 386098.2 368468.5 358779.3 285175 175000.1 84082.9 29788.99 7159.8 1127.278 117.9203 8.495618 0.4319189 0.0154005 0.0003752628 6.083774e-06 6.427099e-08 4.353985e-10 
2.25811 61.23784 979.2554 9234.812 51389.68 169228.6 334197.7 419616.8 407680.1 407919.6 398391.9 307811.5 182808.4 84368.48 28300.66 6361.253 927.3188 88.85241 5.797088 0.264783 0.008470817 0.0001860429 2.741337e-06 2.659896e-08 1.673027e-10 
3.624783 93.06845 1409.051 12581.08 66294.18 206827.6 387849.5 466569.4 444094.5 440760.9 422353.2 321995.3 190926.8 87122.5 28273.93 6069.118 842.9982 77.12296 4.798095 0.2069085 0.006148 0.0001234068 1.642967e-06 1.432066e-08 8.084901e-11 
4.875246 118.5278 1699.242 14367.94 71724.87 212374 380994.6 452049 453288.4 478311.6 454746.6 331223 185632.4 79686.9 24272.99 4891.517 639.1603 55.17244 3.247079 0.1325673 0.003723746 7.04064e-05 8.779044e-07 7.112034e-09 3.699521e-11 
#survey length counts 
5.830976e-06 0.0005403946 0.02953029 0.951507 18.07785 202.5296 1338.207 5220.523 12092.66 17126.97 16918.23 16385.6 18267.32 18530.96 16114.41 12492.83 8204.303 4410.386 1971.805 729.1163 213.9773 47.21696 7.431523 0.7987147 0.05676524 
3.388571e-06 0.0003028894 0.0159639 0.4961149 9.091215 98.24237 626.371 2362.569 5346.536 7776.818 9290.966 12514.02 16551.07 17487.68 15450.73 11982.19 7720.422 4032.592 1740.025 613.8626 169.5921 34.93413 5.122741 0.5133097 0.03399446 
7.378513e-07 6.350199e-05 0.003222506 0.09642562 1.701404 17.70788 108.88 398.781 907.0867 1522.982 2677.704 5063.327 7922.291 9947.874 10577.82 9000.467 5744.792 2821.851 1132.098 373.6483 96.85902 18.63898 2.53747 0.2351088 0.01437928 
2.832082e-05 0.002342986 0.1142932 3.287443 55.75489 557.5651 3287.764 11432 23447.13 28412.51 20532.75 9392.076 3908.138 3297.591 3972.642 3821.765 2694.583 1441.384 598.8995 191.9513 46.51552 8.274331 1.039713 0.08882553 0.00500057 
1.828818e-05 0.001452163 0.06799042 1.877023 30.55568 293.3424 1662.011 5578.707 11315.4 15208.31 17946.48 23383.23 26012.82 19133.88 8889.776 2994.199 1116.378 558.7632 258.9237 89.53744 21.98897 3.765622 0.4415627 0.03472182 0.001791588 
7.193863e-05 0.005474716 0.2456676 6.500124 101.411 932.9307 5061.467 16206.54 30746.95 35279.24 27011.65 19058.38 17343.29 17433.43 15462.31 10265.9 4508.665 1257.342 238.4546 39.04286 6.82899 1.077304 0.1222925 0.009166391 0.0004418803 
0.000129446 0.009428731 0.4049533 10.25522 153.1365 1348.456 7004.522 21505.03 39415.85 45314.7 39607.96 36758.07 34661.09 25253.7 13897.09 6534.948 2702.991 896.1761 219.0902 37.70843 4.552289 0.4109241 0.0303793 0.001817932 7.868966e-05 
