#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6910.967 4983.83 4829.643 5243.314 8862.336 8761.617 21439.08 19803.43 29457.05 46382.38 54467.11 69214.72 87691.17 122619.2 95564.22 90222.27 91598.15 103782.9 58258.75 76696.33 100643.6 89611.96 100813.8 83186.08 142866.1 109344.5 82077.86 122797.2 78270.34 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5037.017 3370.654 3008.849 5142.783 6558.347 10355.7 15236.54 22171.11 46258.79 42684.92 73805.98 63112.46 103410 81004.24 100973.5 89489.58 118990.2 94972.83 89741.81 95633.42 99081.51 72252.45 105181 107745.6 144139.4 88668.21 140894.8 92830.69 88981.83 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4824.059 3572.565 3109.243 2582.812 4041.448 6564.426 9051.136 16664.45 22398.08 30789.68 44773.53 56605.61 77454.82 116481.2 88507.12 71125.35 80514.94 71189.53 92885.08 61625.17 75287.11 77769.83 78890.3 86466.25 100968.8 118365.9 80596.95 84636.18 95022.51 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.404378e-07 8.11969e-05 0.004625002 0.1553185 3.075217 35.89889 247.1169 1003.884 2417.012 3527.643 3471.138 3152.084 3288.543 3077.695 2285.644 1500.244 919.0375 504.3224 243.7811 101.5817 34.5823 9.028644 1.704191 0.2213565 0.01904376 
1.234352e-06 0.0001150236 0.006319363 0.204691 3.908999 44.01361 292.2361 1145.222 2661.47 3760.825 3627.775 3301.019 3413.59 3078.009 2164.688 1343.587 793.3188 423.9878 196.1595 76.05871 23.67983 5.626052 0.9667732 0.1144874 0.008992865 
6.286814e-07 5.640785e-05 0.00298392 0.09306259 1.711241 18.55398 118.6806 449.1187 1020.605 1498.433 1833.766 2518.681 3211.158 2941.4 1963.417 1123.905 608.7801 301.3902 130.7134 47.61515 13.75934 2.987096 0.4647712 0.04973571 0.003535664 
3.535652e-06 0.0003049499 0.01550694 0.4649029 8.217466 85.63622 526.1932 1906.916 4082.426 5207.891 4139.245 2476.366 1655.956 1336.224 1056.738 753.3893 445.886 212.2178 83.90595 27.74133 7.330321 1.457114 0.2065621 0.02002083 0.001284708 
6.59218e-06 0.0005457175 0.02663455 0.7664112 13.0023 130.0573 767.1571 2671.097 5518.205 6948.228 6021.32 4952.233 4478.45 3280.408 1624.89 593.6772 218.018 94.33201 38.40576 12.37262 3.008277 0.5395893 0.0689975 0.006046048 0.0003508724 
2.059084e-05 0.001633658 0.07641639 2.107419 34.26543 328.483 1856.851 6193.696 12235.91 14595.9 11521.12 8014.906 6297.434 4420.735 2278.245 909.1648 309.1698 89.48174 22.67271 5.47847 1.187736 0.1983156 0.02326624 0.001843268 9.626759e-05 
3.725029e-05 0.002828592 0.1266337 3.342473 52.0151 477.2585 2582.535 8252.201 15678.41 18341.62 15346.81 12852.1 11442.79 7874.484 3636.063 1205.216 337.8047 86.47443 18.99227 3.405442 0.5016986 0.06128382 0.005926244 0.0004155262 1.963441e-05 
9.881701e-05 0.007172439 0.3069309 7.743791 115.1884 1010.234 5224.912 15952.67 28912.35 31998.98 24531.39 17994.63 14480.57 9536.433 4423.493 1552.471 458.4022 111.8946 21.21792 3.130916 0.3668608 0.03363764 0.002344027 0.0001212613 4.518764e-06 
0.0002000123 0.01385995 0.5662466 13.6392 193.6941 1621.858 8009.568 23366.73 40608.13 43841.15 34890.65 28638.26 24181.43 15302.02 6465.641 1965.776 500.0517 112.415 20.82024 2.981984 0.319102 0.02487321 0.001391947 5.544927e-05 1.552748e-06 
