#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
1631.605 3838.518 4669.197 9930.884 14777.04 18090.35 26224.79 41146.91 70874.85 85313.84 136724.1 107025.5 125362.1 146014.7 155872.7 143122.7 140069.6 115405.7 116364 108626.5 112030.4 164403.6 104731.9 176921.3 125593.5 126221 147138.9 168267.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2044.273 2850.217 4936.524 5754.906 12489.98 23124.54 33218.53 34012.12 68475.3 91797.08 107176 118670.7 85934.45 88069.2 125085.7 212903.6 158402.5 127877.5 120332.9 145085.4 129489.8 186292.1 125595.5 164131.6 84649.23 189321.2 158911.3 182567.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
905.7234 1462.157 2404.161 3658.518 6706.676 11005.3 15069.69 21222.58 30019.81 46240.36 74361.27 78899.71 81200.2 97063.12 99761.61 85275.97 90038.4 126407.5 95366.58 85509.91 90081.68 88416.58 97047.66 90308.88 112477 91373.05 90314.47 117801.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.600363e-08 7.167217e-06 0.0004588512 0.01731938 0.3854204 5.056998 39.12696 178.6634 483.426 790.6959 854.3832 796.9929 822.595 792.0393 616.5805 405.7625 224.8255 98.23193 33.32867 8.904699 1.851537 0.2894875 0.0327735 0.002592556 0.0001388914 
2.024101e-07 2.197935e-05 0.001407136 0.05311242 1.18194 15.50741 119.9635 547.3138 1474.518 2360.472 2313.47 1572.794 1013.681 738.4163 508.3828 309.2434 164.9958 72.19114 24.73088 6.500675 1.280851 0.1848744 0.01914124 0.00138673 6.835954e-05 
2.239972e-07 2.432347e-05 0.001557209 0.05877701 1.308008 17.16211 132.7888 606.3725 1640.737 2681.078 2872.139 2573.633 2433.492 2033.278 1221.631 542.3819 207.3134 73.77546 23.06327 5.851283 1.131634 0.1588941 0.01564962 0.001054762 4.769152e-05 
5.498481e-07 5.970703e-05 0.003822494 0.1442803 3.210757 42.12653 325.902 1487.204 4010.685 6448.956 6438.485 4654.447 3326.075 2548.225 1723.685 968.7076 438.6585 148.2188 36.5116 6.939143 1.076965 0.1334019 0.01225059 0.0007824335 3.33867e-05 
7.004651e-07 7.606227e-05 0.004869571 0.1838025 4.090297 53.66808 415.2483 1896.147 5128.765 8358.356 8820.184 7502.734 6586.441 5281.333 3183.45 1476.866 586.5671 199.9528 53.9101 10.77151 1.541813 0.1569783 0.01149629 0.000607709 2.265391e-05 
1.378907e-06 0.0001497331 0.009586037 0.3618258 8.051954 105.6464 817.3515 3730.679 10070.01 16250.89 16440.27 12306.49 9115.633 6888.897 4403.942 2289.197 963.5977 309.5056 73.47729 13.14355 1.787945 0.1786653 0.01249212 0.0005915723 1.871071e-05 
1.845138e-06 0.0002003603 0.01282724 0.4841659 10.77453 141.3716 1093.859 4995.042 13509.72 21987.41 22985.32 18830 15503.2 11867.24 7021.055 3232.47 1243.108 392.5451 95.43575 17.13547 2.21549 0.2024576 0.01291045 0.0005663522 1.673105e-05 
2.907427e-06 0.0003157124 0.02021218 0.7629113 16.97767 222.762 1723.591 7869.978 21274.61 34532.58 35656.73 28092.28 21934.75 16562.37 10174.79 4984.034 1965.494 594.3202 132.8308 22.00472 2.699017 0.2383241 0.01459366 0.0006019444 1.64086e-05 
