#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4406.954 8261.312 13394.85 9734.379 12445.86 14338.71 20922.56 19408.16 38701.26 28287.28 29391.04 49187.86 67768.1 92679.05 52880.86 50672.15 70353.93 36560.54 48147.28 42508.35 61578.01 60306.72 68143.83 56476.37 79149.19 65562.82 75543.57 106263.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4629.183 4411.258 4944.624 4837.747 7266.085 5995.324 6314.766 6129.399 16244.42 20023.7 15092.89 23113.59 43949.14 30614.33 34782.98 31472.32 29952.72 30357.78 36029.35 26318.07 29418.57 42769.21 26041.47 45265.22 44108.26 28168.2 30471.11 52648.88 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3419.97 3524.479 3557.667 4956.892 5601.112 7831.448 8803.255 7802.954 7801.787 18450.46 24282.23 19357.1 32597.71 50003.01 47530.31 37226.05 28325.31 34313.38 30594.28 32669.61 39408.52 34439.81 42453.16 40399.45 42939.65 50735.7 45254.26 42498.67 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.683425e-36 3.760504e-29 4.231379e-23 1.094618e-17 6.510102e-13 8.901388e-09 2.798159e-05 0.02022236 3.359973 128.3466 1127.14 2275.888 1077.469 674.245 3432.052 4838.966 1934.125 1447.499 1153.419 447.6359 195.9288 60.47926 13.65744 1.899708 0.135494 
8.120744e-36 3.974541e-29 4.472218e-23 1.15692e-17 6.880639e-13 9.408031e-09 2.957423e-05 0.02137336 3.551213 135.6518 1191.294 2405.42 1138.167 695.9462 3525.535 4969.117 1962.941 1403.061 1107.948 418.388 178.211 53.97388 11.89647 1.606991 0.1107881 
1.27518e-35 6.241121e-29 7.022609e-23 1.816683e-17 1.080449e-12 1.477319e-08 4.643965e-05 0.03356204 5.57638 213.0105 1870.659 3777.066 1775.266 774.9126 3594.493 5062.429 1975.354 1341.51 1047.266 380.1179 154.9837 45.39283 9.692344 1.274332 0.08532438 
1.496449e-35 7.32408e-29 8.241172e-23 2.131913e-17 1.267929e-12 1.733663e-08 5.449786e-05 0.03938572 6.543993 249.9721 2195.255 4432.526 2090.589 1102.709 5398.722 7592.947 2771.911 1329.482 980.7786 341.3937 132.2924 36.9402 7.500883 0.9489086 0.0615951 
2.220906e-35 1.08698e-28 1.223087e-22 3.16401e-17 1.881755e-12 2.572961e-08 8.088124e-05 0.05845304 9.712056 370.988 3258.017 6578.298 3092.015 1353.264 6282.44 8839.682 3321.659 1883.084 1395.351 401.9286 122.0047 31.53281 6.012815 0.7190897 0.04461905 
2.690818e-35 1.316969e-28 1.481874e-22 3.833469e-17 2.279908e-12 3.117362e-08 9.799454e-05 0.07082086 11.76699 449.4837 3947.367 7970.255 3755.975 1898.162 9190.608 12923.58 4692.461 2169.979 1568.173 485.9976 155.9499 33.71865 5.152997 0.5568698 0.03243377 
2.094165e-35 1.024949e-28 1.153288e-22 2.983448e-17 1.774368e-12 2.426128e-08 7.626555e-05 0.05511728 9.157813 349.8167 3072.091 6203.142 2944.583 2046.882 10631.35 14961.07 5529.247 2856.146 2079.8 581.1301 163.2926 36.37634 5.37397 0.47831 0.02362526 
1.658851e-35 8.118924e-29 9.135543e-23 2.363279e-17 1.40553e-12 1.921809e-08 6.041222e-05 0.04366004 7.254178 277.1003 2433.495 4913.684 2331.323 1590.345 8232.028 11600.7 4533.472 3093.455 2354.409 689.5118 203.1531 41.5316 5.578642 0.4814383 0.02116468 
