#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9140.134 12686.16 14403.68 28696.57 22427.59 29093.27 23450.91 43662.03 41204.25 69978.89 80133.59 73631.29 97029.8 115633.1 107278.6 93221 73528.18 104402.8 95105.95 59958.5 104107.1 98425.95 116870.9 132111.4 86806.53 75559.08 112724.6 104429 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10396.11 6030.269 7878.461 19918.77 16628.36 22790.08 45450.31 25305.73 23239.43 48547.83 94768.19 79065.84 97695.19 121846.1 113137.7 90316.14 74523.39 89633.18 79192.96 92561.18 84707.53 101223.4 95779.38 137283.8 132858.5 120112.1 126682.3 116608 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5923.781 5933.818 6613.103 9938.483 14134.4 17830.28 20988.9 25840.16 29863.74 36535.18 53199.02 65299.8 78076.54 98754.12 107001.3 95050.98 86757.39 81991.58 79125.62 76596.98 79505.53 85211.26 87755.17 98990.37 111541 113327.3 100651.7 97119 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.325294e-37 1.83942e-29 3.086009e-22 6.258365e-16 1.534165e-10 4.54601e-06 0.01628307 7.050006 368.9693 2334.238 1801.535 1053.617 5773.887 4926.12 3778.061 3763.471 1683.779 679.8151 160.1442 21.05304 1.140661 0.01832965 6.533091e-05 4.203842e-08 4.28054e-12 
1.627464e-37 2.258813e-29 3.789627e-22 7.685288e-16 1.883958e-10 5.582512e-06 0.01999565 8.657426 453.0952 2866.454 2212.423 1234.739 6303.542 5127.343 4032.223 3690.308 1590.137 584.1938 123.4102 13.95891 0.6159336 0.007628954 2.013753e-05 9.364638e-09 6.796324e-13 
3.975038e-37 5.517091e-29 9.256065e-22 1.877111e-15 4.601517e-10 1.363514e-05 0.04883885 21.14553 1106.673 7001.181 5378.528 1662.797 6686.137 5181.656 4174.949 3497.05 1436.416 474.9236 88.28717 8.403043 0.297844 0.00282821 5.523333e-06 1.857954e-09 9.625044e-14 
6.988138e-37 9.699075e-29 1.627221e-21 3.299972e-15 8.089492e-10 2.397064e-05 0.08585895 37.17396 1945.537 12308.17 9474.973 3647.081 14833.39 10244.65 4800.167 3396.37 1342.122 398.978 64.65483 5.085382 0.1420572 0.001023364 1.474121e-06 3.588111e-10 1.328888e-14 
6.508696e-37 9.033641e-29 1.515581e-21 3.073567e-15 7.534488e-10 2.232607e-05 0.07996834 34.62353 1812.058 11463.9 8877.358 5372.426 22698.4 15292.78 9623.161 5884.398 1384.473 315.9511 44.04914 2.825888 0.06117075 0.0003294809 3.472457e-07 6.09955e-11 1.615248e-15 
1.383369e-36 1.920025e-28 3.22124e-21 6.53261e-15 1.601392e-09 4.745218e-05 0.169966 73.58941 3851.377 24365.21 18739.16 5808.329 18930.7 13411.72 13732.85 8273.86 2183.72 367.3035 31.32016 1.521639 0.02519387 0.0001002579 7.650808e-08 9.63149e-12 1.817421e-16 
1.452895e-36 2.016523e-28 3.383136e-21 6.860931e-15 1.681876e-09 4.983707e-05 0.1785083 77.28793 4044.943 25590.24 19808.25 10275.7 36236.68 21375.25 11939.14 7042.2 2567.314 446.6109 31.13263 0.9160468 0.01014696 2.912121e-05 1.595298e-08 1.428554e-12 1.908929e-17 
2.299478e-36 3.191523e-28 5.354442e-21 1.08587e-14 2.661883e-09 7.887646e-05 0.2825226 122.3225 6401.875 40501.01 31236.94 11545.05 34457.27 22139.37 20681.58 9632.318 2069.916 364.4724 28.11725 0.6722196 0.004637937 8.327182e-06 3.107658e-09 1.95285e-13 1.836621e-18 
2.407211e-36 3.34105e-28 5.605305e-21 1.136745e-14 2.786596e-09 8.257192e-05 0.2957592 128.0535 6701.812 42399.33 32876.3 16653.46 49872.53 27939.51 19536.81 9423.058 2599.445 319.7475 18.40137 0.4253152 0.002406804 2.83916e-06 6.527545e-10 2.646076e-14 1.685589e-19 
4.320863e-36 5.997072e-28 1.006133e-20 2.040418e-14 5.001845e-09 0.0001482138 0.5308778 229.8517 12029.53 76104.38 58719.39 19837.22 48787.49 29469.27 26468.91 10470.54 2218.774 280.2384 13.82668 0.2255024 0.00104869 1.003299e-06 1.636761e-10 4.275806e-15 1.72168e-20 
6.452079e-36 8.95506e-28 1.502397e-20 3.046831e-14 7.468948e-09 0.0002213186 0.7927272 343.2235 17962.95 113643.6 87952.17 34673.43 82237.14 41074.29 25708.62 10159.43 2318.187 227.6888 9.364702 0.1278107 0.000427415 3.015452e-07 3.805891e-11 7.453129e-16 2.105397e-21 
5.378146e-36 7.464512e-28 1.252327e-20 2.539693e-14 6.22576e-09 0.0001844806 0.6607796 286.0948 14973.07 94733.1 74238.89 48493.08 118510.1 60443.57 40960.73 12449.63 2036.503 187.4097 6.514473 0.06821679 0.0001778017 9.182817e-08 8.190044e-12 1.16057e-16 2.426787e-22 
1.170763e-35 1.624942e-27 2.726177e-20 5.528632e-14 1.355279e-08 0.0004015939 1.438444 622.7967 32594.7 206212.8 159392.2 50741 95160.26 61221.52 54430.27 15776.39 2336.184 151.1993 3.986478 0.03372221 6.603412e-05 2.519899e-08 1.643897e-12 1.657998e-17 2.433098e-23 
1.20486e-35 1.672266e-27 2.805574e-20 5.689647e-14 1.39475e-08 0.00041329 1.480337 640.935 33544.01 212236.1 166685.3 100114.5 201267.5 84522.17 43617.88 14213.27 2465.247 141.6326 2.750314 0.01615439 2.343031e-05 6.622932e-09 3.126084e-13 2.266597e-18 2.382539e-24 
1.083483e-35 1.503803e-27 2.522941e-20 5.116474e-14 1.254243e-08 0.0003716552 1.331209 576.3673 30164.8 190867.7 151315.6 108214.7 208358.9 119692.7 82355.79 16974.81 1898.684 112.8882 2.074601 0.009238528 9.159709e-06 1.791467e-09 6.042956e-14 3.148522e-19 2.361689e-25 
7.151435e-36 9.92572e-28 1.665245e-20 3.377084e-14 8.278525e-09 0.0002453078 0.8786527 380.4263 19910.04 125999.1 101997.1 99701.99 184483.4 116546.3 82360.4 20600.83 2392.979 89.09815 1.248251 0.004947935 3.896986e-06 5.39001e-10 1.233433e-14 4.397252e-20 2.302869e-26 
1.216086e-35 1.687848e-27 2.831715e-20 5.742661e-14 1.407746e-08 0.0004171408 1.49413 646.9069 33856.57 214223 168257.3 80071.39 124349.3 97936.03 70882.36 18292.73 2257.646 88.15164 0.9487984 0.002549151 1.549958e-06 1.707152e-10 2.93143e-15 7.384243e-21 2.649147e-27 
7.853071e-36 1.089955e-27 1.828625e-20 3.708414e-14 9.090742e-09 0.0002693753 0.9648585 417.7504 21863.48 138396.1 114713.1 127421.2 195547.6 88358.06 47022.09 13281.08 1650.888 64.20612 0.6708924 0.00150053 6.404728e-07 4.894071e-11 6.191751e-16 1.178774e-21 3.146354e-28 
1.353907e-35 1.879133e-27 3.152636e-20 6.393483e-14 1.567287e-08 0.0004644158 1.663462 720.2216 37693.61 238529.1 189190 98616.13 135954.9 112773.4 61560.06 10217.91 990.3683 37.5851 0.3682257 0.0007449742 2.684003e-07 1.558055e-11 1.382096e-16 1.814157e-22 3.417227e-29 
9.085075e-36 1.260949e-27 2.115503e-20 4.290197e-14 1.051691e-08 0.0003116354 1.116227 483.2879 25293.57 160167.2 136098.6 159424.8 206943.8 93218.9 43847.16 9941.89 784.1319 19.3284 0.1544841 0.0002731621 8.402609e-08 4.036862e-12 2.840021e-17 2.805145e-23 3.790689e-30 
1.231349e-35 1.709031e-27 2.867255e-20 5.814735e-14 1.425414e-08 0.0004223762 1.512883 655.026 34281.65 217007.8 176614.3 120991.1 153664.1 124411.9 52986.52 7287.256 526.9314 12.2895 0.06873919 8.626005e-05 2.08725e-08 8.112133e-13 4.576957e-18 3.569056e-24 3.736933e-31 
1.602942e-35 2.224778e-27 3.732527e-20 7.56949e-14 1.855571e-08 0.0005498397 1.969436 852.6981 44627.21 282558.2 233071.6 171620.6 184968.1 97273.09 41556.64 7465.993 419.8256 7.027175 0.0330113 3.148834e-05 5.26924e-09 1.452675e-13 6.118459e-19 3.655515e-25 2.946799e-32 
1.373128e-35 1.905811e-27 3.197393e-20 6.484249e-14 1.589537e-08 0.0004710089 1.687077 730.4464 38229.38 242242.7 210990.2 225118.9 237370.4 123536.5 39891.9 5148.614 288.4472 4.428689 0.01511646 1.067066e-05 1.358656e-09 2.716621e-14 7.962028e-20 3.310494e-26 1.900494e-33 
1.923598e-35 2.669827e-27 4.479189e-20 9.083705e-14 2.226763e-08 0.0006598307 2.363406 1023.274 53554.94 339231.7 284723.2 210249.4 217796.5 143928.1 43722.73 4598.399 181.2452 2.205241 0.006489101 3.548236e-06 3.235784e-10 4.660769e-15 9.981311e-21 3.00096e-27 1.218992e-34 
2.258186e-35 3.134213e-27 5.258293e-20 1.066371e-13 2.614083e-08 0.0007746007 2.774494 1201.261 62870.96 398515.4 346070.9 301581.1 269387.1 130975.7 38481.1 4286.036 142.0436 1.235598 0.002601294 1.100409e-06 7.845448e-11 8.421193e-16 1.290267e-21 2.746821e-28 7.951745e-36 
2.143548e-35 2.975103e-27 4.991353e-20 1.012236e-13 2.481378e-08 0.0007352778 2.633645 1140.278 59680.53 378704.5 344693.8 358184.3 320239.4 161230.9 36752.73 3083.905 92.33577 0.6959471 0.001087499 3.191497e-07 1.612868e-11 1.277008e-16 1.465098e-22 2.309434e-29 4.845462e-37 
1.825505e-35 2.533681e-27 4.250775e-20 8.620486e-14 2.113211e-08 0.000626183 2.242886 971.0933 50827.03 322927.1 306617.2 350693.3 321522.1 175316.6 37961.33 2756.65 60.95397 0.3548215 0.0004520401 1.024665e-07 3.711646e-12 2.035807e-17 1.624973e-23 1.818177e-30 2.757769e-38 
1.626442e-35 2.257394e-27 3.787247e-20 7.680461e-14 1.882775e-08 0.0005579005 1.998309 865.1999 45284.48 287679.5 271763.1 307328.9 298296.7 171893.3 39076.77 2934.032 60.14557 0.2893774 0.0002927951 5.474908e-08 1.674837e-12 7.626218e-18 4.890028e-24 4.284948e-31 5.036571e-39 
#survey length counts 
5.292337e-37 7.345415e-29 1.232346e-21 2.499172e-15 6.126427e-10 1.815372e-05 0.06502368 28.15301 1473.416 9321.292 7152.256 1959.827 8456.817 7155.667 5063.444 4959.411 2146.081 839.0091 189.357 23.95577 1.246635 0.01921744 6.581177e-05 4.083258e-08 4.025403e-12 
1.094638e-36 1.519286e-28 2.548917e-21 5.169152e-15 1.267157e-09 3.754817e-05 0.1344914 58.23015 3047.534 19279.61 14771.25 2777.254 8649.867 6978.286 5166.21 4659.84 1932.514 684.0808 136.916 14.70304 0.6204878 0.007391053 1.882368e-05 8.473165e-09 5.972112e-13 
