#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9696.852 10210.66 14193.94 17025.69 17641.24 31627.71 19074.8 33846.19 48599.34 35406.24 68292.43 90462.17 128839.4 103276.9 108446.5 84351.28 80592.95 147640.7 81100.19 102912.8 91042.24 95588.57 86084.95 110975.5 91182.82 109434.2 64245.55 148043.5 115561.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7334.532 6015.907 9994.527 12853.39 20498.68 18196.31 49017.03 37063.75 29868.13 43787.24 76211.9 90424.6 106322.2 199776.2 108584.3 78602.65 76247.25 113606.9 122582.1 96077.83 84742.72 99418.5 133100 149168.8 103826.7 137248.8 114864.6 125858.7 104184.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5838.953 6093.22 6393.402 9818.176 14630.59 16754.44 21627.38 25344.98 32417.47 35646.13 51185.02 62135.99 76469.57 100617.3 106020.2 98646.96 88304.9 86343.97 85883.24 86987.18 87012.17 83376.67 90113.56 104631.2 114896.9 119623.2 112910.6 95418.61 10249.57 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.342645e-37 1.863503e-29 3.126413e-22 6.340302e-16 1.554251e-10 4.605528e-06 0.01649625 7.142308 373.8 2364.799 1825.074 1064.888 5833.102 4977.326 3822.572 3807.767 1700.876 683.9716 159.8932 20.84471 1.120721 0.0179323 6.374809e-05 4.089186e-08 4.146017e-12 
1.627619e-37 2.259027e-29 3.789987e-22 7.686018e-16 1.884137e-10 5.583042e-06 0.01999755 8.658248 453.1382 2866.726 2212.616 1234.024 6299.039 5122.308 4018.846 3672.587 1572.112 574.5118 120.4132 13.49257 0.5899701 0.007256949 1.907712e-05 8.849636e-09 6.408658e-13 
4.044156e-37 5.613022e-29 9.417009e-22 1.909751e-15 4.681529e-10 1.387223e-05 0.04968806 21.51321 1125.916 7122.917 5471.786 1679.234 6731.009 5215.132 4194.434 3509.929 1435.748 472.0726 87.01056 8.206492 0.2881095 0.002713424 5.26731e-06 1.76488e-09 9.12035e-14 
6.995081e-37 9.708712e-29 1.628838e-21 3.30325e-15 8.097529e-10 2.399446e-05 0.08594425 37.21089 1947.47 12320.4 9484.475 3654.594 14868.73 10261.62 4767.146 3357.699 1310.866 386.232 61.90577 4.817321 0.1332409 0.0009515341 1.36099e-06 3.295008e-10 1.215619e-14 
6.403745e-37 8.887976e-29 1.491142e-21 3.024007e-15 7.412997e-10 2.196607e-05 0.07867887 34.06524 1782.839 11279.05 8734.636 5303.12 22418.65 15108.26 9524.157 5816.451 1354.453 305.0982 41.93611 2.657175 0.05689269 0.0003036741 3.176759e-07 5.546454e-11 1.461685e-15 
1.361443e-36 1.889593e-28 3.170184e-21 6.429069e-15 1.576011e-09 4.670008e-05 0.1672721 72.42303 3790.333 23979.03 18443.12 5753.441 18803.15 13337.77 13717.19 8295.626 2219.264 373.9681 31.58821 1.513818 0.02476656 9.760471e-05 7.390534e-08 9.245162e-12 1.735415e-16 
1.439277e-36 1.997622e-28 3.351425e-21 6.796622e-15 1.666112e-09 4.936994e-05 0.1768351 76.5635 4007.029 25350.38 19623.8 10222.47 36082.28 21314.75 12016.69 7147.687 2651.278 467.6453 33.00519 0.9672238 0.01058678 3.005933e-05 1.632832e-08 1.452306e-12 1.929951e-17 
2.267509e-36 3.147153e-28 5.280003e-21 1.070774e-14 2.624876e-09 7.777988e-05 0.2785949 120.622 6312.874 39937.95 30803.92 11425.15 34140.71 21977.38 20639.37 9655.808 2115.102 380.455 29.91564 0.7245741 0.005004909 8.911939e-06 3.295244e-09 2.055154e-13 1.921118e-18 
2.410637e-36 3.345804e-28 5.613281e-21 1.138362e-14 2.790561e-09 8.268942e-05 0.29618 128.2357 6711.349 42459.67 32923.5 16689.79 49991.89 28061.53 19768.04 9636.857 2714.477 340.6048 20.23865 0.4784436 0.002744375 3.254017e-06 7.459855e-10 3.00414e-14 1.900942e-19 
4.322518e-36 5.99937e-28 1.006519e-20 2.0412e-14 5.003761e-09 0.0001482706 0.5310812 229.9398 12034.14 76133.54 58742.35 19857.38 48848.7 29510.68 26517.85 10512.26 2248.067 289.0274 14.59704 0.245058 0.001167106 1.13247e-06 1.861867e-10 4.87566e-15 1.959574e-20 
6.479644e-36 8.993318e-28 1.508816e-20 3.059848e-14 7.500857e-09 0.0002222641 0.7961139 344.6898 18039.7 114129.1 88323.89 34719.23 82272.9 41091.32 25715.31 10151.92 2315.229 228.7135 9.559542 0.1333536 0.0004570309 3.29737e-07 4.227017e-11 8.359575e-16 2.375646e-21 
5.3415e-36 7.41365e-28 1.243794e-20 2.522388e-14 6.183338e-09 0.0001832236 0.6562772 284.1454 14871.04 94087.63 73738.04 48278.52 118023.5 60084.5 40570.59 12304.69 2003.453 183.8917 6.412107 0.06797851 0.0001803814 9.498412e-08 8.633187e-12 1.243202e-16 2.631142e-22 
1.162859e-35 1.613972e-27 2.707772e-20 5.491308e-14 1.346129e-08 0.0003988828 1.428733 618.5922 32374.66 204820.7 158323 50543.29 94923.27 61388.19 54867.02 16000.02 2391.478 155.2689 4.09995 0.03479453 6.871833e-05 2.656457e-08 1.758367e-12 1.799573e-17 2.678033e-23 
1.192171e-35 1.654655e-27 2.776027e-20 5.629728e-14 1.380062e-08 0.0004089375 1.464747 634.1851 33190.74 210001.1 164949 99429.83 200047.8 84308.48 43909.61 14531.56 2560.408 149.0486 2.925022 0.01725756 2.511008e-05 7.133463e-09 3.393201e-13 2.48417e-18 2.638724e-24 
1.080371e-35 1.499483e-27 2.515694e-20 5.101777e-14 1.250641e-08 0.0003705877 1.327385 574.7117 30078.15 190319.5 150886.9 108009.4 208090.8 120447.4 83494.21 17464.74 2019.508 123.374 2.309733 0.0104206 1.041205e-05 2.044598e-09 6.918945e-14 3.619221e-19 2.728846e-25 
7.168863e-36 9.949908e-28 1.669304e-20 3.385314e-14 8.298699e-09 0.0002459056 0.880794 381.3534 19958.56 126306.1 102240.8 99867.16 184809 117029.5 82992.38 20998.53 2476.511 94.77566 1.374865 0.005570273 4.447774e-06 6.209448e-10 1.42933e-14 5.113852e-20 2.685155e-26 
1.219816e-35 1.693025e-27 2.8404e-20 5.760274e-14 1.412063e-08 0.0004184202 1.498713 648.891 33960.41 214880 168771.1 80282.6 124628.2 97919.97 70777.44 18248.43 2262.391 89.48161 0.9837153 0.002722212 1.696846e-06 1.898329e-10 3.293625e-15 8.358553e-21 3.014742e-27 
7.905647e-36 1.097252e-27 1.840867e-20 3.733242e-14 9.151604e-09 0.0002711787 0.9713182 420.5472 22009.86 139322.5 115457.8 127967.6 196305.2 88444.21 46824.24 13104.62 1620.316 63.01607 0.663633 0.001506439 6.563852e-07 5.129723e-11 6.611104e-16 1.275086e-21 3.434725e-28 
1.34693e-35 1.869451e-27 3.136391e-20 6.360538e-14 1.559211e-08 0.0004620228 1.65489 716.5104 37499.39 237300.2 188227.1 98246.7 135296 111397.5 60501.6 9881.205 938.5995 35.18749 0.3434152 0.000696831 2.531345e-07 1.48752e-11 1.339605e-16 1.787083e-22 3.417092e-29 
9.062124e-36 1.257763e-27 2.110159e-20 4.279359e-14 1.049034e-08 0.0003108481 1.113407 482.067 25229.67 159762.2 135727.2 158727.3 206102.6 93213.31 43955.05 9962.485 780.1984 18.91203 0.1490643 0.0002619958 8.054255e-08 3.881741e-12 2.747123e-17 2.73528e-23 3.732185e-30 
1.241026e-35 1.722462e-27 2.889787e-20 5.86043e-14 1.436615e-08 0.0004256954 1.524772 660.1736 34551.06 218713.3 178008.4 122005.9 155071.1 125900.5 53838.53 7498.356 546.7329 12.72873 0.07046647 8.72993e-05 2.094703e-08 8.110568e-13 4.572951e-18 3.571088e-24 3.750441e-31 
1.607881e-35 2.231633e-27 3.744027e-20 7.592812e-14 1.861289e-08 0.0005515338 1.975504 855.3253 44764.71 283428.7 233783.8 172087.8 185227.4 96669.45 40899.32 7275.119 409.1556 6.875169 0.03228174 3.060981e-05 5.074368e-09 1.385973e-13 5.798328e-19 3.450545e-25 2.776272e-32 
1.366288e-35 1.896317e-27 3.181465e-20 6.451947e-14 1.581619e-08 0.0004686626 1.678673 726.8077 38038.94 241035.2 209888.6 223583.3 235492.2 121989.5 39088.68 4952.419 273.0888 4.164559 0.01421614 1.004188e-05 1.275951e-09 2.53916e-14 7.394135e-20 3.053403e-26 1.742285e-33 
1.919608e-35 2.664289e-27 4.469898e-20 9.064863e-14 2.222144e-08 0.000658462 2.358504 1021.151 53443.85 338529.5 284219.3 210470.6 218566.5 145276.3 44395.71 4702.968 184.4929 2.218518 0.006476874 3.532732e-06 3.22249e-10 4.643097e-15 9.93365e-21 2.979347e-27 1.205877e-34 
2.247971e-35 3.120035e-27 5.234506e-20 1.061547e-13 2.602258e-08 0.0007710967 2.761943 1195.826 62586.55 396712.4 344492.9 300157.8 268427.8 131111.1 38766.45 4356.144 145.4629 1.267747 0.002651804 1.112868e-06 7.894559e-11 8.456196e-16 1.295145e-21 2.757784e-28 7.9835e-36 
2.133116e-35 2.960624e-27 4.96706e-20 1.00731e-13 2.469302e-08 0.0007316992 2.620828 1134.729 59390.08 376864.4 343166.9 357390.1 320279.2 162252.7 37349.26 3189.377 96.91357 0.7384403 0.001160649 3.405769e-07 1.713528e-11 1.349459e-16 1.541742e-22 2.423915e-29 5.078926e-37 
1.843452e-35 2.55859e-27 4.292566e-20 8.705237e-14 2.133986e-08 0.0006323392 2.264936 980.6404 51326.73 326101.1 309597.8 354056.7 325587 178705 39071.02 2882.086 64.91111 0.3850159 0.0004969545 1.13559e-07 4.13055e-12 2.267097e-17 1.80602e-23 2.014018e-30 3.044016e-38 
1.622301e-35 2.251647e-27 3.777605e-20 7.660907e-14 1.877981e-08 0.0005564802 1.993221 862.9972 45169.18 286944.6 270959.3 305710.2 294546.6 167454.8 37495.7 2781.28 57.0456 0.2768893 0.0002838226 5.373387e-08 1.659098e-12 7.602613e-18 4.89477e-24 4.298375e-31 5.054872e-39 
2.021562e-36 2.805795e-28 4.707302e-21 9.546315e-15 2.340167e-09 6.934342e-05 0.2483768 107.5387 5628.458 35717.79 32095.45 28991.22 27185.65 15573.49 3622.937 277.9695 5.801068 0.02727979 2.509565e-05 4.044267e-09 1.055789e-13 4.178128e-19 2.370715e-25 1.846085e-32 1.912234e-40 
#survey length counts 
