#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11691.2 13248.05 14920.79 22646.73 13907.27 17038.46 32792.48 39135.09 33759.97 51098.7 79281.01 76637.08 93092.52 121216.2 98424.75 95708.23 74403.52 151608.7 75491.17 76347.86 88894.72 119193.2 109070.8 113580.9 132292.5 110945 105920.7 103979.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8772 11155.14 12558.93 9797.697 19163.12 19124.14 20888.25 30509.41 40739.84 54336.74 53800.37 85297.38 113868 164101.4 105326.3 98892.79 90510.82 96768.26 86584.35 95196.12 93020.3 143872.9 98952.63 143904.2 127471.7 168015.7 160262.8 81291.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6938.585 7205.819 7263.754 9470.848 11228.25 13574.42 15685.54 19602.25 26691.63 36957.91 44721.93 52823.45 69788.52 103200.5 102031.9 92937.67 82623.53 81337.05 84516.69 75365.13 83761.31 75739.68 91975.75 96094.16 98258.95 104731.4 108395.3 104238.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.977786e-37 2.745037e-29 4.605369e-22 9.339596e-16 2.289492e-10 6.784183e-06 0.02429984 10.52099 550.6268 3483.465 2685.359 1403.803 7520.826 6351.669 4375.874 4231.725 1729.242 642.5588 134.2522 15.45529 0.7311022 0.01036417 3.304996e-05 1.931313e-08 1.811385e-12 
2.423577e-37 3.363765e-29 5.643414e-22 1.144473e-15 2.805541e-10 8.31333e-06 0.029777 12.89241 674.7375 4268.638 3290.726 1639.206 8167.515 6560.194 4599.548 4081.737 1608.544 546.066 102.8796 10.19599 0.3915132 0.004273749 1.012307e-05 4.292367e-09 2.877914e-13 
4.476511e-37 6.213101e-29 1.042377e-21 2.113919e-15 5.182023e-10 1.535528e-05 0.05500013 23.81316 1246.286 7884.429 6061.537 2084.19 8738.221 6669.406 4765.001 3860.266 1440.245 439.7294 73.2597 6.147675 0.1902494 0.001591854 2.789397e-06 8.568758e-10 4.11099e-14 
4.763256e-37 6.611085e-29 1.109147e-21 2.249327e-15 5.51396e-10 1.633887e-05 0.05852319 25.33852 1326.117 8389.546 6475.133 3227.112 14069.15 9815.651 5117.855 3597.85 1263.666 342.1068 49.24313 3.424548 0.08409691 0.000536176 6.937597e-07 1.541885e-10 5.289309e-15 
8.349546e-37 1.158862e-28 1.944231e-21 3.942862e-15 9.665462e-10 2.864053e-05 0.1025857 44.41608 2324.561 14706 11310.33 3696.321 13233.88 9277.168 7495.189 4781.879 1209.157 264.23 32.29102 1.819302 0.03474119 0.0001667228 1.585601e-07 2.54775e-11 6.24987e-16 
1.178511e-36 1.635695e-28 2.744218e-21 5.565219e-15 1.364248e-09 4.042516e-05 0.1447963 62.69182 3281.04 20757.13 15987.78 5849.363 20251.64 12656.69 7045.914 4225.056 1362.196 249.4377 21.25363 0.9173664 0.01333673 4.739436e-05 3.279834e-08 3.792517e-12 6.644779e-17 
1.294585e-36 1.796798e-28 3.014501e-21 6.113348e-15 1.498615e-09 4.440671e-05 0.1590576 68.86646 3604.196 22801.73 17609.2 7719.327 26157.77 15901.57 10392.37 5279.105 1215.311 214.4024 17.35988 0.5236573 0.005313133 1.362365e-05 6.769539e-09 5.58245e-13 6.947693e-18 
2.048175e-36 2.842732e-28 4.769272e-21 9.671988e-15 2.370974e-09 7.02563e-05 0.2516466 108.9543 5702.234 36074.65 27786.94 9102.301 25977.67 15834.78 12692.84 6094.3 1406.599 189.8114 11.97166 0.3105909 0.002258049 3.87304e-06 1.327369e-09 7.681074e-14 6.728471e-19 
3.529647e-36 4.898917e-28 8.21895e-21 1.666787e-14 4.085931e-09 0.0001210736 0.433666 187.7624 9826.736 62167.99 47876.59 14526.62 36996.17 19989.51 12230.88 5496.395 1369.331 171.3177 8.664676 0.1638316 0.0009159274 1.13602e-06 2.614411e-10 1.012634e-14 6.063954e-20 
5.164347e-36 7.167774e-28 1.202543e-20 2.438732e-14 5.978266e-09 0.0001771469 0.6345115 274.7216 14377.84 90960.95 70200.43 24213.2 59717.61 30127.72 16891.09 6207.655 1168.059 134.0218 6.298603 0.09416 0.0003749234 3.333766e-07 5.506341e-11 1.475063e-15 5.941887e-21 
6.305369e-36 8.751437e-28 1.468235e-20 2.977551e-14 7.299116e-09 0.0002162862 0.7747018 335.4191 17554.51 111059.5 85957.43 34015.5 80779.72 40509.65 25125.06 8084.77 1230.046 103.1769 3.75274 0.04755865 0.0001481873 9.391011e-08 1.076843e-11 2.021058e-16 5.712486e-22 
7.144444e-36 9.916017e-28 1.663618e-20 3.373783e-14 8.270432e-09 0.000245068 0.8777938 380.0544 19890.54 125840.4 97654.59 42025.97 93971.23 47795.99 32252.84 9754.237 1453.259 98.04964 2.511785 0.0225403 5.374808e-05 2.609264e-08 2.173945e-12 2.8476e-17 5.551499e-23 
1.43438e-35 1.990824e-27 3.340021e-20 6.773495e-14 1.660443e-08 0.0004920195 1.762334 763.0297 39933.94 252643.5 195020.6 56618.95 100949.5 51403.88 35063.91 10018.91 1474.519 89.80958 1.885711 0.01185333 1.898169e-05 6.496288e-09 3.968817e-13 3.807699e-18 5.317072e-24 
1.573089e-35 2.183344e-27 3.663013e-20 7.428517e-14 1.821013e-08 0.0005395996 1.932758 836.8175 43795.71 277091 216240.8 103929.9 199186.1 80078.16 36616.87 9506.105 1325.234 73.6296 1.365779 0.006886891 7.895411e-06 1.804647e-09 7.382386e-14 4.904015e-19 4.871111e-25 
1.277068e-35 1.772486e-27 2.973713e-20 6.03063e-14 1.478338e-08 0.0004380586 1.569055 679.3465 35554.32 224964.8 177608.4 114465 215028.6 107088.3 64628.55 12545.39 1163.988 54.21921 0.8742165 0.003696259 3.351647e-06 5.633531e-10 1.592187e-14 7.077428e-20 4.700439e-26 
9.567651e-36 1.327927e-27 2.227873e-20 4.518081e-14 1.107554e-08 0.0003281886 1.175518 508.9588 26636.92 168552.7 134215.3 97499.99 172909.8 101195.5 66737.85 14670.93 1497.233 48.77272 0.5431103 0.001810649 1.312841e-06 1.716077e-10 3.634209e-15 1.164194e-20 5.388046e-27 
1.327731e-35 1.842803e-27 3.091684e-20 6.269874e-14 1.536986e-08 0.000455437 1.631301 706.2971 36964.82 233888.6 183538.4 84950.03 127713.7 79587.36 51274.2 12111.42 1337.397 45.44036 0.4247589 0.0009558105 4.852387e-07 4.745807e-11 7.618742e-16 1.830237e-21 6.244504e-28 
1.220358e-35 1.693777e-27 2.841662e-20 5.762834e-14 1.412691e-08 0.0004186062 1.499379 649.1794 33975.54 215008.2 171980.3 115362.5 166253.8 72927.99 35564.03 8119.092 876.0519 30.32188 0.2796949 0.0005513498 2.060811e-07 1.362098e-11 1.507224e-16 2.597073e-22 6.486395e-29 
1.330693e-35 1.846914e-27 3.098581e-20 6.28386e-14 1.540414e-08 0.000456453 1.63494 707.8727 37047.34 234455.1 187494.4 115186.5 153995.8 85664.12 40688.32 6374.084 525.9951 16.61417 0.143293 0.0002604466 8.475809e-08 4.454928e-12 3.571208e-17 4.220332e-23 7.172305e-30 
1.34449e-35 1.866064e-27 3.130709e-20 6.349015e-14 1.556386e-08 0.0004611857 1.651892 715.2124 37431.53 236919.6 191623.8 130471.6 161532.3 81632.67 35662.98 5975.751 406.7424 8.802366 0.0593841 9.200034e-05 2.569095e-08 1.137332e-12 7.418357e-18 6.814161e-24 8.571315e-31 
1.625453e-35 2.256022e-27 3.784944e-20 7.675791e-14 1.88163e-08 0.0005575613 1.997094 864.6727 45253.76 286440.2 231302.9 141101.6 159637 83904.57 32783.95 4662.507 285.5776 5.342893 0.02576819 2.809817e-05 5.990293e-09 2.113866e-13 1.107223e-18 8.111879e-25 8.028284e-32 
1.699498e-35 2.358791e-27 3.957362e-20 8.02545e-14 1.967345e-08 0.0005829602 2.088069 904.0617 47315.38 299564.3 246078.9 172702.5 181330.7 83913.66 28623.22 3700.958 188.1005 2.865975 0.01125279 9.157141e-06 1.353757e-09 3.345093e-14 1.280412e-19 7.075021e-26 5.355948e-33 
1.95627e-35 2.715174e-27 4.555268e-20 9.237991e-14 2.264585e-08 0.0006710379 2.403549 1040.654 54464.25 344871.4 284387 191206.8 188656.3 93741.82 28528.75 3050.73 128.5695 1.593246 0.004864249 3.045179e-06 3.387842e-10 6.018697e-15 1.600056e-20 6.113574e-27 3.253555e-34 
2.205726e-35 3.061402e-27 5.136137e-20 1.041598e-13 2.553355e-08 0.0007566059 2.710039 1173.354 61409.61 388958.9 324888.2 227914.3 208105.8 95999.42 26560.79 2653.628 92.11436 0.8851117 0.002078674 9.825613e-07 8.122051e-11 1.065538e-15 2.071921e-21 5.687723e-28 2.132341e-35 
2.593294e-35 3.599321e-27 6.038607e-20 1.224617e-13 3.002005e-08 0.0008895491 3.18622 1379.524 72200.29 457422.9 385128.6 265922.9 227229.8 102578.1 24796.46 2116.523 62.65147 0.4926548 0.0008788104 3.063556e-07 1.857704e-11 1.777728e-16 2.507401e-22 4.979023e-29 1.347657e-36 
2.978204e-35 4.133551e-27 6.93489e-20 1.406382e-13 3.447579e-08 0.001021581 3.659136 1584.28 82917.44 525554.7 449645.4 322792.5 257773.1 109137 23429.41 1748.796 42.29981 0.2655742 0.0003718919 9.801736e-08 4.339304e-12 2.986337e-17 3.020749e-23 4.300678e-30 8.338269e-38 
2.512627e-35 3.487361e-27 5.850771e-20 1.186525e-13 2.908625e-08 0.0008618789 3.08711 1336.613 69957.05 444002.9 401485.8 367288.2 285871.5 116629.2 21836.19 1378.736 27.31051 0.1354878 0.0001450075 2.881637e-08 9.51128e-13 4.798887e-18 3.499724e-24 3.553741e-31 4.892376e-39 
2.421448e-35 3.36081e-27 5.638455e-20 1.143467e-13 2.803076e-08 0.0008306026 2.975083 1288.11 67417.93 427719.9 379587.9 318055.8 269317.1 126274.4 23102.04 1338.699 23.10132 0.0970774 8.661485e-05 1.414343e-08 3.800448e-13 1.556739e-18 9.204494e-25 7.552332e-32 8.355555e-40 
#survey length counts 
8.576103e-37 1.190307e-28 1.996986e-21 4.049848e-15 9.927725e-10 2.941767e-05 0.1053693 45.62126 2387.635 15104.91 11584.38 2871.026 11722.78 9817.43 6172.797 5854.557 2322.239 839.9841 169.5058 18.82343 0.8513794 0.01153098 3.531214e-05 1.991267e-08 1.808533e-12 
