#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7070.213 7572.042 7445.087 11881.79 19708.78 16801.21 16818.29 23497.17 44241.69 46462.14 57839.11 120672.1 117889.4 98956.27 172234.9 99253.44 206347 134753.3 70189.59 98186.13 107271.8 105126.4 102720.9 97447.25 127579.3 157895.2 150491.2 119003 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8061.754 9077.731 8347.323 16439.67 19487.21 19073.61 22119.81 27411.17 44797.71 46862.16 97173.06 88828.71 140472.6 132910.3 137611.4 125431.8 149197.9 130976.5 107934.5 114019.4 127203.5 175178.2 152186.5 136999.5 170190.3 203474.7 106542.8 165005 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4678.071 5049.402 5795.718 7541.079 10090.27 12473.2 12739.48 15005.1 23929.96 33713.93 43515.05 57857.46 81064.31 103062.5 109729.6 89994.74 83177.88 79822.65 80018.36 83661.81 85424.86 88418.14 93213.99 107908.4 106246.6 114873.1 109207.5 111927.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.434742e-37 7.543064e-29 1.265505e-21 2.56642e-15 6.291276e-10 1.86422e-05 0.06677333 28.91055 1513.063 9572.081 7333.836 1474.516 5500.198 4674.17 1440.144 1166.97 384.879 133.485 29.47644 3.931451 0.2303643 0.004288811 1.875784e-05 1.540699e-08 2.053176e-12 
5.559074e-37 7.715628e-29 1.294457e-21 2.625132e-15 6.435202e-10 1.906868e-05 0.06830091 29.57194 1547.677 9791.07 7503.54 1565.038 5674.015 4568.228 1458.549 1116.344 356.8284 115.9083 23.52996 2.752818 0.1337307 0.001938527 6.307086e-06 3.755764e-09 3.580463e-13 
8.330245e-37 1.156183e-28 1.939737e-21 3.933747e-15 9.643119e-10 2.857432e-05 0.1023486 44.3134 2319.187 14671.86 11238.59 1992.352 5838.571 4439.289 1462.391 1049.838 328.4902 99.95255 18.54434 1.885032 0.0752874 0.0008495863 2.060774e-06 8.900647e-10 6.063347e-14 
1.18703e-36 1.647519e-28 2.764055e-21 5.605449e-15 1.37411e-09 4.071738e-05 0.145843 63.145 3304.758 20906.89 16019.43 2981.841 8609.061 6095.673 1581.66 953.4555 289.6727 82.31294 13.97411 1.225288 0.03986269 0.0003484706 6.310175e-07 1.984013e-10 9.683718e-15 
1.807233e-36 2.508321e-28 4.208229e-21 8.534203e-15 2.092059e-09 6.199155e-05 0.2220436 96.13723 5031.44 31830.42 24394.53 4618.03 12659.22 8432.139 2320.574 1282.049 299.4329 70.96169 10.89398 0.8216956 0.02164379 0.0001457205 1.965713e-07 4.506866e-11 1.581888e-15 
1.955178e-36 2.713659e-28 4.552725e-21 9.232835e-15 2.263321e-09 6.706634e-05 0.2402207 104.0073 5443.326 34436.26 26427.28 6287.449 19168.74 11962.56 3281.695 1670.697 379.6762 73.4025 8.49064 0.528453 0.01121056 5.79561e-05 5.809463e-08 9.705084e-12 2.452538e-16 
1.407696e-36 1.95379e-28 3.277888e-21 6.647491e-15 1.629554e-09 4.828667e-05 0.172955 74.88354 3919.106 24793.72 19078.22 6273.348 20878.78 12451.8 4531.934 2271.699 485.6992 84.99639 7.9706 0.3580164 0.005740856 2.257886e-05 1.680451e-08 2.04489e-12 3.720422e-17 
2.978531e-36 4.134005e-28 6.935651e-21 1.406536e-14 3.447958e-09 0.0001021693 0.3659538 158.4454 8292.399 52460.35 40219.73 7350.264 15617.66 9118.455 4791.512 2449.222 623.8275 104.9817 8.48856 0.2920822 0.003269487 9.150236e-06 4.961095e-09 4.387448e-13 5.750753e-18 
4.412876e-36 6.124781e-28 1.027559e-20 2.083869e-14 5.10836e-09 0.0001513701 0.5421829 234.7465 12285.7 77723.62 59684.69 13630.48 32159.89 16164.73 3920.757 1744.887 569.3883 105.1145 8.42005 0.2383831 0.001955201 3.747545e-06 1.394093e-09 8.666316e-14 8.090573e-19 
7.0899e-36 9.840314e-28 1.650917e-20 3.348026e-14 8.207292e-09 0.0002431971 0.8710923 377.1529 19738.68 124874.1 95932.2 22084.87 48324.45 23245.07 7305.751 2555.526 445.8695 81.92906 7.154336 0.1895869 0.001244381 1.719838e-06 4.378903e-10 1.840517e-14 1.175094e-19 
7.061961e-36 9.801536e-28 1.644411e-20 3.334832e-14 8.174949e-09 0.0002422387 0.8676596 375.6666 19660.9 124383.8 95935.16 31450.45 75884.46 33982.84 10315.5 3442.646 608.9843 68.75129 4.663247 0.1204349 0.0007011509 7.656492e-07 1.419018e-10 4.14592e-15 1.801979e-20 
1.196549e-35 1.660731e-27 2.786221e-20 5.650401e-14 1.385129e-08 0.0004104391 1.470126 636.5139 33312.61 210749.4 162147.5 39954.09 77220.09 34795.06 15323.32 4840.985 797.7262 81.41258 3.750752 0.06839941 0.0003396068 3.133986e-07 4.58591e-11 9.972085e-16 3.09659e-21 
1.428739e-35 1.982995e-27 3.326885e-20 6.746857e-14 1.653912e-08 0.0004900845 1.755403 760.0289 39776.89 251649.8 194398.2 63393.14 128429 50472.33 15602.19 4987.965 991.4808 92.63867 3.535914 0.04437595 0.0001484907 1.042314e-07 1.217722e-11 2.079673e-16 4.905935e-22 
2.014168e-35 2.795533e-27 4.690086e-20 9.5114e-14 2.331608e-08 0.000690898 2.474684 1071.453 56075.59 354765.7 274103.5 84868.39 154329.7 61083.25 24092.24 6225.566 974.277 95.48887 3.39506 0.03345634 7.751475e-05 3.599394e-08 2.930383e-12 3.705045e-17 6.64378e-23 
1.749465e-35 2.428143e-27 4.073713e-20 8.261408e-14 2.025187e-08 0.0006000999 2.14946 930.6421 48706.12 308157.5 240310.4 112186.4 212793.9 77708.2 27882.6 7355.871 1149.074 87.248 2.764872 0.02406515 4.331658e-05 1.419833e-08 7.749237e-13 6.551268e-18 8.090985e-24 
1.359752e-35 1.887246e-27 3.166247e-20 6.421086e-14 1.574054e-08 0.0004664209 1.670644 723.3311 37856.3 239523.3 188100.8 104147.1 188453.4 76881.45 37058.55 8828.634 1277.745 90.72599 2.280582 0.01591764 2.359907e-05 6.02675e-09 2.396882e-13 1.408489e-18 1.178234e-24 
1.557596e-35 2.161841e-27 3.626936e-20 7.355354e-14 1.803079e-08 0.0005342851 1.913722 828.5757 43364.39 274369.5 214371.3 92664.04 145080.5 61519.38 32202.28 9008.72 1393.547 86.94367 1.871005 0.01021131 1.145518e-05 2.257804e-09 6.910742e-14 3.038879e-19 1.840678e-25 
1.556255e-35 2.159979e-27 3.623813e-20 7.349019e-14 1.801526e-08 0.000533825 1.912074 827.8621 43327.06 274149.5 215709.3 107888.9 158551.6 56142.91 23604.93 6848.666 1166.791 75.11688 1.395753 0.006118148 5.251039e-06 7.642477e-10 1.722273e-14 5.629116e-20 2.540547e-26 
1.657749e-35 2.300846e-27 3.860147e-20 7.8283e-14 1.919016e-08 0.0005686394 2.036774 881.8528 46152.74 292043.7 230799.1 119562.8 162251.7 59928.97 24689 5601.885 864.199 56.54205 0.9985227 0.003683334 2.462488e-06 2.696068e-10 4.463607e-15 1.056384e-20 3.441399e-27 
1.633974e-35 2.267848e-27 3.804785e-20 7.716027e-14 1.891493e-08 0.000560484 2.007563 869.2053 45490.86 287880.7 229292.2 130110.1 164093.6 58595.12 22923.44 4996.13 625.0022 34.06294 0.5471274 0.001781318 9.788569e-07 8.296178e-11 1.026873e-15 1.78374e-21 4.214713e-28 
1.869333e-35 2.594511e-27 4.352831e-20 8.827454e-14 2.163946e-08 0.0006412169 2.296735 994.4068 52043.45 329360.7 262493.7 138785 158266.9 57711.18 21722.53 4374.264 486.0304 21.04635 0.2652885 0.0007138132 3.251723e-07 2.217186e-11 2.129781e-16 2.786632e-22 4.85886e-29 
2.017997e-35 2.800846e-27 4.699001e-20 9.529479e-14 2.33604e-08 0.0006922113 2.479388 1073.49 56182.44 355608.7 286654.3 169828.3 180159.5 60852.93 20858.7 4007.787 394.0162 14.07807 0.1355225 0.0002731023 9.563182e-08 5.104686e-12 3.833553e-17 3.871713e-23 5.125786e-30 
2.221525e-35 3.08333e-27 5.172926e-20 1.049059e-13 2.571645e-08 0.0007620254 2.729451 1181.758 61848.92 391522.1 317452.9 188241.9 183970.8 63726.02 20283.35 3407.469 293.8683 8.754448 0.06567314 9.823443e-05 2.502752e-08 9.783398e-13 5.462937e-18 4.148148e-24 4.144839e-31 
2.455845e-35 3.408551e-27 5.718551e-20 1.159711e-13 2.842894e-08 0.0008424016 3.017345 1306.407 68372.78 432908.1 354817.8 221750 200768.1 68038.19 20383.6 3175.446 229.9067 5.567874 0.03282746 3.702015e-05 6.898912e-09 1.939341e-13 7.748848e-19 4.226152e-25 3.056614e-32 
2.852509e-35 3.959094e-27 6.642202e-20 1.347025e-13 3.302074e-08 0.0009784648 3.504702 1517.415 79416.53 502931 415304.1 258844.7 216408.1 73299.71 20399.79 2901.515 181.4455 3.51503 0.01592507 1.354713e-05 1.867754e-09 3.817597e-14 1.095368e-19 4.257182e-26 2.186473e-33 
2.988545e-35 4.147904e-27 6.958969e-20 1.411265e-13 3.45955e-08 0.001025128 3.671842 1589.781 83204.54 527137.3 443668.1 303802.5 236953.9 76561.17 19576.32 2530.622 135.2878 2.120053 0.007362503 4.656163e-06 4.716132e-10 7.031477e-15 1.460894e-20 4.082233e-27 1.498475e-34 
2.857463e-35 3.96597e-27 6.653738e-20 1.349365e-13 3.307809e-08 0.0009801643 3.510789 1520.051 79556.06 504335.9 435616.5 332717.4 248188 83580.51 19796.16 2263.047 102.4845 1.292403 0.003459946 1.63375e-06 1.21014e-10 1.305849e-15 1.955267e-21 3.928731e-28 1.034744e-35 
2.797001e-35 3.882052e-27 6.512948e-20 1.320813e-13 3.237817e-08 0.0009594244 3.436502 1487.888 77873.7 493920.9 432517.7 330331.4 234728.4 83349.02 19189.96 2006.269 75.74495 0.7597401 0.001563053 5.527419e-07 3.011118e-11 2.359139e-16 2.542676e-22 3.658969e-29 6.884298e-37 
#survey length counts 
7.227026e-37 1.003064e-28 1.682847e-21 3.41278e-15 8.366029e-10 2.479007e-05 0.08879402 38.44474 2012.045 12728.79 9752.231 1950.681 7244.518 6157.643 1907.968 1547.94 502.882 171.1696 36.80953 4.76463 0.269644 0.004809627 2.01216e-05 1.588713e-08 2.048588e-12 
1.056778e-36 1.466738e-28 2.460757e-21 4.990365e-15 1.223329e-09 3.624949e-05 0.1298398 56.21613 2942.129 18612.76 14254.39 2448.381 7367.131 5927.599 1892.298 1447.443 460.0687 147.5435 29.18143 3.311189 0.15563 0.002179972 6.839463e-06 3.929877e-09 3.627728e-13 
