#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7071.361 7334.627 8573.188 13525.33 13192.59 16403.56 10873.64 22814.1 25745.99 31962.55 22802.1 58737.14 82820.33 63086.25 51885.85 62727.74 70908.78 50273.83 44974.15 65306.95 50945.58 63171.75 63303.11 71436.05 84011.71 53354.88 71120.45 80402.41 107958.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2869.955 3935.916 4446.916 7060.669 9478.202 9156.28 7634.131 8409.683 21675.89 19035.26 17239.14 27961.6 38720.48 36269.74 37536.3 23177.45 31636.98 25794.32 30268.07 28700.83 36125.24 36319.67 32016.98 39031.54 41910.46 46435.14 36227.83 39811.24 52979.38 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3657.95 3349.549 3391.575 4674.975 5865.195 8212.468 8860.443 8019.368 7575.313 19679.52 24484.44 18888.03 35132.65 45920.06 43157.7 37897.28 28246.74 37534.52 33693.18 35035.46 32826.91 33364.81 43793.31 37451.01 47032.65 48354.1 41288.63 40313.01 78578.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.699292e-36 3.76827e-29 4.240118e-23 1.096878e-17 6.523546e-13 8.919771e-09 2.803938e-05 0.02026412 3.366912 128.6117 1129.468 2280.59 1079.858 680.0035 3465.811 4887.051 1960.24 1486.602 1186.879 462.1836 202.5828 62.30159 14.03428 1.955109 0.1399197 
7.930973e-36 3.881661e-29 4.367708e-23 1.129885e-17 6.719847e-13 9.188177e-09 2.888311e-05 0.02087389 3.468226 132.4818 1163.455 2349.21 1111.751 684.4974 3472.554 4894.705 1936.996 1394.503 1103.488 420.3989 180.589 54.8711 12.08748 1.628557 0.1122886 
1.250183e-35 6.118778e-29 6.884947e-23 1.781071e-17 1.059269e-12 1.44836e-08 4.552931e-05 0.03290413 5.467068 208.8349 1833.989 3703.028 1740.787 768.2412 3576.066 5037.186 1974.793 1368.13 1071.876 392.5658 161.8318 47.89561 10.31139 1.358275 0.09083128 
1.490227e-35 7.293627e-29 8.206906e-23 2.123049e-17 1.262657e-12 1.726455e-08 5.427126e-05 0.03922196 6.516784 248.9327 2186.128 4414.097 2082.058 1102.418 5402.503 7598.91 2783.29 1363.58 1011.784 357.7242 141.1293 39.89509 8.212161 1.049651 0.06844856 
2.247944e-35 1.100213e-28 1.237977e-22 3.202529e-17 1.904664e-12 2.604284e-08 8.18659e-05 0.05916466 9.830292 375.5045 3297.681 6658.381 3129.485 1365.164 6330.993 8908.134 3350.202 1907.867 1416.253 412.3482 127.7179 33.63686 6.541015 0.794311 0.0498697 
2.649169e-35 1.296585e-28 1.458938e-22 3.774134e-17 2.244619e-12 3.069111e-08 9.647776e-05 0.06972469 11.58486 442.5266 3886.269 7846.891 3698.002 1873.108 9074.77 12760.32 4627 2120.501 1529.907 474.4157 152.7155 33.42723 5.228738 0.5779264 0.03426766 
2.127118e-35 1.041077e-28 1.171436e-22 3.030394e-17 1.802289e-12 2.464305e-08 7.746563e-05 0.05598458 9.301916 355.3212 3120.432 6300.75 2990.744 2074.487 10770.54 15157.57 5611.88 2929.318 2136.32 595.8936 167.0072 37.26387 5.550282 0.5034339 0.02547789 
1.651135e-35 8.081163e-29 9.093054e-23 2.352287e-17 1.398993e-12 1.912871e-08 6.013125e-05 0.04345698 7.220439 275.8115 2422.177 4890.83 2320.365 1579.882 8175.005 11519.56 4490.255 3030.817 2304.384 676.5488 199.9658 40.81843 5.473819 0.4746502 0.02115729 
