#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6653.307 9327.916 6201.468 7947.645 7374.778 14098.89 12020.42 18327.72 47269.82 86111.97 72941.12 133183.2 113689.5 165259.2 104737.6 109499.5 117959.1 144436.8 134758.4 121421.2 139716.4 133627.2 194712.2 192182.5 152942.4 145700.7 207338 125288.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9749.679 7522.463 6749.979 7282.407 8984.178 9965.64 11326.69 19683.42 55935.68 46837.07 66070.86 82612.53 95396.23 133112.6 160542.7 170371.1 83755.8 118605.8 120438.3 118912.6 93316.16 88478.15 152509.4 106841.3 189017.9 125953.6 185830.6 164911.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4771.207 5258.696 6190.495 5896.122 6305.644 10224.22 11886.28 11997.77 17353.31 31016.34 45276.56 61944.05 67973.95 96139.12 118339.6 100053.3 92791.81 94515.32 87334.27 84822.93 84480.58 85334.16 95379.5 94868.75 108079.8 118221.4 110879.6 109915.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.454254e-35 2.669479e-28 3.003741e-22 7.770394e-17 4.621344e-12 6.318853e-08 0.0001986337 0.143553 23.85153 911.0978 8001.261 16154.78 7518.088 1318.24 3183.127 4452.976 1613.396 736.2661 539.9388 192.6567 77.3717 22.57339 4.801563 0.632027 0.04289011 
5.539183e-35 2.711046e-28 3.050513e-22 7.891388e-17 4.693304e-12 6.417245e-08 0.0002017267 0.1457883 24.22293 925.2847 8125.851 16406.33 7634.874 1331.324 3187.238 4457.992 1610.049 718.5494 523.6361 184.0043 72.59152 20.87845 4.351537 0.5564983 0.0363862 
7.198039e-35 3.522941e-28 3.964069e-22 1.025467e-16 6.098838e-12 8.339059e-08 0.0002621391 0.1894485 31.47713 1202.386 10559.35 21319.58 9914.915 1559.403 3099.782 4326.262 1558.4 682.7272 494.8176 171.4359 66.39341 18.74962 3.828998 0.4793757 0.03050233 
5.267079e-35 2.57787e-28 2.900661e-22 7.503736e-17 4.462752e-12 6.102008e-08 0.0001918171 0.1386267 23.03302 879.8315 7726.681 15600.45 7265.998 1429.973 4032.427 5645.053 1979.961 699.5822 482.1185 164.956 62.88783 17.44986 3.484933 0.4266915 0.02654968 
7.925083e-35 3.878779e-28 4.364464e-22 1.129046e-16 6.714857e-12 9.181354e-08 0.0002886167 0.2085839 34.65651 1323.834 11625.91 23472.96 10913.28 1634.617 2910.365 4059.262 1511.356 815.3285 603.2617 183.5284 60.66456 16.30856 3.190102 0.3818126 0.02321489 
1.328283e-34 6.501027e-28 7.315059e-22 1.892337e-16 1.125444e-11 1.538841e-07 0.0004837359 0.349597 58.08603 2218.812 19485.6 39341.82 18287.85 2650.493 4332.982 6025.61 2086.843 652.5934 442.5383 171.4347 70.58196 17.32189 3.015036 0.3465168 0.02057447 
1.279256e-34 6.261071e-28 7.045058e-22 1.82249e-16 1.083903e-11 1.482041e-07 0.000465881 0.3366932 55.94205 2136.914 18766.38 37889.85 17630.06 3010.101 6966.466 9729.177 3341.921 952.7871 602.8444 172.261 54.29314 15.95268 3.119146 0.3300214 0.018176 
1.354496e-34 6.62932e-28 7.459417e-22 1.929681e-16 1.147653e-11 1.569209e-07 0.0004932821 0.356496 59.23232 2262.598 19870.14 40118.33 18663.46 3093.714 6805.803 9508.337 3399.458 1406.604 980.2688 267.2809 71.60308 15.7991 2.740775 0.3231363 0.01798037 
