#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6032.675 9837.495 8285.759 11992.47 19216.2 23416.6 20331.13 31496.9 60811.94 39337.88 90556.82 88880.71 113289.8 174335.9 124028.4 144478.1 92294.92 185209.6 96831.4 105121.1 115554.1 129575.6 128289.9 108776.3 145405.9 103402 145300.2 157095.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4466.279 8317.378 9935.081 13368.93 31957.2 40213.95 24815.05 31566.63 38990.02 58048.55 96516.64 114374.1 181699.7 160597.8 122628.8 120857 121266.8 95164.19 118746.8 133305.3 106902.7 103646.4 119630.7 118508.8 182920.1 142767.3 179023.9 112431.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4317.88 4759.952 6264.229 7424.669 9146.696 18621.58 19441.61 22423.14 25723.54 40383.01 47398.9 61663.14 83086.24 100684.1 108066.4 102287.4 86220.05 85105.85 78331.76 77417.52 80718.2 78230.04 87924.78 99652.26 107486.4 108291.8 109922.8 99469.65 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.747992e-37 7.977834e-29 1.338447e-21 2.714344e-15 6.653895e-10 1.971671e-05 0.07062203 30.5769 1600.273 10123.8 7754.625 1450.078 5063.781 4290.577 1214.586 935.561 284.5835 89.61479 17.509 2.055049 0.1064887 0.00177131 7.006455e-06 5.28542e-09 6.570121e-13 
5.865426e-37 8.140825e-29 1.365792e-21 2.769799e-15 6.789837e-10 2.011953e-05 0.07206488 31.2016 1632.968 10330.64 7914.609 1520.265 5136.018 4118.352 1187.264 860.6823 253.749 75.18568 13.52224 1.381435 0.05859464 0.0007553087 2.225763e-06 1.2185e-09 1.081871e-13 
1.170519e-36 1.624603e-28 2.725609e-21 5.52748e-15 1.354997e-09 4.015103e-05 0.1438144 62.26669 3258.791 20616.05 15782.28 2317.886 5265.627 3979.441 1169.121 792.7709 225.1835 62.22383 10.26526 0.9132644 0.03170302 0.0003155608 6.904756e-07 2.741586e-10 1.740642e-14 
9.680356e-37 1.34357e-28 2.254117e-21 4.571304e-15 1.120601e-09 3.320546e-05 0.1189366 51.49543 2695.066 17049.82 13075.65 2981.069 10157.94 7125.531 1395.147 702.8663 190.8822 48.71443 7.284897 0.5606623 0.0159197 0.0001225557 1.991598e-07 5.732384e-11 2.602891e-15 
1.630167e-36 2.262564e-28 3.79592e-21 7.69805e-15 1.887086e-09 5.591782e-05 0.2002885 86.71802 4538.476 28711.75 21993.36 3676.93 8813.793 5957.231 2138.15 1249.659 225.5516 42.14118 5.586045 0.3671335 0.00846842 5.045512e-05 6.111092e-08 1.278731e-11 4.15889e-16 
4.461621e-36 6.192436e-28 1.03891e-20 2.106888e-14 5.164787e-09 0.0001530421 0.5481719 237.3395 12421.4 78581.43 60163.01 8484.925 14616.44 9011.292 2063.419 1020.231 285.5289 52.17639 4.464145 0.2281946 0.004210397 1.931898e-05 1.746457e-08 2.667864e-12 6.241268e-17 
1.989531e-36 2.761337e-28 4.632716e-21 9.395055e-15 2.303087e-09 6.824469e-05 0.2444414 105.8347 5538.965 35041.74 27023.01 11127.47 39912.59 22743.66 3851.412 1396.842 258.9186 47.84776 4.593825 0.1624376 0.002089333 7.176966e-06 4.819421e-09 5.379216e-13 9.082745e-18 
4.672208e-36 6.484717e-28 1.087946e-20 2.206332e-14 5.408564e-09 0.0001602656 0.5740454 248.5418 13007.69 82290.64 63047.61 10040.66 18141.88 10977.03 7067.571 3244.783 418.9365 48.31533 3.737117 0.128432 0.001216614 2.786852e-06 1.318831e-09 1.062183e-13 1.292342e-18 
5.53253e-36 7.678787e-28 1.288276e-20 2.612598e-14 6.404476e-09 0.0001897763 0.6797479 294.3074 15402.88 97444.01 74833.04 17248.03 40936.19 20262.98 3919.229 1736.929 598.8427 74.53091 3.446136 0.0831592 0.0006616876 1.143977e-06 3.646868e-10 1.98069e-14 1.677246e-19 
7.356359e-36 1.021014e-27 1.712963e-20 3.473854e-14 8.515745e-09 0.0002523371 0.9038305 391.3274 20480.52 129567.2 99525.46 22550.1 48813.25 23466.48 7323.184 2451.738 361.7857 63.75409 4.205454 0.07029464 0.0003571449 4.608012e-07 1.10732e-10 4.235704e-15 2.421536e-20 
8.94247e-36 1.241156e-27 2.082296e-20 4.222855e-14 1.035183e-08 0.0003067437 1.098706 475.7018 24896.34 157504.2 121148.3 30627.81 65325.26 29171.26 8705.431 2889.526 495.939 49.83675 2.929973 0.0600276 0.000247999 2.048128e-07 3.323726e-11 9.184623e-16 3.805064e-21 
1.331677e-35 1.848279e-27 3.100872e-20 6.288506e-14 1.541553e-08 0.0004567904 1.636149 708.396 37074.63 234549.1 180361 41984.54 78190.3 33120.89 10804.45 3260.162 527.1613 52.12092 2.169368 0.03382943 0.0001387918 1.0077e-07 1.156754e-11 2.09233e-16 5.831906e-22 
1.752925e-35 2.432944e-27 4.081768e-20 8.277744e-14 2.029192e-08 0.0006012866 2.153711 932.4824 48802.42 308746.8 237879.5 63210.29 116575.5 45232.23 12896.84 3571.59 568.9491 50.40486 1.851012 0.02131105 6.248714e-05 3.780229e-08 3.752809e-12 5.37752e-17 1.068308e-22 
2.139238e-35 2.969122e-27 4.981318e-20 1.010201e-13 2.476389e-08 0.0007337995 2.62835 1137.985 59557.61 376793.6 290899.2 85376.85 151374.9 56408.09 17768.62 4319.27 584.1278 46.5444 1.483471 0.01394661 3.029133e-05 1.280108e-08 9.34313e-13 1.054755e-17 1.682904e-23 
2.114331e-35 2.934551e-27 4.923319e-20 9.984392e-14 2.447556e-08 0.0007252556 2.597748 1124.735 58864.17 372415.7 288735.2 102877.3 180169 64537.29 21503.22 5001.275 650.3951 42.57532 1.116079 0.008572386 1.454139e-05 4.549708e-09 2.342421e-13 1.843915e-18 2.10567e-24 
1.662931e-35 2.308038e-27 3.872213e-20 7.852771e-14 1.925014e-08 0.0005704169 2.043141 884.6094 46296.96 292920 228752.7 104712.7 180686.8 65474.69 25157.29 5629.531 717.3845 42.51275 0.9025522 0.005348426 6.999114e-06 1.661752e-09 6.325505e-14 3.582546e-19 2.877796e-25 
1.871625e-35 2.597692e-27 4.358167e-20 8.838276e-14 2.166599e-08 0.000642003 2.29955 995.6259 52107.12 329676.7 256423.5 92679.05 136692.8 52094.91 22909.29 5275.926 688.9451 37.75914 0.6894768 0.00321239 3.134515e-06 5.50139e-10 1.547732e-14 6.435886e-20 3.754317e-26 
1.854799e-35 2.574338e-27 4.318986e-20 8.758817e-14 2.147121e-08 0.0006362312 2.278877 986.6749 51638.69 326729.3 255701.9 108448 152303.9 49526.97 17608.87 4262.207 586.2463 31.25416 0.5052743 0.001930216 1.450685e-06 1.876719e-10 3.819138e-15 1.145802e-20 4.830277e-27 
1.80402e-35 2.50386e-27 4.200745e-20 8.519026e-14 2.088339e-08 0.000618813 2.216488 959.6626 50224.99 317800.1 249865.1 113020.4 147637.7 49181.65 17501.61 3367.449 414.3638 21.80476 0.32286 0.001043391 6.236871e-07 6.147342e-11 9.236788e-16 2.003628e-21 6.04052e-28 
1.818822e-35 2.524405e-27 4.235213e-20 8.588926e-14 2.105474e-08 0.0006238905 2.234674 967.5368 50637.12 320423 252770.6 115507.6 138062.4 45271.09 15693.77 2914.754 298.7158 12.89174 0.1693173 0.000472183 2.305832e-07 1.777968e-11 2.026019e-16 3.25982e-22 7.170337e-29 
2.079104e-35 2.885659e-27 4.841292e-20 9.818042e-14 2.406778e-08 0.0007131722 2.554467 1105.996 57883.56 366291.2 289340.7 126197.8 135855.8 42866.36 13850.68 2424.681 225.655 7.926856 0.08094615 0.0001826212 7.267185e-08 4.459761e-12 3.936097e-17 4.79768e-23 7.860675e-30 
2.291157e-35 3.179974e-27 5.335067e-20 1.081941e-13 2.652251e-08 0.0007859104 2.815003 1218.799 63787.32 403687.4 320862.6 148010.7 146880.7 42769.55 12249.75 1935.914 159.5135 4.754342 0.03796554 6.412394e-05 1.93157e-08 9.135607e-13 6.228003e-18 5.811122e-24 7.19861e-31 
2.711334e-35 3.763152e-27 6.313469e-20 1.280359e-13 3.138649e-08 0.000930039 3.331249 1442.316 75485.42 477760.1 381205.1 174689.6 158500.8 46090.29 12266.65 1665.056 115.5252 2.851409 0.01815388 2.328941e-05 5.148523e-09 1.773831e-13 8.887228e-19 6.159466e-25 5.699519e-32 
2.888873e-35 4.009565e-27 6.726877e-20 1.364197e-13 3.344169e-08 0.0009909384 3.54938 1536.759 80428.48 509151.8 411555.6 214317 182842.6 50911.05 12502.07 1550.536 89.12668 1.737054 0.008604638 8.426582e-06 1.388576e-09 3.489799e-14 1.258421e-19 6.253002e-26 4.160377e-33 
3.342517e-35 4.639193e-27 7.783209e-20 1.578419e-13 3.869309e-08 0.001146547 4.106744 1778.079 93058.5 589171 477543.1 237711.4 185790.4 53818.44 12530.31 1385.748 67.83199 1.047155 0.003909373 2.849374e-06 3.475552e-10 6.414304e-15 1.682206e-20 6.02319e-27 2.86701e-34 
3.694375e-35 5.127549e-27 8.602528e-20 1.744575e-13 4.276621e-08 0.001267241 4.539051 1965.253 102855.1 651369.8 534298.5 283412.4 204802.9 55164.53 11872.47 1234.377 51.50687 0.6368435 0.001809958 9.690097e-07 8.566045e-11 1.143404e-15 2.168229e-21 5.604794e-28 1.920612e-35 
3.697396e-35 5.131742e-27 8.609561e-20 1.746002e-13 4.280118e-08 0.001268277 4.542762 1966.86 102940 652178.8 544327.8 316450 215631.8 57892.84 11278.97 1030.121 37.26915 0.3752118 0.000819348 3.258523e-07 2.092172e-11 2.002105e-16 2.708319e-22 4.991934e-29 1.221006e-36 
3.344421e-35 4.641835e-27 7.787642e-20 1.579318e-13 3.871512e-08 0.0011472 4.109084 1779.092 93114.05 590288.2 504150.7 324674.6 211218.9 58569.44 10788.47 877.233 26.34853 0.2143943 0.0003654447 1.093046e-07 5.149854e-12 3.563364e-17 3.45175e-23 4.527299e-30 7.85276e-38 
#survey length counts 
8.055317e-37 1.118025e-28 1.875719e-21 3.80392e-15 9.324861e-10 2.763127e-05 0.09897071 42.8509 2242.646 14187.63 10866.94 2003.863 6901.655 5846.1 1641.652 1257.814 378.6856 117.6348 22.48169 2.54479 0.1255393 0.001985403 7.499775e-06 5.428039e-09 6.502587e-13 
1.569012e-36 2.177686e-28 3.653519e-21 7.409264e-15 1.816294e-09 5.382011e-05 0.1927749 83.46486 4368.219 27634.6 21152.37 3027.88 6995.971 5599.459 1600.241 1153.208 334.4119 97.38199 17.17381 1.708567 0.06971124 0.000858476 2.421177e-06 1.275176e-09 1.094447e-13 
