#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6848.727 5733.203 3409.274 5425.912 8991.98 13492.78 15983.72 32997.09 49263.9 51072.35 48841.84 54703.03 134200.2 160014.3 74785.13 75636.29 98606.1 106956.7 73623.58 78083.46 119722.5 110400.4 84382.32 97362.83 124236.9 128677.2 86329.37 81812.69 90125.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7971.009 7443.822 4217.086 5331.424 10429.51 19694.31 15656.19 23787.33 36159.24 35843.51 42342.68 91667.6 97838.19 115540.6 104948.9 81145.25 86766.35 93074.78 104416.1 94314.66 97123.06 115005.2 108975.5 94035.7 117092.8 132522.9 74100.13 104625.6 84353.48 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4847.063 5207.44 3297.053 3110.309 4518.313 6334.559 12236.45 13685.29 21264.09 28848.89 51074.97 53260.7 83146.09 91118.76 103700.3 88431.7 87578.96 84499.84 94468.79 85960.93 63194.99 82401.52 76118.37 91210.41 133992.6 103925.5 108044.9 83592.11 112329 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.307831e-07 8.992541e-05 0.00512218 0.172015 3.405797 39.75795 273.6815 1111.802 2676.871 3907.11 3845.198 3491.472 3632.973 3368.61 2446.79 1551.165 917.7592 489.9975 233.3132 97.01479 33.04245 8.568299 1.592599 0.202766 0.01709633 
1.439375e-06 0.0001341288 0.007368997 0.2386898 4.558277 51.3242 340.7765 1335.455 3103.695 4386.679 4235.625 3863.853 4007.421 3626.742 2564.791 1594.179 928.228 481.6512 215.4129 81.37544 24.98207 5.8985 1.008196 0.1183787 0.00918623 
7.434791e-07 6.670796e-05 0.003528786 0.1100559 2.023713 21.94185 140.3486 531.0631 1206.188 1766.508 2145.257 2919.19 3702.12 3370.864 2223.093 1251.356 669.3622 327.8467 139.4917 49.41217 13.88204 2.95053 0.4531056 0.04810064 0.003397467 
3.570009e-06 0.0003079133 0.01565763 0.4694206 8.297322 86.4686 531.3135 1925.582 4123.657 5269.084 4221.877 2601 1814.35 1472.141 1135.28 786.3265 455.1776 212.4777 82.41662 26.71154 6.900406 1.338893 0.1856713 0.0176893 0.001121399 
6.857446e-06 0.000567677 0.02770631 0.7972513 13.52551 135.2909 798.0318 2778.666 5741.198 7233.96 6287.274 5206.055 4736.2 3485.971 1744.109 651.4439 244.3141 104.9233 41.79779 13.17325 3.136394 0.5509653 0.06901241 0.005929894 0.0003381738 
2.029817e-05 0.001610437 0.07533024 2.077465 33.7784 323.8141 1830.462 6105.724 12062.66 14392.52 11371.77 7928.542 6228.793 4339.744 2190.18 841.7711 276.0371 78.77425 19.97899 4.802897 1.024324 0.1677038 0.01930346 0.001501985 7.712203e-05 
3.867949e-05 0.002937117 0.1314923 3.470715 54.01075 495.5683 2681.582 8568.155 16273.32 19006.05 15798.29 13060.83 11529.64 7907.59 3637.038 1193.433 327.3059 81.13475 17.20687 2.998698 0.434191 0.05240422 0.004999195 0.0003451488 1.605847e-05 
8.462936e-05 0.006142657 0.2628634 6.631979 98.65044 865.1997 4475.018 13666.69 24803.58 27643.24 21801.51 16960.36 14180.34 9354.88 4234.133 1410.258 391.1909 91.26572 16.77029 2.396185 0.2709247 0.02403851 0.001633239 8.297043e-05 3.048487e-06 
0.0001771707 0.01227713 0.5015806 12.08158 171.5738 1436.629 7094.572 20693.68 35929.31 38612.97 30206.92 24070.25 20013.43 12681.81 5438.014 1704.202 446.8064 100.3771 17.96181 2.450108 0.2504195 0.01878412 0.001015977 3.920994e-05 1.067617e-06 
