#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2258.145 3861.798 5764.963 6421.642 15767.69 21688.72 22174.47 41433.31 48686.34 98711.75 92469.81 125794.2 117480.3 110063.3 105565.4 99001.23 150737.8 153375 103990.1 167202.7 123446.9 131621.9 176887.5 195250.4 116968.3 135597.4 112555.2 142850.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1186.068 2456.372 3424.339 5822.21 11571.85 19637.7 17433.42 45422.39 42172.38 74307.78 137984.5 93510.93 115756 217413.7 138619.3 133354.1 146135.7 159809 119083.9 126837.9 188188.6 114606.3 172912.3 169319.7 173387 151940.2 207359.4 121048.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
981.9755 1268.209 2048.566 3406.331 5227.086 7446.994 14303.37 23128.46 23718.52 41461.89 53651.27 82667.38 87059.39 104763.2 98634.69 110375.8 96610.29 90928.84 104673 80902.13 97087.85 85558.93 98617.41 107372.1 91439.92 85579.15 98650.73 119220.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.542634e-08 7.10453e-06 0.000454838 0.0171679 0.3820494 5.012766 38.78467 177.099 479.1732 783.5669 845.6583 784.4023 795.2663 732.7056 522.4314 309.5953 163.9639 74.08853 26.94732 7.626127 1.625372 0.2537431 0.0283785 0.002221573 0.0001186467 
1.888097e-07 2.050251e-05 0.001312588 0.04954369 1.102525 14.46552 111.9065 510.6192 1376.52 2210.364 2197.656 1577.331 1132.37 892.9962 634.7789 389.1759 203.6951 85.71024 28.49749 7.551106 1.554279 0.2363985 0.02542664 0.001874889 9.26768e-05 
2.350846e-07 2.552743e-05 0.001634287 0.06168631 1.372748 18.01138 139.3533 636.2025 1719.532 2795.064 2928.869 2471.167 2189.39 1793.112 1094.178 507.4643 204.1304 73.98529 22.63233 5.515393 1.030915 0.1431371 0.01429612 0.0009918257 4.623295e-05 
4.322475e-07 4.693699e-05 0.003004945 0.1134219 2.52405 33.11688 256.2099 1169.372 3156.099 5094.111 5171.119 3949.1 3067.153 2419.316 1581.449 836.2377 362.1498 120.9242 30.09062 5.788057 0.8929128 0.1078553 0.009625849 0.0006037019 2.568201e-05 
6.559155e-07 7.122471e-05 0.004559866 0.1721126 3.830141 50.25399 388.8093 1774.924 4794.608 7767.185 7996.498 6342.024 5116.501 3984.546 2446.141 1183.475 483.1813 162.2473 41.93503 8.048076 1.125715 0.1136179 0.008269287 0.0004316576 1.579623e-05 
1.070227e-06 0.0001162141 0.007440122 0.2808282 6.249474 81.99767 634.4189 2896.348 7825.875 12687.28 13081.63 10373.55 8317.488 6465.906 4034.955 2005.68 821.573 265.7974 64.94295 11.91131 1.624898 0.1597351 0.01093114 0.0005088232 1.590795e-05 
1.906764e-06 0.0002070521 0.01325565 0.500336 11.13434 146.0906 1130.299 5159.924 13937.15 22550.52 23025.94 17638.65 13332.73 9917.02 6032.916 2940.575 1183.714 377.4551 90.66102 16.11787 2.092789 0.1939797 0.01252815 0.000551377 1.618301e-05 
2.546221e-06 0.0002764896 0.01770111 0.668131 14.86849 195.09 1509.563 6894.339 18656.61 30419.21 31961.32 26393.93 21759.45 16580.79 9824.076 4542.403 1722.386 521.4056 119.9229 20.50069 2.558958 0.2268882 0.01389714 0.0005750201 1.577726e-05 
