#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38890.73 24671.31 20418.71 12615.75 20006.36 24683.46 38335.54 33774.95 66651.37 52143.91 53970.96 73669.08 80260.79 78076.89 123124.2 110606.8 99192.05 110140.6 105189.3 106716.7 132578 80809.05 116273.8 126632.8 135755.4 201748.6 89434.42 182510 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29741.32 24547.05 16143.32 12198.65 22113.88 28663.27 38207.15 44823.1 52375.92 58735.05 68845.26 68270.15 62754.15 98812.15 77223.93 134452 103192.8 99930.89 264145.9 109001.9 148780.5 117027.6 116139.8 114722 107566.4 110893.1 129485.4 144585.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21183.78 22458 19065.44 11755.88 7759.209 18984.31 23333.44 29155.09 36332.86 51258.93 44542.31 58378.71 67093.3 75910.89 93254.43 91075.79 88381.09 97131.38 120336.4 114876.3 126884.5 113398 127691.2 133943.9 104730.5 117617.4 115866.9 147220.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.153123e-06 0.000384897 0.021033 0.6777126 12.87598 144.252 953.14 3718.32 8612.936 12198.03 12046.24 11654.04 12952.77 13055.09 11256.26 8703.168 5758.044 3133.627 1412.423 522.6137 153.3268 34.09515 5.47144 0.6050316 0.04438693 
6.160528e-06 0.0005506624 0.02902284 0.9019493 16.5278 178.5896 1138.146 4282.869 9573.873 13114.89 12639.56 12112.7 13353.65 13418.52 11643.25 8923.711 5703.879 2969.133 1284.957 456.4004 126.8018 26.21561 3.863582 0.3909319 0.02629373 
3.280027e-06 0.0002822902 0.01432522 0.4286437 7.562956 78.69447 483.2368 1757.762 3861.715 5615.675 7198.077 10467.79 13881.39 14184.93 11997.43 8889.099 5476.141 2733.262 1124.546 377.3305 98.71902 19.11806 2.615945 0.2435135 0.01497596 
8.955713e-07 7.409081e-05 0.003614235 0.1039587 1.76328 17.64103 104.2647 367.0148 801.6284 1288.595 2170.541 4006.465 6331.619 8281.648 9061.268 7620.818 4670.476 2169.639 817.3751 252.7812 61.33883 11.02753 1.398174 0.1202107 0.006800282 
3.595571e-05 0.002855043 0.1336732 3.69031 60.07151 576.5834 3263.238 10890.66 21439.7 24940.36 17316.42 7642.443 3113.065 2572.354 3016.283 2866.383 2021.083 1074.455 432.9972 131.1645 29.5667 4.86186 0.56392 0.04445368 0.002307597 
2.553268e-05 0.001943104 0.08719325 2.307064 35.99472 331.1979 1798.702 5790.416 11294.48 14759.56 17300.83 22280.57 23956.51 16890.24 7519.247 2436.85 882.25 431.3625 194.8279 64.98447 15.14209 2.420741 0.2620206 0.01891189 0.0008941221 
9.46529e-05 0.006894433 0.296108 7.498754 111.9743 985.9411 5119.874 15693.55 28524.96 31481.66 23583.79 16904.8 15683.22 15666.09 13565.12 8661.448 3625.997 959.2783 171.6945 26.37362 4.331774 0.6422666 0.06810914 0.004730317 0.0002098555 
0.0001726502 0.01202107 0.4935214 11.94696 170.5312 1435.422 7127.964 20926.95 36735.67 40735.27 35082.92 32561.78 30229.72 21759.53 12220.98 6034.905 2606.349 884.7047 216.6596 36.46148 4.20477 0.354937 0.0241797 0.00133016 5.305868e-05 
0.0003609754 0.02399633 0.9405877 21.73913 296.2649 2380.942 11288.38 31643.72 53047.35 56219.44 46453.25 41986.48 39433.93 30809.26 19729.29 10156.32 3816.302 996.9089 189.4168 28.31567 3.337478 0.2867783 0.01680802 0.0006614431 1.783613e-05 
0.0006497723 0.04119388 1.539896 33.94216 441.1503 3381.3 15293.14 40945.32 65954.4 68984.41 60422.41 59229.91 55619.59 41333.31 24914.91 12230.96 4479.342 1154.878 211.5188 28.37476 2.823711 0.2069852 0.0109552 0.0004045836 1.001428e-05 
0.001076969 0.06504639 2.316491 48.64382 602.3183 4398.319 18955.02 48390.9 74582.55 75738.84 66609.96 65871.5 60825.44 44321.49 26112.04 12183.81 4072.753 918.7987 142.1272 15.97788 1.361195 0.08686982 0.003985593 0.0001268004 2.729902e-06 
0.001825138 0.1049153 3.556061 71.0706 837.558 5821.243 23881.58 58084.41 85618.41 84473.74 74573.16 74043.87 67196.91 48299.95 28205.72 12898.83 4181.562 913.5223 136.3866 14.46608 1.112765 0.06153589 0.002401819 6.511377e-05 1.204818e-06 
0.003711627 0.2028776 6.538701 124.2623 1392.493 9203.041 35905.21 83087 116775.7 110771.9 95501.17 92613.63 81772.74 57776.66 33307.52 14900.39 4708.137 1012.395 151.1035 16.12152 1.231541 0.06583368 0.002404133 5.901797e-05 9.624495e-07 
0.006971163 0.3620219 11.08542 200.1524 2130.976 13381.28 49612.17 109204 146639.7 135112.5 116023.9 109780.1 90215.62 57103 28923.39 11411.46 3173.27 585.9076 72.53481 6.350282 0.4127809 0.0199253 0.0006860198 1.611359e-05 2.500261e-07 
0.01055795 0.520518 15.13144 259.3693 2621.682 15631.95 55077.12 115677.1 151049 144742 140983.1 143737.6 118864.5 75350.25 38249.08 14823.43 3972.494 700.9645 82.30844 6.688943 0.3877599 0.01604057 0.0004654614 9.319021e-06 1.268087e-07 
0.02014972 0.9424373 25.99107 422.6581 4052.981 22925.37 76612.78 152466.8 187741.5 166847.1 148237.6 141250.9 113302.3 71530.25 36044.85 13457.68 3369.875 541.0348 56.22994 3.951855 0.1971939 0.00712044 0.0001827128 3.229508e-06 3.832512e-08 
0.03391141 1.503819 39.32185 606.2731 5512.332 29567.88 93767.41 177684.3 211529.9 190626.6 178593 169401.4 127289.9 73057.1 33337.43 11451.08 2682.335 407.5776 40.39299 2.705524 0.1266656 0.004170537 9.489837e-05 1.463171e-06 1.509348e-08 
0.04941437 2.076579 51.45567 751.8267 6478.2 32938.52 99121.93 179167 208088.8 194740.6 196366.3 190574.9 144142.7 84717.39 39305.08 13281.36 2986.129 431.7705 40.74638 2.608371 0.1168782 0.003670455 7.903371e-05 1.139758e-06 1.083278e-08 
0.08588269 3.418734 80.2444 1110.619 9065.083 43662.9 124498.5 213429.9 235992.5 212320.9 207680.2 197707.2 151109.3 91980.5 43574.51 14618.16 3237.777 468.0995 45.31916 3.026112 0.1401926 0.004424976 9.305598e-05 1.285592e-06 1.157649e-08 
0.1462863 5.514257 122.5634 1606.344 12416.16 56642.19 153086.7 249642.6 266335.5 238612.5 232577.2 211938.1 151174.9 85059.71 37356.62 11722.52 2452.281 338.6655 31.76732 2.086135 0.09622245 0.003049245 6.46298e-05 8.976488e-07 8.047632e-09 
0.2223789 7.935967 166.9929 2072.085 15164.38 65527.2 168077.5 262481.3 277707.2 264175.9 272433.2 247704.1 173729.8 96155.98 41008.45 12311.22 2450.697 322.834 29.03146 1.83321 0.08131684 0.002479068 5.069225e-05 6.823946e-07 5.957402e-09 
0.3561138 12.02968 239.614 2814.396 19497.65 79769.41 193881.7 287939.7 293454.8 274621.5 278033.7 246727.3 170847.3 93525.91 38635.74 10975.74 2035.564 247.1872 20.35887 1.17831 0.04829375 0.001374157 2.64221e-05 3.358164e-07 2.773437e-09 
0.6269194 20.04506 377.9167 4201.485 27551.64 106711.7 245699.3 346614.4 338588.7 307246.5 299125.5 252077 165166.8 85345.69 33180.14 8862.216 1547.058 177.0731 13.72566 0.7424939 0.02814538 0.0007340473 1.28842e-05 1.496401e-07 1.134331e-09 
0.7636922 23.11242 412.4496 4340.484 26949.96 98956.59 217283.4 299957.3 311239.8 326995.6 342280.7 283286.5 177198.8 86721.54 31773.12 7980.257 1310.972 141.5212 10.36377 0.529122 0.0188517 0.0004593986 7.485831e-06 8.019474e-08 5.575213e-10 
1.581255 45.29832 765.1695 7621.874 44787.07 155520.7 321788.3 412079.3 377956.2 337920.4 323971.2 270819.2 181541.8 94544.83 35091.12 8609.617 1365.813 142.7396 10.16189 0.502769 0.01717428 0.0003965029 6.065915e-06 6.064107e-08 3.916958e-10 
2.155539 58.45625 934.7784 8815.523 49060.42 161620.3 319740.6 404464.2 401496.6 411733.2 402214.1 302809.4 172242.9 76568.4 25369.11 5787.117 878.0357 89.58953 6.29921 0.3075478 0.0102706 0.0002293627 3.364115e-06 3.199445e-08 1.951673e-10 
4.039739 103.7226 1570.343 14020.79 73869.72 230303.9 430509 511083.1 468049.1 443005.4 418774.5 324207.5 197411.3 92016.63 30159.43 6486.112 899.5389 82.30907 5.167923 0.228513 0.007079515 0.000149726 2.102756e-06 1.919334e-08 1.120465e-10 
5.606734 136.3117 1954.192 16523.46 82480.43 244154 437462.3 516450 510982.1 529938.6 495099.2 351614.8 190837.5 79909.11 24112.44 4878.557 646.7457 57.0996 3.448469 0.1440456 0.004116867 7.899435e-05 1.002108e-06 8.310153e-09 4.455421e-11 
#survey length counts 
6.906308e-06 0.0006400526 0.03497618 1.126981 21.4117 239.8783 1584.954 6182.424 14312.27 20209.37 19711.78 18574.71 20348.72 20664.43 18108.86 14066.97 9162.978 4863.675 2150.651 785.79 226.4755 48.97149 7.605992 0.8164815 0.05858102 
3.254073e-06 0.0002908673 0.01533027 0.476424 8.730437 94.34684 601.6409 2271.435 5165.571 7686.423 9824.213 14238.17 19224.04 20025.25 17144.02 12889.11 8102.615 4130.541 1739.12 601.0289 163.3341 33.13398 4.784673 0.4729835 0.03104686 
8.056795e-07 6.933951e-05 0.003518738 0.1052895 1.857786 19.33443 118.8473 434.6357 981.3519 1602.173 2687.288 5004.949 8050.019 10680.67 11916.4 10308.98 6505.135 3098.194 1195.324 380.7977 96.04442 18.10408 2.424771 0.2215756 0.01338704 
3.176878e-05 0.002628237 0.1282081 3.687678 62.54286 625.4468 3688.037 12823.77 26301.34 31868.77 23018.31 10479.95 4211.252 3320.238 3928.429 3839.945 2788 1527.211 636.0869 199.9185 46.98652 8.108425 0.9939341 0.08331422 0.004621173 
2.016033e-05 0.00160082 0.07495057 2.069173 33.68368 323.3732 1832.194 6150.571 12481.83 16814.83 19963.56 26160.73 29155.33 21433.4 9908.564 3260.745 1153.092 561.8114 261.8995 91.25856 22.33205 3.765975 0.4319194 0.03318303 0.001676981 
7.469987e-05 0.005684853 0.2550971 6.74962 105.3035 968.7426 5255.828 16830.05 31941.62 36719.21 28352.99 20458.83 18992.73 19199.33 17038.57 11305.89 4954.733 1371.425 253.873 39.44576 6.58082 1.020046 0.1147959 0.008508554 0.0004041553 
0.0001298518 0.009458292 0.406223 10.28737 153.6168 1352.69 7026.654 21575.21 39565.6 45604.41 40230.9 37913.57 36221.29 26903.79 15421.91 7726.395 3415.993 1200.328 306.6211 54.0466 6.523732 0.5739514 0.0407897 0.002367507 0.0001007865 
