#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10946.09 5502.455 4761.297 6051.42 10597.16 9935.586 18834.23 30529.68 28671.9 56965.89 81005.81 99267.91 103241.8 201171.5 162713.3 188261.5 136605 189918.5 125984.9 157618.6 203494.3 226246.8 238017.5 204819.1 324913.4 291287.1 362503.2 180988.4 220864.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6090.446 4453.49 3629.014 7070.065 8208.771 7708.216 23859.57 28619.55 50657.88 55864.36 64111.3 117024.9 133898 190740.4 139181.6 165835.9 142713.3 138359.1 147208.5 103147.5 116565.1 199882.5 210756 216138.7 323553 260506.3 255492.8 268649.4 234989.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5115.235 5389.217 3413.295 2864.944 3908.476 7635.486 12123.01 15270.64 22040.78 37555.34 56358.05 79744.41 96999.91 140750.2 137342.8 134129.8 135786.4 153785.3 142196.4 100082.7 115584.2 171507 158169.5 152606.7 235768.7 195758.1 243180.5 206010.4 251254.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.387345e-07 3.678258e-05 0.002354851 0.08888403 1.977994 25.95242 200.7872 916.59 2476.84 4026.602 4244.648 3714.979 3597.706 3362.375 2560.926 1685.114 1000.958 518.804 233.9653 91.79299 29.9892 7.638798 1.422078 0.1832544 0.01568301 
2.941235e-07 3.193835e-05 0.00204472 0.07717815 1.717502 22.535 174.3624 796.2907 2156.071 3538.123 3875.257 3731.644 3916.797 3643.75 2598.662 1568.493 893.6757 465.104 206.8614 75.67363 22.13498 4.99623 0.8290423 0.09608605 0.007451009 
1.131048e-07 1.228185e-05 0.0007862947 0.02967887 0.6604767 8.6667 67.08492 306.9768 839.2084 1439.225 1852.407 2426.808 3149.782 3130.914 2286.698 1386.973 760.3409 368.9864 154.2961 53.82789 14.81037 3.049046 0.4512234 0.04635449 0.003198752 
4.24184e-07 4.606139e-05 0.002948888 0.1113059 2.476952 32.49829 251.4008 1146.918 3089.069 4937.874 4803.759 3168.268 1921.221 1392.113 1061.122 749.002 454.2911 224.4753 90.15232 29.33714 7.482556 1.424877 0.1931544 0.01792535 0.001105719 
5.81129e-07 6.310377e-05 0.004039956 0.1524885 3.393432 44.52406 344.4778 1572.584 4248.815 6891.49 7142.106 5794.99 4804.091 3668.49 2017.269 782.624 267.7881 104.1963 41.24872 13.39905 3.26699 0.5774693 0.07178888 0.006078211 0.000340424 
1.075303e-06 0.0001167653 0.00747541 0.28216 6.279092 82.38523 637.382 2909.169 7852.264 12673.62 12843.2 9686.893 7216.031 5244.919 2946.471 1218.308 403.3299 112.7093 27.23235 6.12127 1.262741 0.2073486 0.02414672 0.001890097 9.685023e-05 
1.532013e-06 0.0001663586 0.01065042 0.4020012 8.946028 117.3787 908.1719 4146.313 11205.54 18182.6 18810.51 15018.04 11954.49 8763.547 4684.045 1742.693 499.8297 123.141 25.90656 4.433686 0.6153823 0.07046737 0.006480063 0.0004415122 2.055063e-05 
2.541652e-06 0.0002759935 0.01766934 0.666931 14.8417 194.7338 1506.651 6878.012 18577.8 30058.66 30681.14 23411.62 17322.59 12063.11 6281.477 2293.196 635.9833 145.338 27.0303 3.935869 0.4447292 0.03869474 0.002544681 0.0001242447 4.402272e-06 
3.650388e-06 0.0003963892 0.02537718 0.9578652 21.31615 279.6876 2164.078 9881.906 26721.07 43425.47 45031.24 35762.34 27621.63 19332.91 9808.035 3400.255 870.8307 181.8759 31.19831 4.174379 0.4212779 0.03143506 0.001697424 6.504027e-05 1.740581e-06 
