#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5883.944 7592.939 10800.75 11900.07 19221.88 25387.01 21970.9 27547.44 65841.89 66225.41 57751.49 84647.13 110096.4 141522.9 106643.6 104306.8 82918.25 116086.1 84332.25 121052.9 106312.7 112591.5 172196.1 106183.8 194361.1 148432.9 176933.1 105738.6 99390.92 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5362.089 7308.641 7093.091 14625.45 17196.92 15562.47 15819.2 50157.08 37173.53 48436.19 80212.98 68783.37 151034.8 157300.3 110812.6 99705.45 108186.2 136342.1 110295.7 106707.4 98170.09 158336.6 104966.9 133808 122570.6 147728.7 146813.9 149114.3 164258 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5255.316 5107.916 5239.512 7436.904 10566.1 15059.51 12841.13 15715.77 24141.51 35974.66 46205.39 58124.07 78337.55 98221.83 110231.6 96113.26 83341.31 88344.18 85538 86316.83 86970.83 84922.15 93617.9 100358.7 99227.59 108009.6 110201.6 101522.9 1.207813 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.487816e-37 7.616726e-29 1.277864e-21 2.591482e-15 6.352714e-10 1.882425e-05 0.06742541 29.19287 1527.839 9665.559 7405.511 1492.091 5575.786 4739.563 1470.477 1194.117 389.2691 133.2267 28.97631 3.830225 0.2248003 0.004197444 1.832678e-05 1.499008e-08 1.99026e-12 
5.581037e-37 7.746111e-29 1.299571e-21 2.635504e-15 6.460627e-10 1.914402e-05 0.06857076 29.68877 1553.792 9829.753 7533.077 1565.377 5658.48 4554.517 1444.823 1103.385 353.8898 114.4357 22.84551 2.630057 0.1266622 0.001836432 5.986141e-06 3.562809e-09 3.388072e-13 
8.298593e-37 1.15179e-28 1.932367e-21 3.918801e-15 9.606479e-10 2.846575e-05 0.1019597 44.14503 2310.375 14616.11 11195.83 1981.881 5798.658 4406.947 1437.629 1027.428 319.3663 96.99385 17.92925 1.794259 0.0705509 0.0007898487 1.913608e-06 8.274082e-10 5.63905e-14 
1.191048e-36 1.653096e-28 2.773412e-21 5.624423e-15 1.378761e-09 4.085522e-05 0.1463367 63.35875 3315.945 20977.66 16073.74 2995.793 8660.256 6132.267 1593.102 959.7376 289.1749 81.58302 13.78228 1.201261 0.03854484 0.000332461 5.974248e-07 1.873395e-10 9.143395e-15 
1.80603e-36 2.506651e-28 4.205427e-21 8.528522e-15 2.090667e-09 6.195028e-05 0.2218958 96.07323 5028.09 31809.23 24378.05 4604.391 12594.39 8387.215 2298.905 1268.045 295.8971 69.72311 10.60398 0.7947311 0.02078106 0.0001383556 1.845887e-07 4.199704e-11 1.467905e-15 
1.98061e-36 2.748956e-28 4.611943e-21 9.352929e-15 2.29276e-09 6.793868e-05 0.2433453 105.3601 5514.129 34884.17 26770.59 6351.454 19329.69 12059.85 3293.305 1672.835 378.688 73.02072 8.399064 0.5180556 0.0109126 5.603286e-05 5.569834e-08 9.22403e-12 2.31386e-16 
1.449843e-36 2.012286e-28 3.376027e-21 6.846515e-15 1.678343e-09 4.973236e-05 0.1781332 77.12553 4036.443 25536.03 19647.36 6382.453 21140.02 12583.21 4479.087 2230.693 473.0141 82.2857 7.679883 0.3428203 0.005452728 2.130337e-05 1.576554e-08 1.90705e-12 3.447586e-17 
2.990322e-36 4.15037e-28 6.963107e-21 1.412104e-14 3.461607e-09 0.0001025737 0.3674025 159.0726 8325.225 52668.01 40375.91 7272.372 15219.55 8809.902 4368.339 2198.056 544.0737 90.3232 7.236015 0.2474636 0.002752836 7.652025e-06 4.124537e-09 3.630303e-13 4.737782e-18 
4.421195e-36 6.136326e-28 1.029496e-20 2.087797e-14 5.117989e-09 0.0001516554 0.5432049 235.189 12308.85 77870.12 59795.89 13613.34 32050.33 16075.66 3784.297 1632.837 506.2416 90.79922 7.12254 0.1995007 0.001625231 3.097824e-06 1.146135e-09 7.089468e-14 6.590681e-19 
7.056956e-36 9.794589e-28 1.643246e-20 3.332469e-14 8.169155e-09 0.000242067 0.8670446 375.4004 19646.96 124293.8 95484.7 21930.32 47910.03 23021.83 7169.843 2486.94 416.3755 72.40173 6.092969 0.1580081 0.001024821 1.406571e-06 3.563467e-10 1.491299e-14 9.482927e-20 
7.034637e-36 9.763612e-28 1.638048e-20 3.321929e-14 8.143318e-09 0.0002413014 0.8643024 374.2131 19584.83 123902.6 95568.77 31461.48 76035.74 34070.8 10386.25 3461.366 605.8979 66.15217 4.227044 0.1050565 0.000598783 6.458202e-07 1.188056e-10 3.453945e-15 1.495522e-20 
1.184022e-35 1.643345e-27 2.757052e-20 5.591247e-14 1.370628e-08 0.0004061422 1.454735 629.8502 32963.85 208543.1 160454.9 39659.31 76796.02 34685.64 15423.41 4886.36 807.5006 81.68415 3.641497 0.06297415 0.0003010026 2.719254e-07 3.927794e-11 8.469437e-16 2.615041e-21 
1.434847e-35 1.991473e-27 3.34111e-20 6.775704e-14 1.660984e-08 0.0004921799 1.762908 763.2785 39946.96 252725.9 195251.7 64180.75 130442.7 51448.79 16219.89 5235.626 1051.626 98.57738 3.733464 0.04555496 0.0001460648 9.888266e-08 1.128935e-11 1.900262e-16 4.4388e-22 
2.017304e-35 2.799885e-27 4.697388e-20 9.526208e-14 2.335238e-08 0.0006919737 2.478537 1073.121 56162.89 355317.8 274502.2 84407.1 153037.7 60528.22 23835.9 6202.796 987.4845 97.89492 3.495131 0.03423379 7.776455e-05 3.502349e-08 2.762705e-12 3.406392e-17 6.000769e-23 
1.776474e-35 2.465629e-27 4.136603e-20 8.388948e-14 2.056452e-08 0.0006093643 2.182644 945.0095 49458.05 312914.8 244008.5 113688.9 215518.4 78470.96 27896.32 7344.576 1151.375 88.71502 2.848301 0.02491273 4.472096e-05 1.45005e-08 7.771001e-13 6.422714e-18 7.752704e-24 
1.360029e-35 1.887631e-27 3.166893e-20 6.422395e-14 1.574375e-08 0.000466516 1.670984 723.4785 37864.01 239571.6 188056.7 102717.5 185254.4 74588.61 35155.85 8288.178 1186.975 84.42219 2.146133 0.01516015 2.261449e-05 5.779749e-09 2.289785e-13 1.334516e-18 1.102991e-24 
1.557763e-35 2.162073e-27 3.627326e-20 7.356144e-14 1.803272e-08 0.0005343425 1.913928 828.6647 43369.04 274399 214389.7 92598.73 144887.3 60952.16 31481.44 8627.329 1310.232 80.85906 1.738715 0.009562438 1.08325e-05 2.150391e-09 6.605505e-14 2.90643e-19 1.757168e-25 
1.566392e-35 2.174049e-27 3.647418e-20 7.396891e-14 1.813261e-08 0.0005373023 1.92453 833.2549 43609.29 275935.3 217117.1 108630.7 159652.7 56515.72 23683.19 6775.78 1130.912 71.40035 1.311826 0.005733378 4.938949e-06 7.236564e-10 1.641844e-14 5.394425e-20 2.442824e-26 
1.63961e-35 2.27567e-27 3.817908e-20 7.742641e-14 1.898017e-08 0.0005624173 2.014487 872.2034 45647.73 288847.8 228238.7 117792.6 159653.7 58595.98 23967.73 5407.796 822.0411 52.71427 0.9149286 0.003337637 2.220244e-06 2.430433e-10 4.035838e-15 9.594616e-21 3.140771e-27 
1.621926e-35 2.251126e-27 3.77673e-20 7.659133e-14 1.877546e-08 0.0005563513 1.99276 862.7963 45155.43 285758.7 227674.3 130020 164274.4 59096.14 23235.04 5037.455 625.375 33.59374 0.5304192 0.001701962 9.254672e-07 7.792267e-11 9.613647e-16 1.668834e-21 3.947921e-28 
1.880869e-35 2.610522e-27 4.379693e-20 8.881929e-14 2.1773e-08 0.0006451739 2.310908 1000.543 52364.62 331394.2 264202.8 140608.8 160765.7 59431.11 22672.81 4608.965 511.53 21.96529 0.2734279 0.0007257587 3.266816e-07 2.206192e-11 2.103857e-16 2.738495e-22 4.758872e-29 
1.991895e-35 2.764619e-27 4.638223e-20 9.406222e-14 2.305825e-08 0.000683258 2.447319 1059.605 55455.76 351007.7 282829 166485.3 176361.1 59453.66 20465.41 3991.366 396.4101 14.16985 0.135493 0.000270436 9.372918e-08 4.955236e-12 3.690202e-17 3.70057e-23 4.870516e-30 
2.222332e-35 3.08445e-27 5.174805e-20 1.04944e-13 2.572579e-08 0.0007623021 2.730442 1182.187 61871.39 391669.7 317964.6 191814.1 188383.3 66203.25 21269.8 3602.235 315.0871 9.484498 0.07128825 0.0001062281 2.689132e-08 1.043582e-12 5.784831e-18 4.362361e-24 4.331512e-31 
2.462647e-35 3.417992e-27 5.734391e-20 1.162923e-13 2.850769e-08 0.0008447349 3.025703 1310.025 68562.16 434103.8 355576.8 220597.2 199718.8 68315.12 20700.67 3268.393 239.1425 5.862568 0.03488685 3.948667e-05 7.353226e-09 2.060362e-13 8.195724e-19 4.447722e-25 3.200532e-32 
2.849003e-35 3.954229e-27 6.634039e-20 1.34537e-13 3.298016e-08 0.0009772624 3.500395 1515.55 79318.94 502314.8 414904.8 259309.5 216666.3 72986.46 20375.86 2936.706 186.1777 3.647784 0.01669442 1.431845e-05 1.984071e-09 4.063573e-14 1.1657e-19 4.522962e-26 2.317042e-33 
2.982305e-35 4.139242e-27 6.944437e-20 1.408318e-13 3.452326e-08 0.001022987 3.664174 1586.461 83030.79 526033.8 442597.4 302239.4 235708.7 76233.53 19446.77 2516.907 136.0641 2.159398 0.007576431 4.83189e-06 4.928814e-10 7.389419e-15 1.54119e-20 4.316391e-27 1.585933e-34 
2.854715e-35 3.962157e-27 6.64734e-20 1.348067e-13 3.304628e-08 0.0009792217 3.507413 1518.589 79479.57 503856.1 435449.5 333884.5 249334.4 84181.66 19974.76 2283.507 103.6366 1.317993 0.003564753 1.698158e-06 1.266922e-10 1.375398e-15 2.070088e-21 4.177668e-28 1.104225e-35 
2.809863e-35 3.899905e-27 6.542899e-20 1.326887e-13 3.252707e-08 0.0009638365 3.452306 1494.73 78231.83 496196.6 434691.4 332861.9 236944.1 84531.79 19523.58 2046.053 77.31912 0.7772565 0.001607966 5.728155e-07 3.143028e-11 2.478016e-16 2.685144e-22 3.8819e-29 7.333564e-37 
3.581855e-40 4.971378e-32 8.340519e-25 1.69144e-18 4.146367e-13 1.228644e-08 4.400804e-05 0.01905398 0.9972523 6.324204 5.496873 4.013061 2.844888 0.9899773 0.2293178 0.02386817 0.0008303435 7.193606e-06 1.240456e-08 3.632323e-12 1.625514e-16 1.039314e-21 9.089953e-28 1.05638e-34 1.598852e-42 
#survey length counts 
