#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23477.23 17177.89 13285.87 23935.05 42859.72 58112.5 45256.29 67740.3 100832.8 130480.1 163952.9 222938.1 207850.1 221586.5 196117 240273.7 170390 202767 168015.7 117139.7 207738.6 203519 240937.5 340012.6 287383 303424.2 239550.2 264723.3 235477 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29345.74 14762.81 9299.505 25633.94 30770.95 43192.1 30259.49 50138.15 95697.59 138234.5 145387.4 248136.4 263255.6 307626.4 277082.4 190591.4 215435.8 202423.8 125331.6 160109.7 130914.2 197644.1 192456.4 298650.5 237084.1 238943.6 324318.3 304600 218189.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4478.93 4884.969 4001.903 3139.033 5534.596 7662.78 13259.35 15250.06 24477.96 31736.75 53133.82 65356.06 89110.19 98106.58 130394 85292.8 96562.3 90390.45 78941.96 83270.97 88356.79 80199.32 80030.99 99616.66 84640.89 110815 109977.8 111034.1 107977 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.992417e-07 1.87784e-05 0.0006116004 0.01379314 0.2154 2.329259 17.44174 90.44866 324.9501 809.9781 1408.947 1748.879 1673.329 1491.929 1490.562 1560.82 1532.305 1429.123 1301.085 1145.202 970.7002 787.4324 589.7319 385.4302 207.6586 
3.327887e-07 1.565278e-05 0.0005098007 0.0114973 0.1795473 1.941569 14.53892 75.40032 270.9577 676.0962 1180.842 1488.172 1494.727 1472.189 1609.461 1725.009 1655.798 1499.473 1362.047 1226.146 1057.8 855.1196 629.9705 404.8146 215.2681 
1.0097e-11 4.75683e-10 1.559215e-08 3.605531e-07 6.183262e-06 9.060281e-05 0.001384494 0.02172094 0.2854156 2.759159 18.78746 89.14883 294.9397 686.1228 1148.287 1456.635 1538.838 1503.889 1421.803 1288.908 1112.993 904.6386 667.7926 426.3784 224.182 
9.424943e-08 4.433039e-06 0.0001443812 0.003256159 0.05084954 0.549863 4.117259 21.34755 76.64334 190.5418 328.0396 391.3808 326.0625 204.4407 156.9188 269.055 535.8357 846.0882 1053.438 1098.331 1013.8 846.8617 630.73 403.1622 211.2427 
2.093489e-06 9.846762e-05 0.003207025 0.07232652 1.129481 12.21368 91.45366 474.181 1702.484 4232.984 7290.353 8706.45 7239.483 4258.479 1877.087 734.2071 350.345 288.7753 397.3692 573.1286 689.2769 673.5515 541.2483 356.7916 188.7776 
1.585186e-06 7.455949e-05 0.002428354 0.05476556 0.8552446 9.248341 69.25344 359.1501 1290.56 3219.447 5617.616 7053.597 6993.861 6659.947 6831.741 6469.669 4755.478 2565.937 1077.358 487.6673 392.9151 420.8056 393.0199 287.1272 160.5495 
4.211406e-06 0.0001980842 0.006451474 0.145497 2.272144 24.57 183.9778 953.9643 3425.82 8525.099 14732.46 17831.39 15612.52 11008.29 7859.518 6609.918 5886.718 4945.491 3650.315 2204.705 1081.67 510.6598 305.2374 209.0602 123.0791 
1.894453e-06 8.910593e-05 0.002902122 0.06545027 1.022104 11.05278 82.76763 429.2806 1543.215 3856.142 6772.369 8708.706 9279.231 10087.78 11670.55 12026.19 9947.207 6913.662 4594.593 3102.839 1965.2 1065.571 494.1572 215.6691 95.05444 
7.498967e-06 0.0003527153 0.0114877 0.2590767 4.045852 43.75004 327.5941 1698.602 6099.306 15171.96 26177.64 31488.31 26936.14 17626.79 10837.51 8196.565 7577.915 7171.13 6143.781 4494.342 2820.488 1565.351 768.4848 325.2133 117.8934 
