#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
51343.38 32321.92 40834.4 61561.37 55336.61 60867.27 67598.17 91131.14 85357.03 100804.9 102611.3 88335.57 120125.2 130944.3 122281.6 129391.9 81481.92 158504.5 130502.4 140646.2 96178.14 171476.8 127617.5 199091.6 175180.8 198696.5 170538.4 194643.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
44834.46 30638.49 37953.68 29689.33 28463.57 64187.03 57272.96 35213 72250.32 54103.36 61244.53 77800.35 86133.1 77501.45 100563.9 88177.46 74310.72 111545.1 165340.9 90376.03 146427.5 137016.7 110114.8 129170.5 106623.7 154993.5 117774.9 124244.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23546.28 29130.28 30114.72 28372.52 30245.67 34367.88 45051.77 49733.73 50097.73 47830.38 54633.94 54015.03 47476.61 69667.16 64220.36 73251.86 68181.54 84514.27 78697.06 110106.1 83676.81 88479.43 100771 96796.31 102267.9 113572.6 127968.2 118914.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.393589e-06 0.0003007236 0.009794371 0.2208879 3.449484 37.3014 279.3141 1448.399 5202.779 12960.59 22490.06 27656.23 25612.86 20999.53 18465.65 16563.67 12718.94 7956.113 4310.03 2164.349 1007.228 420.7872 155.2119 49.72474 13.41449 
7.44357e-06 0.0003501097 0.01140284 0.257163 4.015971 43.42715 325.1831 1686.24 6056.895 15086.01 26162.81 32100.16 29497.69 23715.55 20334.28 17981.52 13753.77 8606.589 4665.244 2332.674 1069.135 433.1827 152.7073 46.49239 12.00907 
7.147057e-06 0.0003361631 0.01094861 0.246919 3.855998 41.69731 312.2314 1619.108 5816.182 14490.61 25158.55 31001.08 28911.83 24110.1 21636.73 19585.35 14996.38 9257.728 4899.412 2390.183 1077.498 431.7085 150.0282 44.60093 11.13095 
9.041069e-06 0.0004252483 0.01385006 0.3123539 4.877856 52.74718 394.97 2048.086 7356.135 18317.18 31733.24 38778.52 35136.04 27226.77 22188.48 19026.2 14416.67 9016.736 4891.845 2436.339 1101.885 435.8556 148.4613 43.24808 10.58518 
9.147132e-06 0.000430237 0.01401254 0.3160182 4.935081 53.36606 399.606 2072.166 7443.192 18539.57 32156.85 39476.41 36343.68 29345.31 25249.53 22219.7 16669.49 9996.584 5060.004 2353.35 1026.685 404.0303 138.3898 40.33606 9.784125 
9.852751e-06 0.0004634259 0.01509348 0.3403962 5.315777 57.48271 430.4304 2231.981 8016.885 19964.98 34604.94 42367.72 38643.18 30468.11 25417.78 22035.42 16596.57 10145.13 5285.053 2503.383 1077.67 406.5724 132.4381 37.16949 8.844428 
1.136924e-05 0.0005347543 0.0174166 0.3927884 6.133958 66.33021 496.6809 2575.53 9250.99 23039.69 39943.47 48946.99 44781.6 35589.1 30002.97 26145.31 19667.14 11948.94 6173.929 2915.93 1265.214 483.8267 158.5927 43.99848 10.17792 
1.2861e-05 0.0006049195 0.01970183 0.4443263 6.938795 75.03341 561.8505 2913.466 10464.83 26062.89 45185.48 55374.18 50673.54 40296.8 34005.31 29663.7 22345.52 13609.14 7053.344 3336.139 1444.973 550.8816 180.4578 50.21741 11.65318 
1.41494e-05 0.0006655198 0.02167554 0.4888384 7.633917 82.55018 618.1358 3205.328 11513.09 28672.85 49705.33 60889.34 55644.2 44091.73 37023.88 32191.06 24205.66 14714.78 7608.25 3591.581 1554.853 593.0514 194.3 54.03102 12.52747 
