#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7989.511 14235.85 14614.93 34847.85 35645.95 29163.15 41695.9 44419.85 52054.15 76543.09 60562.4 68095.38 83843.86 122564.1 77205.6 86451.39 85227.82 98155.85 66469.57 66297.76 72487.76 107298.9 113094.2 118734.9 104130.2 114574.5 75483.58 89517.45 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4981.093 5347.32 10683.19 15078.09 19601.94 28320.98 38537.96 35563.38 49433.53 51710.81 88835.83 115124.6 101986.4 144753.8 125936.6 85140.19 74077.5 89399.92 76093.94 140235 105628.3 81267.08 123517.3 136246.2 104904.9 127813.1 110950.7 122169.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5901.756 5500.537 6423.752 9650.86 12991.55 17453.15 20845.22 26960.22 30189.39 33809.1 49509.89 61248.38 71095.25 83764.82 116885.6 91479.91 84817.37 80946.72 74609.26 87537.59 78574.92 91957.39 89346.35 99689.93 102251.8 121306.9 109238.4 104116.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.322757e-37 1.835899e-29 3.080102e-22 6.246385e-16 1.531228e-10 4.537308e-06 0.0162519 7.036511 368.263 2329.77 1798.125 1053.705 5776.518 4929.053 3785.611 3773.38 1692.445 683.3375 160.4471 20.96119 1.126932 0.01797724 6.373676e-05 4.088087e-08 4.154222e-12 
1.618785e-37 2.246767e-29 3.769419e-22 7.644305e-16 1.873911e-10 5.552742e-06 0.01988902 8.611259 450.679 2851.168 2200.605 1227.15 6263.821 5096.511 4017.932 3679.16 1587.376 584.1615 123.5068 13.92221 0.6104097 0.007507668 1.969616e-05 9.117099e-09 6.595827e-13 
3.969961e-37 5.510044e-29 9.244243e-22 1.874714e-15 4.59564e-10 1.361772e-05 0.04877647 21.11853 1105.26 6992.239 5371.698 1662.563 6688.401 5182.951 4173.54 3500.191 1446.584 480.0817 89.5665 8.533759 0.3015402 0.002847673 5.529547e-06 1.850665e-09 9.548105e-14 
6.864689e-37 9.527736e-29 1.598475e-21 3.241676e-15 7.946587e-10 2.354719e-05 0.0843422 36.51726 1911.168 12090.75 9308.243 3611.355 14724.59 10171.5 4776.352 3382.081 1339.11 399.9898 65.25041 5.153189 0.144082 0.001035437 1.485358e-06 3.59945e-10 1.327616e-14 
6.425186e-37 8.917735e-29 1.496135e-21 3.034132e-15 7.437817e-10 2.203961e-05 0.0789423 34.17929 1788.808 11316.82 8764.008 5326.094 22520.03 15192.03 9648.473 5918.595 1410.099 325.14 45.75685 2.959427 0.06436322 0.0003471011 3.653426e-07 6.400265e-11 1.689507e-15 
1.378857e-36 1.913762e-28 3.210733e-21 6.511301e-15 1.596169e-09 4.72974e-05 0.1694116 73.34937 3838.814 24285.73 18678.2 5795.784 18899.04 13406.24 13790.04 8344.87 2240.795 382.0592 33.20942 1.634952 0.02729894 0.0001091514 8.344757e-08 1.050402e-11 1.979525e-16 
1.429248e-36 1.983702e-28 3.328072e-21 6.749263e-15 1.654502e-09 4.902593e-05 0.1756029 76.03 3979.108 25173.74 19487.51 10167.24 35898.57 21182.94 11858.31 7015.993 2577.799 453.7811 32.25108 0.968118 0.01089013 3.152165e-05 1.735221e-08 1.557845e-12 2.083816e-17 
2.270733e-36 3.151627e-28 5.287508e-21 1.072296e-14 2.628608e-09 7.789045e-05 0.2789909 120.7934 6321.848 39994.73 30848.04 11452.04 34232.2 22055.59 20761.78 9719.116 2130.066 381.5069 29.92639 0.7295403 0.005137459 9.372736e-06 3.531521e-09 2.231492e-13 2.105781e-18 
2.370196e-36 3.289675e-28 5.519113e-21 1.119265e-14 2.743746e-09 8.130222e-05 0.2912113 126.0845 6598.759 41747.38 32374.29 16503.23 49494.49 27789.93 19594.35 9554.326 2692.114 337.6709 19.9973 0.4716077 0.002716391 3.262051e-06 7.616928e-10 3.122119e-14 2.003007e-19 
4.299741e-36 5.967757e-28 1.001215e-20 2.030444e-14 4.977394e-09 0.0001474893 0.5282827 228.7282 11970.72 75732.36 58433.16 19762.37 48630.3 29513.26 26768.41 10707.39 2338.82 304.0256 15.44019 0.2592966 0.001233676 1.199374e-06 1.984935e-10 5.255774e-15 2.141045e-20 
6.478363e-36 8.991541e-28 1.508518e-20 3.059243e-14 7.499375e-09 0.0002222202 0.7959566 344.6217 18036.13 114106.6 88310.98 34827.5 82614.71 41317.18 25979.29 10379.89 2417.496 244.0479 10.4206 0.1466899 0.0005040331 3.636387e-07 4.663335e-11 9.243847e-16 2.639447e-21 
5.367189e-36 7.449304e-28 1.249775e-20 2.534519e-14 6.213075e-09 0.0001841048 0.6594334 285.5119 14942.56 94540.09 74086.88 48376.66 118215.6 60246.89 40763.84 12375.81 2028.624 189.5973 6.764288 0.0732407 0.0001967312 1.040877e-07 9.473363e-12 1.364434e-16 2.888684e-22 
1.170635e-35 1.624764e-27 2.725878e-20 5.528026e-14 1.35513e-08 0.0004015499 1.438287 622.7284 32591.13 206190.2 159376.9 50781.68 95277.67 61379.03 54650.17 15879.12 2360.543 153.409 4.101242 0.03549963 7.144991e-05 2.800305e-08 1.867874e-12 1.918513e-17 2.859165e-23 
1.203819e-35 1.670821e-27 2.803149e-20 5.68473e-14 1.393545e-08 0.0004129328 1.479058 640.381 33515.01 212052.7 166549.4 100187 201473.8 84658.74 43752.38 14289.21 2485.52 143.3417 2.798744 0.01661563 2.452366e-05 7.076711e-09 3.41196e-13 2.523188e-18 2.697985e-24 
1.072636e-35 1.488748e-27 2.497683e-20 5.065251e-14 1.241687e-08 0.0003679345 1.317881 570.5972 29862.81 188956.9 149808.6 107269.4 206585.1 118752.6 81749.1 16848.81 1885.875 112.3836 2.071957 0.009269526 9.258449e-06 1.831334e-09 6.265503e-14 3.314854e-19 2.525097e-25 
7.171648e-36 9.953775e-28 1.669952e-20 3.38663e-14 8.301924e-09 0.0002460012 0.8811362 381.5016 19966.31 126355.2 102282.7 99942.03 185026.3 117727.3 83783.73 21280.36 2504.622 94.05438 1.328444 0.005290924 4.184119e-06 5.815626e-10 1.339548e-14 4.815759e-20 2.54694e-26 
1.224914e-35 1.7001e-27 2.852271e-20 5.784348e-14 1.417965e-08 0.0004201689 1.504977 651.6029 34102.34 215778 169472.8 80565.99 125050.5 98267.23 71104.16 18410.82 2291.356 90.61872 0.985212 0.002667841 1.631163e-06 1.803173e-10 3.106302e-15 7.852709e-21 2.829292e-27 
7.912603e-36 1.098217e-27 1.842487e-20 3.736527e-14 9.159656e-09 0.0002714174 0.9721728 420.9173 22029.22 139445 115554.7 128016.8 196321.7 88146.45 46421.59 12892.34 1590.038 61.87838 0.6512604 0.001469306 6.31659e-07 4.854017e-11 6.166383e-16 1.177405e-21 3.150294e-28 
1.349294e-35 1.872732e-27 3.141896e-20 6.371702e-14 1.561948e-08 0.0004628337 1.657795 717.768 37565.2 237716.6 188549.7 98325.07 135341.9 111272.6 60339.21 9790.051 920.91 34.32093 0.3345148 0.0006784554 2.458325e-07 1.435732e-11 1.28037e-16 1.688049e-22 3.190927e-29 
9.081814e-36 1.260496e-27 2.114743e-20 4.288657e-14 1.051314e-08 0.0003115235 1.115826 483.1144 25284.49 160109.6 136043.1 159297.7 206825 93363.21 43905.88 9909.735 771.8619 18.52054 0.1448 0.0002536958 7.791713e-08 3.751917e-12 2.649935e-17 2.628743e-23 3.566967e-30 
1.234427e-35 1.713304e-27 2.874422e-20 5.829271e-14 1.428977e-08 0.000423432 1.516665 656.6635 34367.35 217550.2 177045.9 121195.9 153897.5 124584.9 53091.41 7311.787 527.2375 12.17425 0.06679064 8.201409e-05 1.957431e-08 7.561278e-13 4.258965e-18 3.323576e-24 3.487108e-31 
1.598494e-35 2.218604e-27 3.722168e-20 7.548482e-14 1.850421e-08 0.0005483137 1.963971 850.3315 44503.35 281773.9 232419.1 171091.2 184298.4 96638.08 41142.98 7364.271 413.4543 6.897132 0.03214976 3.027925e-05 4.984625e-09 1.353152e-13 5.637414e-19 3.346742e-25 2.689283e-32 
1.377903e-35 1.912439e-27 3.208513e-20 6.506801e-14 1.595066e-08 0.0004726471 1.692945 732.9869 38362.34 243084.9 211700.5 225724.2 238184.5 124403.8 40306.68 5227.69 293.2581 4.501106 0.01533966 1.078209e-05 1.362979e-09 2.698891e-14 7.820489e-20 3.214534e-26 1.827137e-33 
1.926526e-35 2.673891e-27 4.486008e-20 9.097533e-14 2.230153e-08 0.0006608352 2.367004 1024.831 53636.47 339749.5 285234 211122 218610.8 144211.2 43799.21 4610.924 182.2006 2.221235 0.006536922 3.571319e-06 3.250453e-10 4.66576e-15 9.943003e-21 2.971082e-27 1.198241e-34 
2.26027e-35 3.137106e-27 5.263147e-20 1.067356e-13 2.616497e-08 0.0007753158 2.777055 1202.369 62928.99 398881.2 346275.7 301106.1 268801.4 130415.9 38101.16 4215.294 139.2902 1.210977 0.002551673 1.079981e-06 7.698117e-11 8.256893e-16 1.263465e-21 2.684509e-28 7.750623e-36 
2.138724e-35 2.968408e-27 4.98012e-20 1.009958e-13 2.475794e-08 0.0007336231 2.627719 1137.712 59546.22 377852 343907.2 357294.3 319212.2 160448.7 36529.78 3053.305 90.86295 0.681741 0.001063331 3.120134e-07 1.577598e-11 1.249544e-16 1.433592e-22 2.259065e-29 4.737064e-37 
1.83204e-35 2.542751e-27 4.265992e-20 8.651347e-14 2.120776e-08 0.0006284247 2.250915 974.5698 51009 324085.9 307833.7 352659.4 324055.4 177465.6 38625.25 2821.563 62.50553 0.363155 0.0004611024 1.042652e-07 3.772568e-12 2.068827e-17 1.651778e-23 1.848849e-30 2.805016e-38 
1.63236e-35 2.265609e-27 3.801028e-20 7.708409e-14 1.889626e-08 0.0005599307 2.005581 868.3483 45449.26 288724.3 272660.3 307898.1 298347.2 171407.6 38835.32 2910.388 59.7451 0.2878572 0.0002910751 5.430455e-08 1.656944e-12 7.529264e-18 4.821523e-24 4.222066e-31 4.961564e-39 
#survey length counts 
5.301146e-37 7.357641e-29 1.234397e-21 2.503332e-15 6.136624e-10 1.818394e-05 0.06513191 28.19987 1475.869 9336.807 7164.068 1958.107 8438.551 7141.44 5063.038 4961.275 2149.374 841.6392 190.1584 23.98315 1.240248 0.01898276 6.459628e-05 3.988619e-08 3.919318e-12 
1.096249e-36 1.521521e-28 2.552667e-21 5.176758e-15 1.269021e-09 3.760342e-05 0.1346893 58.31583 3052.018 19307.97 14793 2781.998 8666.601 6991.142 5171.598 4669.258 1948.137 692.2294 139.0523 14.95306 0.6292558 0.007454433 1.887349e-05 8.451258e-09 5.931544e-13 
