#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3108.852 3339.556 6884.614 13565.61 21000.63 20523.74 18764.89 35904.34 66739.4 70931.49 86428.93 100249.3 99015.58 182783 165910.7 115178.4 115201.8 122795.6 131187.1 166288.4 129446 151409.5 175017.2 190823.8 278934 168285.4 211208.5 115072.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2842.181 3758.282 6103.812 11244.82 16858.21 25236.7 13100.58 24775.09 38893.8 55264.07 80830.64 88330.2 130332 130457.3 133946.4 122352.4 177742.1 166313.8 191466.7 103442.2 99910.69 181562.5 138887.1 157047.3 130645.9 199615.6 158530.5 169327.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2189.415 1908.321 2988.088 5655.828 9196.195 15715.43 16792.99 15729.25 23706.31 37059.03 40175.24 50640.98 90695.79 133694.7 112312.1 90388.38 84063.2 83197.02 79344.1 87480.81 65921.64 88263.99 89119.15 110162.5 104218.7 122571.3 115814.2 99487.04 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.410443e-07 1.530904e-05 0.0009797768 0.03697379 0.822719 10.7948 83.53319 381.5565 1033.168 1693.176 1839.149 1727.731 1773.114 1664.304 1239.119 776.7679 421.1438 186.5872 65.60829 18.1935 3.883564 0.6163546 0.07036691 0.005603231 0.0003025794 
1.460838e-07 1.585603e-05 0.001014784 0.03829488 0.8521158 11.18056 86.5196 395.2196 1070.349 1754.728 1904.986 1777.013 1795.568 1660.907 1221.084 752.8636 398.366 171.0789 57.89911 15.33414 3.103397 0.4638606 0.04956963 0.003675174 0.0001839709 
4.204505e-07 4.563595e-05 0.002920695 0.110218 2.452491 32.17784 248.961 1136.255 3064.03 4919.817 4875.492 3433.586 2349.291 1769.287 1225.315 738.8017 382.2289 159.5619 52.12468 13.21115 2.537061 0.3571265 0.03571254 0.002465003 0.000114408 
5.572315e-07 6.048225e-05 0.003870858 0.1460744 3.250362 42.64754 330.011 1507.144 4076.497 6636.883 6972 5865.246 5094.504 4058.047 2409.941 1086.708 424.7674 150.5633 45.41167 10.90736 1.986065 0.2635275 0.02468107 0.001586707 6.829534e-05 
1.344939e-06 0.0001459805 0.009342734 0.3525661 7.845061 102.9319 796.4191 3635.466 9810.355 15797.19 15820.62 11466.06 8081.103 5941.011 3767.394 1953.744 824.0402 266.1356 64.06866 11.97659 1.801183 0.2114699 0.01817495 0.001083712 4.326789e-05 
2.124426e-06 0.0002305865 0.01475751 0.5569037 12.3919 162.5923 1258.144 5745.403 15531.15 25199.15 26009.5 20587.65 16264.51 12182.83 7081.064 3174.146 1193.38 375.8153 92.65947 17.04337 2.282266 0.2204229 0.01536262 0.0007672704 2.675126e-05 
6.961879e-07 7.556471e-05 0.004836146 0.1825036 4.061171 53.29832 412.85 1894.027 5225.168 9223.692 12594.05 16950.19 20775.79 18673.64 11827.19 5714.592 2218.688 666.6866 148.9646 24.84438 3.106371 0.2836359 0.01819737 0.0007974289 2.350369e-05 
1.734286e-06 0.0001882405 0.01204737 0.4546311 10.11617 132.7314 1027.024 4688.663 12656.73 20396.65 20448.69 14876.98 11029.23 9819.533 8531.736 5929.186 2941.386 1000.121 235.7485 39.43163 4.70599 0.3962053 0.02318623 0.0009290016 2.502012e-05 
3.7411e-06 0.0004060613 0.02598789 0.9807044 21.82208 286.3247 2215.568 10116.52 27327.64 44148.57 44574.65 32528.09 22137.79 14750.78 8238.354 3924.399 1765.268 697.0877 206.4902 41.83573 5.605348 0.4932607 0.02855101 0.001087235 2.712133e-05 
5.14609e-06 0.0005585598 0.0357478 1.349017 30.01786 393.8761 3048.297 13928.26 37728.41 61628.7 64787.24 52697.37 41399.04 29560.96 16241.24 6808.624 2312.856 647.8114 149.2462 27.90158 3.954781 0.388713 0.02494667 0.001016209 2.599205e-05 
5.999414e-06 0.0006511803 0.04167552 1.572715 34.99579 459.2077 3554.34 16248.01 44090.12 72491.85 77853.78 66507.14 55348.16 41504.23 24413.43 11186.34 4006.689 1073.097 208.7336 29.94068 3.251602 0.2664928 0.01581699 0.0006421843 1.697869e-05 
6.692039e-06 0.0007263583 0.04648693 1.754287 39.03635 512.2392 3965.15 18131.4 49251.26 81242.98 88022.18 76326.4 64264.63 48748.72 29459.68 14087.1 5283.375 1478.871 297.5038 42.36552 4.224829 0.2921817 0.01395801 0.0004595201 1.03148e-05 
1.18169e-05 0.001282614 0.08208725 3.097737 68.93009 904.4703 7000.084 31984.72 86601.42 140977.1 145516.4 111218.7 79504.51 54959.99 32316.05 15410.59 5804.829 1643.494 337.3252 49.15733 4.974136 0.3411573 0.01555505 0.0004654166 9.063114e-06 
1.465804e-05 0.001590993 0.1018237 3.842551 85.50504 1122.036 8686.129 39726.33 107941.1 177936.2 191153.3 159670.5 124362.5 85372.97 45698.28 19111.29 6449.127 1713.386 341.4371 49.12818 4.942768 0.337663 0.01528825 0.0004501766 8.493677e-06 
1.250541e-05 0.001357346 0.08687043 3.278283 72.95103 957.4009 7414.584 33960.22 92757.65 155687.9 176492.9 164227.1 142775.9 105007.7 59315.95 25717.47 8523.816 2088.61 370.9153 47.68588 4.396402 0.2828308 0.01228262 0.0003500666 6.410941e-06 
1.061444e-05 0.001152099 0.07373467 2.782583 61.92127 812.6883 6294.875 28846.3 78908.57 132991.6 152181.5 143758.2 127759.7 98100.35 59563.03 27988.54 9851.414 2490.724 442.4511 54.76585 4.679485 0.2724754 0.01066486 0.0002765616 4.675158e-06 
1.149374e-05 0.00124754 0.07984286 3.013088 67.05024 879.9731 6814.989 31208.89 85135.44 141948.7 156779.7 137194.4 112336.6 82663.44 49731.33 23623.9 8538.341 2244.143 415.458 52.958 4.552373 0.2592219 0.009646986 0.0002322665 3.58658e-06 
1.131932e-05 0.001228609 0.07863149 2.967396 66.03502 866.7165 6713.99 30770.39 84138.99 141229.1 158356.9 141034 114511.6 80275.22 44817.9 19739.1 6762.029 1731.003 318.6238 40.86791 3.548731 0.2034218 0.007547212 0.0001785851 2.66553e-06 
1.226147e-05 0.001330871 0.08517638 3.214398 71.5324 938.8935 7273.495 33337.01 91144.36 152728.2 169855.8 147965.2 116738 80288.05 44134.3 18831.33 6092.139 1448.881 247.8635 29.93729 2.489587 0.1385372 0.005028925 0.0001167258 1.706411e-06 
1.325441e-05 0.001438647 0.0920743 3.474736 77.32745 1015.014 7864.45 36060.68 98688.82 165673.6 184459.1 159536.1 122944.8 81636.04 43076.07 17593.75 5442.391 1231.862 198.4091 22.29166 1.713305 0.0882489 0.002986444 6.520921e-05 9.041244e-07 
1.433203e-05 0.001555614 0.09956061 3.757292 83.61774 1097.666 8506.662 39027.67 106960.8 180111.5 201439.6 174312.4 132810.9 86337.93 44290.31 17417.9 5136.078 1100.222 166.8704 17.57277 1.259197 0.0601212 0.001876895 3.771289e-05 4.813638e-07 
1.589648e-05 0.001725423 0.1104289 4.167485 92.74881 1217.613 9437.821 43317 118811.2 200269 223737.9 191743 143084 90787.72 45402.89 17303.02 4900.376 999.3579 143.1168 14.1272 0.9435443 0.04182112 0.001208274 2.240803e-05 2.633412e-07 
1.869876e-05 0.002029589 0.1298962 4.902208 109.1028 1432.388 11103.96 50976.11 139852.7 235565.2 261671.7 220123.7 159103.7 97538.47 47154.53 17320.1 4706.857 916.9367 124.7413 11.61887 0.727326 0.03003972 0.0008050358 1.380169e-05 1.495801e-07 
2.074915e-05 0.002252147 0.1441412 5.439912 121.0765 1589.826 12329.38 56661.51 155863.3 264132.5 296679.5 252370.1 181849.7 109003.2 50831.29 17855.66 4618.532 854.1039 109.9964 9.664497 0.5684167 0.02196907 0.0005488002 8.738549e-06 8.768204e-08 
2.309693e-05 0.002506985 0.1604525 6.05562 134.7873 1770.092 13731.88 63156.26 174028.8 295880.8 333753 284174.3 203382.3 120487.2 55312.8 18948.81 4717.13 829.7524 100.8085 8.311886 0.4572742 0.01649474 0.0003838397 5.682864e-06 5.291973e-08 
2.563367e-05 0.002782338 0.1780774 6.72097 149.6064 1965.024 15250.18 70204.93 193847.5 330848.1 375069 319638.8 226532.9 131744.6 59112.61 19706.06 4748.121 803.369 93.17614 7.272144 0.3757153 0.01264995 0.0002736345 3.756384e-06 3.238506e-08 
2.275569e-05 0.002469978 0.1580894 5.966978 132.8461 1745.693 13564.55 62643.48 174360.7 303254.1 356823.4 319819.4 234902.5 137227.9 60435.58 19511.05 4516.121 730.3169 80.63358 5.966477 0.2909596 0.009203704 0.0001861891 2.380338e-06 1.904409e-08 
2.209188e-05 0.002397937 0.1534802 5.793155 128.9834 1695.128 13174.3 60856.63 169373.7 294024.6 343622 304271.7 221763 130247.4 58000.7 18757.64 4271.674 668.1284 70.4768 4.942342 0.2272133 0.00675062 0.0001278962 1.527414e-06 1.138803e-08 
#survey length counts 
2.79451e-07 3.033178e-05 0.001941231 0.07325609 1.630046 21.38735 165.4892 755.6372 2042.45 3318.575 3474.872 2952.062 2715.759 2432.486 1778.87 1099.621 588.4236 257.2898 89.11166 24.30208 5.098944 0.7953232 0.08924947 0.006988359 0.0003712732 
7.659768e-07 8.313958e-05 0.005320923 0.2007951 4.46794 58.62109 453.539 2069.646 5577.263 8927.749 8729.548 5861.079 3659.573 2592.512 1768.255 1068.637 559.9883 238.4017 79.83175 20.86938 4.161436 0.6121732 0.06436607 0.004697101 0.0002315823 
9.940248e-07 0.0001078921 0.006905079 0.2605765 5.798176 76.07594 588.644 2687.493 7259.16 11747.85 12051.3 9502.183 7663.615 5948.431 3535.123 1602.397 631.8272 227.7663 70.43391 17.47278 3.308616 0.4594551 0.04530119 0.00308231 0.0001410537 
2.28461e-06 0.000247973 0.01587024 0.5988939 13.32615 174.8456 1352.79 6174.148 16648.91 26724.78 26423.46 18377.36 12104.55 8572.928 5411.789 2829.482 1214.555 401.6885 99.28914 19.13019 2.987332 0.3672061 0.03326562 0.002101755 8.930009e-05 
3.566902e-06 0.0003871538 0.0247778 0.9350383 20.80587 272.9873 2112.264 9643.456 26041.36 42068.62 42708.63 32304.34 24135.09 17717.86 10327.67 4669.592 1781.633 574.1841 145.8523 27.79262 3.875014 0.3916079 0.02872709 0.001519866 5.644678e-05 
1.14163e-06 0.0001239132 0.007930447 0.2992733 6.659494 87.39259 676.7549 3101.097 8514.421 14768.5 19267.42 24623.19 29703.69 26851.99 17175.65 8403.424 3327.329 1026.415 236.4001 40.83349 5.321792 0.5096563 0.03446832 0.001599239 5.012751e-05 
