#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5502.494 6220.482 11927.14 14355.41 17411.76 13527.68 14149.98 16293.73 26707.72 33258.33 60356.2 93505.01 85248.73 53427.04 68673.77 57968.58 72927.7 56210.12 79539.54 37243.55 46450.57 73116.43 58089.24 84371.17 85606.94 92281.01 71559.99 158493.9 69896.55 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3684.878 3537.362 7321.955 7185.069 7859.611 8660.668 6576.248 6262.102 17306.8 22372.25 15895.46 32901.25 25564.94 49444.14 41261.98 21362.7 40860.7 23918.98 30175.53 34979.76 23408.71 47222.36 42509.61 33570.97 67740.92 38192.15 33598.67 37954.98 40439.55 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3484.314 3455.956 3592.953 4762.44 6255.234 8220.767 9216.802 7350.205 8038.027 18521.79 22075.76 19129.88 31554.06 53904.02 43536.1 39911 31419.46 36292.74 35456.98 32725.43 33911.96 32189.95 38763.86 39180.56 43005.21 51938.82 43090.88 43294.87 79065.89 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.725475e-36 3.781085e-29 4.254537e-23 1.100609e-17 6.545731e-13 8.950105e-09 2.813473e-05 0.02033303 3.378362 129.0491 1133.309 2288.344 1083.387 678.5107 3454.349 4870.291 1944.897 1450.633 1155.695 449.0996 197.035 61.07315 13.8455 1.936249 0.1393409 
7.959234e-36 3.895494e-29 4.383272e-23 1.133911e-17 6.743793e-13 9.220919e-09 2.898604e-05 0.02094827 3.480585 132.9539 1167.601 2357.582 1115.727 687.303 3487.164 4915.094 1941.943 1388.995 1096.504 412.9872 175.5871 53.26374 11.78315 1.599074 0.1108449 
1.24684e-35 6.102419e-29 6.866539e-23 1.776309e-17 1.056437e-12 1.444487e-08 4.540758e-05 0.03281616 5.452451 208.2766 1829.085 3693.127 1736.064 764.3799 3555.467 5008.095 1962.554 1357.186 1062.337 387.0162 158.2344 46.28913 9.885188 1.303803 0.08769585 
1.504068e-35 7.361371e-29 8.283133e-23 2.142768e-17 1.274384e-12 1.742491e-08 5.477534e-05 0.03958626 6.577312 251.2449 2206.433 4455.095 2101.357 1111.615 5446.318 7660.502 2805.441 1373.167 1018.671 359.9411 141.7057 39.79203 8.099436 1.02503 0.06668491 
2.229635e-35 1.091252e-28 1.227894e-22 3.176446e-17 1.889151e-12 2.583073e-08 8.119913e-05 0.05868279 9.750228 372.4462 3270.823 6604.152 3104.058 1355.668 6289.335 8849.322 3324.845 1883.693 1396.999 406.0578 125.4275 32.96626 6.376538 0.7666689 0.04765087 
2.69524e-35 1.319133e-28 1.48431e-22 3.839769e-17 2.283654e-12 3.122485e-08 9.815557e-05 0.07093724 11.78632 450.2224 3953.854 7983.351 3761.996 1897.27 9181.215 12910.11 4684.121 2155.39 1555.98 481.7527 154.719 33.80152 5.271525 0.5798987 0.03410386 
2.092672e-35 1.024218e-28 1.152466e-22 2.981321e-17 1.773103e-12 2.424398e-08 7.621117e-05 0.05507797 9.151283 349.5672 3069.9 6198.719 2942.52 2046.411 10629.8 14958.71 5525.618 2845.808 2070.737 577.1809 161.5046 35.95028 5.337543 0.4825623 0.02430737 
1.646947e-35 8.060665e-29 9.069989e-23 2.34632e-17 1.395445e-12 1.908018e-08 5.997872e-05 0.04334675 7.202124 275.1119 2416.033 4878.426 2314.687 1581.404 8188.051 11538.82 4510.418 3080.951 2344.821 685.7216 201.5135 41.08018 5.500399 0.4756523 0.02113128 
