#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27789.5 32983.98 11336.14 18657.25 24484.37 43882.4 94024.37 95397.98 123646.5 147020.5 156087 232549.5 225053.1 198023.3 237547.7 238685.7 261137.9 318756.4 166729.3 212277.9 157735.9 241343.4 181775.9 264403.1 242790.6 193643.1 222666.6 171360.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24702.03 24635.83 12787.01 18734.39 27712.57 53134.45 86517.47 123979.4 216081.4 140501.1 131426.4 128442.8 194558.9 240184.6 225902.4 148867.7 188652.5 220012.3 155326.3 181487 342691.6 197380 245060.7 229795.6 204657.4 199620.7 166491.2 153983.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19633.84 18491.21 15780.68 9790.472 11077.42 19384.19 39901.31 58814.89 95092.62 142720.9 112315.9 134936.1 158523.8 193438 213984.7 194016.4 136725.1 170646.9 161292 205697.8 182174.9 191734 175465.7 196456 175851.6 229665.3 198769.2 221238.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.090911e-06 0.0003791314 0.02071794 0.6675608 12.6831 142.0909 938.8524 3662.412 8481.331 11996.27 11780.39 11231.08 12225.64 11896.61 9637.465 6892.761 4202.058 2096.051 872.1925 303.0273 84.01022 17.57227 2.640092 0.2733564 0.01885839 
6.956998e-06 0.0006218554 0.03277509 1.018558 18.66455 201.6752 1285.171 4834.131 10782.6 14607.23 13429.28 11564.11 11743.65 11456.41 9756.806 7281.581 4447.35 2149.213 843.8343 271.632 69.42176 13.4142 1.864686 0.1785451 0.01137913 
3.345935e-06 0.0002879624 0.01461307 0.4372565 7.714905 80.2747 492.9131 1792.433 3931.902 5678.067 7133.176 10113.25 13042.19 12647.52 9855.948 6782.688 3989.126 1909.35 739.7223 228.6917 54.56491 9.679928 1.228923 0.107543 0.006276815 
8.236964e-07 6.814459e-05 0.003324171 0.09561534 1.621761 16.22492 95.8871 337.3785 735.3052 1172.119 1943.343 3540.949 5522.134 7081.689 7563.513 6168.852 3603.419 1558.187 539.7093 154.0076 34.59735 5.749639 0.6742256 0.05391854 0.002862758 
5.115083e-05 0.004061604 0.1901644 5.24986 85.45811 820.25 4642.26 15492.35 30492.08 35429 24436.48 10367.23 3455.02 2084.235 2231.107 2055.04 1394.492 703.3566 265.4597 74.5349 15.49833 2.356059 0.254025 0.01870815 0.0009113414 
4.545859e-05 0.003459517 0.1552395 4.107499 64.08402 589.6053 3200.645 10279.28 19809.7 24521.15 24713.81 27203.76 27513.22 18985.95 8166.485 2333.205 615.6532 229.919 93.49458 29.27995 6.410066 0.95906 0.09701065 0.006556207 0.0002914677 
0.0002436955 0.01775056 0.7623662 19.30645 288.2902 2538.369 13180.18 40379.76 73200.37 79686.73 56012.02 33176.99 24256.21 20413.43 15678.49 9375.267 3801.454 974.4482 160.4139 19.79751 2.444794 0.3068781 0.03001855 0.001967957 8.278175e-05 
0.0004345581 0.03025685 1.242186 30.0703 429.2223 3612.832 17938.23 52630.48 92079.28 100471.9 81729.76 69190.41 60117.51 40203.5 19558.78 7790.185 2723.938 778.2604 165.9897 24.97064 2.569025 0.1838929 0.009963443 0.0004425389 1.541645e-05 
0.001190638 0.07914928 3.102425 71.70402 977.1877 7852.859 37223.14 104222.2 173667.8 178783 132976.3 100888.7 84864.03 62184.24 37349.76 18164.56 6479.287 1564.854 257.1544 30.89574 2.899637 0.2085414 0.0106661 0.0003680055 8.497109e-06 
0.00203721 0.1291538 4.827986 106.4176 1383.115 10600.91 47939.49 128255.1 205804.7 211504 175359.2 159545.8 140676.5 95558.93 50551.73 21996.84 7422.214 1787.228 301.3217 36.23329 3.135556 0.193647 0.008462965 0.0002597151 5.487698e-06 
0.002772305 0.1674407 5.963049 125.2176 1550.474 11322.14 48795.82 124597 192223.5 196028.1 174231.5 173464.8 158779.3 112775 64099.41 28976.6 9430.135 2054.162 299.704 30.80126 2.346304 0.1330254 0.005406489 0.000151131 2.827228e-06 
0.005434888 0.3124162 10.58922 211.6331 2494.035 17332.97 71082.58 172565.6 252023.2 238768.5 188835.4 167759.7 145983.5 103661.1 60051.45 27169.8 8651.244 1830.761 259.5036 25.62965 1.815954 0.09208135 0.003278166 8.055712e-05 1.346213e-06 
0.01143827 0.6252157 20.15056 382.9426 4291.225 28358.79 110598.8 255441.1 355599.8 323606.4 249602.5 214087.5 172537.1 108744 54770.85 22021.11 6445.322 1281.526 172.8974 16.38979 1.117717 0.05427269 0.001825309 4.152212e-05 6.284325e-07 
0.0202872 1.053542 32.26034 582.4744 6201.419 38939.63 144340.6 317367.5 423879.7 381932.1 310833.7 279052.5 220100.8 131534.4 61998.64 23097.5 6186.979 1102.313 129.2437 10.36693 0.598637 0.0253908 0.0007741216 1.634955e-05 2.317576e-07 
0.02984845 1.471559 42.77814 733.2612 7411.607 44188.11 155618.1 326073.6 421054.2 387035.5 348989.9 336701 268960.7 163384.7 79065.96 29527.39 7686.529 1309.781 145.8571 10.99524 0.5827891 0.02195916 0.0005792059 1.048445e-05 1.284245e-07 
0.04186451 1.958076 54.00093 878.1465 8420.849 47633.78 159216.6 317177.1 392410.3 354681.8 323852 310701.5 243676 147082.4 70744.66 25642.29 6319.197 1001.59 102.1894 6.961846 0.3313605 0.01125582 0.0002692881 4.414849e-06 4.847138e-08 
0.07041054 3.122391 81.64418 1258.802 11444.95 61382.63 194540.5 367524 431428.4 370365 321451.1 294267 222925.1 131911 62197.83 21804.51 5156.696 787.3279 78.27901 5.251198 0.2451818 0.007990416 0.0001782093 2.664541e-06 2.638532e-08 
0.1195631 5.024493 124.5019 1819.094 15673.49 79668.17 239386.4 429532.5 482624.1 406015.9 351506.8 311661.8 222129.5 121923.2 53160.67 17331.87 3838.431 551.9492 51.98953 3.326759 0.1491384 0.004687803 0.0001009872 1.454489e-06 1.376158e-08 
0.163266 6.499134 152.5474 2111.321 17232.9 83001.21 236626.1 405314.1 446427.1 396207.1 376873.7 342103.1 239493.3 128916.7 54821.89 17165.89 3614.308 493.3261 44.25174 2.705867 0.1158718 0.003465144 7.074427e-05 9.642009e-07 8.637535e-09 
0.2956194 11.14336 247.6788 3246.098 25089.15 114424.1 308829.1 500300.5 518777.1 428447.4 380090.4 333273.6 236142.6 132926.2 58256.62 18122.3 3719.863 496.3157 44.10761 2.69836 0.1150308 0.003367755 6.616187e-05 8.57403e-07 7.250631e-09 
0.4853164 17.31932 364.441 4521.973 33090.36 142917.5 365705.6 564657.1 570114.5 481577.9 438882.1 370306 240921.1 122095.5 48548.46 13987.92 2708.964 346.5577 29.98206 1.804855 0.0759453 0.002190289 4.224223e-05 5.348763e-07 4.387971e-09 
0.7347445 24.81998 494.3768 5806.624 40223.96 164499.2 399037.6 587209.5 576855.8 494329.3 457436.3 378879.8 240723.4 119422.4 45764.39 12398.74 2208.935 254.7371 19.53101 1.038382 0.03923076 0.001043467 1.899124e-05 2.300423e-07 1.815704e-09 
1.229725 39.31907 741.2946 8241.23 54039.3 209239.4 481067.5 674119.5 641602.6 549456.2 507682.6 414178.8 262458.6 131144.1 49923.28 13236.49 2312.568 265.6896 20.60266 1.10223 0.04061159 0.001011708 1.67492e-05 1.825151e-07 1.300643e-09 
2.148923 65.03492 1160.555 12212.43 75800.55 277868.9 605344.3 806691.5 739241.7 620509.2 556648.8 432678.1 259590.9 122372.1 43743.43 10854.86 1773.093 190.7839 13.94384 0.7114984 0.02535393 0.0006169608 9.989608e-06 1.05517e-07 7.166849e-10 
3.22046 92.25672 1558.382 15523.16 91218.12 316784.5 655789.5 841536.3 776046.3 692418.1 636228.1 477802 271073.6 119890.4 39993.3 9217.007 1389.691 136.8468 9.07466 0.418799 0.01357053 0.0003035412 4.57112e-06 4.538383e-08 2.922063e-10 
5.255148 142.5143 2278.92 21489.89 119551.4 393140.7 771352.8 941574.7 834959.8 724579.8 645581.1 472629.7 265498.6 116156.1 37452.86 8146.448 1139.776 102.6372 6.133134 0.252181 0.007253138 0.0001443603 1.943567e-06 1.734483e-08 1.010222e-10 
7.739424 198.7139 3008.486 26860.76 141506.4 441002 822857.2 969022.6 863596.7 776759.4 687853.7 481882.9 256097.9 105619.4 32070.57 6584.599 874.5316 75.31393 4.323828 0.1699628 0.004597496 8.427196e-05 1.026508e-06 8.195845e-09 4.250242e-11 
11.07966 269.3695 3861.676 32649.59 162921.6 481500 856476.2 981912.6 898635 853790.7 765941.3 535216.9 286811.2 118567.3 35293.76 7010.063 902.7689 76.30115 4.350817 0.170156 0.004532479 8.057438e-05 9.383247e-07 7.071975e-09 3.41998e-11 
#survey length counts 
8.32203e-06 0.0007712569 0.04214594 1.358 25.80081 289.0465 1909.695 7446.441 17205.34 24055.51 22473.42 19063.79 19123.47 18802.58 16174.02 12248.16 7639.72 3773.583 1515.116 501.1709 132.6442 26.7689 3.917355 0.3975228 0.02699427 
3.54475e-06 0.0003168497 0.01669968 0.5189814 9.510282 102.7734 655.3421 2473.498 5617.038 8302.599 10399.3 14676.09 19281.35 19107.94 15088.62 10514.57 6302.267 3084.119 1225.176 390.5664 96.75302 17.9514 2.400873 0.2227713 0.01386005 
7.735858e-07 6.657741e-05 0.003378571 0.1010953 1.783776 18.56393 114.1025 417.1173 939.9165 1522.331 2512.927 4618.303 7333.264 9544.703 10398.93 8733.442 5262.798 2337.094 829.1034 243.5665 56.85187 9.89982 1.224819 0.1039455 0.005885478 
4.655679e-05 0.003851652 0.1878875 5.404251 91.65583 916.5837 5404.731 18792.25 38535.04 46642.68 33490.19 14720.69 4921.385 2812.223 3006.443 2847.94 1992.486 1036.78 404.7874 117.9666 25.56386 4.074089 0.4636409 0.03626127 0.001884938 
3.931958e-05 0.00312215 0.1461793 4.035584 65.69356 630.6279 3571.582 11963.45 24007.3 30725.44 31430.54 34945.48 36445.81 26211.12 11747.04 3452.275 900.8012 329.9495 137.3823 44.899 10.32148 1.628229 0.1743576 0.01252776 0.0005945754 
0.0001959599 0.01491305 0.6691953 17.70624 276.2412 2541.247 13786.12 44125.32 83543.4 94845.46 69057.2 41541.26 30430.44 25879.87 20287.95 12554.8 5321.416 1429.736 245.3424 30.99211 3.86746 0.5021181 0.05192343 0.003627718 0.0001632191 
0.0003546602 0.02583313 1.109504 28.09755 419.5665 3694.459 19188.91 58882.98 107639 122165.8 101876.1 87320.39 77929.76 53989.92 27013.09 10952.47 3909.252 1152.158 255.5114 40.1889 4.33464 0.3247532 0.01836384 0.0008555146 3.163546e-05 
