#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7855.023 7798.934 9697.077 8957.687 10853.02 17667.77 13265.48 23498.27 37443.11 45190.4 22974.92 53731.74 75133.4 69546.24 63914.1 52812.92 71592.33 60156.34 35517.78 55011.51 48070.52 61261.59 97179.42 62460.24 85213.15 90743.08 64660.39 72081.45 65940.27 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4205.502 4176.303 4232.074 7494.705 9548.332 10275.4 8862.508 5892.112 18555.58 21814.55 13100.51 30926.88 46603.91 46075.22 31357.93 28019.73 38536.32 29184.49 33419.21 37209.31 26540.8 40193.85 35799.88 41154.98 35591.01 31787.38 47460.99 39421.34 39584.08 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3534.168 3326.84 3749.293 4794.234 5928.659 8509.488 8957.633 7778.388 8190.626 18606.99 22773.87 17778.39 31170.21 46880.35 41711.03 36956.66 28129.71 35205.2 32455.05 32960.14 35001.91 33694.58 41888.19 38001.88 43567.04 49753.92 44320.81 43266.74 62011.53 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.782795e-36 3.809139e-29 4.286104e-23 1.108775e-17 6.594298e-13 9.016511e-09 2.834348e-05 0.02048389 3.403428 130.0066 1141.718 2305.322 1091.298 680.1539 3459.264 4876.875 1942.66 1435.131 1141.467 441.7529 193.0205 59.66097 13.48978 1.880582 0.1347075 
8.077974e-36 3.953608e-29 4.448663e-23 1.150827e-17 6.8444e-13 9.358481e-09 2.941846e-05 0.02126079 3.53251 134.9373 1185.02 2392.752 1132.208 693.2238 3512.722 4950.798 1951.695 1383.416 1089.791 407.3203 171.8079 51.84867 11.41704 1.544163 0.1066841 
1.247507e-35 6.105683e-29 6.870212e-23 1.777259e-17 1.057002e-12 1.44526e-08 4.543187e-05 0.03283371 5.455367 208.388 1830.064 3695.102 1736.951 763.6646 3550.498 5000.702 1953.905 1334.524 1041.912 376.4798 152.4113 44.17914 9.351862 1.226227 0.08213484 
1.493281e-35 7.308577e-29 8.223728e-23 2.127401e-17 1.265245e-12 1.729994e-08 5.43825e-05 0.03930235 6.530141 249.443 2190.609 4423.145 2086.326 1104.672 5413.543 7614.378 2788.043 1363.002 1009.869 354.0254 137.988 38.36853 7.718239 0.9669342 0.06244754 
2.238452e-35 1.095567e-28 1.232749e-22 3.189006e-17 1.896621e-12 2.593287e-08 8.152021e-05 0.05891483 9.788782 373.9189 3283.756 6630.266 3116.405 1362.969 6326.06 8901.245 3347.796 1907.035 1415.539 411.6577 126.9896 33.10014 6.326147 0.7513386 0.04618579 
2.678392e-35 1.310887e-28 1.475031e-22 3.815767e-17 2.26938e-12 3.102967e-08 9.754202e-05 0.07049383 11.71265 447.4081 3929.139 7933.45 3738.614 1888.94 9145.375 12859.74 4665.809 2146.884 1550.253 481.0952 154.9714 33.8565 5.253706 0.5714865 0.03318907 
2.118144e-35 1.036685e-28 1.166494e-22 3.017611e-17 1.794686e-12 2.453909e-08 7.713883e-05 0.0557484 9.262675 353.8223 3107.268 6274.17 2978.097 2064.925 10720.14 15086.06 5576.686 2884.407 2100.467 585.9606 164.278 36.66497 5.455863 0.4920006 0.02456629 
1.632407e-35 7.989501e-29 8.989914e-23 2.325606e-17 1.383125e-12 1.891173e-08 5.94492e-05 0.04296406 7.13854 272.683 2394.703 4835.357 2294.27 1567.937 8118.77 11440.5 4461.632 3017.758 2294.024 670.8684 197.1776 40.22345 5.396023 0.4676609 0.0207645 
