#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9892.143 8719.696 15398.9 21083.01 25892.23 22756.98 20407.3 31726.63 36392.93 63627.22 59544.17 85534.86 138462.4 110711.6 86687.1 78219.31 69342.6 89993.83 71939.97 91308.68 58088.78 90474.71 84023.38 140467 188986.4 124645.9 111301.6 110312 84222.03 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4428.112 8724.947 8472.531 16426.32 14268.94 29736.96 30320.89 43371.13 33353.65 61265.08 74422.17 110047.1 101084.6 140490.2 145697 113755.9 102313.2 78151.68 93205.12 105748.2 119067.2 95806.08 103711.1 134983.7 124455.4 98615.62 100672.8 149462.4 85981.82 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5833.881 5690.946 6299.599 9789.361 14848.32 17244.82 21504.49 26304.9 30003.68 38498.18 48610.14 61168.21 75924.61 100628 103924.1 101553.6 84763.48 74670.72 85516.63 87827.03 89981.58 79949.26 93348.53 101372.5 99063.6 116766.5 102739.2 92701.29 107822.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.32753e-37 1.842524e-29 3.091216e-22 6.268924e-16 1.536753e-10 4.55368e-06 0.01631054 7.061901 369.5918 2338.177 1804.531 1053.077 5768.626 4925.174 3804.614 3798.397 1713.006 697.3332 165.5066 21.72308 1.170828 0.01870393 6.627132e-05 4.239384e-08 4.291866e-12 
1.620658e-37 2.249366e-29 3.773778e-22 7.653147e-16 1.876079e-10 5.559165e-06 0.01991202 8.621219 451.2003 2854.466 2203.186 1230.4 6282.2 5109.007 4011.419 3674.095 1591.924 588.4439 125.5642 14.30386 0.6306877 0.007776487 2.042553e-05 9.453704e-09 6.830194e-13 
4.009133e-37 5.564412e-29 9.335455e-22 1.893211e-15 4.640985e-10 1.375209e-05 0.04925774 21.3269 1116.165 7061.231 5424.579 1673.209 6721.463 5209.107 4197.653 3517.359 1447.901 481.0717 90.27582 8.683329 0.3097989 0.002941825 5.726902e-06 1.919104e-09 9.905473e-14 
6.975304e-37 9.681261e-29 1.624232e-21 3.293911e-15 8.074634e-10 2.392662e-05 0.08570126 37.10568 1941.964 12285.57 9457.771 3649.233 14853.34 10256.21 4793.224 3386.351 1332.89 395.9373 64.40481 5.111851 0.1441805 0.001044605 1.506307e-06 3.660394e-10 1.352126e-14 
6.48779e-37 9.004625e-29 1.510713e-21 3.063695e-15 7.510288e-10 2.225436e-05 0.07971148 34.51232 1806.237 11427.08 8848.81 5353.75 22618.57 15244.7 9618.57 5881.775 1380.756 314.0639 43.70662 2.814724 0.0614306 0.0003335983 3.534788e-07 6.223058e-11 1.647986e-15 
1.382287e-36 1.918523e-28 3.21872e-21 6.5275e-15 1.60014e-09 4.741507e-05 0.1698331 73.53185 3848.365 24346.15 18724.69 5810.779 18948.24 13423.8 13744.9 8290.83 2198.362 370.091 31.48841 1.527981 0.02538516 0.0001016793 7.811264e-08 9.884445e-12 1.871259e-16 
1.435689e-36 1.992642e-28 3.343071e-21 6.77968e-15 1.661959e-09 4.924688e-05 0.1763943 76.37264 3997.04 25287.19 19574.62 10187.57 35951.25 21212.62 11867.6 6999.455 2551.462 444.8874 31.09041 0.9138019 0.01011225 2.908579e-05 1.600529e-08 1.440596e-12 1.934027e-17 
2.296812e-36 3.187824e-28 5.348236e-21 1.084612e-14 2.658798e-09 7.878503e-05 0.2821952 122.1808 6394.455 40454.07 31200.86 11535.67 34434.5 22160.56 20795.62 9719.575 2115.625 375.2607 29.08952 0.6979109 0.004818996 8.648464e-06 3.230618e-09 2.035294e-13 1.92073e-18 
2.36155e-36 3.277675e-28 5.49898e-21 1.115182e-14 2.733738e-09 8.100565e-05 0.2901491 125.6245 6574.688 41595.09 32256.58 16454.77 49354.59 27658.3 19365.25 9367.149 2600.854 322.8257 18.81227 0.4375674 0.002484854 2.936028e-06 6.751426e-10 2.737108e-14 1.745126e-19 
4.305207e-36 5.975343e-28 1.002488e-20 2.033025e-14 4.983721e-09 0.0001476768 0.5289542 229.0189 11985.94 75828.63 58507.45 19787.96 48694.68 29572.3 26853.83 10731.38 2331.911 299.7297 15.02482 0.2486339 0.001166848 1.121163e-06 1.83331e-10 4.794568e-15 1.931207e-20 
6.469493e-36 8.97923e-28 1.506452e-20 3.055055e-14 7.489107e-09 0.0002219159 0.7948668 344.1499 18011.44 113950.3 88188.7 34745.31 82394.34 41192.22 25872.74 10322.36 2397.462 240.7189 10.16103 0.1411706 0.00047872 3.411437e-07 4.330255e-11 8.506349e-16 2.407368e-21 
5.395247e-36 7.488247e-28 1.256309e-20 2.547769e-14 6.245556e-09 0.0001850672 0.6628808 287.0045 15020.68 95034.33 74474.27 48631.41 118838.6 60561.33 40976.07 12450.35 2043.512 190.7532 6.774886 0.0726805 0.0001930355 1.010219e-07 9.100541e-12 1.298832e-16 2.728474e-22 
1.172305e-35 1.627081e-27 2.729767e-20 5.535912e-14 1.357064e-08 0.0004021228 1.440338 623.6168 32637.63 206484.3 159599.3 50748.36 95120.05 61075.74 54178.04 15631.33 2297.591 148.5315 3.951439 0.03402814 6.799469e-05 2.641447e-08 1.746375e-12 1.778934e-17 2.630889e-23 
1.204916e-35 1.672344e-27 2.805704e-20 5.689912e-14 1.394815e-08 0.0004133092 1.480406 640.9648 33545.57 212246 166699.8 100249.8 201579.7 84587.42 43565.43 14150.21 2443.122 139.4484 2.696284 0.015912 2.337133e-05 6.70955e-09 3.215473e-13 2.362339e-18 2.5096e-24 
1.076968e-35 1.494761e-27 2.507771e-20 5.085709e-14 1.246702e-08 0.0003694205 1.323204 572.9017 29983.43 189720 150404.7 107544.8 207064.7 118955.7 81829.04 16824.21 1870.449 110.5307 2.018699 0.008944996 8.870434e-06 1.746067e-09 5.949963e-14 3.135491e-19 2.378343e-25 
7.154012e-36 9.929296e-28 1.665845e-20 3.378301e-14 8.281507e-09 0.0002453962 0.8789693 380.5634 19917.21 126044.5 102037.2 99792.49 184722.3 117184.8 83171.85 21011.68 2459.218 91.65908 1.280898 0.005055083 3.964732e-06 5.471144e-10 1.253294e-14 4.487591e-20 2.365774e-26 
1.219549e-35 1.692653e-27 2.839777e-20 5.759011e-14 1.411754e-08 0.0004183284 1.498384 648.7487 33952.96 214832.9 168732.5 80243.27 124604.2 98195.72 71160.63 18456.74 2295.341 90.433 0.9776383 0.002625416 1.591741e-06 1.747266e-10 2.991548e-15 7.521774e-21 2.697806e-27 
7.883042e-36 1.094114e-27 1.835604e-20 3.722567e-14 9.125436e-09 0.0002704034 0.9685408 419.3447 21946.93 138924.4 115154.8 127958.3 196351.3 88563.25 47022.65 13248.33 1648.845 64.48372 0.6786538 0.001526145 6.526638e-07 4.98321e-11 6.291203e-16 1.194806e-21 3.18192e-28 
1.35588e-35 1.881872e-27 3.157231e-20 6.402801e-14 1.569571e-08 0.0004650927 1.665886 721.2713 37748.55 238876.7 189454.5 98622.83 135834.4 112266.3 61096.12 10036.22 962.304 36.39072 0.3573144 0.0007264316 2.629955e-07 1.531858e-11 1.360885e-16 1.786152e-22 3.360819e-29 
9.070867e-36 1.258977e-27 2.112194e-20 4.283488e-14 1.050047e-08 0.000311148 1.114482 482.5321 25254.01 159916.8 135894.8 159271.3 206707.8 92905.47 43537.39 9810.214 767.6253 18.68619 0.1482795 0.0002620448 8.080983e-08 3.896157e-12 2.750484e-17 2.724194e-23 3.688041e-30 
1.233359e-35 1.711822e-27 2.871936e-20 5.824228e-14 1.427741e-08 0.0004230658 1.515353 656.0954 34337.62 217362 176891.8 121084.9 153832.6 124743.3 53150.89 7305.939 526.2381 12.19017 0.06754189 8.404412e-05 2.026269e-08 7.874373e-13 4.449931e-18 3.478036e-24 3.650674e-31 
1.600145e-35 2.220896e-27 3.726014e-20 7.556281e-14 1.852333e-08 0.0005488802 1.966 851.2101 44549.33 282065.3 232680.1 171453.2 184752.5 97011.42 41411.98 7435.608 417.6536 6.965941 0.03253615 3.081893e-05 5.119256e-09 1.403137e-13 5.891217e-19 3.51633e-25 2.835606e-32 
1.35956e-35 1.88698e-27 3.165801e-20 6.42018e-14 1.573832e-08 0.0004663551 1.670408 723.2292 37851.65 239849.4 208920.1 223017.8 235293.2 122741.1 39700.47 5136.73 288.1973 4.424935 0.01507592 1.060232e-05 1.343535e-09 2.672369e-14 7.791046e-20 3.224242e-26 1.844455e-33 
1.927697e-35 2.675516e-27 4.488734e-20 9.103062e-14 2.231508e-08 0.0006612368 2.368443 1025.454 53669.06 339955.8 285402.2 211280.7 219911.8 147151.9 45360.5 4893.462 196.2944 2.415055 0.007137516 3.9056e-06 3.557497e-10 5.111765e-15 1.091296e-20 3.269692e-27 1.323347e-34 
2.250342e-35 3.123326e-27 5.240028e-20 1.062667e-13 2.605003e-08 0.0007719101 2.764856 1197.088 62652.57 397129.4 344772.2 299898.2 267758.7 130152.8 38366.61 4313.702 145.4096 1.289791 0.002751576 1.172032e-06 8.379425e-11 9.00013e-16 1.378238e-21 2.930297e-28 8.467504e-36 
2.141468e-35 2.972217e-27 4.98651e-20 1.011254e-13 2.478971e-08 0.0007345644 2.63109 1139.172 59622.64 378342.1 344603.5 359331.4 321960.5 162953.4 37446.24 3188.525 96.87559 0.7423236 0.001180657 3.517926e-07 1.796096e-11 1.430503e-16 1.64627e-22 2.598679e-29 5.454661e-37 
1.843408e-35 2.558529e-27 4.292464e-20 8.70503e-14 2.133936e-08 0.0006323241 2.264882 980.6172 51325.5 326091.2 309495.3 353474.1 324397.8 177259.2 38472.07 2809.873 62.81524 0.3709389 0.0004792168 1.101254e-07 4.041995e-12 2.242549e-17 1.805883e-23 2.033171e-30 3.09654e-38 
1.63115e-35 2.263929e-27 3.798211e-20 7.702695e-14 1.888225e-08 0.0005595156 2.004094 867.7046 45415.57 288510.9 272485.2 307634 296369.7 168404 37643.57 2779.589 56.58244 0.2724541 0.0002777047 5.244873e-08 1.620796e-12 7.453025e-18 4.824555e-24 4.265358e-31 5.053466e-39 
2.27216e-35 3.153608e-27 5.290832e-20 1.07297e-13 2.63026e-08 0.0007793941 2.791663 1208.695 63261.64 401412.5 358921.1 315816.9 293953.9 166833.7 38343.28 2903.226 59.98509 0.279442 0.0002548909 4.079102e-08 1.059692e-12 4.182219e-18 2.371279e-24 1.848191e-31 1.918635e-39 
#survey length counts 
