#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10063.58 12018.52 15770.81 18941.48 21373.96 18917.67 24141.1 42473.54 47348.05 62949.2 74906.62 93696.38 112846.7 158990.9 180914.5 126075.3 167782.9 102852.8 90144.41 112476.6 120910.8 115341 122454.5 134318 180453.8 116821 114745.4 121154.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11881.04 9750.78 9721.27 15549.98 12607.28 15591.02 26229.05 33124.42 49205.54 60489.03 67178.82 95341.3 120316.8 128184.4 140024.1 122066.4 100239.9 99776.1 90587.09 134314.1 101908.1 99882.53 144872.2 211822.8 169089.2 139778.7 158757.7 124997.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9122.444 9149.368 7111.252 9432.921 12533.35 13486.26 14115.63 20892.45 34581.9 41274.54 50197.82 59937.8 75528.87 96436.56 97250.75 98790.8 89083.35 69766.62 82593.97 86335.04 80415.92 81190.92 88929.88 118654.6 120327.3 106070 89040.3 101504.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.752177e-07 5.158042e-05 0.003301142 0.1245751 2.771976 36.37108 281.4608 1285.894 3485.363 5739.125 6358.12 6277.95 6780.401 6580.392 5101.355 3374.083 1928.839 900.4458 335.5801 99.01573 22.49331 3.794951 0.4595101 0.03867286 0.002198419 
4.979347e-07 5.404613e-05 0.003458947 0.1305302 2.904489 38.10995 294.9223 1347.476 3652.956 6017.115 6660.338 6523.353 6933.976 6633.343 5076.881 3300.224 1840.785 833.3245 299.1444 84.38333 18.19542 2.894397 0.32841 0.0257613 0.001358789 
2.915883e-07 3.164918e-05 0.002025546 0.07643818 1.700884 22.31875 172.7687 790.4529 2156.74 3656.132 4491.299 5392.055 6611.698 6562.837 5014.244 3210.356 1747.599 766.9105 264.9847 71.37748 14.58714 2.184448 0.2319716 0.01694834 0.0008293947 
1.282895e-06 0.0001392462 0.00891174 0.3363015 7.483129 98.18179 759.6194 3466.514 9342.574 14958.93 14628.83 9808.714 6180.312 4739.495 3846.098 2787.123 1616.443 712.2185 239.6078 61.86292 11.99675 1.69151 0.1680502 0.01142925 0.0005186375 
5.836987e-07 6.335503e-05 0.004054721 0.1530139 3.40488 44.68136 345.9792 1584.947 4347.776 7524.176 9789.945 12535.05 15102.14 13274.95 7837.95 3438.573 1380.067 548.3202 189.1709 49.93103 9.53025 1.28458 0.1200392 0.007612666 0.0003204797 
1.163713e-06 0.0001263101 0.008083834 0.3050594 6.788 89.06421 689.175 3147.033 8505.606 13790.71 14215.05 11361.66 9753.013 9250.406 7997.043 5522.733 2739.563 933.8923 229.7105 45.25982 7.440235 0.9481562 0.08549927 0.005175136 0.0002049099 
1.100915e-06 0.0001194941 0.007647613 0.2885987 6.421823 84.26527 652.2338 2982.25 8106.754 13468.75 15186.81 14907.09 14819.76 12509.42 8068.391 4381.115 2175.785 907.1413 279.674 59.60808 8.686844 0.8871422 0.06521935 0.003429925 0.0001240597 
2.527117e-06 0.0002742949 0.01755484 0.6624667 14.74083 193.4126 1496.625 6834.017 18465.54 29878.25 30419.2 23005.25 17207.63 13408.51 9288.412 5359.333 2462.911 869.6499 238.6204 50.95415 8.019924 0.8693131 0.06235182 0.002925111 8.996693e-05 
2.903919e-06 0.0003151932 0.02017235 0.7612464 16.93909 222.2709 1720.434 7865.782 21365.46 35323.77 38895.56 35655.26 32397.98 25368.79 14981.24 7002.152 2808.576 946.4725 249.8294 49.28836 7.082064 0.7242339 0.05111537 0.002402494 7.292642e-05 
4.2278e-06 0.0004588881 0.02936881 1.108294 24.66145 323.5969 2504.535 11446.51 31038.2 50920.31 54424.46 46425.28 39570.03 31593.06 20611.93 10753.92 4368.285 1320.258 295.7297 50.23072 6.44322 0.6000702 0.03882697 0.001689162 4.823359e-05 
5.87468e-06 0.0006376415 0.04080904 1.540017 34.26822 449.6619 3480.497 15911.26 43185.44 71065.28 76564.54 65981.33 55749.32 42826.74 26402.28 13152.61 5319.727 1660.23 381.2371 62.78559 7.301779 0.5937534 0.03345554 0.001286105 3.297521e-05 
6.450311e-06 0.000700121 0.04480777 1.690924 37.62671 493.7586 3822.627 17489.56 47615.75 79237.92 88414.19 81790.07 73560.2 57642.41 35399.92 17251.71 6687.622 1982.42 436.3132 70.08108 8.00524 0.6300164 0.03328905 0.001160974 2.642396e-05 
9.329742e-06 0.001012656 0.06481003 2.445753 54.42301 714.1527 5528.301 25281.05 68677.72 113234.7 122195.3 104561.5 86895.91 66800.13 42244.5 21387 8408.774 2455.18 520.812 79.55345 8.606437 0.6434849 0.03243127 0.001077538 2.315942e-05 
1.167403e-05 0.001267107 0.081095 3.060315 68.09931 893.6656 6919.3 31664.8 86237.58 143399.7 158537.6 141572.6 120236.2 89732.51 53260.5 25290.96 9595.262 2782.293 591.0372 89.3446 9.374246 0.6679017 0.03173537 0.0009897098 1.995544e-05 
1.040088e-05 0.00112892 0.07225115 2.726597 60.67542 796.3444 6168.675 28277.86 77484.2 131538.5 154273.6 153292.2 142643.2 111038.3 67042.96 31624.62 11532.95 3141.995 625.9422 89.87077 9.075778 0.6251433 0.02857884 0.0008494017 1.616454e-05 
7.08151e-06 0.0007686334 0.04919293 1.856456 41.31402 542.3253 4203.52 19310.24 53298.52 92620.27 115414.9 126208.6 127527.6 106098.7 68770.84 34455.14 12927.55 3506.875 677.0704 92.19347 8.718433 0.5610458 0.02406295 0.0006745399 1.214243e-05 
8.889821e-06 0.0009649083 0.06175443 2.330477 51.86047 680.6399 5271.769 24150.58 65968.74 110525.7 124094.9 113460.1 100556.7 82537.78 56407.01 30136.91 11944.73 3385.824 672.5496 92.01775 8.513873 0.5238718 0.02113818 0.000552333 9.234875e-06 
8.807156e-06 0.0009559369 0.0611805 2.308849 51.38156 674.4588 5226.603 23984.86 65881.67 112245.1 131216.8 126310.3 111029.3 82686.85 49406.48 23920.99 9197.347 2653.456 544.9405 76.69291 7.197342 0.4415721 0.01745109 0.0004391071 6.967734e-06 
1.020026e-05 0.001107146 0.07085802 2.674067 59.50935 781.1463 6053.066 27768.96 76160.67 128946.9 147731.8 136774.9 116406.7 86089.27 51017.85 23522.95 8232.819 2138.433 405.2365 54.57271 5.032851 0.306742 0.01203084 0.000298253 4.617353e-06 
1.001212e-05 0.001086727 0.06955159 2.62481 58.41635 766.9309 5946.107 27323.59 75313.71 129296.3 152830.2 147431.9 127281.3 91869.01 52123.53 22961.09 7676.877 1882.224 329.7139 40.45976 3.406496 0.1922912 0.007108626 0.0001684312 2.512211e-06 
1.094577e-05 0.001188067 0.07603759 2.869602 63.86525 838.4949 6501.29 29874.6 82297.77 140813.8 164455.3 154878.4 131047.7 94394.97 53761.02 23401.79 7548.576 1753.923 288.0366 32.85041 2.547612 0.1314722 0.004429793 9.589714e-05 1.315496e-06 
1.325712e-05 0.001438946 0.09209437 3.475597 77.35347 1015.621 7875.145 36188.44 99638.72 169911.8 195798.9 178379.5 144031 99227.2 54410.59 22964.94 7219.118 1630.968 257.6408 27.85077 2.019983 0.09652961 0.002990925 5.925199e-05 7.414688e-07 
1.389453e-05 0.001508136 0.09652357 3.642861 81.08308 1064.857 8262.885 38048.32 105354.8 182269.8 216371.9 204548.7 167398.3 112806.4 59100.87 23590.96 7009.97 1502.637 225.942 23.25135 1.599543 0.0720264 0.002086686 3.837034e-05 4.430067e-07 
1.703768e-05 0.001849301 0.1183591 4.466971 99.42699 1305.765 10131.48 46631.48 128862.1 221309.8 257339.6 234492.8 185748.3 123655.6 64464.56 25251.89 7201.266 1455.831 204.6564 19.65189 1.263133 0.05322689 0.001443514 2.481582e-05 2.671812e-07 
1.78258e-05 0.001934856 0.1238368 4.673916 104.0464 1366.911 10616.12 48989.13 136297.2 237899.5 285311.8 269213.9 215038 139428.9 69618.93 26120.24 7170.992 1395.092 187.1687 16.94902 1.016837 0.03974737 0.0009975249 1.586741e-05 1.581965e-07 
1.986345e-05 0.002156035 0.1379942 5.208372 115.9503 1523.487 11835.24 54640.17 152101.1 265365.4 316851 295985.7 234377.6 151642 75324.72 27655.45 7288.472 1344.675 170.2841 14.53338 0.8200635 0.03003086 0.0007025034 1.036531e-05 9.549923e-08 
1.754414e-05 0.001904315 0.1218875 4.600884 102.4521 1347.039 10483.16 48623.24 136944 245434.8 307943.6 304906.3 249282.2 160886.5 78309.28 28022.37 7178.17 1279.485 155.0164 12.52499 0.6635792 0.02270182 0.000494764 6.789299e-06 5.807862e-08 
1.711868e-05 0.001858146 0.1189341 4.489544 99.97968 1314.709 10233.82 47477.1 133668.1 238912.4 297524.6 292073.1 239387.4 156947.5 77511.26 27693.7 6947.533 1196.036 138.7959 10.67995 0.5359376 0.01726822 0.0003525149 4.510029e-06 3.584455e-08 
#survey length counts 
8.839534e-07 9.594484e-05 0.006140459 0.2317222 5.156136 67.65254 523.4929 2390.69 6467.005 10547.73 11228.89 10007.46 9765.629 9093.127 6929.058 4518.363 2549.837 1175.215 431.7329 125.4339 28.0519 4.659609 0.5556468 0.0460739 0.002581636 
5.003553e-07 5.430887e-05 0.003475763 0.1311649 2.918626 38.29637 296.3997 1355.005 3683.639 6147.148 7157.564 7831.553 9094.772 8930.767 6825.294 4393.024 2423.573 1084.512 384.0902 106.7315 22.65785 3.548187 0.3964998 0.03065572 0.001595117 
2.116335e-06 0.0002297083 0.0147013 0.5547815 12.34457 161.9651 1253.073 5717.785 15402.64 24609.65 23845.36 15442.96 8997.838 6471.719 5168.985 3775.287 2229.235 1004.393 347.0196 92.58428 18.67982 2.758167 0.2887133 0.02080062 0.001004491 
9.409475e-07 0.000102131 0.006536381 0.2466642 5.488733 72.02358 557.5718 2551.737 6970.034 11859.02 14675.01 17539.45 20533.68 18095.96 10779.11 4756.071 1920.286 775.9777 275.5146 75.41442 15.01407 2.122854 0.2092676 0.01407283 0.0006309961 
1.809686e-06 0.0001964244 0.01257114 0.4743964 10.55596 138.5013 1071.661 4892.499 13210.34 21331.87 21643.01 16523.87 13339.82 12320.76 10678.2 7506.435 3818.409 1336.644 337.4825 68.52502 11.72521 1.570073 0.1496802 0.009620669 0.0004060547 
1.658352e-06 0.0001799986 0.01151989 0.4347266 9.673364 126.9277 982.3417 4489.525 12180.59 20085 22091.39 20669.03 19881.64 16725.51 10839.31 5922.501 2987.46 1280.783 409.288 90.80048 13.81332 1.478684 0.1146952 0.006408857 0.0002475482 
