#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6502.704 8285.781 8531.442 12719.88 14336.51 22062.57 12761.81 12747.07 40823.69 36118.12 32200.09 65653.99 87270.82 63558.83 55033.48 58209.72 75060.13 34718.6 74261.79 59424.81 99171 61902.87 59479.81 96192.64 67082.97 78592.62 77309.34 73260.97 89491.83 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3334.495 4719.751 5818.945 5021.163 8165.668 13484.19 7588.894 7620.081 18655.33 22044.85 14129.29 43123.48 40472.21 46476.74 36170.01 28187.54 28013.65 25765.38 38172.12 57328.67 32154.36 32518.81 40330.19 35410.5 54999.38 49157.1 39930.82 54356.13 33549.92 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3484.413 3602.27 3449.847 4479.08 5771.239 8664.914 9298.631 8132.559 8641.021 18339.62 23907.48 17203.04 35433.59 44641.41 41626.07 42165.08 28195.62 33747.94 34125.38 36566.57 37494.91 34289.35 44498.68 38571.26 44594.57 47005.39 42858.74 39311.74 73189.44 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.617317e-36 3.728149e-29 4.194973e-23 1.0852e-17 6.45409e-13 8.824802e-09 2.774084e-05 0.02004836 3.331064 127.2424 1117.443 2256.308 1068.315 671.5351 3421.402 4823.938 1927.623 1441.265 1148.7 446.7422 195.8276 60.40603 13.63508 1.903311 0.1368234 
8.118967e-36 3.973672e-29 4.471239e-23 1.156667e-17 6.879134e-13 9.405972e-09 2.956776e-05 0.02136868 3.550436 135.6221 1191.034 2404.894 1137.987 697.6122 3535.872 4983.961 1972.757 1421.394 1123.562 424.645 181.1344 54.97817 12.13017 1.638729 0.1132708 
1.264322e-35 6.18798e-29 6.962814e-23 1.801214e-17 1.071249e-12 1.46474e-08 4.604423e-05 0.03327627 5.528899 211.1968 1854.731 3744.906 1760.209 769.8647 3573.355 5032.747 1964.846 1337.543 1045.184 381.2404 156.1829 45.8181 9.802568 1.290908 0.08650569 
1.512e-35 7.40019e-29 8.326812e-23 2.154068e-17 1.281105e-12 1.751679e-08 5.506419e-05 0.03979501 6.611996 252.5697 2218.068 4478.586 2112.167 1110.275 5431.051 7638.515 2790.563 1344.692 993.1554 346.6174 134.863 37.85883 7.722921 0.9793573 0.06368595 
2.206852e-35 1.080101e-28 1.215347e-22 3.143989e-17 1.869848e-12 2.556679e-08 8.036942e-05 0.05808315 9.650598 368.6404 3237.401 6536.671 3072.476 1345.424 6247.103 8789.622 3297.612 1853.754 1372.024 395.5297 120.2895 31.18555 5.977158 0.7186006 0.04474289 
2.629058e-35 1.286741e-28 1.447862e-22 3.745482e-17 2.227579e-12 3.045811e-08 9.574534e-05 0.06919536 11.49691 439.1671 3856.766 7787.324 3670.338 1869.759 9072.275 12757.6 4636.395 2157.051 1559.973 481.8793 154.0221 33.32528 5.109139 0.5548112 0.03248586 
2.116644e-35 1.035951e-28 1.165668e-22 3.015473e-17 1.793415e-12 2.452171e-08 7.70842e-05 0.05570892 9.256115 353.5717 3105.068 6269.729 2976.306 2071.923 10764.23 15149.43 5619.112 2964.439 2167.423 609.3163 172.7812 38.46263 5.672503 0.5058833 0.02510006 
1.678477e-35 8.214983e-29 9.243631e-23 2.39124e-17 1.42216e-12 1.944547e-08 6.112699e-05 0.04417661 7.340006 280.3788 2462.287 4971.816 2358.4 1595.708 8247.256 11621.65 4535.138 3075.968 2341.6 691.5761 206.4877 42.52719 5.748495 0.4961783 0.0218186 
