#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9953.478 16165.1 13840.29 15973.95 16425.18 19854.08 25044.34 35961.22 59411.97 66323.47 55846.03 88301.49 156869.1 163598.9 103702.7 83908.45 121917.4 69442.77 79477.45 103338.9 117369 99452.93 116762 84991.86 126777.3 113385.9 113483.9 122789.2 92754.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7847.431 8876.138 14270.65 14029.42 13482.87 16117.7 19689.45 25266.4 35197.29 46089.64 64618.09 88580.03 85006.94 137980.2 109701.8 80461 119491.1 87483.05 94671.54 95674.07 139799.5 117620.9 98740.42 156378.4 124140.5 159143.4 116685.3 102931.6 118036.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7398.79 6471.134 8218.972 9796.313 10548.72 14209.84 16240.61 20052.93 24562.33 35941.89 51400.74 55083.71 83986.96 103749.7 114865.1 89400.98 86648.57 78683.37 81014.46 82374.14 78257.97 83309.29 92440.61 99663.9 98463.21 108599.3 108758.4 99203.04 58878.07 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.999693e-37 2.775442e-29 4.65638e-22 9.443044e-16 2.314851e-10 6.859327e-06 0.02456899 10.63753 556.7258 3522.049 2715.03 1415.424 7578.635 6401.404 4417.316 4274.736 1750.897 648.4316 134.1573 15.33781 0.7240106 0.01027026 3.283955e-05 1.928235e-08 1.819146e-12 
2.388972e-37 3.315736e-29 5.562835e-22 1.128132e-15 2.765482e-10 8.19463e-06 0.02935183 12.70833 665.1034 4207.69 3243.868 1622.229 8090.116 6497.107 4548.873 4033.574 1584.264 536.995 100.7379 9.888017 0.3768879 0.004103633 9.722165e-06 4.129456e-09 2.776803e-13 
4.504524e-37 6.251983e-29 1.0489e-21 2.127148e-15 5.214452e-10 1.545138e-05 0.05534431 23.96218 1254.085 7933.769 6099.434 2095.542 8783.285 6706.698 4809.211 3903.767 1467.567 449.4806 74.94066 6.26678 0.1924064 0.001599504 2.794771e-06 8.580834e-10 4.119679e-14 
4.750513e-37 6.593399e-29 1.106179e-21 2.24331e-15 5.499209e-10 1.629516e-05 0.05836662 25.27073 1322.57 8367.102 6458.027 3228.025 14082.46 9824.153 5118.039 3597.812 1264.875 343.7224 49.71705 3.459778 0.0846629 0.0005363843 6.901321e-07 1.528676e-10 5.236354e-15 
8.249386e-37 1.14496e-28 1.920909e-21 3.895564e-15 9.549517e-10 2.829696e-05 0.1013551 43.88327 2296.676 14529.59 11174.85 3660.074 13115.55 9200.258 7459.234 4760.899 1204.434 263.5204 32.32745 1.829796 0.03497981 0.0001674332 1.585099e-07 2.535065e-11 6.196179e-16 
1.181774e-36 1.640224e-28 2.751816e-21 5.580628e-15 1.368025e-09 4.053709e-05 0.1451973 62.86541 3290.125 20814.6 16032.24 5872.903 20341.78 12718.59 7104.3 4279.512 1397.966 257.5066 22.07601 0.9581475 0.01399357 4.981303e-05 3.443298e-08 3.970379e-12 6.932576e-17 
1.300771e-36 1.805384e-28 3.028906e-21 6.142561e-15 1.505777e-09 4.461891e-05 0.1598177 69.19554 3621.419 22910.69 17692.77 7735.839 26195.64 15927.06 10417.22 5292.036 1219.999 216.9367 17.72999 0.5383158 0.005492676 1.414245e-05 7.042811e-09 5.80937e-13 7.221911e-18 
2.043993e-36 2.836928e-28 4.759535e-21 9.652241e-15 2.366133e-09 7.011286e-05 0.2511329 108.7319 5690.593 36001 27730.37 9088.725 25943.95 15800.2 12627.04 6055.316 1393.144 187.8409 11.9025 0.3114256 0.002279668 3.930797e-06 1.352476e-09 7.84686e-14 6.883266e-19 
3.542715e-36 4.917055e-28 8.249379e-21 1.672958e-14 4.101058e-09 0.0001215219 0.4352715 188.4575 9863.118 62398.16 48053.33 14564.79 37076.47 20038.57 12274.68 5517.024 1374.348 171.7602 8.681279 0.1647304 0.000927434 1.157769e-06 2.677832e-10 1.041203e-14 6.253153e-20 
5.126566e-36 7.115335e-28 1.193745e-20 2.420891e-14 5.934529e-09 0.000175851 0.6298695 272.7118 14272.65 90295.51 69689.91 24120.63 59563.71 30036.71 16811.86 6174.222 1159.897 132.9178 6.237392 0.0931688 0.0003717014 3.321057e-07 5.515229e-11 1.484373e-15 6.002009e-21 
6.353686e-36 8.818497e-28 1.479486e-20 3.000367e-14 7.355048e-09 0.0002179435 0.7806382 337.9894 17689.02 111910.5 86612.71 34190.14 81138.33 40775.13 25433.5 8207.853 1257.127 105.778 3.852942 0.04881633 0.0001520403 9.642904e-08 1.108613e-11 2.088563e-16 5.926804e-22 
7.162786e-36 9.941475e-28 1.667889e-20 3.382445e-14 8.291665e-09 0.0002456972 0.8800474 381.0301 19941.6 126163.5 97902.05 42058.46 93989.79 47668.71 31986.05 9643.251 1429.114 96.38824 2.472075 0.02219704 5.29173e-05 2.567627e-08 2.139048e-12 2.804029e-17 5.475947e-23 
1.436056e-35 1.993151e-27 3.343924e-20 6.78141e-14 1.662383e-08 0.0004925944 1.764393 763.9213 39980.61 252938.7 195250.3 56724 101163.6 51448.49 35014.38 9963.589 1455.661 88.18328 1.844808 0.01159479 1.857897e-05 6.359375e-09 3.884189e-13 3.725307e-18 5.201429e-24 
1.559781e-35 2.164873e-27 3.632024e-20 7.365671e-14 1.805608e-08 0.0005350346 1.916407 829.738 43425.2 274746.8 214418.9 103194.7 197841.3 79542.68 36365.98 9417.459 1306.37 72.09011 1.327606 0.006663146 7.624499e-06 1.742645e-09 7.13101e-14 4.737531e-19 4.705198e-25 
1.2746e-35 1.76906e-27 2.967966e-20 6.018975e-14 1.475481e-08 0.0004372119 1.566022 678.0335 35485.6 224530.1 177278.7 114483.7 215193.7 107705.5 65386.53 12796.52 1205.401 56.41226 0.9081958 0.003821765 3.450294e-06 5.783524e-10 1.632704e-14 7.256499e-20 4.820426e-26 
9.55703e-36 1.326453e-27 2.2254e-20 4.513066e-14 1.106325e-08 0.0003278243 1.174213 508.3938 26607.34 168365.6 134062.6 97333.7 172630.6 101268.7 66962.14 14823.45 1527.573 50.38089 0.5677429 0.00189763 1.372792e-06 1.788089e-10 3.774824e-15 1.206568e-20 5.576946e-27 
1.319887e-35 1.831916e-27 3.07342e-20 6.232833e-14 1.527906e-08 0.0004527464 1.621664 702.1245 36746.44 232507 182466.9 84633.98 127316.2 79415.57 51249.01 12174.12 1354.144 46.47589 0.4396229 0.001001155 5.120503e-07 5.0156e-11 8.040241e-16 1.926898e-21 6.558513e-28 
1.223186e-35 1.697701e-27 2.848246e-20 5.776186e-14 1.415964e-08 0.0004195761 1.502853 650.6836 34054.26 215506.4 172381.7 115669.2 166764.2 73499.08 36065.39 8321.266 907.2383 31.74623 0.2959611 0.0005896485 2.227141e-07 1.485454e-11 1.653458e-16 2.855835e-22 7.132968e-29 
1.323623e-35 1.837101e-27 3.082118e-20 6.250474e-14 1.53223e-08 0.0004540278 1.626254 704.1118 36850.51 233209.6 186513.5 114754.8 153418.9 85162.24 40406.63 6330.735 524.8316 16.72694 0.1456282 0.0002670867 8.765689e-08 4.644936e-12 3.7526e-17 4.465847e-23 7.632264e-30 
1.345545e-35 1.867528e-27 3.133165e-20 6.353996e-14 1.557607e-08 0.0004615476 1.653188 715.7735 37460.89 237105.1 191742.6 130235.7 161242 81730.96 35778.88 6009.51 409.9808 8.916188 0.06064529 9.474953e-05 2.666099e-08 1.188432e-12 7.801057e-18 7.208826e-24 9.12e-31 
1.619825e-35 2.248211e-27 3.77184e-20 7.649215e-14 1.875115e-08 0.0005556309 1.990179 861.679 45097.08 285448.7 230517.7 140763 159220.9 83500.56 32619.84 4648.204 285.2904 5.349913 0.0258956 2.840281e-05 6.096331e-09 2.164966e-13 1.140446e-18 8.398329e-25 8.351252e-32 
1.700301e-35 2.359906e-27 3.959232e-20 8.029243e-14 1.968274e-08 0.0005832357 2.089055 904.4889 47337.74 299705.6 246174.8 172608.3 181308.1 84184.52 28789.56 3737.306 190.7413 2.918796 0.0114986 9.38585e-06 1.392869e-09 3.457984e-14 1.330272e-19 7.385685e-26 5.615563e-33 
1.951982e-35 2.709222e-27 4.545281e-20 9.217739e-14 2.25962e-08 0.0006695668 2.398279 1038.372 54344.85 344116.1 283816.4 191208.9 188705.7 93757.92 28576.08 3068.974 129.9145 1.617449 0.0049594 3.115647e-06 3.475766e-10 6.190449e-15 1.650272e-20 6.325422e-27 3.377913e-34 
2.195985e-35 3.047882e-27 5.113455e-20 1.036998e-13 2.542079e-08 0.0007532646 2.698071 1168.172 61138.42 387241 323439.6 226815.6 207218.1 95823.45 26548.96 2658.314 92.61916 0.8944881 0.002110654 1.001731e-06 8.308564e-11 1.092984e-15 2.129989e-21 5.85834e-28 2.200379e-35 
2.605079e-35 3.615678e-27 6.066049e-20 1.230183e-13 3.015648e-08 0.0008935916 3.2007 1385.793 72528.39 459500.4 386815.7 266736.2 228109.7 103386.6 25137.46 2166.825 64.58874 0.5108616 0.0009162171 3.209453e-07 1.954031e-11 1.876078e-16 2.65337e-22 5.280939e-29 1.432119e-36 
2.987356e-35 4.146254e-27 6.9562e-20 1.410703e-13 3.458174e-08 0.00102472 3.670381 1589.149 83172.24 527170 451039.9 323831.7 258282.1 108940.7 23340.41 1741.774 42.31768 0.2673891 0.0003764279 9.965906e-08 4.429836e-12 3.059656e-17 3.104607e-23 4.431864e-30 8.612253e-38 
2.517799e-35 3.494539e-27 5.862814e-20 1.188967e-13 2.914612e-08 0.0008636529 3.093464 1339.365 70101.04 444915.8 402266 367776.6 286008.9 116375.4 21683.94 1359.187 26.81916 0.1330843 0.0001429575 2.853859e-08 9.457469e-13 4.788104e-18 3.502526e-24 3.566461e-31 4.922259e-39 
2.410855e-35 3.346108e-27 5.613791e-20 1.138466e-13 2.790814e-08 0.0008269693 2.96207 1282.475 67123.03 425851.9 378055.7 317337.6 268601.8 125751.4 22950.38 1323.252 22.6856 0.09474762 8.429816e-05 1.377127e-08 3.70953e-13 1.524328e-18 9.04081e-25 7.438532e-32 8.249808e-40 
1.527792e-35 2.120475e-27 3.557537e-20 7.214613e-14 1.768577e-08 0.0005240618 1.877104 812.7221 42536.68 269827 237788.6 190785.9 154827.9 69379.76 13603.44 841.2414 13.95837 0.0529016 4.136314e-05 5.863597e-09 1.365094e-13 4.839922e-19 2.474624e-25 1.75595e-32 1.681548e-40 
#survey length counts 
