#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19400.39 13172.54 11162.89 24642.08 26393.79 44961.31 77015.07 92302.41 112725.3 165808.6 119870.3 204912.7 313133.9 259079.6 300791.9 166615.6 154642.9 248702.7 189026.3 147379.3 182200.9 216932 177100.5 200945.7 246297.8 202445.5 339736.7 369452.3 243599.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25478.66 27971.46 9915.221 23579.88 32722.75 51874.82 59067.76 51840.09 70694.01 101445 129141.8 188874.6 221093.9 158076 156456.5 192279.3 228749.8 268422.5 216099.2 232697.7 152484.8 156142 250610.3 169640.2 223480.6 255412.4 306581.1 226033.5 250584.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3513.961 4691.417 3727.67 3411.373 4936.701 7916.49 12325.88 15637.52 24049.93 42829.2 46081.1 61140.22 77099.46 94484.29 110494 80360.82 102824 72799.67 115926.8 84790.52 102208.9 94384.22 113193.8 148010.2 96276.3 101921.3 90665.75 97890.58 94707.76 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.201928e-07 1.506032e-05 0.0004905049 0.01106213 0.1727513 1.868073 13.98839 72.54156 260.6324 649.8182 1131.441 1409.524 1364.684 1247.934 1276.101 1339.877 1298.45 1193.361 1082.761 958.8026 818.1937 669.8455 510.9197 342.1284 188.2907 
4.336517e-07 2.039689e-05 0.0006643132 0.01498195 0.2339649 2.530012 18.94495 98.243 352.9386 879.6069 1529.133 1893.647 1797.541 1572.407 1532.347 1569.423 1506.806 1382.718 1263.397 1133.773 975.9553 792.7125 590.8132 385.9188 208.9719 
9.322435e-12 4.393988e-10 1.442947e-08 3.360401e-07 5.906419e-06 9.216033e-05 0.001531509 0.02527041 0.3378959 3.281756 22.36374 106.0282 349.7465 807.3199 1325.351 1610.017 1572.509 1396.266 1234.157 1092.013 940.4949 766.1934 568.4891 366.3977 195.1253 
1.053407e-07 4.954716e-06 0.0001613719 0.003639342 0.05683348 0.6145705 4.601775 23.85972 85.66269 212.965 366.649 437.5113 365.0575 232.1627 190.0655 340.278 667.8288 1013.795 1187.862 1150.466 996.0342 802.4675 591.013 378.446 199.7122 
1.889898e-06 8.88917e-05 0.002895144 0.06529281 1.01964 11.02591 82.5599 428.0684 1536.935 3821.49 6582.474 7864.977 6552.585 3883.355 1756.709 735.1848 389.0471 347.6084 481.6858 668.3798 761.2795 703.8215 541.6035 348.3972 182.7939 
1.794591e-06 8.44089e-05 0.002749143 0.06200015 0.9682227 10.47002 78.40082 406.5717 1460.722 3641.557 6337.943 7882.328 7579.894 6772.8 6528.959 6013.447 4398.238 2396.027 1045.511 521.0684 446.526 467.8573 419.9526 296.299 161.6586 
3.817326e-06 0.0001795486 0.00584778 0.1318822 2.05953 22.2709 166.7629 864.7121 3105.458 7729.413 13367.86 16229.03 14368.4 10468.94 7889.564 6807.958 5919.494 4747.147 3374.206 2010.189 1003.754 500.5213 312.9583 213.6396 123.1544 
2.112609e-06 9.936693e-05 0.003236316 0.07298718 1.139803 12.3255 92.29679 478.674 1720.347 4294.495 7513.256 9526.942 9742.27 9873.21 10843.52 11020.98 9216.941 6573.191 4459.77 2994.758 1856.034 992.5853 464.5765 208.7584 94.05466 
7.110382e-06 0.0003344381 0.01089243 0.2456518 3.836203 41.48302 310.6198 1610.605 5783.559 14388.83 24842.03 29955.54 25865.06 17453.35 11451.27 9089.239 8266.355 7519.372 6298.335 4604.688 2915.015 1624.273 794.5043 335.4653 122.5062 
