#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26946.64 41569.01 47830.32 55675.85 43344.43 49175.19 53843.3 63757.32 64210.91 53896.26 100896.2 116136.5 90297.83 95036.56 99922.04 90519.09 130736.7 119289.4 161119.5 91660.76 127803.6 151251.8 214860.3 170912.6 177506 189311.6 235869.1 217065.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24777.19 28026.6 24923.2 40352.12 30338.6 24431.48 34829.62 44643.24 39296.51 44532.69 66983.28 63524.17 58708.48 77974.77 66605.12 82001.96 69893.83 106690.6 87791.29 95233.4 73294.84 97300.9 138430.6 129851.3 99047.07 138097 194648.5 129001.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19230.1 18823.9 22314.43 25933.44 29264.2 30940.18 31462.38 28984.4 40459 38736.39 40676.1 47075.13 58899.9 55844.97 70356.44 61655.34 69276.51 62165.12 89771.57 71739.58 88316.02 78089.81 81524.64 105563.7 98651.56 97514.48 118924.2 98189.12 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.615497e-06 0.0002641259 0.008602408 0.1940061 3.029687 32.76193 245.3239 1272.173 4570.21 11389.25 19793.76 24483.29 23128.45 19883.56 18495.74 17068.3 13156.27 8150.417 4343.085 2153.265 999.4971 417.6146 152.4573 47.53665 12.32724 
6.081829e-06 0.0002860599 0.009316785 0.2101171 3.281281 35.48248 265.6928 1377.741 4948.621 12324.02 21362.04 26159.09 23876.71 18868.85 15822.88 13851.29 10644.31 6775.611 3766.052 1921.155 884.8413 355.9563 124.107 37.38131 9.53225 
6.804595e-06 0.0003200554 0.01042399 0.2350875 3.67123 39.69925 297.2685 1541.487 5536.923 13790.66 23914.68 29333.82 26929.07 21590.34 18420.92 16177.36 12222.18 7471.138 3914.473 1901.469 863.3415 351.128 123.718 36.99435 9.206272 
6.847747e-06 0.000322085 0.0104901 0.2365783 3.694513 39.95107 299.1554 1551.299 5572.558 13883.28 24101.64 29687.17 27649.78 22983.71 20545.7 18558.89 14200.2 8757.143 4615.121 2226.175 983.791 384.4939 130.6569 38.2681 9.452648 
8.325016e-06 0.0003915686 0.01275313 0.2876155 4.49153 48.56962 363.6888 1885.887 6773.668 16867.84 29229.41 35752.03 32500.24 25405.23 20962.3 18111.3 13748.77 8588.943 4646.554 2305.873 1038.096 407.4175 136.9211 39.14473 9.384189 
7.905512e-06 0.0003718372 0.01211049 0.2731223 4.2652 46.12225 345.3651 1790.914 6433.171 16026.08 27812.77 34216.74 31735.13 26103.54 23006.01 20544.39 15522.02 9369.425 4785.63 2246.582 985.1784 387.7172 132.3056 38.29663 9.193707 
9.039807e-06 0.0004251889 0.01384812 0.3123103 4.877175 52.73982 394.915 2047.804 7355.165 18315.19 31732.7 38791.47 35190.84 27355.5 22381.26 19200.28 14472.11 8931.681 4733.564 2286.571 1000.265 381.8492 125.4552 35.37922 8.421284 
8.563947e-06 0.0004028068 0.01311915 0.2958702 4.620441 49.96371 374.1305 1940.089 6969.161 17362.67 30141.58 37125 34570.15 28715.37 25619.06 23039.22 17454.77 10549.97 5389.069 2520.451 1093.561 422.4676 140.6517 39.63457 9.282838 
1.190529e-05 0.0005599673 0.01823777 0.4113078 6.423164 69.4575 520.0958 2696.902 9686.299 24117.46 41768.49 50978.98 45989.33 35218.73 28210.44 23923.28 18060.67 11282.48 6102.459 3009.989 1334.496 511.7905 167.5855 46.74095 10.93177 
