#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23393.78 15945.36 10852.28 18694.24 50203.45 65622.04 54737.43 58359.39 57340.9 110610.6 214976.2 119488.9 218826.9 180360.2 251482.3 199818.8 142614.4 168442.3 179817.1 219685.6 327301 218053.4 259202.9 252018.1 261965.9 280983.4 223880.8 241092.1 299667.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22835.61 20663.44 12748.77 19707.11 25386.82 31980.48 40468.57 58346.89 74994.87 125887.9 124629.8 182048.2 210063.5 185303.5 151512 219088.2 121146.2 185531.3 128946.6 212598 176543.1 183324.6 157297.9 206856.1 208087.3 186922.7 217976.4 314314.1 275401 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3412.474 3428.457 4312.628 3130.995 5693.748 8632.984 14523.11 21087.56 24011.64 35862.04 45113.08 62943.33 65962.47 83522.9 99708.11 85788.55 86707.92 77173.69 88113.17 91183.6 83227.82 76981.82 103690 99365.74 92465.08 99521.26 110434 93049.22 108987.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.55794e-07 1.673483e-05 0.0005450426 0.01229209 0.191959 2.075776 15.54363 80.60562 289.5883 721.8424 1255.686 1558.827 1491.676 1327.961 1314.928 1344.794 1266.403 1127.967 1005.891 898.3802 788.0916 663.3198 512.4753 342.5732 187.043 
3.833332e-07 1.803014e-05 0.00058723 0.01324353 0.2068171 2.23645 16.74688 86.8475 312.0436 778.1156 1355.624 1692.523 1650.209 1530.48 1581.574 1651.861 1565.621 1390.998 1223.24 1064.443 904.551 740.3539 561.5511 371.9085 202.4009 
9.752627e-12 4.596185e-10 1.508615e-08 3.506824e-07 6.1247e-06 9.407497e-05 0.001532592 0.02500331 0.3330563 3.23162 22.02074 104.4518 345.0294 799.3299 1324.108 1641.582 1663.813 1542.932 1393.328 1218.042 1019.195 811.4657 598.1412 387.6987 208.2899 
1.036163e-07 4.873611e-06 0.0001587303 0.003579769 0.05590315 0.6045104 4.526447 23.46915 84.26044 209.4788 360.646 430.3351 358.961 227.6777 184.4123 329.0283 651.8638 1007.383 1211.248 1205.599 1059.241 849.1263 616.3025 390.4948 205.5893 
2.071841e-06 9.744942e-05 0.003173863 0.07157863 1.117802 12.08739 90.50801 469.2782 1684.885 4189.26 7215.29 8617.945 7169.623 4225.845 1876.011 748.8691 372.3662 322.8459 450.1142 635.4987 737.2972 691.0201 534.074 342.2519 178.4511 
1.797584e-06 8.454968e-05 0.002753728 0.06210356 0.969838 10.4875 78.53209 407.2603 1463.308 3649.111 6358.637 7943.4 7749.627 7140.52 7099.314 6630.058 4857.751 2628.034 1119.072 527.5551 436.294 458.748 415.431 294.5339 160.7645 
4.005064e-06 0.0001883789 0.006135377 0.1383683 2.160819 23.36619 174.9644 907.2397 3258.195 8109.639 14025.92 17030.23 15086.14 11015.59 8354.55 7303.464 6483.133 5328.737 3858.68 2311.617 1139.739 547.9043 330.5586 223.3564 128.8213 
2.236069e-06 0.0001051739 0.003425446 0.07725254 1.206413 13.0458 97.69072 506.6501 1820.919 4545.813 7954.716 10095.01 10348.85 10535.68 11615.87 11830.89 9920.382 7125.414 4909.871 3366.566 2123.432 1143.262 529.6956 231.9111 101.9345 
6.570603e-06 0.0003090495 0.01006554 0.2270033 3.544981 38.33387 287.0394 1488.339 5344.528 13296.74 22957.72 27688.88 23926.11 16186.31 10681.83 8533.729 7794.005 7112.845 5982.203 4405.04 2823.163 1598.226 792.042 335.6079 121.4739 
