#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5505.166 8265.413 8203.336 13051.29 13970.86 17857.22 9482.892 17344.27 37834.47 34967.55 43451.01 64048.11 126750.7 75724.6 71423.45 47508.85 60463.15 64427.32 82454.57 46729 71507.51 91159.18 86830.1 93049.26 73451.56 76898.84 90889.77 92534.11 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4758.711 4301.224 6298.008 4419.333 6555.89 10571.04 13321.93 8071.938 14193.52 19034.24 15886.23 29552.71 42858.62 39906.89 44077.89 35890.65 37033.93 24981.68 38241.19 29452.77 33059.9 29143 35466.78 31324.12 42080.2 55441.49 35872.53 34521.95 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3362.238 3084.356 3610.138 5047.008 5792.144 7952.174 9034.621 7213.397 8179.383 18875.99 23540.24 18609.44 31503.97 51674.9 42066.99 36602.06 29003.18 35257.57 36018.16 33154.68 36250.49 34200.95 44519.62 41472.94 41840.51 50471.77 42949.4 41608.86 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.745913e-36 3.791088e-29 4.265792e-23 1.10352e-17 6.563048e-13 8.973782e-09 2.820916e-05 0.02038682 3.387299 129.3905 1136.307 2294.398 1086.266 680.6476 3465.579 4886.317 1954.165 1465.709 1168.902 455.42 199.8611 61.69593 14.00899 1.969147 0.141382 
8.127838e-36 3.978013e-29 4.476124e-23 1.157931e-17 6.886649e-13 9.416249e-09 2.960006e-05 0.02139203 3.554315 135.7703 1192.335 2407.521 1139.162 696.5603 3528.651 4973.437 1963.553 1400.37 1105.593 417.6747 178.17 54.13716 11.96126 1.622535 0.1127835 
1.251109e-35 6.123311e-29 6.890047e-23 1.78239e-17 1.060054e-12 1.449433e-08 4.556304e-05 0.0329285 5.471117 208.9896 1835.347 3705.77 1741.886 763.7478 3547.789 4996.713 1950.062 1325.33 1034.503 374.9025 152.6593 44.74663 9.578643 1.263512 0.08494969 
1.494399e-35 7.314047e-29 8.229883e-23 2.128993e-17 1.266192e-12 1.731289e-08 5.44232e-05 0.03933177 6.535028 249.6297 2192.248 4426.455 2087.879 1105.292 5416.334 7618.174 2787.497 1356.722 1003.968 350.7485 136.368 38.0652 7.730332 0.9799816 0.06381811 
2.226588e-35 1.089761e-28 1.226216e-22 3.172105e-17 1.88657e-12 2.579543e-08 8.108816e-05 0.05860259 9.736902 371.9371 3266.352 6595.127 3099.922 1356.649 6298.047 8861.808 3332.497 1896.894 1407.501 408.3439 125.4091 32.57694 6.227676 0.7451298 0.04630143 
2.690213e-35 1.316673e-28 1.481542e-22 3.832608e-17 2.279395e-12 3.116662e-08 9.797252e-05 0.07080495 11.76434 449.3828 3946.48 7968.463 3755.065 1895.977 9177.803 12905.47 4684.512 2162.062 1562.172 484.9593 156.1996 34.03782 5.258549 0.5712363 0.03332801 
2.101998e-35 1.028782e-28 1.157602e-22 2.994608e-17 1.781006e-12 2.435203e-08 7.655083e-05 0.05532345 9.192069 351.1252 3083.583 6226.344 2955.406 2049.464 10640.13 14973.31 5532.607 2854.307 2077.834 580.0604 162.822 36.34587 5.401416 0.4854212 0.02417648 
1.688228e-35 8.262706e-29 9.297329e-23 2.405131e-17 1.430422e-12 1.955843e-08 6.14821e-05 0.04443324 7.382646 282.0076 2476.591 5000.699 2372.157 1606.486 8304.381 11702.23 4567.657 3100.919 2358.363 689.8943 202.8986 41.43468 5.565753 0.4822191 0.02136373 
