#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6485.142 8531.332 10169.87 9859.489 20875.17 42935.35 39081.3 46499.2 56032.66 69492.7 93441.92 77570.2 122238.2 107147.9 133110 107937.4 82443.04 105136.7 105873.6 129843.4 93507.51 112992.6 93850.23 153323.2 184878.4 149541.7 165844.8 95643.81 106808.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6730.035 6068.104 8230.416 9008.947 22386.39 30578.16 20626.35 36000.57 47864.42 69578.84 74880.44 79447.18 109606.3 131042.1 121559 121859.4 146305.7 122108.1 128665.5 77171.77 106815.1 152172.3 148082 143935.4 215609.4 148403.8 150063.7 101558.3 178391.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4581.093 4533.218 5540.589 7674.187 8802.45 18507.36 20150.16 23385.64 30555.92 36267.25 47421.04 59970.63 76663.17 107787.5 98023.31 94978.86 82490.45 87035.1 83684.4 79106.45 79010.19 82511.68 92746.28 108426.7 99347.56 106462.2 110863.5 92703.17 148062.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.706322e-37 7.919999e-29 1.328744e-21 2.694666e-15 6.605658e-10 1.957377e-05 0.07011007 30.35524 1588.672 10050.4 7698.423 1440.391 5032.749 4264.043 1204.854 927.7444 284.31 90.6281 18.02779 2.137267 0.1107835 0.001834701 7.227774e-06 5.433027e-09 6.728157e-13 
5.904093e-37 8.194491e-29 1.374796e-21 2.788058e-15 6.834597e-10 2.025216e-05 0.07253995 31.40729 1643.733 10398.74 7966.843 1533.501 5190.755 4163.309 1208.631 879.0899 259.2193 77.12793 14.06547 1.462564 0.06270938 0.0008093251 2.377768e-06 1.297301e-09 1.148466e-13 
1.158243e-36 1.607565e-28 2.697024e-21 5.46951e-15 1.340786e-09 3.972994e-05 0.1423062 61.61367 3224.614 20399.84 15616.71 2290.684 5192.744 3923.467 1146.583 776.1328 221.4107 61.34413 10.16278 0.9163671 0.03234159 0.0003251859 7.13332e-07 2.828386e-10 1.791292e-14 
9.744222e-37 1.352434e-28 2.268988e-21 4.601463e-15 1.127994e-09 3.342454e-05 0.1197213 51.83517 2712.846 17162.31 13162.01 3005.361 10251.39 7192.304 1415.881 715.8579 193.9676 49.5662 7.446329 0.5765186 0.01657536 0.000129408 2.123057e-07 6.135968e-11 2.787712e-15 
1.624654e-36 2.254912e-28 3.783083e-21 7.672017e-15 1.880705e-09 5.572872e-05 0.1996112 86.42476 4523.128 28614.65 21918.91 3661.273 8766.748 5923.422 2115.186 1234.982 223.6721 41.85562 5.549555 0.366306 0.008506876 5.121043e-05 6.272975e-08 1.324426e-11 4.331706e-16 
4.499514e-36 6.245028e-28 1.047733e-20 2.124781e-14 5.208652e-09 0.0001543419 0.5528275 239.3552 12526.9 79248.82 60673.94 8555.538 14733.38 9083.445 2080.24 1027.73 286.5591 52.38483 4.495005 0.2301054 0.004261792 1.967185e-05 1.792205e-08 2.761357e-12 6.511458e-17 
1.975866e-36 2.742372e-28 4.600898e-21 9.330529e-15 2.287269e-09 6.777597e-05 0.2427625 105.1078 5500.923 34801.06 26835.44 10975.82 39291.38 22379.74 3747.261 1348.557 249.1355 45.85256 4.395999 0.1557523 0.002007736 6.917799e-06 4.665892e-09 5.235985e-13 8.894443e-18 
4.613832e-36 6.403695e-28 1.074353e-20 2.178766e-14 5.340988e-09 0.0001582632 0.5668731 245.4365 12845.17 81262.48 62260.51 9937.528 18010.72 10897.64 7015.239 3216.955 411.5709 47.06569 3.623827 0.1243097 0.001178823 2.705762e-06 1.283419e-09 1.036663e-13 1.265687e-18 
5.501453e-36 7.635654e-28 1.281039e-20 2.597922e-14 6.3685e-09 0.0001887103 0.6759296 292.6542 15316.36 96896.66 74415.88 17255.4 41118.22 20375.1 4013.109 1794.88 620.142 76.8711 3.519179 0.08439154 0.0006699738 1.158512e-06 3.698164e-10 2.011926e-14 1.70685e-19 
7.314843e-36 1.015252e-27 1.703296e-20 3.45425e-14 8.467686e-09 0.000250913 0.8987297 389.1189 20364.94 128836 98966.79 22513.31 48868.71 23537.7 7464.217 2515.56 378.5642 67.31509 4.430832 0.07350607 0.0003707395 4.768023e-07 1.144872e-10 4.381168e-15 2.507155e-20 
8.945074e-36 1.241517e-27 2.082903e-20 4.224085e-14 1.035485e-08 0.0003068331 1.099026 475.8404 24903.59 157550.1 121186.5 30715.75 65610.89 29346.68 8870.264 2966.954 517.6742 52.89039 3.155371 0.06466956 0.0002658608 2.181586e-07 3.524464e-11 9.719323e-16 4.023965e-21 
1.323067e-35 1.83633e-27 3.080825e-20 6.24785e-14 1.531587e-08 0.0004538372 1.625571 703.8161 36834.94 233032.7 179198 41790.99 77924.8 33024.04 10805.58 3275.368 536.7528 53.88421 2.284239 0.03614314 0.0001488234 1.078136e-07 1.232298e-11 2.218857e-16 6.163261e-22 
1.751482e-35 2.430942e-27 4.078409e-20 8.270931e-14 2.027521e-08 0.0006007917 2.151938 931.7149 48762.25 308492.7 237682 63118.46 116371.6 45213.48 12992.98 3609.119 578.4348 51.84599 1.935173 0.02266147 6.737833e-05 4.103182e-08 4.077212e-12 5.832241e-17 1.155307e-22 
2.124513e-35 2.948684e-27 4.947029e-20 1.003248e-13 2.459343e-08 0.0007287484 2.610258 1130.152 59147.65 374200.1 288916.8 85210.97 151421.3 56472.76 17857.3 4357.993 594.1327 47.66941 1.536128 0.01465165 3.229135e-05 1.382037e-08 1.017585e-12 1.153848e-17 1.843395e-23 
2.128047e-35 2.953588e-27 4.955257e-20 1.004916e-13 2.463434e-08 0.0007299605 2.6146 1132.031 59246.03 374831.7 290623.8 103845 182065.5 65460.53 22084.99 5157.729 674.992 44.52837 1.177096 0.009128078 1.566215e-05 4.958342e-09 2.580641e-13 2.050158e-18 2.357483e-24 
1.656992e-35 2.299795e-27 3.858384e-20 7.824724e-14 1.918139e-08 0.0005683797 2.035844 881.45 46131.61 291873.6 227895.6 103632.8 178501.3 64459.09 24594.69 5530.795 710.6797 42.38086 0.9064485 0.005413741 7.1406e-06 1.709673e-09 6.565361e-14 3.750576e-19 3.037084e-25 
1.894203e-35 2.629029e-27 4.410742e-20 8.944896e-14 2.192736e-08 0.0006497478 2.327291 1007.637 52735.71 333653.7 259520.5 93855.75 138451.2 52715.95 23131.05 5303.649 692.5571 38.24245 0.7032558 0.003298145 3.239313e-06 5.721165e-10 1.619465e-14 6.776029e-20 3.977605e-26 
1.868006e-35 2.592669e-27 4.34974e-20 8.821184e-14 2.16241e-08 0.0006407615 2.295103 993.7005 52006.38 329055.4 257469.6 108449.6 151960.4 49040.34 17189.41 4135.785 565.7241 30.12103 0.4893363 0.001881212 1.421783e-06 1.848876e-10 3.781035e-15 1.139671e-20 4.825944e-27 
1.793977e-35 2.489921e-27 4.17736e-20 8.471601e-14 2.076713e-08 0.0006153681 2.204149 954.3202 49945.39 316030.2 248398.3 111393.2 145094.5 47779.31 16704.3 3164.333 384.1528 20.08958 0.2969263 0.0009620129 5.776933e-07 5.720438e-11 8.631204e-16 1.879448e-21 5.68665e-28 
1.828145e-35 2.537345e-27 4.256922e-20 8.632952e-14 2.116267e-08 0.0006270885 2.246129 972.4963 50896.68 322065.8 254099.2 116491.7 139355.5 45703.06 15787.72 2886.232 290.3956 12.34874 0.1610243 0.0004479416 2.188593e-07 1.691725e-11 1.934068e-16 3.122275e-22 6.889224e-29 
2.050417e-35 2.845843e-27 4.774492e-20 9.682574e-14 2.373569e-08 0.0007033319 2.51922 1090.736 57084.89 361237.3 285361 124592 134151.9 42278.14 13640.53 2378.11 218.3414 7.529411 0.0757915 0.0001696244 6.725842e-08 4.122878e-12 3.640315e-17 4.443612e-23 7.29544e-30 
2.291654e-35 3.180665e-27 5.336225e-20 1.082176e-13 2.652826e-08 0.0007860809 2.815614 1219.064 63801.17 403776.6 321060.9 149300.4 148612.4 43806.53 12689.86 2009.224 164.9998 4.861686 0.03822967 6.372797e-05 1.902992e-08 8.95531e-13 6.088906e-18 5.674441e-24 7.027405e-31 
2.722313e-35 3.77839e-27 6.339034e-20 1.285543e-13 3.151358e-08 0.000933805 3.344738 1448.156 75791.08 479694.1 382705.9 175023.2 158786.9 46372.27 12442.39 1711.63 119.4074 2.939038 0.01855082 2.352441e-05 5.142725e-09 1.756069e-13 8.741994e-19 6.032702e-25 5.566644e-32 
2.879554e-35 3.996631e-27 6.705178e-20 1.359797e-13 3.333381e-08 0.0009877418 3.537931 1531.802 80169.03 507508.2 410144.6 212956.6 181436.8 50216.79 12302.82 1536.495 89.33159 1.753121 0.008677809 8.453091e-06 1.382242e-09 3.444658e-14 1.232258e-19 6.080937e-26 4.023313e-33 
3.344916e-35 4.642523e-27 7.788795e-20 1.579552e-13 3.872086e-08 0.00114737 4.109692 1779.355 93125.29 589595.3 477965.2 238451.6 186473.6 54022.08 12547.53 1383.118 68.02798 1.060199 0.003985878 2.910526e-06 3.543112e-10 6.51191e-15 1.698774e-20 6.04741e-27 2.861904e-34 
3.701134e-35 5.13693e-27 8.618265e-20 1.747767e-13 4.284445e-08 0.001269559 4.547355 1968.848 103043.2 652558.1 535103.4 282813.2 204184.7 54944.86 11814.37 1225.545 51.01766 0.6324953 0.001809822 9.752336e-07 8.654485e-11 1.156481e-15 2.190941e-21 5.650638e-28 1.930335e-35 
3.67406e-35 5.099353e-27 8.555222e-20 1.734982e-13 4.253104e-08 0.001260272 4.514091 1954.446 102290.3 648061.3 540832.9 314092.3 213819 57177.48 11112.71 1013.323 36.58595 0.3676824 0.0008036659 3.208562e-07 2.070403e-11 1.990143e-16 2.700674e-22 4.986457e-29 1.220252e-36 
3.341013e-35 4.637106e-27 7.779707e-20 1.577709e-13 3.867568e-08 0.001146031 4.104897 1777.28 93019.2 589697.1 504083.3 326738.5 213203.5 59569.36 10989.49 892.0186 26.75216 0.2173217 0.0003699001 1.106036e-07 5.218059e-12 3.620271e-17 3.518599e-23 4.630456e-30 8.055332e-38 
4.774081e-35 6.62611e-27 1.111667e-19 2.254439e-13 5.526492e-08 0.001637601 5.865619 2539.612 132917.7 842476.7 713397.7 431533.7 285051.4 83960.5 15656.57 1241.843 33.63039 0.2345661 0.0003367025 8.403784e-08 3.262605e-12 1.83722e-17 1.435574e-23 1.510445e-30 2.094109e-38 
#survey length counts 
