#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
41284.64 43797.47 47928.28 34430.34 76777.46 75710.92 53865.88 61479.09 75114.67 58537.41 85540.92 84210.73 65411.18 95413.36 108821.7 150489.1 103814.5 155246.4 165763.1 140353.2 237293.2 179947.7 170329.5 227101.2 139881.2 192945 207074.3 165644.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22262.56 26417.94 38477.32 33408.5 33292.48 51838.39 32487.85 32319.55 39513.69 40359.71 56234.85 36774.61 57861.18 60249.51 94867.53 94680.13 81334.57 99666.52 106930.9 94316.68 70115.97 122040.7 129908.2 112622.6 178398.7 118418.9 162077.4 153149.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22190.4 21999.69 25268.11 29928.98 28634.41 33710.27 30576.65 33358.73 36970.95 39201.64 41790.48 46233.19 45725.48 46572.75 47475 70866.62 78236.67 89619.79 72549.31 79549.38 80126.69 98057.52 108561.2 81552.74 123549.6 100833.4 112236.3 99812.75 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.891368e-06 0.0002771016 0.009025017 0.203537 3.178526 34.37139 257.3748 1334.648 4794.399 11945.5 20743.77 25580.12 23917.54 20073.8 18174.03 16584.91 12839.89 8092.922 4430.714 2251.116 1056.713 442.7218 162.678 51.72114 13.88428 
6.625099e-06 0.0003116127 0.01014902 0.2288862 3.574388 38.65205 289.4272 1500.831 5390.959 13427.8 23290.15 28590.11 26319.14 21259.52 18354.56 16334.43 12593.96 7992.977 4426.936 2264.828 1057.077 434.2139 154.6993 47.40787 12.26587 
7.577989e-06 0.0003564321 0.01160876 0.261807 4.088493 44.21137 331.055 1716.683 6166.16 15357.32 26627.63 32643.57 29910.62 23867.03 20246.1 17752.66 13470.29 8326.798 4440.908 2195.174 1007.04 411.9255 146.2738 44.31998 11.22185 
7.647042e-06 0.00035968 0.01171454 0.2641926 4.12575 44.61429 334.0733 1732.358 6222.809 15501.81 26901.39 33088.44 30666.85 25184.77 22169.32 19832.52 15086.91 9242.382 4830.811 2318.412 1027.832 406.0173 139.8439 41.46702 10.35379 
8.610692e-06 0.0004050054 0.01319076 0.2974851 4.645658 50.23631 376.169 1950.605 7006.15 17447.07 30235.19 36991.9 33657.79 26370.46 21817.88 18850.33 14246.65 8807.03 4683.855 2280.777 1011.526 393.2038 131.6319 37.72569 9.115438 
9.051044e-06 0.0004257175 0.01386534 0.3126986 4.88324 52.80547 395.4086 2050.405 7365.1 18345.77 31825.57 39092.66 36064.09 29273.41 25373.9 22461.89 16954.96 10272.67 5279.905 2488.295 1087.14 423.0516 142.2691 40.64613 9.676402 
1.027457e-05 0.0004832662 0.01573966 0.3549693 5.543358 59.94368 448.8582 2327.538 8360.124 20819.89 36087.63 44187.18 40316.27 31816.93 26583.99 23087.67 17438.42 10720.83 5641.609 2708.511 1182.711 452.0943 148.5882 41.73546 9.849553 
1.021847e-05 0.0004806274 0.01565372 0.3530311 5.51309 59.61645 446.4096 2314.878 8315.171 20713.09 35937.63 44168.71 40826.73 33302.52 29050.36 25813.82 19514.49 11831.96 6081.109 2859.289 1241.357 477.81 158.3087 44.44887 10.3852 
1.075901e-05 0.0005060521 0.01648179 0.371706 5.804726 62.77003 470.0222 2437.291 8754.444 21802.96 37798.78 46316.23 42366.97 33658.28 28378.48 24778.72 18741.83 11515.54 6050.119 2899.103 1263.544 481.6891 157.5221 43.87246 10.23116 
