#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10247.09 12912.65 16079.2 18991.17 27654.04 20800.86 25063.75 45137.94 40959.23 38374.34 56531.2 64469.85 84655.14 90815.18 99191.38 62025.8 79866.66 106756.9 48635.02 91740.75 93908.22 133121.6 87658.39 152394.4 100900.8 120273.5 72044.46 75732.78 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5043.678 6425.536 11601.26 20055.87 17833.04 17803.19 33767.02 26892.86 42570.23 90747.77 75143.85 95045.53 139532.3 142893.3 110303.8 76545.48 77371.99 105198.5 73721.02 81414.49 141873.8 129140.7 113870.6 128356.3 156502.7 121237.8 126991.9 104254 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5788.441 5578.266 6643.928 9370.333 13136.98 16864.23 20516.54 25181.68 33818.49 31455.34 49806.1 57706.9 81583.77 97194.19 106178.1 98705.89 85974.03 78541.97 83946.03 84500.13 78218.65 77384.67 89312.07 95994.37 105804.6 110839.5 108040.2 103221.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.335719e-37 1.85389e-29 3.110284e-22 6.307594e-16 1.546233e-10 4.58177e-06 0.01641115 7.105463 371.8716 2352.6 1815.701 1061.653 5817.675 4963.877 3810.047 3795.191 1695.435 680.4819 158.3136 20.56936 1.10527 0.01765965 6.263985e-05 4.011583e-08 4.063545e-12 
1.60742e-37 2.230992e-29 3.742953e-22 7.590632e-16 1.860754e-10 5.513755e-06 0.01974937 8.550797 447.5147 2831.149 2185.258 1223.797 6251.958 5085.873 4002.703 3661.072 1571.407 575.2102 120.508 13.45042 0.5863376 0.007204568 1.891785e-05 8.761807e-09 6.335853e-13 
3.958842e-37 5.494611e-29 9.218351e-22 1.869463e-15 4.582768e-10 1.357958e-05 0.04863985 21.05938 1102.164 6972.655 5356.623 1656.503 6661.694 5165.274 4177.036 3505.602 1449.823 480.0891 89.01082 8.402179 0.2941704 0.002763581 5.358242e-06 1.79381e-09 9.26025e-14 
6.880688e-37 9.549941e-29 1.602201e-21 3.249231e-15 7.965107e-10 2.360207e-05 0.08453877 36.60237 1915.622 12118.92 9329.897 3618.021 14749.54 10187.74 4778.922 3387.537 1348.193 403.5331 65.74479 5.159693 0.1429916 0.001019521 1.455353e-06 3.519037e-10 1.297276e-14 
6.455897e-37 8.96036e-29 1.503286e-21 3.048634e-15 7.473368e-10 2.214496e-05 0.07931963 34.34266 1797.358 11370.91 8805.527 5336.309 22551.82 15211.82 9653.377 5918.188 1406.591 324.8095 45.83443 2.959727 0.06399339 0.0003425363 3.581517e-07 6.244392e-11 1.643566e-15 
1.362113e-36 1.890523e-28 3.171745e-21 6.432234e-15 1.576787e-09 4.672307e-05 0.1673544 72.45869 3792.199 23990.83 18452.04 5750.26 18784.35 13316.4 13666.84 8261.34 2209.621 375.6184 32.59464 1.606703 0.02678741 0.000106615 8.103982e-08 1.014522e-11 1.903274e-16 
1.432447e-36 1.988142e-28 3.335521e-21 6.764369e-15 1.658205e-09 4.913566e-05 0.1759959 76.20016 3988.013 25230.08 19530.97 10184.26 35954.98 21235.82 11958.26 7103.247 2627.74 463.2721 32.91876 0.9877318 0.01111911 3.216031e-05 1.765295e-08 1.578539e-12 2.102616e-17 
2.275631e-36 3.158425e-28 5.298914e-21 1.074609e-14 2.634278e-09 7.805846e-05 0.2795927 121.054 6335.484 40080.99 30913.96 11456.8 34226.67 22044.39 20732.98 9710.277 2134.669 384.2262 30.2307 0.7370826 0.005188443 9.467313e-06 3.566482e-09 2.250575e-13 2.118926e-18 
2.394252e-36 3.323065e-28 5.57513e-21 1.130625e-14 2.771595e-09 8.212742e-05 0.294167 127.3642 6665.734 42171.09 32700.96 16613.3 49786.49 27935.11 19651.01 9568.174 2690.461 337.8239 20.09049 0.4753508 0.002740312 3.290236e-06 7.681896e-10 3.148797e-14 2.019507e-19 
4.295118e-36 5.96134e-28 1.000138e-20 2.028261e-14 4.972042e-09 0.0001473307 0.5277146 228.4822 11957.85 75650.93 58371.78 19781.35 48709.8 29482.9 26595 10576.61 2278.145 293.7662 14.86913 0.2501103 0.00119304 1.161328e-06 1.922408e-10 5.08953e-15 2.073094e-20 
6.504131e-36 9.027304e-28 1.514518e-20 3.071411e-14 7.529203e-09 0.0002231041 0.7991224 345.9924 18107.87 114560.4 88656.99 34833.52 82535.54 41291.82 25973.63 10325.86 2381.638 237.471 10.00825 0.1401267 0.0004813318 3.478629e-07 4.467836e-11 8.863235e-16 2.531382e-21 
5.382015e-36 7.469882e-28 1.253228e-20 2.54152e-14 6.230238e-09 0.0001846134 0.661255 286.3006 14983.84 94801.25 74291.05 48498.87 118499.1 60230.76 40540.82 12269.92 1994.027 184.132 6.47591 0.06918511 0.0001844112 9.733345e-08 8.860757e-12 1.277661e-16 2.70794e-22 
1.168817e-35 1.622241e-27 2.721646e-20 5.519444e-14 1.353027e-08 0.0004009265 1.436054 621.7616 32540.53 205870.1 159125.2 50611.36 94879.27 60991.08 54157.49 15623.72 2293.454 147.4452 3.882557 0.03312322 6.583531e-05 2.557208e-08 1.697541e-12 1.740337e-17 2.593067e-23 
1.199969e-35 1.665479e-27 2.794186e-20 5.666552e-14 1.389089e-08 0.0004116124 1.474329 638.3334 33407.85 211374.7 166020.6 99938.12 201000 84478.62 43696.18 14302.39 2486.181 142.267 2.746541 0.01609328 2.344218e-05 6.689474e-09 3.196387e-13 2.348293e-18 2.500439e-24 
1.079524e-35 1.498308e-27 2.513722e-20 5.097777e-14 1.24966e-08 0.0003702971 1.326344 574.2612 30054.58 190170.3 150772.9 107999.8 208051.5 120043.9 82940.47 17211.89 1952.941 117.1159 2.15467 0.009562438 9.452489e-06 1.849599e-09 6.265864e-14 3.287364e-19 2.486727e-25 
7.141719e-36 9.912234e-28 1.662983e-20 3.372496e-14 8.267277e-09 0.0002449745 0.8774589 379.9094 19882.99 125828 101870.8 99764.02 184700.1 117209.6 83233.88 21072.27 2479.041 93.71844 1.333511 0.005314513 4.18401e-06 5.773755e-10 1.319042e-14 4.703383e-20 2.468715e-26 
1.222107e-35 1.696204e-27 2.845733e-20 5.77109e-14 1.414715e-08 0.0004192059 1.501527 650.1094 34024.18 215283.5 169084 80377.44 124829.2 98559.36 71512.35 18593.28 2319.144 91.84845 1.003424 0.002736955 1.68018e-06 1.856425e-10 3.187361e-15 8.018079e-21 2.872515e-27 
7.867258e-36 1.091924e-27 1.831928e-20 3.715114e-14 9.107164e-09 0.0002698619 0.9666015 418.5051 21902.98 138646.1 114914.4 127572.3 195710.7 88087.37 46641.99 13096.4 1628.106 63.73691 0.6730694 0.001523892 6.585323e-07 5.086715e-11 6.481037e-16 1.237958e-21 3.307491e-28 
1.337388e-35 1.856206e-27 3.11417e-20 6.315474e-14 1.548164e-08 0.0004587494 1.643166 711.434 37233.71 235619 186905.7 97699.55 134726.9 111549.4 60773.59 10011.02 961.2781 36.35602 0.3573703 0.0007283416 2.647701e-07 1.551483e-11 1.388972e-16 1.838351e-22 3.485635e-29 
9.132754e-36 1.267566e-27 2.126605e-20 4.312712e-14 1.057211e-08 0.0003132709 1.122085 485.8242 25426.31 161007.4 136781.5 159931 207820.5 94703.65 45229.1 10442.56 828.9231 20.44686 0.1633238 0.0002893354 8.940761e-08 4.321469e-12 3.060544e-17 3.043614e-23 4.140726e-30 
1.23645e-35 1.716111e-27 2.879132e-20 5.838822e-14 1.431319e-08 0.0004241259 1.51915 657.7395 34423.67 217906.7 177341.4 121440.4 154009.3 124091.3 52845.13 7313.4 535.6291 12.60538 0.07067683 8.866118e-05 2.145714e-08 8.354027e-13 4.728098e-18 3.701551e-24 3.892838e-31 
1.60724e-35 2.230743e-27 3.742534e-20 7.589784e-14 1.860546e-08 0.0005513139 1.974717 854.9842 44746.86 283315.4 233671.2 171852.8 185066.6 96913.75 41096.2 7319.029 411.4111 6.937367 0.03286866 3.149143e-05 5.275823e-09 1.454367e-13 6.12627e-19 3.663254e-25 2.957703e-32 
1.365672e-35 1.895462e-27 3.180031e-20 6.449039e-14 1.580906e-08 0.0004684514 1.677917 726.4801 38021.8 240928.7 209930.1 224575.2 236752.6 122964.3 39588.49 5066.661 281.1562 4.298591 0.01471508 1.045533e-05 1.338639e-09 2.68504e-14 7.879732e-20 3.277282e-26 1.881437e-33 
1.924421e-35 2.670969e-27 4.481105e-20 9.087591e-14 2.227716e-08 0.000660113 2.364417 1023.711 53577.85 339376.5 284821.4 210202 218297.9 145247.5 44346.33 4695.424 185.0745 2.239935 0.006562532 3.587151e-06 3.281678e-10 4.749052e-15 1.021411e-20 3.080514e-27 1.253738e-34 
2.249929e-35 3.122753e-27 5.239066e-20 1.062472e-13 2.604525e-08 0.0007717685 2.764349 1196.868 62641.08 397058.8 344831.8 300647.3 268539.6 130627.2 38543.45 4321.99 144.094 1.257516 0.00264222 1.113425e-06 7.9185e-11 8.497172e-16 1.304007e-21 2.783849e-28 8.084739e-36 
2.151703e-35 2.986422e-27 5.010342e-20 1.016087e-13 2.490818e-08 0.000738075 2.643665 1144.616 59907.58 380145.5 346021.8 359700 322250.8 163114.4 37428.13 3178.769 96.24971 0.731795 0.001149794 3.380437e-07 1.706242e-11 1.347742e-16 1.543157e-22 2.429956e-29 5.098327e-37 
1.824133e-35 2.531776e-27 4.247579e-20 8.614005e-14 2.111622e-08 0.0006257122 2.241199 970.3632 50788.82 322684.4 306388.9 350380.2 320625.5 174220.9 37629.12 2730.787 60.70508 0.3565165 0.000457822 1.043818e-07 3.794912e-12 2.084803e-17 1.663846e-23 1.859413e-30 2.815857e-38 
1.62846e-35 2.260195e-27 3.791946e-20 7.68999e-14 1.88511e-08 0.0005585927 2.000788 866.2734 45340.66 288035.8 272070.5 307560.6 298614.7 172095.7 39069.23 2927.64 59.9644 0.2891972 0.0002943477 5.542416e-08 1.705725e-12 7.802901e-18 5.020165e-24 4.40877e-31 5.188272e-39 
#survey length counts 
5.287033e-37 7.338054e-29 1.231111e-21 2.496668e-15 6.120287e-10 1.813553e-05 0.06495852 28.1248 1471.94 9311.951 7145.078 1957.28 8444.555 7145.215 5055.35 4948.393 2132.977 830.9367 186.0827 23.23481 1.194061 0.0182535 6.217016e-05 3.841121e-08 3.772491e-12 
1.09603e-36 1.521217e-28 2.552157e-21 5.175723e-15 1.268768e-09 3.75959e-05 0.1346624 58.30418 3051.408 19304.12 14789.98 2778.191 8645.074 6976.879 5182.229 4682.303 1955.018 693.3524 138.4535 14.75358 0.6149897 0.007244556 1.831164e-05 8.20176e-09 5.759913e-13 
