#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5905.84 8717.339 10797.91 15141.39 19505.33 13324.52 17740.71 27621.4 39537.76 43428.25 60286.91 96022.46 81960.17 118344.5 99713.08 133302.9 89663.35 94658.19 105805.9 116583.2 120451.9 116470.6 169971.1 135393.1 129367.8 137376.4 138374 152050.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7855.64 7795.356 8744.872 13974.68 15124.7 22286.96 16831.48 21691.43 50441.48 58887.11 60120.53 77820.11 131005.6 94770.24 127086.3 113404.4 113307.6 96358.62 103619.6 84700.15 110239 89849.16 113742.3 205036.4 154374.2 157008.5 113550.8 103502.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4954.53 4676 5631.695 7881.436 11282.37 13855.01 13708.34 16020.53 22753.02 35013.71 43554.69 61783.03 75290.12 102963.2 105480.7 90737.15 82245.86 82525.49 87672.96 80470.88 82643.89 83948.99 98064.91 99157.35 107195.5 118192.2 115324.9 90025.51 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.440994e-37 7.551741e-29 1.266961e-21 2.569372e-15 6.298513e-10 1.866365e-05 0.06685014 28.9438 1514.803 9583.093 7342.379 1482.234 5548.003 4717.062 1473.457 1202.669 399.7123 139.3549 30.73687 4.091865 0.2408967 0.004494619 1.955394e-05 1.592155e-08 2.105517e-12 
5.621223e-37 7.801887e-29 1.308928e-21 2.654481e-15 6.507147e-10 1.928187e-05 0.06906451 29.90255 1564.98 9900.532 7587.388 1580.37 5723.406 4608.75 1477.773 1134.648 367.1872 120.5884 24.66368 2.886652 0.140176 0.002038229 6.641506e-06 3.943516e-09 3.738019e-13 
8.301837e-37 1.15224e-28 1.933122e-21 3.920332e-15 9.610234e-10 2.847688e-05 0.1019995 44.16228 2311.278 14621.83 11200.08 1976.445 5763.027 4378.893 1421.977 1015.585 318.3042 97.59356 18.36112 1.881722 0.07527815 0.0008497455 2.065087e-06 8.93274e-10 6.081189e-14 
1.20223e-36 1.668616e-28 2.79945e-21 5.677229e-15 1.391706e-09 4.123879e-05 0.1477106 63.9536 3347.077 21174.61 16224.61 3022.192 8731.681 6182.02 1600.835 962.394 289.0733 81.85983 14.00412 1.244034 0.0408098 0.000357602 6.479431e-07 2.039452e-10 9.967694e-15 
1.795365e-36 2.491848e-28 4.180591e-21 8.478155e-15 2.07832e-09 6.158442e-05 0.2205854 95.50585 4998.396 31621.37 24233.86 4567.263 12466.92 8298.512 2253.652 1237.768 287.3644 67.4223 10.28 0.7804273 0.02078955 0.0001410385 1.908402e-07 4.37974e-11 1.538254e-15 
1.97875e-36 2.746374e-28 4.607612e-21 9.344144e-15 2.290607e-09 6.787487e-05 0.2431168 105.2612 5508.95 34851.41 26746.24 6377.879 19472.53 12153.1 3338.052 1697.311 381.7404 73.18733 8.377984 0.5182621 0.01104649 5.761543e-05 5.815396e-08 9.75228e-12 2.468764e-16 
1.422599e-36 1.974473e-28 3.312588e-21 6.717862e-15 1.646805e-09 4.879784e-05 0.1747859 75.67627 3960.595 25056.18 19278.32 6268.379 20770.01 12370.6 4435.272 2214.641 471.7829 81.90736 7.589933 0.3373028 0.005378875 2.120754e-05 1.58823e-08 1.944387e-12 3.553254e-17 
2.973465e-36 4.126973e-28 6.923853e-21 1.404143e-14 3.442092e-09 0.0001019955 0.3653313 158.1758 8278.293 52371.11 40150.74 7317.79 15504.62 9018.248 4620.618 2343.765 587.807 98.23243 7.87636 0.2678754 0.002967644 8.259165e-06 4.477621e-09 3.973267e-13 5.231481e-18 
4.425923e-36 6.142889e-28 1.030597e-20 2.09003e-14 5.123463e-09 0.0001518176 0.5437858 235.4405 12322.02 77953.4 59860.78 13658.94 32208.11 16184.42 3908.607 1721.204 549.4032 99.9636 7.916902 0.2221715 0.001803539 3.424874e-06 1.266314e-09 7.85253e-14 7.333829e-19 
7.050225e-36 9.785247e-28 1.641678e-20 3.32929e-14 8.161363e-09 0.0002418361 0.8662176 375.0423 19628.22 124175.3 95394.36 21931.58 47945.33 23046.51 7200.085 2512.436 433.622 77.95291 6.689152 0.1751825 0.001139782 1.562019e-06 3.945622e-10 1.647942e-14 1.04771e-19 
7.032039e-36 9.760006e-28 1.637443e-20 3.320702e-14 8.140311e-09 0.0002412123 0.8639832 374.0749 19577.59 123856.8 95532.82 31431.69 75947.24 34038.86 10394.87 3468.889 611.0461 68.31208 4.533528 0.1150777 0.0006625254 7.176711e-07 1.321048e-10 3.835127e-15 1.657262e-20 
1.190686e-35 1.652594e-27 2.77257e-20 5.622716e-14 1.378343e-08 0.0004084281 1.462923 633.3952 33149.38 209716.8 161358 39883.77 77232.42 34888.84 15525.53 4922.518 815.4901 83.03106 3.784866 0.06771358 0.0003308518 3.021487e-07 4.388785e-11 9.487923e-16 2.931288e-21 
1.430038e-35 1.984799e-27 3.329912e-20 6.752994e-14 1.655417e-08 0.0004905303 1.757 760.7202 39813.07 251878.8 194587.6 63742.07 129372.1 50954.72 15945.47 5138.805 1031.878 96.92705 3.69776 0.04598347 0.0001515474 1.048696e-07 1.21273e-11 2.056224e-16 4.823954e-22 
2.007969e-35 2.786929e-27 4.675652e-20 9.482127e-14 2.324432e-08 0.0006887717 2.467068 1068.155 55903.01 353673.8 273251.4 84427.75 153394.2 60736.21 23996.17 6231.948 987.7482 97.85504 3.500823 0.03451494 7.949401e-05 3.652399e-08 2.938942e-12 3.678822e-17 6.546164e-23 
1.754425e-35 2.435026e-27 4.085261e-20 8.284828e-14 2.030928e-08 0.0006018011 2.155554 933.2803 48844.2 309031.2 241008.9 112836.1 214181.7 78269.4 28148.28 7440.129 1168.411 89.74132 2.877023 0.02520295 4.544756e-05 1.486121e-08 8.06373e-13 6.76349e-18 8.283258e-24 
1.367256e-35 1.897661e-27 3.183719e-20 6.456519e-14 1.58274e-08 0.0004689947 1.679863 727.3226 38065.19 240844.8 189111 104233.2 188423.4 76726.22 36876.98 8788.187 1274.23 90.94547 2.308858 0.01628482 2.430606e-05 6.227148e-09 2.477725e-13 1.45333e-18 1.21128e-24 
1.566771e-35 2.174575e-27 3.648301e-20 7.398681e-14 1.8137e-08 0.0005374324 1.924995 833.4565 43619.83 275985.5 215598.7 92643.35 144751.8 60877.52 31533.67 8779.481 1354.976 84.66533 1.830533 0.01006837 1.139213e-05 2.260657e-09 6.949648e-14 3.063293e-19 1.857073e-25 
1.570257e-35 2.179413e-27 3.656417e-20 7.41514e-14 1.817734e-08 0.0005386279 1.929278 835.3106 43716.88 276615.8 217613.1 108321.6 158950.1 55832.83 23133.27 6620.16 1117.884 71.7437 1.334104 0.005868484 5.064198e-06 7.417548e-10 1.681765e-14 5.524097e-20 2.5023e-26 
1.650453e-35 2.29072e-27 3.843158e-20 7.793847e-14 1.91057e-08 0.0005661368 2.02781 877.9717 45949.62 290757.9 229730.9 118343.8 160277.9 58485.51 23712.23 5286.3 800.5117 51.83362 0.9119592 0.003363487 2.25308e-06 2.47497e-10 4.114515e-15 9.781513e-21 3.200665e-27 
1.623003e-35 2.252621e-27 3.779239e-20 7.66422e-14 1.878793e-08 0.0005567209 1.994084 863.3693 45185.43 285947.8 227754.9 129261.8 163006.8 58081.85 22575.35 4835.11 592.492 31.68045 0.5035597 0.0016324 8.959443e-07 7.597191e-11 9.418065e-16 1.639637e-21 3.884673e-28 
1.878638e-35 2.607426e-27 4.374498e-20 8.871394e-14 2.174718e-08 0.0006444087 2.308167 999.3567 52302.51 331000.5 263827.1 139766.5 159548.4 58558.71 22132.75 4434.903 485.0697 20.56879 0.2548163 0.0006785658 3.075234e-07 2.09193e-11 2.007843e-16 2.62742e-22 4.584679e-29 
2.026869e-35 2.81316e-27 4.71966e-20 9.571375e-14 2.34631e-08 0.0006952546 2.490289 1078.209 56429.44 357171.1 287835.8 169807.4 179960.3 60674.61 20823.57 4019.542 393.4985 13.8583 0.1310377 0.000260093 9.0138e-08 4.781157e-12 3.577439e-17 3.605567e-23 4.768235e-30 
2.222292e-35 3.084395e-27 5.174713e-20 1.049421e-13 2.572533e-08 0.0007622886 2.730394 1182.166 61870.29 391659 317682.7 189361.6 185162.7 63917.23 20290.13 3409.094 294.741 8.748244 0.06490024 9.574472e-05 2.408381e-08 9.31952e-13 5.165532e-18 3.902118e-24 3.885279e-31 
2.461558e-35 3.416481e-27 5.731855e-20 1.162409e-13 2.849508e-08 0.0008443613 3.024365 1309.446 68531.84 433912.6 355469.4 220884.2 199788.3 67690.83 20232.04 3138.569 227.0633 5.503981 0.03236755 3.624198e-05 6.689463e-09 1.861857e-13 7.371927e-19 3.98961e-25 2.867441e-32 
2.818114e-35 3.911356e-27 6.562111e-20 1.330783e-13 3.262258e-08 0.0009666666 3.462443 1499.118 78458.94 496867.8 410360 256166.9 214016 72078.87 20002.9 2838.03 176.8482 3.421281 0.01550206 1.317175e-05 1.8095e-09 3.678035e-14 1.04835e-19 4.046301e-26 2.064252e-33 
3.002889e-35 4.167811e-27 6.992368e-20 1.418038e-13 3.476154e-08 0.001030048 3.689464 1597.411 83603.89 529674.4 446180.9 307795.1 241052.7 79021.83 20289.9 2617.711 139.6298 2.182235 0.007566701 4.783548e-06 4.843502e-10 7.212682e-15 1.495041e-20 4.163689e-27 1.522162e-34 
2.860562e-35 3.970271e-27 6.660953e-20 1.350828e-13 3.311395e-08 0.000981227 3.514596 1521.699 79642.3 504876.5 435790.9 331331.8 246989 83288.31 19886.74 2290.821 103.6971 1.304918 0.003486038 1.643451e-06 1.216322e-10 1.312084e-15 1.964058e-21 3.94416e-28 1.037735e-35 
2.817682e-35 3.910756e-27 6.561105e-20 1.330579e-13 3.261758e-08 0.0009665184 3.461912 1498.89 78449.5 497574.6 435785.6 333114.1 236436.9 83640.01 19268.26 2027.886 77.07817 0.7740935 0.001590483 5.615237e-07 3.054541e-11 2.390534e-16 2.574679e-22 3.703521e-29 6.966483e-37 
#survey length counts 
7.225874e-37 1.002904e-28 1.682579e-21 3.412236e-15 8.364696e-10 2.478612e-05 0.08877986 38.43861 2011.724 12726.76 9750.673 1950.195 7242.176 6156.529 1915.642 1559.046 512.4566 176.4075 38.23388 4.953015 0.2801088 0.005011482 2.100318e-05 1.653556e-08 2.119592e-12 
1.057501e-36 1.467742e-28 2.462441e-21 4.993782e-15 1.224167e-09 3.62743e-05 0.1299286 56.25462 2944.143 18625.5 14263.93 2438.309 7295.875 5866.934 1847.054 1404.754 447.1422 144.3906 28.96067 3.315011 0.1561189 0.002187275 6.875436e-06 3.956812e-09 3.649965e-13 
