#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7372.953 6359.359 9894.277 15465.49 18312.14 15210.41 23213.97 36191.01 42814.39 57602.4 77045.63 57609.72 106585.4 157116.9 107166.4 89951.38 96796.68 135448 101691.2 90325.91 121871.5 100121.9 96191.42 115961 157396 132399.5 134224.2 99673.39 163980.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5816.83 11756.02 9550.649 10280.86 16606.82 12913.12 14844.9 44638.67 58244.16 48384.36 78338.54 110897.3 154320.9 130369.6 123419.8 86034.42 105064.6 136818.5 98165.14 128779.6 105346.9 159345.6 94319.65 167587.2 217084.4 150869.7 160988 153638.8 151501.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4952.796 4908.58 5571.221 7392.587 10966.48 14274.21 13015.59 15593.62 24919.67 35255.96 44899.5 60617.75 72688.71 103113.7 111408.3 92495.58 80292.81 88299.59 84526.72 83043.17 86307.11 89392.51 91392.75 98488.13 99155.01 113565.9 111305.8 92026.98 1.231453 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.450072e-37 7.56434e-29 1.269075e-21 2.573659e-15 6.309021e-10 1.869478e-05 0.06696167 28.99209 1517.331 9599.081 7354.471 1475.785 5495.81 4670.038 1435.422 1161.516 382.12 132.2671 29.18905 3.905445 0.2308774 0.004333957 1.903268e-05 1.564984e-08 2.086394e-12 
5.630774e-37 7.815143e-29 1.311152e-21 2.658991e-15 6.518202e-10 1.931463e-05 0.06918185 29.95335 1567.639 9917.353 7600.294 1583.847 5738.251 4619.275 1469.508 1122.722 357.9653 115.9567 23.4752 2.745195 0.1338759 0.001955322 6.405479e-06 3.829891e-09 3.657574e-13 
8.237234e-37 1.143274e-28 1.918079e-21 3.889826e-15 9.53545e-10 2.825528e-05 0.1012058 43.81863 2293.292 14508.04 11112.91 1960.246 5713.183 4340.783 1407.911 1004.089 312.0924 94.49505 17.46276 1.769982 0.07068478 0.000800486 1.95296e-06 8.482552e-10 5.802344e-14 
1.194788e-36 1.658287e-28 2.78212e-21 5.642083e-15 1.38309e-09 4.09835e-05 0.1467962 63.55769 3326.357 21043.53 16124.58 3022.56 8786.655 6223.422 1626.43 982.1499 295.2321 83.2023 14.03087 1.224797 0.03974191 0.0003474077 6.306699e-07 1.990944e-10 9.760192e-15 
1.796245e-36 2.49307e-28 4.182642e-21 8.482314e-15 2.079339e-09 6.161463e-05 0.2206936 95.5527 5000.848 31636.88 24245.77 4570.405 12477.96 8311.043 2286.054 1263.44 296.0451 69.8062 10.59467 0.7930402 0.02079177 0.0001396493 1.883055e-07 4.3228e-11 1.520934e-15 
1.974606e-36 2.740624e-28 4.597965e-21 9.32458e-15 2.285811e-09 6.773276e-05 0.2426077 105.0408 5497.416 34778.44 26690.22 6364.05 19429.39 12125.8 3328.982 1695.507 385.8227 74.74523 8.618946 0.5309251 0.01117544 5.751716e-05 5.751709e-08 9.599499e-12 2.42625e-16 
1.428259e-36 1.982329e-28 3.325768e-21 6.744591e-15 1.653357e-09 4.899199e-05 0.1754813 75.97736 3976.353 25155.88 19355.23 6301.328 20889.67 12444.33 4471.828 2234.106 476.4851 83.35057 7.824992 0.3503136 0.005569834 2.175055e-05 1.611725e-08 1.956186e-12 3.553826e-17 
2.991752e-36 4.152354e-28 6.966435e-21 1.412779e-14 3.463262e-09 0.0001026228 0.3675781 159.1486 8329.205 52693.19 40396.87 7334.356 15478.08 8994.041 4578.657 2320.626 582.1836 97.40032 7.86113 0.2704777 0.003018712 8.394786e-06 4.523447e-09 3.982689e-13 5.204859e-18 
4.413017e-36 6.124977e-28 1.027592e-20 2.083936e-14 5.108523e-09 0.0001513749 0.5422002 234.754 12286.09 77726.09 59685.47 13594.03 32014.66 16070.83 3827.693 1673.155 530.5505 96.43745 7.648367 0.2158907 0.001769219 3.384115e-06 1.253648e-09 7.755214e-14 7.2089e-19 
7.04787e-36 9.781979e-28 1.64113e-20 3.328178e-14 8.158638e-09 0.0002417554 0.8659284 374.9171 19621.67 124133.8 95361.86 21904.96 47859 23002.16 7177.609 2496.929 425.006 75.6813 6.477878 0.1698736 0.001110303 1.532377e-06 3.896726e-10 1.634199e-14 1.040091e-19 
7.044487e-36 9.777283e-28 1.640342e-20 3.326581e-14 8.154721e-09 0.0002416393 0.8655127 374.7371 19612.25 124076.1 95704.35 31554.03 76304.78 34199.16 10443.48 3484.022 612.1199 67.73381 4.439768 0.1122942 0.0006468939 7.027962e-07 1.299663e-10 3.793034e-15 1.646854e-20 
1.195688e-35 1.659536e-27 2.784216e-20 5.646334e-14 1.384132e-08 0.0004101437 1.469068 636.0557 33288.63 210597.7 162028.3 39862.03 76972.87 34736.82 15395.98 4876.772 806.6389 81.88937 3.698716 0.06542063 0.0003180904 2.903319e-07 4.222762e-11 9.151926e-16 2.836853e-21 
1.419616e-35 1.970333e-27 3.305643e-20 6.703777e-14 1.643352e-08 0.0004869552 1.744194 755.176 39522.91 250043 193164 63152.3 128070.2 50335.88 15572.74 4996.653 999.2079 93.66411 3.560701 0.04394014 0.0001434327 9.865982e-08 1.13844e-11 1.929944e-16 4.531611e-22 
2.001275e-35 2.777638e-27 4.660065e-20 9.450517e-14 2.316683e-08 0.0006864756 2.458844 1064.594 55716.64 352494.9 272364.7 84659.01 154218.2 61249.24 24425.88 6327.21 994.9021 98.10711 3.500173 0.03439436 7.876782e-05 3.592626e-08 2.872477e-12 3.581377e-17 6.360659e-23 
1.774909e-35 2.463456e-27 4.132959e-20 8.381558e-14 2.05464e-08 0.0006088275 2.180721 944.1769 49414.48 312639.4 243833.6 114362.6 217201.6 79680.15 29016.68 7726.814 1219.264 93.10337 2.967958 0.02591994 4.661278e-05 1.518573e-08 8.199784e-13 6.841195e-18 8.338705e-24 
1.373551e-35 1.906398e-27 3.198378e-20 6.486247e-14 1.590027e-08 0.0004711541 1.687597 730.6714 38240.46 241953.4 189931.5 103829.3 187324.1 75729.71 36003.87 8619.654 1261.512 90.49145 2.290543 0.01607185 2.390891e-05 6.111355e-09 2.426e-13 1.418996e-18 1.178712e-24 
1.557582e-35 2.161822e-27 3.626905e-20 7.355289e-14 1.803063e-08 0.0005342804 1.913706 828.5684 43364 274366.6 214305.2 91635.65 142919.8 59583.72 30469.65 8386.249 1290.253 81.23619 1.765706 0.00970494 1.094064e-05 2.16385e-09 6.636724e-14 2.9202e-19 1.767377e-25 
1.568602e-35 2.177116e-27 3.652563e-20 7.407325e-14 1.815819e-08 0.0005380602 1.927244 834.4302 43670.81 276324.8 217451.3 109188 160574.7 56659.69 23568.3 6673.908 1113.837 71.1683 1.329299 0.005876443 5.077495e-06 7.425265e-10 1.679172e-14 5.502372e-20 2.487771e-26 
1.646373e-35 2.285057e-27 3.833657e-20 7.77458e-14 1.905847e-08 0.0005647373 2.022797 875.8013 45836.03 290039.3 229184.2 118332.1 160410.3 58927.55 24095.46 5397.548 812.2916 52.03057 0.9112246 0.003366452 2.263637e-06 2.492994e-10 4.146979e-15 9.850228e-21 3.218022e-27 
1.624472e-35 2.25466e-27 3.782661e-20 7.67116e-14 1.880494e-08 0.0005572249 1.995889 864.151 45226.34 286206.7 227962.8 129400.4 163228.1 58368.33 22821.81 4936.509 608.5664 32.40057 0.510737 0.001647769 9.038413e-07 7.678516e-11 9.542665e-16 1.664582e-21 3.947772e-28 
1.896689e-35 2.632479e-27 4.41653e-20 8.956633e-14 2.195613e-08 0.0006506003 2.330345 1008.959 52805.05 334181 266376.2 141262.5 161295.3 59224.71 22426.73 4523.463 499.4512 21.30323 0.2633044 0.0006970538 3.144132e-07 2.133808e-11 2.047388e-16 2.681777e-22 4.686867e-29 
2.014186e-35 2.795557e-27 4.690128e-20 9.511484e-14 2.331628e-08 0.0006909042 2.474706 1071.462 56076.35 354934.7 285913.2 167553.9 177157.2 59062.16 20092.59 3873.682 381.1351 13.53391 0.12864 0.0002552978 8.817279e-08 4.658274e-12 3.474464e-17 3.4948e-23 4.617535e-30 
2.238418e-35 3.106776e-27 5.212261e-20 1.057036e-13 2.5912e-08 0.0007678198 2.750206 1190.744 62319.23 394500.5 319959.3 190483.7 186209.1 64221.07 20280.2 3371.451 290.6332 8.66117 0.06467008 9.587361e-05 2.415968e-08 9.340984e-13 5.165544e-18 3.891552e-24 3.865025e-31 
2.460202e-35 3.414598e-27 5.728697e-20 1.161768e-13 2.847938e-08 0.0008438961 3.022699 1308.724 68494.08 433673.5 355272.9 220747.6 199460.5 67100.63 19955.75 3075.904 220.475 5.323014 0.03137205 3.528636e-05 6.541376e-09 1.826077e-13 7.240077e-19 3.918103e-25 2.813187e-32 
2.832626e-35 3.931499e-27 6.595905e-20 1.337636e-13 3.279058e-08 0.0009716448 3.480274 1506.839 78862.98 499424 412317.4 256361.9 213934.4 71819.82 19819.81 2789.535 172.5455 3.312202 0.01494353 1.269787e-05 1.748685e-09 3.56581e-14 1.019457e-19 3.944393e-26 2.015632e-33 
3.003519e-35 4.168687e-27 6.993837e-20 1.418336e-13 3.476884e-08 0.001030264 3.690239 1597.747 83621.44 529780.5 446000.4 306052.5 239056.4 77627.02 19799.89 2535.67 134.146 2.081062 0.007169779 4.512467e-06 4.560571e-10 6.793006e-15 1.410133e-20 3.935241e-27 1.441781e-34 
2.853351e-35 3.960263e-27 6.644163e-20 1.347423e-13 3.303049e-08 0.0009787538 3.505737 1517.864 79441.57 503609.3 434951.5 332005.6 247528.5 83259.93 19753.82 2255.125 101.2912 1.265212 0.003358338 1.5748e-06 1.160547e-10 1.248186e-15 1.865334e-21 3.744057e-28 9.85441e-36 
2.780363e-35 3.85896e-27 6.474206e-20 1.312956e-13 3.218557e-08 0.0009537174 3.416061 1479.037 77410.48 490986.8 430115.5 329283.2 234187.1 83282.3 19177.65 2006.411 75.62998 0.7539647 0.001539484 5.406219e-07 2.927581e-11 2.282438e-16 2.450432e-22 3.515826e-29 6.600914e-37 
3.58437e-40 4.974869e-32 8.346375e-25 1.692628e-18 4.149279e-13 1.229507e-08 4.403895e-05 0.01906736 0.9979531 6.328837 5.509049 4.061499 2.897226 1.022806 0.2378477 0.02473212 0.0008590423 7.424416e-06 1.273508e-08 3.698504e-12 1.638934e-16 1.03736e-21 8.98663e-28 1.035405e-34 1.555231e-42 
#survey length counts 
