#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21123.4 21275.2 10112.82 17951.18 30961.68 46961.71 62930.08 103504.1 162502.1 194396.2 126770.5 208678.7 148081.5 161902.7 270429.2 326777.9 197159.3 177930.6 204752.9 183675 208243 249513.6 320203.3 195943.6 304627.7 290352.7 187798 184563.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18602.79 19401.33 9006.516 15558.21 29556.07 50420.42 53707.82 136912.6 160040.7 166326.8 167694.2 186149.9 309885.2 185584.4 227435.2 253060.8 223759 288505.8 228173.1 167583.9 202536.3 202115.4 220170.5 206035.3 256391 145962.1 297674.3 234269.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15521.25 16753.03 12502.66 10257.5 11930.89 17894.7 45381 58554.93 107083.2 119578.3 121343.2 165363 163218.1 173511.3 215355.5 186215.3 209312 200786.1 192473.8 191374.6 183060.9 218440.2 181401.3 216372.3 200279.1 194268.8 229972.2 214239.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.431462e-06 0.0004106926 0.02244262 0.7231322 13.73889 153.9179 1016.955 3966.194 9173.866 12896.96 12341.2 11097.52 11605.26 11308.22 9381.055 6892.101 4273.382 2138.202 874.8034 292.6743 77.30143 15.41152 2.220438 0.2220279 0.01488344 
6.289773e-06 0.0005622151 0.02963173 0.9208716 16.87452 182.335 1161.977 4371.778 9763.541 13311.43 12573.88 11505.26 12125.42 11650.77 9515.53 6875.188 4177.716 2045.749 815.0602 262.5667 65.85987 12.30394 1.643096 0.151247 0.009306681 
3.261285e-06 0.0002806772 0.01424337 0.4261941 7.519705 78.24279 480.4094 1746.442 3825.125 5485.722 6763.302 9438.078 12231.83 12182.49 9899.098 6998.46 4091.94 1911.717 726.5695 223.6239 53.41338 9.422304 1.176205 0.1003089 0.005680787 
7.930519e-07 6.560936e-05 0.0032005 0.0920581 1.561426 15.62134 92.32102 324.8501 708.1942 1129.904 1874.141 3400.748 5241.764 6605.919 6970.711 5688.601 3359.941 1473.625 513.0685 145.2659 32.26949 5.324149 0.6213201 0.04933443 0.002587771 
4.958256e-05 0.003937075 0.184334 5.0889 82.83797 795.1012 4499.928 15017.33 29556.95 34341.23 23681.38 10034 3317.369 1961.531 2068.866 1876.743 1251.117 622.4082 233.854 65.77285 13.68372 2.071566 0.2218228 0.01622782 0.0007859093 
4.69167e-05 0.003570483 0.1602188 4.239248 66.13942 608.5108 3303.124 10605.88 20414.12 25125.66 24876.05 26787.72 26839.08 18476.85 7938.745 2260.787 588.889 215.145 86.04574 26.67871 5.812812 0.8682847 0.08771824 0.005912511 0.000261759 
0.0002587967 0.01885052 0.8096082 20.50282 306.1548 2695.662 13996.82 42880.28 77719.98 84531.39 59161.7 34528.29 24666.2 20335.61 15359.16 9093.557 3671.353 939.1131 154.0659 18.80356 2.273791 0.2808322 0.02727195 0.001782235 7.482867e-05 
0.0004880971 0.03398459 1.395228 33.77506 482.1036 4057.935 20148.03 59111.02 103390.2 112670.8 91230.83 76639.76 66276.63 44206.79 21431.02 8500.105 2967.609 849.6481 181.8427 27.42336 2.820526 0.2008042 0.01074242 0.0004694722 1.615837e-05 
0.001139705 0.07576342 2.969709 68.63669 935.3881 7517.045 35633.71 99806.34 166605 172999.1 132904.6 106693.3 92438.89 67682.13 40139.82 19268.76 6803.096 1624.052 262.0447 30.68462 2.810355 0.1992376 0.01012755 0.000348052 7.989638e-06 
0.00229204 0.1453094 5.431907 119.729 1556.117 11926.63 53928.36 144190.5 230666.8 233708.6 185187.5 159104.2 137783.2 94951.78 51839.13 23191.28 7895.678 1885.126 311.1644 36.363 3.053672 0.183323 0.007808257 0.0002345492 4.881277e-06 
0.002613352 0.1578403 5.621154 118.0384 1461.59 10673.47 46009.16 117598.9 182332.6 189953.1 178124.1 185371.6 169521.3 116178.8 62518.46 27028.18 8595.175 1852.011 267.8708 27.17758 2.02981 0.1122411 0.004440899 0.0001209173 2.20713e-06 
0.005384122 0.3094981 10.49031 209.6562 2470.733 17170.86 70414.22 170898.8 249267.5 234818.8 182841.5 160574.2 141674.9 104411.5 63069.4 29227.4 9336.803 1951.012 269.3329 25.64724 1.750343 0.08607674 0.002992707 7.202739e-05 1.17883e-06 
0.01115414 0.6096853 19.65001 373.4304 4184.636 27654.56 107855.7 249145.5 347111.5 316983.4 246830.9 213683.5 172463.8 108315.4 54357.95 21920.57 6507.476 1330.394 186.9135 18.49273 1.297198 0.06330142 0.002099163 4.662721e-05 6.878167e-07 
0.01816054 0.9431013 28.87856 521.4154 5551.371 34858.77 129230.6 284332.3 380985.6 347900.9 292198.1 269470.4 214735 128981 61068.28 22810.79 6109.348 1085.988 126.9751 10.19599 0.5956798 0.02588638 0.0008129438 1.75984e-05 2.528393e-07 
0.03211238 1.583174 46.02273 788.8746 7973.614 47535.23 167342 349968.1 447778.8 397219.7 333562.7 307057.3 243826.5 150131 73991.98 27967.25 7311.89 1245.038 138.0469 10.33037 0.5428128 0.02031131 0.0005346444 9.726757e-06 1.206588e-07 
0.04990942 2.33435 64.37801 1046.893 10038.92 56783.84 189753.3 377536.9 464329.5 410534.4 359534.2 333239.6 253006.1 145665 66593.67 23367.43 5683.739 898.9943 92.0786 6.31957 0.3031825 0.01034848 0.0002476027 4.045004e-06 4.419724e-08 
0.08950599 3.969188 103.7862 1600.189 14548.71 78026.21 247244.6 466673.5 545512.7 461062.6 388618.1 347093.9 256750.1 146944.1 66934.63 22883.48 5305.746 790.6059 75.77723 4.835439 0.2140358 0.006690418 0.0001457778 2.160949e-06 2.137796e-08 
0.1161981 4.883083 120.9981 1767.913 15233.04 77443.04 232905.1 419710.1 480880.9 431182.1 408965.9 378082.8 269231.9 144874.2 61688.15 19751.95 4309.795 608.0094 55.57069 3.40189 0.1444107 0.004289282 8.759304e-05 1.201628e-06 1.089756e-08 
0.1942735 7.733447 181.5189 2512.286 20505.05 98747.66 281324.1 480277.5 521359.7 443250.3 401955.5 365240.1 268933.7 157022 71807.07 23468.63 5060.623 704.2431 64.55022 4.033476 0.1749923 0.005217937 0.000104455 1.37807e-06 1.185951e-08 
0.3341977 12.59757 280.001 3669.718 28363.44 129359.9 349177.2 565944.9 588054 488132.1 433273.7 373244.5 253611.2 134791.7 56438.05 17186.28 3515.069 472.5372 42.66949 2.668119 0.1165038 0.003489658 6.99229e-05 9.196117e-07 7.83562e-09 
0.4402865 15.71236 330.6275 4102.465 30022.35 129705 332376.4 516720.9 536698.1 487586 477964 415239.1 272710.7 138817.8 55187.18 15788.45 3008.812 374.5049 31.20303 1.8067 0.07396346 0.002111604 4.090046e-05 5.245653e-07 4.374151e-09 
0.8338214 28.16683 561.0394 6589.517 45644.45 186610.7 452017.3 660638.8 631095.4 504184.6 438416.8 362596.7 240372.2 126431.4 50642.44 14037.8 2527.76 293.1707 22.52829 1.192808 0.04443824 0.001154693 2.044097e-05 2.413009e-07 1.868728e-09 
1.214497 38.83219 732.1169 8139.282 53373.46 206711.3 475806.7 670311.4 651049.1 581563.2 551276.7 443417.8 268546.7 126914.7 46570.67 12232.49 2162.326 255.2852 20.53434 1.139287 0.04315184 0.001092407 1.818892e-05 1.976305e-07 1.394304e-09 
2.256169 68.28061 1218.473 12821.86 79581.87 291707.1 635250.3 845093.3 769563.6 638399.7 571408.7 451940.5 280742.9 137430 50284.02 12566.69 2045.379 217.9635 15.76586 0.8016748 0.02881651 0.0007150511 1.186821e-05 1.284407e-07 8.900121e-10 
3.365162 96.402 1628.402 16220.57 95314.45 330980 684878.2 877153.7 803293 707365.6 642771.3 478085.7 267716.5 116774.6 38631.71 8891.735 1346.314 133.6958 8.959067 0.4170277 0.01355996 0.0003030053 4.555518e-06 4.530154e-08 2.936988e-10 
4.850718 131.5467 2103.549 19836.62 110365.8 363118.7 714146.9 880879.2 808897.7 743729 688198.4 513600 293752.3 130920.4 42917.77 9504.491 1365.125 128.0203 8.086857 0.3535475 0.0107233 0.0002215534 3.051729e-06 2.757979e-08 1.61611e-10 
7.460836 191.561 2900.195 25893.98 136415.3 425165.5 793572 935945.9 838764.4 764030.7 691314.3 503609.1 283899.3 124258.1 39433.37 8395.581 1164.752 106.6867 6.636514 0.2847381 0.00835542 0.0001642699 2.125155e-06 1.787529e-08 9.684076e-11 
11.09623 269.772 3867.431 32697.66 163147.6 481976.8 855773 973800.6 872415.5 806981.9 714018.1 495865 264514.2 109071.2 32501.56 6492.261 846.371 73.11583 4.313316 0.1766156 0.004973144 9.411102e-05 1.171431e-06 9.439877e-09 4.864253e-11 
#survey length counts 
7.532858e-06 0.0006981191 0.03814927 1.229222 23.35417 261.6387 1728.682 6742.004 15594.71 21926.14 20991.18 18892.78 19751 19189.97 15840.03 11591.16 7179.527 3591.051 1464.184 485.4256 126.2484 24.6418 3.462781 0.3375474 0.02211264 
3.391378e-06 0.0003031404 0.01597713 0.4965263 9.098778 98.32555 626.9503 2365.736 5365.263 7882.673 9703.371 13472.95 17764.36 18052.83 14863.15 10666.48 6370.166 3043.696 1184.748 375.6687 93.18544 17.20406 2.263287 0.2046263 0.0123466 
7.351273e-07 6.326755e-05 0.003210607 0.09606937 1.695098 17.64109 108.4317 396.4152 893.5741 1449.042 2395.099 4387.802 6891.609 8815.568 9480.305 7958.155 4846.292 2183.603 779.5883 227.3856 52.46943 9.067735 1.116415 0.0940775 0.005261921 
4.539053e-05 0.003755166 0.1831808 5.268872 89.35982 893.6229 5269.339 18321.47 37569.44 45472.41 32643.76 14331.87 4756.366 2664.106 2805.381 2618.056 1799.299 922.7417 358.3659 104.6023 22.68774 3.601637 0.407055 0.03161891 0.001633805 
4.068073e-05 0.003230231 0.1512397 4.175285 67.96759 652.4526 3695.035 12374.3 24804.01 31577.85 31752.81 34517.19 35637.14 25564.02 11444.85 3353.941 864.9485 309.9738 126.8513 41.02035 9.381314 1.477317 0.1580047 0.01132321 0.0005351558 
0.0002117003 0.01611094 0.7229483 19.12849 298.4302 2745.369 14893.38 47667.82 90235.39 102353.2 74207.01 43977.99 31453.54 26194.88 20183.3 12358.68 5213.993 1397.858 239.1263 29.89947 3.654354 0.4664334 0.04786046 0.003332692 0.0001496548 
0.0003889878 0.02833353 1.216893 30.81711 460.1762 4052.04 21046.02 64579.37 118029.8 133835.3 111221.9 94749.56 84225.97 58216.89 29032.05 11721.35 4175.994 1233.092 274.4134 43.27688 4.667716 0.3479714 0.01943502 0.000890684 3.252671e-05 
