#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25176.34 14803.75 18275.55 28812.54 58127.01 48327.73 69769.18 83432.1 157115.1 112947.1 191458.6 182889.4 185226.9 221933.3 216043.3 275813.4 207753.1 208395.8 206605.7 214504.9 194891.3 231858.6 145867.3 209088.4 169741.3 346193.2 245971.3 217306.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20074.23 18449.34 16896.39 22416.97 37800.66 50161.25 78457.66 75001.4 83857.31 107567.6 178794 203361.1 198719 135547.5 313390.3 227522.7 336100.1 176331 215560.7 271395.7 251684.7 138775 180290.6 234502.8 225418.7 217167.7 337285.2 150433.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15232.11 13003.61 16106.61 8533.718 20651.1 34839.43 55602.74 70250.7 74682.29 118013.1 135751.9 145461.3 173934.3 209921.1 215919.2 193757.9 216596.8 209850.5 190790.9 281868 231727.4 205863.4 198344.6 194461.8 248797.2 214856.2 242439.7 248068 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.661712e-06 0.0002466783 0.01347993 0.4343423 8.252163 92.4515 610.9044 2383.936 5530.902 7897.353 8068.588 8408.243 9993.189 10687.77 9813.432 7747.137 4866.501 2367.239 927.4577 297.1858 74.98176 14.12951 1.901241 0.1762887 0.01095066 
3.682206e-06 0.0003291362 0.01734723 0.5391041 9.878877 106.7478 680.3876 2562.053 5747.762 8016.652 8296.623 9122.712 11059.24 11660.91 10444.51 7934.35 4710.331 2125.277 762.2649 223.9983 52.49959 9.302482 1.182999 0.1034572 0.006023559 
1.663788e-06 0.0001431912 0.00726645 0.2174295 3.83637 39.92171 245.2544 894.1952 1988.169 3046.662 4455.084 7340.427 10527.01 11834.71 11118.09 8545.528 4923.316 2092.742 690.8254 183.8347 38.83083 6.235362 0.7261622 0.058713 0.00317802 
6.903266e-14 3.034559e-11 7.865473e-09 1.202114e-06 0.0001083347 0.005757352 0.1804728 3.339292 36.5563 238.5059 947.9871 2435.638 4552.81 6921.116 8311.524 7086.74 4103.925 1674.242 517.1269 126.253 24.09033 3.462988 0.3606394 0.02621082 0.001285422 
2.02466e-05 0.00160767 0.07527125 2.078023 33.82755 324.744 1839.648 6170.072 12464.23 16451.37 18482.92 23007.69 25494.92 19499.84 10191.53 4309.029 1804.737 732.5989 246.9831 62.78024 11.60333 1.539117 0.144407 0.00937037 0.0004098476 
6.988128e-05 0.005318146 0.2386419 6.314239 98.51156 906.2899 4917.857 15762.35 30060.14 35407.45 30248.31 27158.68 28999.21 29468.74 25447.27 16625.59 7270.661 2017.363 365.0174 49.03031 5.912525 0.6524605 0.05621294 0.003365205 0.0001337147 
0.0001709756 0.01245371 0.5348726 13.54534 202.2657 1781.031 9250.535 28384.8 51875.97 58825.65 49046.56 42943.72 42079.16 36687.87 27078.29 16282.07 7206.59 2221.905 478.5196 72.70978 7.75772 0.5853018 0.03261526 0.00140248 4.553703e-05 
0.0002923292 0.02035392 0.8356244 20.22846 288.7422 2430.478 12070 35448.92 62343.79 69764.06 62150.62 61720.51 63433.69 54749.86 39023.13 21868.19 8609.896 2240.188 391.7326 49.34411 4.7661 0.3502912 0.01847123 0.0006655247 1.611122e-05 
0.0006260585 0.04161809 1.63131 37.70331 513.8277 4129.391 19578.01 54881.2 92003.66 97543.22 81003.04 75343.48 76681.57 69311.83 52101.86 29483.27 11236.75 2751.793 438.8872 47.99644 3.815018 0.2266453 0.009963168 0.0003151314 6.933331e-06 
0.001231454 0.07807099 2.918424 64.32744 836.0697 6408.191 28981.9 77575.26 124798.9 129828.1 112316.9 110618.2 110034.6 92246.1 63879.62 33961.01 12479.33 3034.83 496.826 56.88999 4.641821 0.2664728 0.01054064 0.0002843065 5.213065e-06 
0.002130889 0.1287007 4.583404 96.24655 1191.745 8702.49 37504.05 95742.24 147546.7 149867.5 132753 136395.1 139085 120168.6 84296.6 43266.4 14612.48 3102.711 417.1634 37.25246 2.378186 0.1146685 0.004141866 0.0001064115 1.850422e-06 
0.003841336 0.2208133 7.48438 149.581 1762.789 12251.71 50259.79 122207.8 179908 176696.3 155481.9 159717.1 161385.3 138423.6 95316.46 47091.13 15122.72 3035.256 383.0697 31.523 1.780318 0.07174489 0.002076059 4.252035e-05 6.073184e-07 
0.007168854 0.3918497 12.62923 240.0076 2689.547 17775.42 69351.97 160510.1 225782.9 215164.9 189211.6 193539.6 190346.4 157717 104125.3 48957.11 14932.4 2856.443 346.3571 27.66142 1.522999 0.05919419 0.001607639 2.977814e-05 3.696517e-07 
0.01112082 0.5775195 17.68416 319.2967 3399.542 21349.18 79192.54 174749 237531.7 230096.6 222395.6 241813.9 236390.7 190605 120983.1 54130.78 15649.43 2841.579 328.8133 25.25286 1.345492 0.05067471 0.001329663 2.36756e-05 2.803603e-07 
0.01979356 0.9758428 28.36769 486.2512 4914.89 29302.48 103192.2 216197.5 279094.1 257152.4 238624 255939.3 256019.1 213600.2 135664.8 58280.99 15710.98 2589.758 262.3773 16.81783 0.7175706 0.021597 0.0004731367 7.445853e-06 8.116577e-08 
0.028753 1.344828 37.08846 603.1237 5783.682 32719.72 109424.8 218574.7 273930.2 260044.3 263054.7 287780.7 274318.7 213646.6 126543.2 50840.65 12834.85 1979.543 186.8886 11.05069 0.4260737 0.01121523 0.0002071384 2.673525e-06 2.3644e-08 
0.04403723 1.952854 51.06324 787.3066 7158.415 38400.04 121819.1 231250.4 277708.7 259269.6 265247.9 294205.5 287513.2 228364.2 133468.6 51430.21 12286.27 1784.676 158.5011 8.815164 0.3193502 0.00786489 0.0001346729 1.589184e-06 1.261851e-08 
0.09247189 3.886017 96.29159 1406.914 12122.1 61616.25 185141.1 332188 373411.6 316651.9 288422.5 296099.6 276289.1 210028.9 116450.7 42298.54 9504.863 1299.316 108.8477 5.732074 0.1974452 0.00463066 7.525042e-05 8.368117e-07 6.214174e-09 
0.1274166 5.072077 119.0518 1647.746 13449.82 64796.9 184963.7 318797.1 360895.9 348037.9 373751.2 386773.9 327558.8 222041.9 112321 38214.85 8235.468 1112.001 96.02293 5.490783 0.2135402 0.005645251 9.916135e-05 1.129892e-06 8.24822e-09 
0.1791107 6.751575 150.0651 1966.807 15203.1 69373.13 187722.4 307944.4 337310.3 327873.5 366459.8 404420.4 376752 274303.1 139821.8 45657.64 9188.872 1136.489 88.2438 4.478923 0.1557602 0.00381587 6.534615e-05 7.594927e-07 5.816086e-09 
0.3263553 11.64653 245.0719 3040.863 22252.74 96123.94 246148.1 381444 391770.8 351669.8 365037.5 383841 344433 240142.1 116296.5 36046.78 6934.741 832.3641 64.1085 3.291852 0.1158353 0.002794215 4.531718e-05 4.847797e-07 3.387792e-09 
0.5518561 18.64194 371.3202 4361.32 30213.29 123586 300104.3 443851.5 445697.1 407861 422803.9 417275.1 341677.9 217469.7 96937.96 27741.31 4906.152 535.134 36.82153 1.664742 0.05169715 0.001128253 1.712804e-05 1.759214e-07 1.190983e-09 
0.8083023 25.84459 487.259 5417.184 35526.47 137651.7 317520.7 451817.4 456841.1 451055.4 493375.4 487928.1 393445 242499 102964.8 27845.71 4650.788 480.9508 31.56527 1.365563 0.04028975 0.0008192235 1.132071e-05 1.041706e-07 6.295618e-10 
1.292158 39.10586 697.8521 7343.65 45587.08 167222.9 365458.5 494287.7 480407.1 465155.3 506241.5 506141 412966.7 250652.1 101846.9 25931.04 4042.344 387.5524 23.40731 0.9254486 0.02490248 0.0004643843 5.940029e-06 5.090894e-08 2.864558e-10 
2.381647 68.2272 1152.481 11479.99 67460.39 234295.5 485212.3 623990.2 582453.3 546085 567870 535348.5 410073.1 233859.3 89727.56 21785.8 3295.263 315.0345 19.63781 0.8229529 0.02343194 0.0004473328 5.603393e-06 4.537151e-08 2.361589e-10 
3.651287 99.01942 1583.416 14932.06 83086.89 273505.3 539196.2 672375.9 642594.5 644384.3 678236.8 614903.7 444833.7 237399.7 84621.21 18924.61 2601.956 221.7391 12.05824 0.4367516 0.01094952 0.0001921193 2.315184e-06 1.860112e-08 9.713168e-11 
4.484054 115.131 1743.098 15564.58 82037.01 256263.5 483360.8 596111.8 612445.7 687565.4 761118.8 701895.3 507352.2 263507.3 89677.56 19023.52 2486.91 203.1135 10.68215 0.3747232 0.008960768 0.0001456715 1.581466e-06 1.127897e-08 5.237253e-11 
6.42782 156.2739 2240.359 18942.55 94542.7 279682.2 499760.5 584737.3 574050.4 630190.8 706638.3 673902.1 494022.4 250571.3 81122.14 16161.48 1971.205 149.5009 7.273404 0.235789 0.00523251 7.958247e-05 8.140888e-07 5.479912e-09 2.388548e-11 
#survey length counts 
4.47027e-06 0.0004142891 0.02263916 0.7294652 13.85925 155.2682 1025.947 4002.722 9276.299 13171.02 13151.35 13073.96 15029.3 15830.47 14320.74 11076.35 6739.35 3115.647 1143.469 345.1187 83.72415 15.48498 2.070997 0.1916646 0.01186831 
1.796079e-06 0.0001605436 0.008461511 0.2629616 4.81878 52.07649 332.1407 1255.046 2866.948 4354.251 5900.369 9160.464 13128.21 14955.58 14253.85 11208.19 6644.693 2903.221 983.1479 269.1277 58.87374 9.868258 1.208775 0.103475 0.005961204 
2.281522e-05 0.001963554 0.09964326 2.981536 52.60408 547.2533 3357.056 12144.85 25931.24 32814.03 25183.08 13307.25 7966.877 8525.396 10042.48 8834.695 5298.356 2229.998 708.5113 178.3367 35.29884 5.30109 0.5807794 0.0446898 0.00233292 
2.744922e-05 0.002270879 0.1107759 3.186282 54.04014 540.4668 3188.496 11115.55 23110.86 30012.78 29269.63 29999.85 31195.66 24184.71 12948.73 5534.543 2327.349 960.8954 333.9532 88.16143 16.99991 2.36299 0.2335437 0.0160508 0.0007472946 
5.9373e-05 0.004714481 0.2207322 6.093758 99.19635 952.171 5390.604 18020.33 35787.1 43557.46 37345.26 32313.08 33888.85 34741.24 30644.27 20731.57 9467.87 2747.205 517.0684 71.37539 8.791551 1.004859 0.09107722 0.005782202 0.0002447706 
0.0001299881 0.009892429 0.4439043 11.74529 183.2439 1685.808 9147.649 29316.72 55882.49 65653.09 55385.87 47727.71 46836.33 41513.99 31214.52 19297.56 8860.469 2841.395 636.7344 100.8616 11.24674 0.8874257 0.05172604 0.002336776 8.039124e-05 
0.0002148925 0.01565258 0.6722605 17.02463 254.2215 2238.59 11628.87 35711.87 65544.62 75870.04 68123.75 67135.69 69929.79 61630.68 44909.7 26001.86 10679.06 2904.999 529.4219 69.19943 6.939427 0.5330521 0.02959059 0.001127707 2.896514e-05 
