#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8811.308 5594.703 9608.187 15806.09 18124.01 17821.97 13944.16 25929.85 49163.12 56416.46 53946.89 91029.38 98597.9 112477.7 149572.3 82776.18 95232.45 115450.1 123243.7 82703.75 146805.9 108649.7 87309.5 128255.6 180006.7 130794.2 189101.5 153728.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4894.225 8736.625 10679.34 12121.45 16477.87 18783.71 20005.25 42310.55 34503.65 48628.64 69602.49 116150.3 118888.1 130514.6 132817.3 141674.1 104889.6 70124.81 89115.61 174725.4 119058.9 117409.7 115323.8 139016.5 208023.3 137312.7 152578.4 111095.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4973.886 4741.633 5945.182 7222.104 10257.38 12781.82 12547.02 15614.62 23329.52 37189.02 43460.05 54460.7 78574.74 94093.66 109050.7 88883.42 87919.18 78382.64 87530.92 78499.72 81564.26 95224.45 88295.73 93338.5 104062.3 105458.9 108006.4 101883.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.402283e-37 7.498012e-29 1.257947e-21 2.551091e-15 6.253701e-10 1.853086e-05 0.06637452 28.73788 1504.026 9514.912 7290.15 1472.281 5512.611 4686.56 1460.123 1188.794 389.9947 134.2077 29.30835 3.898678 0.2310936 0.004361415 1.92434e-05 1.58896e-08 2.126801e-12 
5.577781e-37 7.741592e-29 1.298813e-21 2.633966e-15 6.456858e-10 1.913285e-05 0.06853076 29.67145 1552.886 9824.018 7528.841 1572.993 5710.591 4599.794 1485.608 1143.947 369.6505 120.4597 24.2403 2.806829 0.1361513 0.001992103 6.553618e-06 3.933913e-09 3.769688e-13 
8.247487e-37 1.144697e-28 1.920466e-21 3.894667e-15 9.547318e-10 2.829045e-05 0.1013318 43.87316 2296.147 14526.1 11126.96 1974.034 5789.567 4401.923 1449.292 1041.576 329.2563 101.2629 18.90931 1.90891 0.07557484 0.0008519363 2.079642e-06 9.058597e-10 6.215745e-14 
1.183445e-36 1.642544e-28 2.755708e-21 5.58852e-15 1.36996e-09 4.059442e-05 0.1454026 62.9543 3294.778 20843.75 15971.28 2983.505 8644.066 6123.204 1605.796 973.0638 296.4356 84.87163 14.59773 1.287764 0.04169229 0.0003620161 6.54369e-07 2.063986e-10 1.013122e-14 
1.797228e-36 2.494434e-28 4.184931e-21 8.486956e-15 2.080478e-09 6.164835e-05 0.2208144 95.605 5003.585 31654.2 24259.78 4605.537 12658.96 8435.541 2341.068 1299.408 306.6753 73.23252 11.33709 0.8653299 0.02291852 0.000153873 2.065296e-07 4.721845e-11 1.657786e-15 
1.968161e-36 2.731678e-28 4.582957e-21 9.294145e-15 2.27835e-09 6.751168e-05 0.2418159 104.6979 5479.472 34664.93 26602.76 6329.01 19295.21 12046.68 3330.276 1702.345 390.374 76.2336 8.920637 0.5608116 0.01201773 6.244985e-05 6.256246e-08 1.041764e-11 2.624351e-16 
1.435223e-36 1.991995e-28 3.341984e-21 6.777477e-15 1.661419e-09 4.923087e-05 0.176337 76.34783 3995.741 25278.54 19449.94 6344.776 21050.3 12542.33 4516.84 2260.704 485.9104 85.67958 8.130373 0.3697194 0.005991037 2.37632e-05 1.777871e-08 2.166759e-12 3.937986e-17 
3.002492e-36 4.167261e-28 6.991445e-21 1.417851e-14 3.475695e-09 0.0001029912 0.3688977 159.72 8359.107 52882.36 40541.33 7340.634 15447.69 8969.605 4543.337 2301.384 578.0311 97.20438 7.921125 0.2756952 0.003123025 8.825566e-06 4.820573e-09 4.285845e-13 5.63531e-18 
4.447484e-36 6.172814e-28 1.035618e-20 2.100212e-14 5.148422e-09 0.0001525572 0.5464349 236.5875 12382.05 78333.15 60150.64 13668.09 32137.66 16122.15 3805.989 1655.303 522.3962 94.97782 7.567917 0.2155372 0.001785773 3.458397e-06 1.297766e-09 8.122311e-14 7.622426e-19 
7.047593e-36 9.781595e-28 1.641065e-20 3.328048e-14 8.158318e-09 0.0002417459 0.8658944 374.9024 19620.9 124128.9 95354.52 21796.09 47462.55 22770.79 6996.787 2420.567 407.1186 71.9412 6.152151 0.1619755 0.001066453 1.485072e-06 3.812753e-10 1.614739e-14 1.037506e-19 
7.068855e-36 9.811105e-28 1.646016e-20 3.338088e-14 8.18293e-09 0.0002424752 0.8685067 376.0334 19680.09 124505.3 96034.7 31643.52 76501.52 34257.04 10388.7 3445.694 596.9656 65.28982 4.235741 0.1069385 0.0006177125 6.745712e-07 1.255551e-10 3.689973e-15 1.613597e-20 
1.188795e-35 1.649969e-27 2.768165e-20 5.613782e-14 1.376153e-08 0.0004077792 1.460599 632.3888 33096.71 209383.6 161093.4 39611.06 76461.11 34454.56 15175.73 4790.59 784.9202 78.68796 3.503949 0.06133612 0.0002972673 2.71607e-07 3.962307e-11 8.622655e-16 2.685342e-21 
1.426056e-35 1.979272e-27 3.32064e-20 6.73419e-14 1.650808e-08 0.0004891645 1.752108 758.6021 39702.22 251177.4 194041.3 63459.39 128711.9 50629.46 15727.88 5036.601 1001.813 93.14185 3.496209 0.04256704 0.000137534 9.414468e-08 1.085317e-11 1.841784e-16 4.333517e-22 
2.009384e-35 2.788893e-27 4.678947e-20 9.48881e-14 2.32607e-08 0.0006892571 2.468807 1068.908 55942.4 353923.1 273452.2 84662.55 153958.5 61018.91 24176.75 6264.14 984.8036 96.61177 3.41924 0.03323111 7.522419e-05 3.397817e-08 2.699453e-12 3.354957e-17 5.952459e-23 
1.760571e-35 2.443556e-27 4.099572e-20 8.31385e-14 2.038042e-08 0.0006039092 2.163105 936.5496 49015.3 310113.8 241859.7 113358.5 215235.9 78709.96 28373.9 7513.622 1179.895 89.98759 2.856158 0.02477242 4.41718e-05 1.425895e-08 7.633831e-13 6.324502e-18 7.669762e-24 
1.359814e-35 1.887332e-27 3.166391e-20 6.421376e-14 1.574125e-08 0.000466442 1.670719 723.3638 37858.01 239533.7 188048 103074.2 186096.6 75554.35 36144.22 8614.836 1250.681 89.23653 2.252839 0.01575282 2.331505e-05 5.923713e-09 2.336075e-13 1.357281e-18 1.120341e-24 
1.550161e-35 2.151521e-27 3.609623e-20 7.320243e-14 1.794471e-08 0.0005317347 1.904587 824.6205 43157.38 273059.9 213359.8 92410.6 144727.8 61100.45 31774.64 8829.466 1361.542 85.16389 1.840671 0.01008506 1.133873e-05 2.235034e-09 6.827768e-14 2.99117e-19 1.802005e-25 
1.56901e-35 2.177682e-27 3.653513e-20 7.409252e-14 1.816291e-08 0.0005382002 1.927746 834.6473 43682.17 276396.7 217515.2 109324.6 160882.7 57270.97 24227.39 6994.556 1183.88 75.94171 1.41288 0.006214179 5.351239e-06 7.807496e-10 1.761764e-14 5.758948e-20 2.596715e-26 
1.637202e-35 2.272328e-27 3.812302e-20 7.731271e-14 1.89523e-08 0.0005615913 2.011529 870.9225 45580.69 288423.3 227877.4 117276.3 158857.9 58312.69 23898.32 5439.214 836.7033 54.40255 0.9574143 0.003531721 2.365941e-06 2.597e-10 4.30962e-15 1.021807e-20 3.332882e-27 
1.6397e-35 2.275795e-27 3.818118e-20 7.743067e-14 1.898122e-08 0.0005624482 2.014598 872.2514 45650.28 288890.3 230175.9 131522.2 166186.1 59765.41 23497.74 5106.455 639.1932 34.77448 0.5559561 0.001804231 9.904289e-07 8.39932e-11 1.041176e-15 1.811786e-21 4.288382e-28 
1.87647e-35 2.604417e-27 4.36945e-20 8.861157e-14 2.172208e-08 0.0006436651 2.305504 998.2035 52242.16 330617.8 263457.6 138901.8 158322.8 57809.47 21835.15 4422.868 491.4874 21.26671 0.2676461 0.0007178464 3.260627e-07 2.219371e-11 2.130519e-16 2.788174e-22 4.86525e-29 
2.006561e-35 2.784974e-27 4.672372e-20 9.475477e-14 2.322802e-08 0.0006882886 2.465338 1067.406 55864.06 353592.9 284985.1 168426.7 178494.7 59963.17 20484.17 3945.36 389.6446 13.94221 0.1341295 0.0002699747 9.43487e-08 5.024748e-12 3.766146e-17 3.798327e-23 5.02448e-30 
2.238926e-35 3.107481e-27 5.213445e-20 1.057276e-13 2.591788e-08 0.0007679941 2.75083 1191.015 62333.38 394590.7 320079.4 190954.6 186977.4 65172.1 20781.43 3481.821 300.7855 8.99392 0.06759444 0.0001011066 2.574119e-08 1.005151e-12 5.604753e-18 4.249241e-24 4.239566e-31 
2.456041e-35 3.408823e-27 5.719008e-20 1.159803e-13 2.843121e-08 0.0008424688 3.017586 1306.511 68378.24 432939.8 354662.6 220301.3 199092 67125.63 20096.37 3136.19 226.7538 5.495683 0.03248694 3.670715e-05 6.84524e-09 1.924034e-13 7.683984e-19 4.187895e-25 3.026364e-32 
2.842409e-35 3.945077e-27 6.618685e-20 1.342256e-13 3.290382e-08 0.0009750005 3.492293 1512.043 79135.35 501150.2 413828.2 257876.2 215381.4 72515.07 20075.82 2846.872 178.1057 3.449198 0.01563165 1.331851e-05 1.83942e-09 3.764193e-14 1.080665e-19 4.200512e-26 2.157005e-33 
3.010506e-35 4.178383e-27 7.010105e-20 1.421635e-13 3.484971e-08 0.001032661 3.698823 1601.463 83815.94 531010.7 446925.5 306027.4 238835.1 77369.39 19739.92 2536.984 135.1886 2.117485 0.007353258 4.650597e-06 4.713607e-10 7.03561e-15 1.463498e-20 4.093579e-27 1.503691e-34 
2.875501e-35 3.991006e-27 6.695741e-20 1.357883e-13 3.32869e-08 0.0009863516 3.532951 1529.647 80058.25 507514.8 438139.9 333452.4 248154.3 82970.86 19610.51 2236.243 100.7597 1.26634 0.003386439 1.598742e-06 1.184179e-10 1.277992e-15 1.914304e-21 3.848893e-28 1.01451e-35 
2.783787e-35 3.863713e-27 6.482181e-20 1.314573e-13 3.222521e-08 0.000954892 3.420268 1480.859 77505.8 491582.2 430242.8 327464.6 231784.4 81326.35 18557.2 1928.506 72.56262 0.7249064 0.001486646 5.248553e-07 2.857419e-11 2.238308e-16 2.412345e-22 3.471521e-29 6.532423e-37 
#survey length counts 
7.232847e-37 1.003871e-28 1.684203e-21 3.415529e-15 8.372768e-10 2.481004e-05 0.08886554 38.47571 2013.665 12739.04 9760.152 1956.023 7276.347 6187.088 1938.509 1582.64 519.5501 177.6068 37.87716 4.851248 0.2738429 0.004928802 2.085774e-05 1.660617e-08 2.152762e-12 
1.055527e-36 1.465002e-28 2.457845e-21 4.984461e-15 1.221882e-09 3.62066e-05 0.1296861 56.14962 2938.648 18590.74 14237.52 2445.314 7357.31 5919.545 1888.578 1445.775 464.0109 150.4115 29.96897 3.379521 0.1573808 0.002200718 6.947973e-06 4.027266e-09 3.745501e-13 
