#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7111.766 7395.52 8270.494 16382.52 14018.61 18095.15 19347.22 23884.2 44211.1 57626.56 62125.69 74244.09 150336.5 192053.8 109013.9 106135.2 99312.84 87697.63 104532.9 87863.88 107238.8 78566.47 101066.4 175456.5 113516 118717.1 133880.7 123243.6 93442.34 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5645.919 9494.249 8190.92 8129.058 16247.71 15877.66 19730.21 24832.08 43356.51 49687.55 54284.04 68271.4 127890.9 145975.4 120215.3 122824.4 130055.6 136508.3 138363.8 136475.4 102647.8 170347.5 76058.88 146571.4 113094.8 179114.3 147339.2 141745.8 120780.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5247.338 4590.305 5592.047 7754.049 11197.66 13283.63 13698.88 15407.88 23637.27 37175.47 43136.83 53573.84 83969.93 102428.5 105465.4 88762.83 81193.13 88392.83 83909.91 80405.47 82443.86 88468.54 94595.41 97277.96 102019 114816.4 105415.1 98196.58 6238.699 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.475688e-37 7.599893e-29 1.27504e-21 2.585755e-15 6.338674e-10 1.878265e-05 0.0672764 29.12836 1524.462 9644.197 7389.073 1484.694 5535.24 4704.786 1457.234 1184.324 392.5058 137.1138 30.60818 4.131896 0.2453451 0.004597874 2.009796e-05 1.646096e-08 2.189997e-12 
5.560279e-37 7.717301e-29 1.294737e-21 2.625701e-15 6.436598e-10 1.907282e-05 0.06831573 29.57835 1548.013 9793.193 7505.056 1559.384 5636.324 4536.382 1436.64 1096.223 351.5214 114.6984 23.48087 2.779441 0.1367887 0.002005473 6.564198e-06 3.912444e-09 3.724108e-13 
8.325435e-37 1.155516e-28 1.938617e-21 3.931476e-15 9.637551e-10 2.855783e-05 0.1022895 44.28782 2317.848 14663.39 11232.14 1993.118 5846.878 4444.951 1459.406 1045.466 324.9612 98.74534 18.42248 1.890026 0.07639456 0.0008723022 2.136144e-06 9.281348e-10 6.33843e-14 
1.196195e-36 1.660239e-28 2.785396e-21 5.648727e-15 1.384719e-09 4.103175e-05 0.1469691 63.63253 3330.273 21068.31 16143.16 3006.873 8687.029 6151.687 1601.233 966.2954 292.7033 82.76865 14.00576 1.234333 0.04053443 0.0003581228 6.549216e-07 2.075971e-10 1.01933e-14 
1.79134e-36 2.486262e-28 4.17122e-21 8.45915e-15 2.073661e-09 6.144637e-05 0.2200909 95.29176 4987.191 31550.49 24179.8 4568.765 12501.65 8323.79 2272.16 1251.455 292.4404 69.17372 10.56391 0.7947429 0.02102407 0.0001426796 1.941296e-07 4.486605e-11 1.58573e-15 
1.972423e-36 2.737593e-28 4.59288e-21 9.314268e-15 2.283283e-09 6.765786e-05 0.2423394 104.9246 5491.336 34739.98 26660.65 6354.627 19396.13 12108.3 3339.95 1702.132 384.7967 74.23607 8.573306 0.5312437 0.01124842 5.832808e-05 5.880973e-08 9.888923e-12 2.514829e-16 
1.436706e-36 1.994053e-28 3.345438e-21 6.784481e-15 1.663136e-09 4.928175e-05 0.1765192 76.42673 3999.871 25304.66 19469.64 6336.26 21002.49 12513.4 4504.605 2253.292 482.4791 84.21343 7.863391 0.3522818 0.005629099 2.210117e-05 1.647173e-08 2.011552e-12 3.676348e-17 
2.967338e-36 4.118469e-28 6.909587e-21 1.40125e-14 3.435e-09 0.0001017853 0.3645785 157.8499 8261.236 52263.2 40067.09 7270.273 15333.42 8901.668 4503.083 2280.518 572.5435 96.00024 7.745654 0.265433 0.002961702 8.265369e-06 4.47304e-09 3.955322e-13 5.191858e-18 
4.410541e-36 6.12154e-28 1.027015e-20 2.082766e-14 5.105656e-09 0.0001512899 0.5418959 234.6222 12279.19 77682.48 59653.79 13645.65 32230.92 16192.92 3899.594 1708.577 540.6125 98.3159 7.811672 0.220504 0.001802456 3.444234e-06 1.278141e-09 7.930511e-14 7.395514e-19 
7.051729e-36 9.787335e-28 1.642029e-20 3.330001e-14 8.163105e-09 0.0002418877 0.8664025 375.1224 19632.41 124201.8 95415.69 21965.36 48062.35 23125.1 7283.691 2544.764 437.4575 78.01896 6.678277 0.175351 0.001146386 1.579965e-06 4.012256e-10 1.682702e-14 1.07241e-19 
7.086167e-36 9.835132e-28 1.650047e-20 3.346263e-14 8.20297e-09 0.000243069 0.8706336 376.9543 19728.29 124810.2 96270.42 31735.89 76740.77 34408.31 10540.84 3528.354 625.5315 69.81931 4.600184 0.1164223 0.0006712011 7.295285e-07 1.348453e-10 3.931323e-15 1.705424e-20 
1.187272e-35 1.647856e-27 2.76462e-20 5.606593e-14 1.37439e-08 0.000407257 1.458728 631.579 33054.33 209115.4 160882.8 39451.13 76026.18 34237.03 15045.47 4763.022 789.8277 80.75894 3.682081 0.06551341 0.000319042 2.913707e-07 4.239904e-11 9.190323e-16 2.847844e-21 
1.428782e-35 1.983055e-27 3.326986e-20 6.74706e-14 1.653962e-08 0.0004900993 1.755456 760.0519 39778.09 251657.5 194425.2 63882.92 129810.2 51099.11 15934.4 5104.553 1017.287 95.54866 3.656221 0.04550401 0.000149463 1.030795e-07 1.190478e-11 2.019064e-16 4.742436e-22 
2.00999e-35 2.789734e-27 4.680357e-20 9.49167e-14 2.326771e-08 0.0006894649 2.469551 1069.23 55959.27 354029.8 273538.2 84763.71 154205.8 61194.51 24348.13 6320.825 996.5042 98.01994 3.499906 0.03456768 7.97104e-05 3.657441e-08 2.935259e-12 3.666318e-17 6.516787e-23 
1.756238e-35 2.437542e-27 4.089482e-20 8.293388e-14 2.033026e-08 0.0006024229 2.157781 934.2446 48894.66 309350.5 241261.1 113015.4 214555.7 78464.98 28298.23 7511.471 1183.854 90.56317 2.884934 0.02520124 4.546385e-05 1.488384e-08 8.077744e-13 6.768173e-18 8.274695e-24 
1.36007e-35 1.887688e-27 3.166988e-20 6.422588e-14 1.574422e-08 0.00046653 1.671035 723.5003 37865.15 239579 188099.1 103366.6 186735.6 75953 36445.23 8696.165 1265.766 90.64859 2.296313 0.01611477 2.397339e-05 6.136428e-09 2.442692e-13 1.433785e-18 1.195361e-24 
1.552728e-35 2.155084e-27 3.6156e-20 7.332364e-14 1.797443e-08 0.0005326152 1.907741 825.9859 43228.84 273512 213708.7 92493.66 144837.4 61213.08 31891.14 8885.803 1373.461 86.12883 1.867828 0.01026674 1.157802e-05 2.290059e-09 7.026217e-14 3.09475e-19 1.876224e-25 
1.574839e-35 2.185772e-27 3.667087e-20 7.436778e-14 1.823039e-08 0.0005401997 1.934907 837.7481 43844.45 277423.5 218319 109668.1 161355.4 57353.01 24219.09 7001.855 1188.093 76.41211 1.425165 0.006285771 5.427519e-06 7.938162e-10 1.795496e-14 5.884143e-20 2.660863e-26 
1.662734e-35 2.307765e-27 3.871754e-20 7.851839e-14 1.924786e-08 0.0005703493 2.042898 884.5044 46291.51 292920.9 231392.4 118595.4 160450.5 58612.83 23881.77 5417.159 832.9936 54.27934 0.9574825 0.003539584 2.376322e-06 2.613937e-10 4.346274e-15 1.03236e-20 3.373079e-27 
1.635183e-35 2.269526e-27 3.807601e-20 7.721737e-14 1.892893e-08 0.0005608988 2.009048 869.8486 45524.52 288092.9 229379.9 129226.2 162589.8 57270.08 22025.55 4727.218 587.3817 31.90604 0.5107949 0.001660728 9.13221e-07 7.75709e-11 9.630819e-16 1.678452e-21 3.978531e-28 
1.873809e-35 2.600723e-27 4.363252e-20 8.848588e-14 2.169127e-08 0.0006427521 2.302233 996.7876 52168.05 330148.8 263086.8 138733.2 158021.5 57202.89 21292.45 4202.003 458.6062 19.67335 0.2470097 0.0006628401 3.014609e-07 2.054621e-11 1.9748e-16 2.587398e-22 4.519976e-29 
2.015771e-35 2.797757e-27 4.693818e-20 9.518969e-14 2.333463e-08 0.0006914478 2.476654 1072.306 56120.47 355215.7 286279.7 169070 179178.8 60260.37 20516.34 3888.582 374.8127 13.15132 0.12534 0.0002514289 8.78199e-08 4.679626e-12 3.510537e-17 3.543795e-23 4.691946e-30 
2.225215e-35 3.088452e-27 5.181519e-20 1.050802e-13 2.575916e-08 0.0007632911 2.733985 1183.721 61951.66 392174.3 318111.9 189716.5 185660 64454.08 20504.94 3420.717 290.9666 8.511262 0.06283749 9.304027e-05 2.357401e-08 9.18755e-13 5.12054e-18 3.882904e-24 3.875961e-31 
2.47029e-35 3.4286e-27 5.752188e-20 1.166532e-13 2.859616e-08 0.0008473566 3.035093 1314.091 68774.95 435452.2 356758.2 221890.9 200768.9 68136.85 20440.82 3182.301 228.8091 5.470304 0.03177136 3.53501e-05 6.521844e-09 1.821167e-13 7.246252e-19 3.941571e-25 2.845719e-32 
2.840243e-35 3.942069e-27 6.613639e-20 1.341233e-13 3.287874e-08 0.0009742572 3.489631 1510.89 79075.02 500767.5 413468.5 257357.8 214833.8 72223.54 20043.17 2852.325 178.1295 3.42961 0.01538153 1.293566e-05 1.764158e-09 3.572509e-14 1.017524e-19 3.932794e-26 2.011733e-33 
3.004599e-35 4.170186e-27 6.996352e-20 1.418846e-13 3.478134e-08 0.001030635 3.691566 1598.321 83651.51 529973.9 446315.1 307164.8 240069.8 78024.13 19931.88 2567.176 137.1826 2.146783 0.007422731 4.662099e-06 4.6842e-10 6.926688e-15 1.427997e-20 3.962561e-27 1.445773e-34 
2.853965e-35 3.961115e-27 6.645592e-20 1.347713e-13 3.303759e-08 0.0009789642 3.50649 1518.19 79458.64 503714.7 434906.1 331265.9 246927.9 83090.29 19723.01 2255.813 101.8768 1.283052 0.003431016 1.616022e-06 1.192237e-10 1.280074e-15 1.906033e-21 3.807968e-28 9.973287e-36 
2.787503e-35 3.86887e-27 6.490832e-20 1.316328e-13 3.226822e-08 0.0009561665 3.424833 1482.836 77609.27 492247.6 431219.5 330110.7 234625 83281.33 19172.87 2007.299 75.8236 0.7593086 0.001559913 5.511104e-07 2.998577e-11 2.344868e-16 2.520761e-22 3.616037e-29 6.779536e-37 
2.022188e-36 2.806664e-28 4.708762e-21 9.549274e-15 2.340892e-09 6.936491e-05 0.2484538 107.572 5630.135 35704.84 31060.6 22807.09 16240.97 5711.095 1324.304 137.5212 4.778781 0.04137201 7.11824e-05 2.075742e-08 9.23956e-13 5.873058e-18 5.106317e-24 5.899949e-31 8.879553e-39 
#survey length counts 
