#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11460.4 11970.39 18145.12 11687.21 19513.31 24832.69 20290.32 44801.47 46579.71 69318.7 73214.25 106011.6 137469.6 127543.2 125834.2 71339.44 51984.91 76192.07 90880.3 100179.6 83105.73 120882.7 108415 114835.4 105176.3 74271.98 136025.2 109353.6 76498.84 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5731.672 10896.39 14628.34 13026.15 14486.21 18615.83 25847.83 27754.32 38401.06 55442.92 61463.31 65689.41 93032.7 184510.2 86814.25 83309.39 104852.4 86474.78 144644.1 97223.44 99619.29 83175.41 166219.2 133352.3 108572.9 144868.7 123254.3 98843.97 124294.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6676.446 7228.371 7805.53 9082.484 10387.48 13031 16495.84 19896.68 24732.26 35207.52 47777.2 54953.06 73642.22 99635.72 101067.1 90285.47 96190.32 83822.48 78981.62 82399.56 73103.03 87654.45 89417.32 103992.2 104068.3 107492.4 106199.9 102527.9 50604.91 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.006339e-37 2.784666e-29 4.671855e-22 9.474427e-16 2.322544e-10 6.882124e-06 0.02465065 10.67288 558.576 3533.754 2723.999 1417.243 7585.048 6404.578 4402.304 4258.509 1748.012 652.441 137.1775 15.88151 0.7552664 0.01077434 3.461212e-05 2.037246e-08 1.922683e-12 
2.424018e-37 3.364377e-29 5.64444e-22 1.144681e-15 2.806051e-10 8.314842e-06 0.02978241 12.89476 674.8602 4269.415 3291.363 1641.45 8180.829 6567.804 4583.662 4059.637 1588.093 538.1658 101.7142 10.13706 0.3914769 0.004295318 1.022826e-05 4.361621e-09 2.940825e-13 
4.382339e-37 6.082397e-29 1.020448e-21 2.069449e-15 5.07301e-10 1.503226e-05 0.05384309 23.3122 1220.068 7718.566 5934.309 2053.973 8632.368 6590.742 4721.024 3823.531 1421.259 431.7931 71.61983 6.024469 0.1874353 0.001576556 2.77507e-06 8.560652e-10 4.124395e-14 
4.682161e-37 6.498531e-29 1.090263e-21 2.211032e-15 5.420086e-10 1.60607e-05 0.05752683 24.90713 1303.54 8246.716 6365.478 3197.931 13967.32 9752.501 5127.859 3622.597 1292.29 352.033 50.69014 3.518842 0.08660455 0.0005547216 7.210079e-07 1.608622e-10 5.536837e-15 
8.219251e-37 1.140778e-28 1.913892e-21 3.881334e-15 9.514632e-10 2.81936e-05 0.1009849 43.72296 2288.286 14476.51 11134.16 3651.843 13093.44 9194.142 7496.229 4801.697 1236.922 275.5414 34.22853 1.936355 0.03697548 0.0001777381 1.696089e-07 2.735201e-11 6.731576e-16 
1.192435e-36 1.655022e-28 2.776642e-21 5.630974e-15 1.380367e-09 4.09028e-05 0.1465072 63.43255 3319.807 21002.38 16176.41 5908.036 20442.94 12784.24 7151.673 4318.511 1422.38 265.1753 23.26972 1.025506 0.01502022 5.344954e-05 3.702862e-08 4.290563e-12 7.537038e-17 
1.307895e-36 1.815272e-28 3.045495e-21 6.176202e-15 1.514023e-09 4.486328e-05 0.160693 69.5745 3641.253 23036.16 17789.22 7762.413 26271.09 15959.67 10393.94 5269.977 1208.094 215.1586 17.76764 0.550082 0.005704241 1.476767e-05 7.359122e-09 6.074497e-13 7.567763e-18 
2.049583e-36 2.844687e-28 4.772552e-21 9.678639e-15 2.372605e-09 7.030461e-05 0.2518197 109.0292 5706.156 36099.45 27805.96 9105.6 25982.8 15810.23 12596.47 6022.08 1372.199 183.738 11.60185 0.3059139 0.002274229 3.981013e-06 1.381036e-09 8.034895e-14 7.053186e-19 
3.574023e-36 4.960508e-28 8.322281e-21 1.687742e-14 4.137301e-09 0.0001225958 0.4391182 190.123 9950.281 62949.58 48476.74 14655.84 37266.33 20130.66 12303.28 5512.755 1362.609 168.8332 8.442022 0.1593821 0.0009009911 1.136945e-06 2.662687e-10 1.045651e-14 6.316926e-20 
5.171732e-36 7.178024e-28 1.204262e-20 2.44222e-14 5.986815e-09 0.0001774003 0.6354189 275.1144 14398.4 91091.02 70300.09 24227.82 59732.8 30071.41 16722.1 6105.245 1128.465 127.5814 5.905712 0.08719072 0.0003453742 3.085738e-07 5.153416e-11 1.398806e-15 5.706836e-21 
6.364219e-36 8.833116e-28 1.481938e-20 3.005341e-14 7.367241e-09 0.0002183048 0.7819323 338.5497 17718.35 112096.1 86755.67 34230.96 81217.45 40700.76 25190.22 8074.235 1213.65 100.2552 3.573308 0.04455785 0.000137143 8.627334e-08 9.882298e-12 1.86303e-16 5.306811e-22 
7.201927e-36 9.995799e-28 1.677003e-20 3.400928e-14 8.336974e-09 0.0002470398 0.8848563 383.1122 20050.57 126852.9 98435.75 42258.68 94417.16 47849.5 32047.76 9616.126 1408.328 93.59145 2.346531 0.02060726 4.828526e-05 2.315244e-08 1.912452e-12 2.492428e-17 4.852015e-23 
1.43529e-35 1.992088e-27 3.342141e-20 6.777795e-14 1.661497e-08 0.0004923318 1.763453 763.5141 39959.29 252803.9 195143.9 56643.67 100968.1 51201.51 34670.05 9787.897 1409.08 84.15733 1.727336 0.01062659 1.66598e-05 5.602371e-09 3.378394e-13 3.210815e-18 4.452728e-24 
1.57786e-35 2.189966e-27 3.674122e-20 7.451046e-14 1.826536e-08 0.0005412361 1.93862 839.3554 43928.54 277931.2 216881.4 103950.3 199090.8 79992.9 36502.98 9413.833 1294.97 70.56325 1.278744 0.006309938 7.089082e-06 1.590571e-09 6.400044e-14 4.194191e-19 4.122204e-25 
1.279938e-35 1.776469e-27 2.980396e-20 6.044183e-14 1.48166e-08 0.000439043 1.572581 680.8732 35634.22 225470.4 178010.7 114777.4 215606.8 107143 64507.82 12497.99 1152.283 53.01795 0.8394381 0.003476104 3.090137e-06 5.103063e-10 1.419532e-14 6.220024e-20 4.078137e-26 
9.561797e-36 1.327114e-27 2.22651e-20 4.515317e-14 1.106877e-08 0.0003279878 1.174799 508.6474 26620.62 168449.7 134144.7 97623.94 173168.6 101296.4 66739.81 14615.22 1484.74 48.10664 0.5296608 0.001738845 1.239625e-06 1.593672e-10 3.324129e-15 1.050514e-20 4.802767e-27 
1.333919e-35 1.851392e-27 3.106094e-20 6.299096e-14 1.544149e-08 0.0004575597 1.638904 709.589 37137.1 234978.6 184375.9 85085.67 127832 79711.22 51346.21 12100.89 1331.636 45.01735 0.4184118 0.0009338034 4.685363e-07 4.523318e-11 7.168056e-16 1.700738e-21 5.736084e-28 
1.230883e-35 1.708384e-27 2.866169e-20 5.812533e-14 1.424874e-08 0.0004222162 1.51231 654.778 34268.55 216862.5 173471.5 116461.2 167806.7 73307.55 35591.94 8081.726 867.499 29.86076 0.2739511 0.0005371399 1.995817e-07 1.309236e-11 1.435611e-16 2.449931e-22 6.060838e-29 
1.330121e-35 1.846121e-27 3.097251e-20 6.281162e-14 1.539753e-08 0.0004562569 1.634238 707.5687 37031.43 234354.3 187401 114979.7 153554.5 84804.26 39977.29 6131.135 494.43 15.39361 0.1315662 0.0002376183 7.6934e-08 4.024914e-12 3.211072e-17 3.774306e-23 6.37491e-30 
1.346712e-35 1.869147e-27 3.135883e-20 6.359507e-14 1.558958e-08 0.0004619478 1.654622 716.3942 37493.38 237310.7 191904.7 130300.5 161208.9 81289.22 35380.75 5867.685 393.0975 8.29871 0.05488568 8.410341e-05 2.332858e-08 1.02777e-12 6.677381e-18 6.112039e-24 7.662156e-31 
1.624381e-35 2.254533e-27 3.782447e-20 7.670727e-14 1.880388e-08 0.0005571935 1.995776 864.1023 45223.9 286251.9 231200.5 141496.2 160112.1 83952.65 32750.31 4641.385 282.0895 5.203329 0.02460166 2.628757e-05 5.526496e-09 1.934049e-13 1.007587e-18 7.352733e-25 7.253709e-32 
1.685788e-35 2.339763e-27 3.925438e-20 7.960709e-14 1.951474e-08 0.0005782575 2.071224 896.7686 46933.68 297147 244036.4 170804 179287.1 83005.46 28250.25 3629.039 183.349 2.771019 0.01075455 8.622871e-06 1.253927e-09 3.052153e-14 1.155145e-19 6.334016e-26 4.769839e-33 
1.95532e-35 2.713856e-27 4.553056e-20 9.233506e-14 2.263485e-08 0.0006707121 2.402382 1040.148 54437.81 344704.5 284287.7 191435.9 189176.8 94611.78 29043.71 3157.332 134.0973 1.662439 0.005057375 3.144256e-06 3.465486e-10 6.089269e-15 1.599894e-20 6.043813e-27 3.184606e-34 
2.205426e-35 3.060985e-27 5.135438e-20 1.041457e-13 2.553008e-08 0.000756503 2.709671 1173.194 61401.26 388907.5 324931.2 228518.8 208861.8 96620.64 26853.75 2710.716 95.39543 0.9287217 0.002192605 1.036008e-06 8.535732e-11 1.114046e-15 2.152315e-21 5.865214e-28 2.181551e-35 
2.597974e-35 3.605816e-27 6.049505e-20 1.226827e-13 3.007423e-08 0.0008911545 3.19197 1382.013 72330.58 458245.7 385682.1 265479.9 226742.8 102337.7 24713.79 2108.684 62.7271 0.4982983 0.0008991373 3.160684e-07 1.923398e-11 1.840793e-16 2.591638e-22 5.130926e-29 1.3835e-36 
2.990387e-35 4.150459e-27 6.963257e-20 1.412134e-13 3.461681e-08 0.00102576 3.674104 1590.761 83256.61 527702.4 451387.2 323516 258019.2 108908.6 23347.37 1739.884 42.03952 0.2644359 0.000372575 9.904015e-08 4.421562e-12 3.062631e-17 3.109902e-23 4.434713e-30 8.598371e-38 
2.516797e-35 3.493149e-27 5.860481e-20 1.188494e-13 2.913453e-08 0.0008633093 3.092234 1338.832 70073.17 444743.3 402299.6 368657.4 286730.2 116670.6 21774.2 1368.648 27.03002 0.1338326 0.0001432088 2.852734e-08 9.460321e-13 4.801758e-18 3.523419e-24 3.597622e-31 4.974763e-39 
2.414179e-35 3.350721e-27 5.62153e-20 1.140035e-13 2.794661e-08 0.0008281093 2.966153 1284.243 67215.56 426436.7 378481.7 317286.3 268726.9 125966.6 22984.82 1325.207 22.75247 0.09517591 8.466503e-05 1.380362e-08 3.708516e-13 1.521039e-18 9.01675e-25 7.424552e-32 8.247756e-40 
1.215383e-35 1.686871e-27 2.830076e-20 5.739337e-14 1.406931e-08 0.0004168994 1.493266 646.5331 33838.6 214653.7 189257.6 152263.9 123530 55290.64 10841.33 670.4579 11.12087 0.04215679 3.299542e-05 4.681424e-09 1.089788e-13 3.85968e-19 1.970148e-25 1.39557e-32 1.334626e-40 
#survey length counts 
