#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6084.847 8497.062 7712.067 14062.78 17914.15 12164.24 10609.71 16808.34 33386.25 43248 46246.07 58710.54 107294.7 94123.67 37487.02 55675.69 74384.44 77042.08 84284.84 63242.77 62532.55 51077.22 85601.01 58314.88 98468.95 94615.14 64145.96 101461.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3267.581 3727.062 6913.605 5307.195 8677.352 12214.09 6418.879 7454.146 12804.91 22795.32 19156.15 22576.61 41957.18 39175.8 31479.06 19563.08 32716.45 32784.53 26611.17 30304.56 43863.43 29708.74 32337.32 49931.23 45915.1 33303.74 35372.83 45921.61 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3445.086 3413.851 3375.091 5313.633 5974.067 7462.353 8946.994 7527.691 8620.809 19717.63 23232.24 16302.94 29834.76 46491.27 41479.98 38726.63 29346.53 38016.46 31912.42 35222.46 36705.7 34244.37 41047.14 40761.06 44595.54 47736.83 45508.72 37530.05 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.776196e-36 3.805909e-29 4.28247e-23 1.107834e-17 6.588706e-13 9.008865e-09 2.831945e-05 0.02046652 3.400542 129.8963 1140.75 2303.367 1090.414 680.6702 3463.005 4882.102 1943.913 1433.667 1139.674 439.95 191.7678 59.2144 13.39648 1.870141 0.133996 
8.13161e-36 3.979859e-29 4.478201e-23 1.158468e-17 6.889845e-13 9.420619e-09 2.96138e-05 0.02140195 3.555965 135.8333 1192.888 2408.639 1139.689 696.8415 3530.03 4975.216 1961.79 1391.901 1096.43 409.3395 172.3578 51.8786 11.39926 1.54146 0.1065943 
1.257609e-35 6.155125e-29 6.925845e-23 1.791651e-17 1.065562e-12 1.456963e-08 4.579976e-05 0.03309959 5.499543 210.0755 1844.883 3725.023 1750.885 766.3728 3558.019 5011.074 1955.17 1327.32 1035.422 373.8178 151.1531 43.73492 9.232335 1.207501 0.08080224 
1.500934e-35 7.346032e-29 8.265873e-23 2.138303e-17 1.271729e-12 1.73886e-08 5.46612e-05 0.03950377 6.563607 250.7213 2201.835 4445.812 2096.901 1107.234 5422.357 7626.467 2788.192 1349.823 997.6951 347.9243 134.8716 37.43032 7.513474 0.9387443 0.06046951 
2.211243e-35 1.08225e-28 1.217765e-22 3.150244e-17 1.873568e-12 2.561766e-08 8.052933e-05 0.05819872 9.669799 369.3739 3243.842 6549.676 3078.587 1348.061 6259.291 8807.087 3308.962 1874.589 1389.497 401.8082 122.74 31.77962 6.041552 0.7155078 0.04386799 
2.666342e-35 1.30499e-28 1.468395e-22 3.7986e-17 2.25917e-12 3.089006e-08 9.710318e-05 0.07017668 11.65995 445.3952 3911.462 7897.759 3721.992 1885.716 9136.447 12847.63 4667.345 2166.017 1566.393 485.6225 156.039 33.88253 5.206164 0.5622829 0.03251804 
2.068237e-35 1.012259e-28 1.13901e-22 2.94651e-17 1.7524e-12 2.39609e-08 7.53213e-05 0.05443487 9.04443 345.4856 3034.055 6126.346 2908.69 2036.53 10591.27 14905.4 5518.216 2879.611 2101.07 588.973 166.3834 37.13679 5.503574 0.4922517 0.02436408 
1.661411e-35 8.131455e-29 9.149643e-23 2.366926e-17 1.4077e-12 1.924775e-08 6.050547e-05 0.04372743 7.265374 277.5279 2437.251 4921.269 2335.068 1596.698 8268.558 11653.29 4570.339 3165.853 2415.725 712.6025 212.2888 43.63022 5.893142 0.5104587 0.02253195 
