#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14855.22 8121.52 14817.77 20876.34 24754.2 21779.34 30613.39 43941.13 75437.79 63825.2 96005.02 98557.56 164654.7 170063.8 150345.7 107036.3 93728 116740.6 90852.68 109310.3 146348 108230.2 117365.8 161946.9 193949.1 175878.5 145404.6 98936.53 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8761.09 7764.792 11721.84 17295.85 17084.45 21864.37 20201.21 32835.05 42564.77 53519.44 52146.43 89117.7 132700.3 169965.8 137616.9 110288.7 78398.16 68046.54 89564.85 86553.47 112519.2 137165.2 189359.4 130525.9 174448.7 134797 187508.4 143226.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8601.508 9211.935 7730.599 8252.935 14091.53 13373.01 14993.59 17832.2 30288.1 35732.6 55772.96 56116.25 80000.94 91963.57 105605.4 99651.72 80847.76 75503.17 76460.16 72752.05 70169.6 86221.2 95070 109143.7 121343.9 110806.5 102648 92759.93 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.720071e-07 5.123194e-05 0.003278839 0.1237334 2.753248 36.12537 279.5599 1277.221 3462.023 5701.996 6322.971 6258.224 6777.691 6596.629 5138.134 3420.266 1967.357 923.6087 345.9772 102.4902 23.3484 3.948108 0.4790452 0.04039311 0.002299761 
4.960546e-07 5.384207e-05 0.003445887 0.1300374 2.893522 37.96606 293.8089 1342.391 3639.2 5994.683 6636.583 6503.102 6917.85 6627.207 5086.68 3321.511 1863.127 849.2957 307.315 87.35571 18.95621 3.029962 0.3450006 0.02713317 0.001434088 
2.90368e-07 3.151673e-05 0.002017069 0.07611828 1.693765 22.22535 172.046 787.1507 2147.79 3641.415 4475.181 5376.936 6597.255 6552.246 5011.466 3214.745 1755.283 773.849 269.1177 73.05533 15.05137 2.271051 0.242711 0.01782163 0.0008754018 
1.285549e-06 0.0001395343 0.008930177 0.3369972 7.49861 98.38491 761.1906 3473.679 9361.811 14989.18 14656 9820.885 6180.515 4737.88 3848.468 2792.751 1622.372 716.5563 241.9657 62.79623 12.25633 1.740589 0.1741909 0.01192734 0.0005444308 
5.882141e-07 6.384514e-05 0.004086088 0.1541976 3.431219 45.02701 348.6557 1597.209 4381.423 7582.473 9866.057 12632.85 15219.56 13376.47 7895.419 3462.104 1389.479 552.6916 191.0688 50.57114 9.687783 1.311913 0.1232672 0.00786385 0.0003330376 
1.161808e-06 0.0001261034 0.008070603 0.30456 6.77689 88.91842 688.0468 3141.879 8491.649 13767.86 14190.43 11338.34 9724.255 9209.112 7947.126 5480.009 2715.038 924.1896 226.874 44.62108 7.333517 0.9359758 0.0846275 0.00514006 0.0002043366 
1.102025e-06 0.0001196145 0.00765532 0.2888895 6.428294 84.35017 652.8907 2985.248 8114.836 13481.7 15199.5 14915.62 14825.13 12513.35 8070.648 4380.901 2173.874 905.3483 278.8013 59.35005 8.637798 0.8810665 0.06473725 0.003406374 0.0001233961 
2.578911e-06 0.0002799166 0.01791464 0.6760441 15.04295 197.3766 1527.297 6974.053 18843.65 30488.21 31032.61 23451.46 17520.62 13641.65 9446.321 5449.214 2503.829 883.8865 242.3979 51.7166 8.131705 0.8805093 0.06308954 0.002956906 9.088119e-05 
2.896117e-06 0.0003143463 0.02011815 0.7592011 16.89358 221.6736 1715.806 7844.544 21306.82 35220.28 38755.31 35467.7 32156.16 25109.61 14751.82 6833.715 2711.765 905.2137 237.1545 46.52175 6.656287 0.6785506 0.04777854 0.0022417 6.795321e-05 
4.15365e-06 0.0004508398 0.02885373 1.088856 24.22892 317.9217 2460.614 11245.85 30494.95 50034.75 53499.86 45681.66 38975.25 31121.92 20288.49 10566.74 4279.069 1286.568 285.9123 48.09982 6.114668 0.5654813 0.03640222 0.001577827 4.493239e-05 
5.836096e-06 0.0006334537 0.04054102 1.529903 34.04316 446.7091 3457.651 15807 42904.45 70616.28 76133.68 65731.94 55702.28 42958.51 26643.97 13377.05 5449.577 1709.704 393.7885 64.87574 7.525585 0.6089188 0.03409762 0.001302749 3.322657e-05 
6.491527e-06 0.0007045947 0.04509409 1.701729 37.86714 496.9138 3847.057 17601.39 47920.82 79749.7 89002.56 82381.27 74179.36 58258 35925.7 17616.89 6881.848 2058.16 457.2933 74.07683 8.512971 0.6721127 0.03553369 0.001237291 2.807139e-05 
9.397661e-06 0.001020028 0.06528184 2.463557 54.8192 719.3513 5568.536 25464.9 69175.64 114045.9 123033.7 105197.8 87324.81 67047.75 42348.38 21425.13 8430.077 2467.932 525.9784 80.86061 8.81232 0.6636452 0.03365369 0.001123226 2.420767e-05 
1.155229e-05 0.001253893 0.08024928 3.0284 67.38913 884.3462 6847.151 31334.76 85340.11 141915.4 156921.7 140157.8 118996.9 88674.68 52474.97 24815.17 9375.469 2709.327 574.3483 86.80327 9.124197 0.6524187 0.03114838 0.0009765929 1.979477e-05 
1.040314e-05 0.001129164 0.07226682 2.727188 60.68859 796.5175 6170.025 28284.21 77503.29 131581.7 154367.3 153494.5 143018.4 111569.4 67570.34 31972.2 11682.51 3184.521 634.1213 90.95995 9.178487 0.6321397 0.02892308 0.0008612387 1.643506e-05 
7.134801e-06 0.0007744177 0.04956312 1.870427 41.62491 546.4058 4235.132 19455.21 53696.16 93296.81 116211.5 127007 128295.7 106755.9 69245.33 34738.92 13059.21 3550.712 687.0104 93.68479 8.864632 0.5703899 0.02445342 0.0006852426 1.233485e-05 
8.981501e-06 0.0009748593 0.06239129 2.35451 52.39527 687.6575 5326.087 24398.82 66640.93 111617.1 125196.3 114204 100882.1 82509.83 56185.95 29926.59 11834.78 3349.951 665.0512 91.01021 8.426368 0.5188908 0.02094934 0.0005475362 9.154209e-06 
8.838992e-06 0.0009593925 0.06140165 2.317195 51.56729 676.8968 5245.495 24071.53 66119.44 112647.4 131669.9 126675.7 111174.3 82520.29 49033.67 23573.36 9000.876 2581.596 527.8131 74.05241 6.936259 0.4251317 0.0167956 0.0004226389 6.708117e-06 
1.02362e-05 0.001111047 0.07110768 2.683489 59.71902 783.8984 6074.389 27866.73 76428.3 129396.9 148235.2 137208.8 116714.8 86226.37 50997.69 23434.56 8160.433 2105.629 396.1358 52.99622 4.862057 0.2952133 0.01154842 0.0002857986 4.41979e-06 
9.978376e-06 0.001083064 0.06931715 2.615963 58.21945 764.346 5926.069 27231.55 75060.34 128862.6 152318.5 146925.9 126798.9 91446.81 51812.22 22777.87 7594.476 1854.96 323.3285 39.44232 3.299993 0.1851619 0.006809294 0.0001606543 2.388343e-06 
1.105165e-05 0.00119956 0.07677317 2.897363 64.4831 846.6072 6564.202 30163.9 83096.63 142191.5 166103.6 156521 132571.8 95626.73 54548.79 23775.99 7674.393 1782.836 292.4424 33.27825 2.57244 0.1322204 0.004435018 9.556688e-05 1.30513e-06 
1.333864e-05 0.001447794 0.09266062 3.496966 77.82901 1021.863 7923.483 36409.72 100240.5 170898.2 196804.6 179031 144218.6 99053.86 54123.57 22765.84 7136.465 1608.698 253.6393 27.36872 1.981234 0.09447234 0.002919809 5.767743e-05 7.194933e-07 
1.399054e-05 0.001518558 0.09719058 3.668034 81.6434 1072.215 8319.991 38311.32 106083.2 183528.1 217842.3 205833.6 168211.8 113048.3 58985.95 23425.9 6923.253 1476.249 220.9326 22.64799 1.553307 0.06977566 0.00201735 3.702568e-05 4.266887e-07 
1.70751e-05 0.001853362 0.118619 4.476778 99.64519 1308.627 10153.59 46731.93 129128.5 221709.5 257619.4 234376.6 185173.9 122827.3 63730.12 24821.52 7032.46 1411.604 196.9974 18.7876 1.200451 0.05034018 0.001359935 2.330724e-05 2.503229e-07 
1.770653e-05 0.00192191 0.1230082 4.642641 103.3501 1357.761 10545 48660.09 135374.8 236253.8 283224.7 267013.6 212964.2 137766.7 68558.09 25608.63 6993.266 1352.316 180.2417 16.21124 0.96609 0.03752626 0.0009364104 1.482077e-05 1.471308e-07 
1.983025e-05 0.002152432 0.1377636 5.19967 115.7567 1520.946 11815.57 54550.3 151858.8 264983.4 316526.3 295949.5 234685.1 152105.8 75679.02 27812.73 7329.106 1350.319 170.5554 14.50374 0.8148211 0.02969595 0.0006912278 1.014882e-05 9.306274e-08 
1.736617e-05 0.001884998 0.1206512 4.554219 101.4132 1333.387 10377.08 48133.4 135581.2 243069.8 305186.3 302514.2 247673.4 160118.2 78096.07 28010.11 7190.697 1283.921 155.7022 12.58046 0.6658734 0.02273869 0.0004943256 6.762999e-06 5.766276e-08 
1.707752e-05 0.001853678 0.1186481 4.478746 99.73907 1311.54 10209.05 47361.04 133334.4 238300.8 296800.5 291640.3 239621.2 157714.6 78258.94 28099.23 7083.352 1224.971 142.7304 11.01912 0.5543004 0.01788706 0.0003653974 4.674602e-06 3.712756e-08 
#survey length counts 
8.829267e-07 9.583339e-05 0.006133327 0.231453 5.150147 67.57396 522.8849 2387.914 6459.501 10535.54 11216.23 9997.55 9760.584 9099.732 6953.101 4554.121 2584.351 1199.329 444.1233 130.0383 29.26946 4.885692 0.5846873 0.04860994 0.002729412 
4.993994e-07 5.420512e-05 0.003469123 0.1309143 2.913051 38.22321 295.8337 1352.421 3676.664 6135.887 7146.141 7823.004 9089.248 8929.923 6831.484 4405.145 2437.399 1095.647 390.5315 109.3677 23.40789 3.693832 0.4154603 0.03228481 0.001686267 
2.121805e-06 0.0002303019 0.0147393 0.5562152 12.37647 162.3837 1256.311 5732.552 15442.33 24672.33 23902.81 15471.71 9003.454 6471.948 5173.639 3783.917 2237.931 1010.685 350.4732 93.98805 19.08569 2.83865 0.2993445 0.02171555 0.001054958 
9.414093e-07 0.0001021812 0.006539589 0.2467852 5.491427 72.05896 557.8465 2553.013 6973.752 11867.08 14692.16 17574.09 20583.73 18140.63 10802.97 4764.453 1923.635 778.2139 276.8693 75.99269 15.18449 2.157042 0.2138222 0.01446613 0.0006525935 
1.809862e-06 0.0001964435 0.01257236 0.4744425 10.55699 138.5147 1071.765 4892.97 13211.55 21333.37 21642.39 16516.75 13320.19 12282.72 10625.59 7457.926 3789.065 1324.466 333.7414 67.63952 11.57023 1.551657 0.1483263 0.009567193 0.0004054528 
1.660617e-06 0.0001802444 0.01153563 0.4353203 9.686575 127.101 983.6828 4495.647 12197.11 20111.57 22117.84 20687.82 19894.6 16735.25 10845.3 5923.974 2985.772 1278.65 408.1357 90.43454 13.73921 1.468926 0.1138735 0.00636642 0.000246298 
